Original
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random214
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random215
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random216
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random217
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random218
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random219
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random220
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random221
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random222
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random223
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random224
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random225
Raw:-1.3628405,-0.14241418,6.533336,1.5729634,-1.3567853,-3.055454,-3.4050717,-0.91068316,0.61316174,-8.495092
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random226
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random227
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random228
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random229
Raw:-1.3628392,-0.14241374,6.5333295,1.5729612,-1.3567835,-3.055451,-3.4050682,-0.9106823,0.61316174,-8.495084
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random230
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random231
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random232
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random233
Raw:-1.3628405,-0.14241418,6.533336,1.5729634,-1.3567853,-3.055454,-3.4050717,-0.91068316,0.61316174,-8.495092
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random234
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random235
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random236
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random237
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random238
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random239
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random240
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random241
Raw:-1.3628405,-0.14241418,6.533336,1.5729634,-1.3567853,-3.055454,-3.4050717,-0.91068316,0.61316174,-8.495092
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random242
Raw:-1.3628392,-0.14241374,6.5333295,1.5729612,-1.3567835,-3.055451,-3.4050682,-0.9106823,0.61316174,-8.495084
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random243
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random244
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random245
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random246
Raw:-1.3628393,-0.1424138,6.53333,1.5729614,-1.3567836,-3.0554512,-3.4050686,-0.9106824,0.61316174,-8.495085
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random247
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random248
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random249
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random250
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random251
Raw:-1.3628404,-0.14241412,6.5333357,1.5729631,-1.356785,-3.0554538,-3.4050713,-0.91068304,0.61316174,-8.495091
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random252
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random253
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random254
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random255
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random256
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random257
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random258
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random259
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random260
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random261
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random262
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random263
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random264
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random265
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random266
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random267
Raw:-1.3628391,-0.1424137,6.5333285,1.572961,-1.3567833,-3.0554507,-3.405068,-0.9106822,0.61316174,-8.495083
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random268
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random269
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random270
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random271
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random272
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random273
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random274
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random275
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random276
Raw:-1.3628404,-0.14241412,6.5333357,1.5729631,-1.356785,-3.0554538,-3.4050713,-0.91068304,0.61316174,-8.495091
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random277
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random278
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random279
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random280
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random281
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random282
Raw:-1.3628393,-0.1424138,6.53333,1.5729614,-1.3567836,-3.0554512,-3.4050686,-0.9106824,0.61316174,-8.495085
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random283
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random284
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random285
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random286
Raw:-1.3628405,-0.14241418,6.533336,1.5729634,-1.3567853,-3.055454,-3.4050717,-0.91068316,0.61316174,-8.495092
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random287
Raw:-1.3628404,-0.14241412,6.5333357,1.5729631,-1.356785,-3.0554538,-3.4050713,-0.91068304,0.61316174,-8.495091
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random288
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random289
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random290
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random291
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random292
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random293
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random294
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random295
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random296
Raw:-1.3628393,-0.1424138,6.53333,1.5729614,-1.3567836,-3.0554512,-3.4050686,-0.9106824,0.61316174,-8.495085
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random297
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random298
Raw:-1.362839,-0.14241365,6.533328,1.5729609,-1.3567832,-3.0554502,-3.4050677,-0.91068214,0.61316174,-8.495082
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random299
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random300
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random301
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random302
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random303
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random304
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random305
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random306
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random307
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random308
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random309
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random310
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random311
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random312
