Original
Random213
Raw:4.918619,0.8073484,3.8708718,2.648435,4.596882,4.742648,7.3254614,-1.0728906,4.7186823,0.922441
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random214
Raw:4.918619,0.8073484,3.870872,2.6484354,4.596882,4.7426486,7.325462,-1.0728908,4.7186823,0.9224411
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random215
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random216
Raw:4.9186196,0.8073485,3.8708723,2.6484356,4.5968823,4.7426486,7.3254623,-1.0728908,4.7186832,0.92244124
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random217
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random218
Raw:4.9186287,0.80734944,3.870879,2.6484408,4.59689,4.742657,7.3254757,-1.0728924,4.71869,0.9224434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random219
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random220
Raw:4.91862,0.8073485,3.8708727,2.6484358,4.596883,4.742649,7.3254633,-1.0728909,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random221
Raw:4.918632,0.8073498,3.8708816,2.648443,4.596893,4.742661,7.325481,-1.0728931,4.718693,0.9224442
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random222
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random223
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random224
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random225
Raw:4.9186244,0.80734897,3.8708758,2.6484382,4.596886,4.7426534,7.3254695,-1.0728917,4.718687,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random226
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random227
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random228
Raw:4.918627,0.8073492,3.8708775,2.6484396,4.5968885,4.7426558,7.325473,-1.0728921,4.718688,0.9224429
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random229
Raw:4.9186234,0.80734885,3.870875,2.6484377,4.596885,4.742652,7.3254676,-1.0728915,4.718686,0.9224421
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random230
Raw:4.918619,0.8073484,3.870872,2.6484354,4.596882,4.7426486,7.325462,-1.0728908,4.7186823,0.9224411
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random231
Raw:4.9186163,0.807348,3.8708699,2.6484334,4.5968795,4.7426453,7.3254576,-1.0728902,4.7186804,0.9224404
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random232
Raw:4.9186254,0.80734897,3.8708763,2.6484387,4.596887,4.742654,7.3254704,-1.0728918,4.718687,0.92244256
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random233
Raw:4.918636,0.80735016,3.870884,2.648445,4.596896,4.7426643,7.325486,-1.0728937,4.7186956,0.92244506
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random234
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random235
Raw:4.9186206,0.8073485,3.870873,2.648436,4.5968833,4.7426496,7.325464,-1.072891,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random236
Raw:4.9186373,0.8073503,3.8708851,2.6484458,4.596897,4.742666,7.3254886,-1.0728941,4.7186966,0.92244554
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random237
Raw:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random238
Raw:4.918629,0.80734944,3.8708792,2.648441,4.5968904,4.7426577,7.3254766,-1.0728924,4.71869,0.9224435
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random239
Raw:4.9186206,0.8073485,3.870873,2.648436,4.5968833,4.7426496,7.325464,-1.072891,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random240
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random241
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random242
Raw:4.9186287,0.80734944,3.870879,2.6484408,4.59689,4.742657,7.3254757,-1.0728924,4.71869,0.9224434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random243
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random244
Raw:4.91863,0.80734956,3.8708801,2.6484418,4.5968914,4.742659,7.325478,-1.0728927,4.718691,0.92244375
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random245
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random246
Raw:4.9186177,0.80734825,3.870871,2.6484344,4.596881,4.7426467,7.3254595,-1.0728905,4.7186813,0.92244077
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random247
Raw:4.918621,0.8073486,3.8708735,2.6484365,4.596884,4.74265,7.3254647,-1.0728911,4.718684,0.9224416
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random248
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random249
Raw:4.9186287,0.80734944,3.870879,2.6484408,4.59689,4.742657,7.3254757,-1.0728924,4.71869,0.9224434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random250
Raw:4.91863,0.80734956,3.8708801,2.6484418,4.5968914,4.742659,7.325478,-1.0728927,4.718691,0.92244375
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random251
Raw:4.91863,0.80734956,3.8708801,2.6484418,4.5968914,4.742659,7.325478,-1.0728927,4.718691,0.92244375
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random252
Raw:4.9186206,0.8073485,3.870873,2.648436,4.5968833,4.7426496,7.325464,-1.072891,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random253
Raw:4.918621,0.8073486,3.8708735,2.6484365,4.596884,4.74265,7.3254647,-1.0728911,4.718684,0.9224416
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random254
Raw:4.918628,0.8073493,3.8708787,2.6484406,4.5968895,4.742657,7.325475,-1.0728924,4.71869,0.9224433
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random255
Raw:4.9186244,0.80734897,3.8708758,2.6484382,4.596886,4.7426534,7.3254695,-1.0728917,4.718687,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random256
Raw:4.9186234,0.80734885,3.870875,2.6484377,4.596885,4.742652,7.3254676,-1.0728915,4.718686,0.9224421
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random257
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random258
Raw:4.9186234,0.80734885,3.870875,2.6484377,4.596885,4.742652,7.3254676,-1.0728915,4.718686,0.9224421
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random259
Raw:4.9186296,0.80734944,3.8708794,2.6484413,4.5968904,4.742658,7.325477,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random260
Raw:4.918621,0.8073486,3.8708735,2.6484365,4.596884,4.74265,7.3254647,-1.0728911,4.718684,0.9224416
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random261
Raw:4.9186206,0.8073485,3.870873,2.648436,4.5968833,4.7426496,7.325464,-1.072891,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random262
Raw:4.9186177,0.80734825,3.870871,2.6484344,4.596881,4.7426467,7.3254595,-1.0728905,4.7186813,0.92244077
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random263
Raw:4.9186316,0.8073497,3.8708808,2.6484425,4.5968924,4.74266,7.32548,-1.0728929,4.718692,0.9224441
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random264
Raw:4.9186287,0.80734944,3.870879,2.6484408,4.59689,4.742657,7.3254757,-1.0728924,4.71869,0.9224434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random265
Raw:4.9186277,0.8073493,3.8708785,2.6484404,4.5968895,4.7426567,7.3254747,-1.0728923,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random266
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random267
Raw:4.9186296,0.80734956,3.8708797,2.6484416,4.596891,4.7426586,7.3254776,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random268
Raw:4.918617,0.80734813,3.8708704,2.648434,4.59688,4.742646,7.3254585,-1.0728903,4.7186804,0.9224405
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random269
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random270
Raw:4.9186277,0.8073493,3.8708785,2.6484404,4.5968895,4.7426567,7.3254747,-1.0728923,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random271
Raw:4.9186287,0.80734944,3.870879,2.6484408,4.59689,4.742657,7.3254757,-1.0728924,4.71869,0.9224434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random272
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random273
Raw:4.918619,0.8073484,3.870872,2.6484354,4.596882,4.7426486,7.325462,-1.0728908,4.7186823,0.9224411
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random274
Raw:4.9186234,0.80734885,3.8708751,2.6484377,4.5968857,4.7426524,7.3254685,-1.0728915,4.718686,0.9224422
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random275
Raw:4.91862,0.8073485,3.8708727,2.6484358,4.596883,4.742649,7.3254633,-1.0728909,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random276
Raw:4.918621,0.8073486,3.8708735,2.6484365,4.596884,4.74265,7.3254647,-1.0728911,4.718684,0.9224416
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random277
Raw:4.918632,0.8073497,3.870881,2.6484427,4.596893,4.7426605,7.3254805,-1.072893,4.718693,0.9224441
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random278
Raw:4.9186277,0.8073493,3.8708785,2.6484404,4.5968895,4.7426567,7.3254747,-1.0728923,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random279
Raw:4.918627,0.8073492,3.8708775,2.6484396,4.5968885,4.7426558,7.325473,-1.0728921,4.718688,0.9224429
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random280
Raw:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random281
Raw:4.9186125,0.80734766,3.870867,2.648431,4.596876,4.7426414,7.3254514,-1.0728894,4.7186766,0.92243946
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random282
Raw:4.9186277,0.8073493,3.8708785,2.6484404,4.5968895,4.7426567,7.3254747,-1.0728923,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random283
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random284
Raw:4.91862,0.8073485,3.8708727,2.6484358,4.596883,4.742649,7.3254633,-1.0728909,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random285
Raw:4.918634,0.80735004,3.870883,2.6484442,4.5968947,4.742663,7.325484,-1.0728934,4.7186947,0.9224447
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random286
Raw:4.918615,0.8073479,3.8708687,2.6484325,4.596878,4.742644,7.325455,-1.0728898,4.7186785,0.92243993
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random287
Raw:4.9186277,0.8073493,3.870878,2.6484401,4.596889,4.742656,7.3254743,-1.0728922,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random288
Raw:4.918626,0.8073491,3.870877,2.6484392,4.5968876,4.742655,7.325472,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random289
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random290
Raw:4.918625,0.80734897,3.870876,2.6484385,4.5968866,4.742654,7.32547,-1.0728917,4.718687,0.92244244
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random291
Raw:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random292
Raw:4.918638,0.8073504,3.870886,2.6484466,4.596898,4.7426667,7.3254905,-1.0728942,4.7186975,0.9224458
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random293
Raw:4.9186215,0.8073486,3.8708737,2.6484368,4.5968843,4.7426505,7.3254657,-1.0728912,4.718684,0.9224417
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random294
Raw:4.91863,0.80734956,3.8708801,2.6484418,4.5968914,4.742659,7.325478,-1.0728927,4.718691,0.92244375
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random295
Raw:4.9186254,0.80734897,3.8708763,2.6484387,4.596887,4.742654,7.3254704,-1.0728918,4.718687,0.92244256
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random296
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random297
Raw:4.9186277,0.8073493,3.8708785,2.6484404,4.5968895,4.7426567,7.3254747,-1.0728923,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random298
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random299
Raw:4.9186234,0.80734885,3.8708751,2.6484377,4.5968857,4.7426524,7.3254685,-1.0728915,4.718686,0.9224422
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random300
Raw:4.918621,0.8073486,3.8708732,2.6484363,4.5968833,4.74265,7.3254642,-1.072891,4.718684,0.9224415
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random301
Raw:4.9186287,0.80734944,3.870879,2.6484408,4.59689,4.742657,7.3254757,-1.0728924,4.71869,0.9224434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random302
Raw:4.9186277,0.8073493,3.8708785,2.6484404,4.5968895,4.7426567,7.3254747,-1.0728923,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random303
Raw:4.918621,0.8073486,3.8708732,2.6484363,4.5968833,4.74265,7.3254642,-1.072891,4.718684,0.9224415
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random304
Raw:4.9186187,0.8073484,3.8708715,2.6484349,4.5968814,4.7426476,7.325461,-1.0728905,4.7186823,0.9224409
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random305
Raw:4.9186287,0.80734944,3.870879,2.6484408,4.59689,4.742657,7.3254757,-1.0728924,4.71869,0.9224434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random306
Raw:4.9186234,0.80734885,3.870875,2.6484377,4.596885,4.742652,7.3254676,-1.0728915,4.718686,0.9224421
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random307
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random308
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random309
Raw:4.9186187,0.8073484,3.8708715,2.6484349,4.5968814,4.7426476,7.325461,-1.0728905,4.7186823,0.9224409
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random310
Raw:4.9186316,0.8073497,3.8708808,2.6484425,4.5968924,4.74266,7.32548,-1.0728929,4.718692,0.9224441
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random311
Raw:4.9186287,0.80734944,3.870879,2.6484408,4.59689,4.742657,7.3254757,-1.0728924,4.71869,0.9224434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random312
Raw:4.918621,0.8073486,3.8708732,2.6484363,4.5968833,4.74265,7.3254642,-1.072891,4.718684,0.9224415
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random313
Raw:4.918626,0.8073491,3.870877,2.6484392,4.5968876,4.742655,7.325472,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random314
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random315
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random316
Raw:4.9186277,0.8073493,3.8708785,2.6484404,4.5968895,4.7426567,7.3254747,-1.0728923,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random317
Raw:4.918625,0.80734897,3.870876,2.6484385,4.5968866,4.742654,7.32547,-1.0728917,4.718687,0.92244244
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random318
Raw:4.918634,0.80735004,3.870883,2.6484442,4.5968947,4.742663,7.325484,-1.0728934,4.7186947,0.9224447
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random319
Raw:4.918631,0.8073497,3.8708806,2.6484423,4.596892,4.7426596,7.3254795,-1.0728929,4.718692,0.922444
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random320
Raw:4.9186206,0.8073485,3.870873,2.648436,4.5968833,4.7426496,7.325464,-1.072891,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random321
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random322
Raw:4.9186335,0.8073499,3.8708823,2.6484437,4.596894,4.742662,7.325483,-1.0728934,4.7186937,0.9224446
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random323
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random324
