Original
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random233
Raw:9.427154,2.4158614,8.158969,13.565266,11.60883,9.5004835,-21.448215,14.058232,6.680825,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random234
Raw:9.427158,2.415866,8.158975,13.565272,11.608844,9.500491,-21.448217,14.058241,6.68083,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random235
Raw:9.4271555,2.4158652,8.158973,13.565269,11.608836,9.500487,-21.44822,14.058239,6.680828,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random236
Raw:9.427157,2.4158697,8.1589775,13.565271,11.608843,9.500491,-21.448212,14.058242,6.680831,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random237
Raw:9.427154,2.4158628,8.15897,13.565267,11.608834,9.500484,-21.448214,14.058233,6.680826,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random238
Raw:9.427154,2.4158628,8.158969,13.565267,11.608831,9.5004835,-21.448215,14.058233,6.680825,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random239
Raw:9.427153,2.4158628,8.158969,13.565264,11.608836,9.500484,-21.448206,14.058229,6.680825,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random240
Raw:9.4271555,2.4158647,8.158972,13.5652685,11.608838,9.500487,-21.448215,14.058237,6.680828,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random241
Raw:9.427155,2.4158626,8.15897,13.565267,11.608834,9.500485,-21.448215,14.058233,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random242
Raw:9.427154,2.4158633,8.15897,13.565266,11.608836,9.500485,-21.448212,14.058233,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random243
Raw:9.427155,2.4158614,8.158969,13.565267,11.608835,9.500485,-21.448214,14.058231,6.680825,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random244
Raw:9.427159,2.4158695,8.1589775,13.565272,11.608846,9.500493,-21.448214,14.058243,6.680832,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random245
Raw:9.427155,2.4158635,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058234,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random246
Raw:9.427152,2.4158611,8.158966,13.565262,11.608834,9.500483,-21.448206,14.058227,6.6808233,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random247
Raw:9.427156,2.4158657,8.158973,13.565269,11.60884,9.500489,-21.448214,14.058237,6.680829,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random248
Raw:9.427154,2.4158647,8.158971,13.565267,11.608838,9.500486,-21.448206,14.058234,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random249
Raw:9.427156,2.4158657,8.158973,13.5652685,11.608842,9.500489,-21.44821,14.058236,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random250
Raw:9.427155,2.415864,8.158971,13.565267,11.60884,9.500487,-21.448208,14.058233,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random251
Raw:9.4271555,2.4158633,8.158972,13.5652685,11.608839,9.500487,-21.448215,14.058235,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random252
Raw:9.427153,2.41586,8.158967,13.565263,11.608833,9.500482,-21.44821,14.0582285,6.6808243,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random253
Raw:9.427157,2.4158657,8.158974,13.565269,11.608841,9.500489,-21.448214,14.058238,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random254
Raw:9.427153,2.4158602,8.158967,13.565265,11.608833,9.500483,-21.448214,14.058229,6.6808243,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random255
Raw:9.427154,2.4158626,8.158969,13.565266,11.608837,9.500485,-21.44821,14.058231,6.680826,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random256
Raw:9.427159,2.4158702,8.158978,13.565273,11.608846,9.500494,-21.448214,14.058245,6.680832,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random257
Raw:9.427158,2.4158666,8.158976,13.565271,11.608843,9.500491,-21.448217,14.05824,6.68083,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random258
Raw:9.427153,2.4158642,8.15897,13.565264,11.608835,9.500484,-21.448204,14.058231,6.680826,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random259
Raw:9.4271555,2.4158635,8.158971,13.565268,11.608839,9.500487,-21.448212,14.058233,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random260
Raw:9.427155,2.4158647,8.158972,13.565268,11.608838,9.500487,-21.448212,14.058235,6.680828,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random261
Raw:9.4271555,2.4158669,8.158974,13.56527,11.608836,9.500488,-21.448215,14.05824,6.680829,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random262
Raw:9.427155,2.4158645,8.158972,13.565268,11.60884,9.500488,-21.44821,14.058235,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random263
Raw:9.427154,2.4158628,8.15897,13.565266,11.608837,9.500485,-21.448208,14.058232,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random264
Raw:9.4271555,2.4158652,8.158972,13.565268,11.608838,9.500487,-21.448212,14.058236,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random265
Raw:9.427153,2.4158633,8.15897,13.565266,11.608834,9.500484,-21.448212,14.058232,6.680826,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random266
Raw:9.4271555,2.4158654,8.158973,13.565269,11.608838,9.500488,-21.448215,14.058238,6.680829,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random267
Raw:9.427158,2.4158666,8.158976,13.565272,11.608844,9.500491,-21.448215,14.058241,6.68083,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random268
Raw:9.427155,2.4158635,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058234,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random269
Raw:9.4271555,2.4158652,8.158973,13.565268,11.608838,9.500487,-21.448214,14.058237,6.680828,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random270
Raw:9.427159,2.4158685,8.1589775,13.565272,11.608848,9.500494,-21.448212,14.058242,6.680832,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random271
Raw:9.427157,2.415866,8.158974,13.5652685,11.608842,9.500489,-21.448212,14.058237,6.680829,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random272
Raw:9.427154,2.4158657,8.158972,13.565266,11.60884,9.500487,-21.448204,14.058233,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random273
Raw:9.427156,2.4158647,8.158973,13.56527,11.608837,9.500487,-21.44822,14.058238,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random274
Raw:9.4271555,2.4158626,8.15897,13.565268,11.608836,9.500485,-21.448215,14.058233,6.680826,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random275
Raw:9.427155,2.4158645,8.158972,13.565268,11.608836,9.500486,-21.448214,14.058236,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random276
Raw:9.4271555,2.415867,8.158975,13.565269,11.608841,9.500489,-21.448212,14.058239,6.680829,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random277
Raw:9.427153,2.4158618,8.158968,13.565266,11.608832,9.500483,-21.448212,14.058231,6.680825,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random278
Raw:9.427155,2.4158654,8.158973,13.5652685,11.608835,9.500486,-21.448215,14.058237,6.680828,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random279
Raw:9.427156,2.4158645,8.158972,13.565269,11.608838,9.500487,-21.448215,14.058237,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random280
Raw:9.42715,2.4158597,8.158965,13.565262,11.608825,9.500478,-21.448215,14.058228,6.6808224,18.812937
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random281
Raw:9.4271555,2.4158635,8.158972,13.565268,11.60884,9.500487,-21.448212,14.058233,6.680827,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random282
Raw:9.427155,2.4158638,8.158972,13.5652685,11.608834,9.500485,-21.448217,14.058236,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random283
Raw:9.427155,2.4158633,8.15897,13.565266,11.608839,9.500486,-21.44821,14.058232,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random284
Raw:9.427157,2.415867,8.158975,13.56527,11.608842,9.50049,-21.448214,14.05824,6.68083,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random285
Raw:9.42716,2.4158714,8.15898,13.565276,11.608848,9.500496,-21.448217,14.0582485,6.680834,18.812962
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random286
Raw:9.42716,2.415869,8.158978,13.565275,11.608846,9.500494,-21.44822,14.058245,6.680832,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random287
Raw:9.427159,2.4158688,8.158978,13.565275,11.608845,9.500493,-21.448221,14.058246,6.680832,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random288
Raw:9.427154,2.4158635,8.158971,13.565267,11.608834,9.500484,-21.448212,14.058233,6.680826,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random289
Raw:9.427156,2.4158652,8.158973,13.5652685,11.608842,9.500489,-21.44821,14.058235,6.680828,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random290
Raw:9.427159,2.4158702,8.158978,13.565273,11.608848,9.500495,-21.448214,14.058245,6.680833,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random291
Raw:9.427154,2.4158633,8.15897,13.565266,11.608836,9.500485,-21.44821,14.058233,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random292
Raw:9.427157,2.4158661,8.158974,13.56527,11.608841,9.500489,-21.448215,14.058239,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random293
Raw:9.427151,2.4158564,8.158962,13.565262,11.608829,9.500479,-21.448214,14.058223,6.6808214,18.812943
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random294
Raw:9.42716,2.4158676,8.1589775,13.565276,11.608845,9.500493,-21.448221,14.058245,6.680832,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random295
Raw:9.427156,2.415866,8.158974,13.565271,11.60884,9.500489,-21.448217,14.058239,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random296
Raw:9.427156,2.4158666,8.158975,13.56527,11.60884,9.500489,-21.448215,14.058239,6.680829,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random297
Raw:9.427155,2.415863,8.15897,13.565267,11.608838,9.500485,-21.44821,14.058232,6.680826,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random298
Raw:9.427154,2.4158614,8.158967,13.565264,11.608836,9.5004835,-21.448208,14.058229,6.6808243,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random299
Raw:9.427159,2.4158657,8.158975,13.565272,11.608847,9.500493,-21.448214,14.058239,6.68083,18.812962
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random300
Raw:9.4271555,2.4158652,8.158973,13.5652685,11.608838,9.500487,-21.448214,14.058236,6.680828,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random301
Raw:9.427157,2.4158638,8.158974,13.565272,11.608835,9.500487,-21.448227,14.058241,6.680829,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random302
Raw:9.4271555,2.4158657,8.158973,13.5652685,11.608841,9.500489,-21.448212,14.058236,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random303
Raw:9.4271555,2.4158685,8.158976,13.56527,11.608839,9.500489,-21.448214,14.058241,6.68083,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random304
Raw:9.427157,2.4158657,8.158975,13.565271,11.60884,9.500489,-21.44822,14.05824,6.680829,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random305
Raw:9.427161,2.41587,8.158979,13.565276,11.608851,9.500497,-21.448217,14.058247,6.680833,18.812965
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random306
Raw:9.427155,2.4158657,8.158973,13.565269,11.608836,9.500487,-21.448214,14.058237,6.680828,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random307
Raw:9.427157,2.4158676,8.158976,13.56527,11.608842,9.500491,-21.448214,14.058241,6.68083,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random308
Raw:9.4271555,2.4158633,8.158971,13.565268,11.608838,9.500487,-21.448214,14.058234,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random309
Raw:9.427152,2.4158595,8.158966,13.565263,11.608832,9.500482,-21.448212,14.058228,6.6808233,18.812943
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random310
Raw:9.427157,2.4158666,8.158975,13.565271,11.60884,9.500489,-21.448217,14.05824,6.68083,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random311
Raw:9.427152,2.41586,8.158966,13.565263,11.608832,9.500482,-21.448208,14.058228,6.6808233,18.812943
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random312
Raw:9.4271555,2.4158638,8.158971,13.565268,11.608838,9.500487,-21.448212,14.058234,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random313
Raw:9.427156,2.415867,8.158976,13.565271,11.608841,9.50049,-21.448215,14.058241,6.68083,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random314
Raw:9.4271555,2.415864,8.158972,13.5652685,11.60884,9.500488,-21.448212,14.058235,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random315
Raw:9.427155,2.4158638,8.158971,13.565268,11.608838,9.500486,-21.448212,14.058234,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random316
Raw:9.427157,2.4158669,8.158976,13.565272,11.608843,9.500491,-21.448217,14.058241,6.68083,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random317
Raw:9.427154,2.4158633,8.15897,13.565266,11.608837,9.500485,-21.448212,14.058233,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random318
Raw:9.427157,2.4158669,8.158975,13.565269,11.608844,9.500491,-21.448212,14.058239,6.68083,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random319
Raw:9.427151,2.4158604,8.158966,13.565264,11.60883,9.500481,-21.44821,14.058228,6.6808233,18.812943
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random320
Raw:9.4271555,2.4158645,8.158972,13.5652685,11.608838,9.500487,-21.448214,14.058236,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random321
Raw:9.427155,2.4158607,8.158968,13.565267,11.608834,9.5004835,-21.448217,14.058231,6.680825,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random322
Raw:9.427152,2.4158595,8.158966,13.565263,11.60883,9.500482,-21.448212,14.0582285,6.6808233,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random323
Raw:9.427156,2.4158645,8.158973,13.565269,11.608837,9.500487,-21.44822,14.058237,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random324
Raw:9.42716,2.41587,8.158978,13.565274,11.6088505,9.500496,-21.448212,14.058245,6.680833,18.812963
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random325
Raw:9.427155,2.4158611,8.158969,13.565267,11.608833,9.5004835,-21.448217,14.058231,6.680825,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random326
Raw:9.427154,2.4158614,8.158968,13.565265,11.608834,9.500484,-21.44821,14.05823,6.680825,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random327
Raw:9.427154,2.4158633,8.15897,13.565266,11.608836,9.500485,-21.448212,14.058233,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random328
Raw:9.427153,2.4158642,8.158971,13.565267,11.608835,9.500485,-21.448212,14.058233,6.680826,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random329
Raw:9.427159,2.4158695,8.1589775,13.565273,11.608844,9.500493,-21.448217,14.058245,6.680832,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random330
Raw:9.427157,2.4158657,8.158974,13.56527,11.60884,9.500489,-21.448215,14.058239,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random331
Raw:9.427156,2.4158685,8.158976,13.56527,11.608842,9.50049,-21.44821,14.05824,6.68083,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random332
Raw:9.427157,2.415868,8.158976,13.565271,11.608843,9.500491,-21.448214,14.058241,6.680831,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random333
Raw:9.427152,2.41586,8.158966,13.565264,11.60883,9.500482,-21.44821,14.0582285,6.6808233,18.812943
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random334
Raw:9.427154,2.4158618,8.158969,13.565266,11.608834,9.500484,-21.448214,14.058232,6.680825,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random335
Raw:9.427152,2.4158628,8.158969,13.565264,11.608834,9.5004835,-21.448208,14.058229,6.680825,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random336
Raw:9.427154,2.4158623,8.15897,13.565267,11.608832,9.5004835,-21.448217,14.058234,6.680826,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random337
Raw:9.427158,2.4158683,8.158977,13.565272,11.608844,9.500492,-21.448215,14.058243,6.680831,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random338
Raw:9.4271555,2.4158678,8.158975,13.565269,11.60884,9.500489,-21.44821,14.058239,6.680829,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random339
Raw:9.4271555,2.4158638,8.158971,13.5652685,11.608838,9.500487,-21.448215,14.058235,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random340
Raw:9.427153,2.4158638,8.15897,13.565266,11.608835,9.500485,-21.44821,14.058231,6.680826,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random341
Raw:9.427158,2.4158676,8.158976,13.565272,11.60884,9.500491,-21.44822,14.058242,6.680831,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random342
Raw:9.427156,2.4158642,8.158973,13.56527,11.608838,9.500487,-21.44822,14.058238,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random343
Raw:9.427156,2.41587,8.1589775,13.565272,11.608842,9.500491,-21.448212,14.058243,6.680831,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random344
Raw:9.4271555,2.4158633,8.158972,13.565269,11.608835,9.500486,-21.448223,14.058237,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random345
Raw:9.427153,2.4158623,8.158968,13.565264,11.608836,9.500484,-21.448204,14.058229,6.680825,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random346
Raw:9.4271555,2.4158652,8.158972,13.565268,11.60884,9.500488,-21.448212,14.058236,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random347
Raw:9.427157,2.4158666,8.158975,13.56527,11.608842,9.50049,-21.448215,14.05824,6.68083,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random348
Raw:9.427155,2.4158635,8.158971,13.565268,11.608836,9.500486,-21.448217,14.058235,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random349
Raw:9.427157,2.4158654,8.158974,13.56527,11.608841,9.500489,-21.448215,14.058239,6.680829,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random350
Raw:9.427154,2.4158628,8.15897,13.565268,11.6088295,9.5004835,-21.448221,14.058235,6.680826,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random351
Raw:9.427155,2.415863,8.158971,13.565268,11.608834,9.500485,-21.44822,14.058235,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random352
Raw:9.427158,2.4158685,8.158977,13.565273,11.608843,9.500492,-21.448215,14.058243,6.680831,18.812956
