Original
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random202
Raw:-35.624386,-40.614147,-28.309925,-4.36912,-42.724293,-5.2878995,-37.988922,-30.939363,-19.469986,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random203
Raw:-35.624386,-40.61415,-28.309927,-4.369122,-42.724297,-5.287897,-37.988926,-30.939363,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random204
Raw:-35.624374,-40.614132,-28.309912,-4.3691096,-42.724308,-5.2878857,-37.98893,-30.939348,-19.469978,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random205
Raw:-35.624386,-40.614155,-28.309933,-4.3691297,-42.724293,-5.287903,-37.988922,-30.939371,-19.469992,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random206
Raw:-35.624382,-40.614136,-28.309917,-4.3691096,-42.724316,-5.2878876,-37.988937,-30.939354,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random207
Raw:-35.624382,-40.61415,-28.30993,-4.3691297,-42.72428,-5.287906,-37.988914,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random208
Raw:-35.624386,-40.614147,-28.309925,-4.3691144,-42.72431,-5.287893,-37.988937,-30.939363,-19.469986,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random209
Raw:-35.624386,-40.614162,-28.309935,-4.3691325,-42.72428,-5.2879086,-37.988914,-30.939373,-19.469994,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random210
Raw:-35.624386,-40.61415,-28.309929,-4.369126,-42.724285,-5.2879033,-37.98892,-30.939367,-19.469988,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random211
Raw:-35.624382,-40.61414,-28.309917,-4.3691106,-42.724308,-5.287891,-37.988934,-30.939356,-19.46998,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random212
Raw:-35.62438,-40.614147,-28.309925,-4.369125,-42.724277,-5.2879024,-37.988914,-30.93936,-19.469986,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random213
Raw:-35.62437,-40.614124,-28.309904,-4.369101,-42.724304,-5.2878857,-37.98893,-30.939342,-19.469973,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random214
Raw:-35.62439,-40.614162,-28.30994,-4.3691335,-42.72429,-5.287908,-37.988922,-30.939377,-19.469995,-30.983278
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random215
Raw:-35.62437,-40.614132,-28.309912,-4.3691125,-42.724293,-5.287892,-37.98892,-30.939348,-19.469975,-30.983257
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random216
Raw:-35.624386,-40.614155,-28.30993,-4.369124,-42.724304,-5.287897,-37.988934,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random217
Raw:-35.624386,-40.614155,-28.30993,-4.3691287,-42.724293,-5.287902,-37.988922,-30.939367,-19.469992,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random218
Raw:-35.62438,-40.614143,-28.309923,-4.369123,-42.724285,-5.2879004,-37.98892,-30.93936,-19.469986,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random219
Raw:-35.624386,-40.614155,-28.30993,-4.369126,-42.724297,-5.2879014,-37.988926,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random220
Raw:-35.624382,-40.614147,-28.309923,-4.3691163,-42.724293,-5.287897,-37.988926,-30.93936,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random221
Raw:-35.62438,-40.614132,-28.309914,-4.369111,-42.7243,-5.2878904,-37.98893,-30.939352,-19.469978,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random222
Raw:-35.624374,-40.614124,-28.309906,-4.369103,-42.724304,-5.2878847,-37.98893,-30.939344,-19.469973,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random223
Raw:-35.624382,-40.61414,-28.30992,-4.3691163,-42.724304,-5.2878923,-37.98893,-30.939358,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random224
Raw:-35.624382,-40.614147,-28.309925,-4.369122,-42.724297,-5.2878985,-37.988926,-30.939363,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random225
Raw:-35.624382,-40.614143,-28.309921,-4.3691177,-42.7243,-5.287895,-37.988926,-30.93936,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random226
Raw:-35.624393,-40.614162,-28.309937,-4.369118,-42.724316,-5.287899,-37.98894,-30.939375,-19.469994,-30.983278
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random227
Raw:-35.624382,-40.61414,-28.309917,-4.3691125,-42.7243,-5.2878947,-37.98893,-30.939356,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random228
Raw:-35.624374,-40.61414,-28.309917,-4.3691163,-42.72429,-5.2878976,-37.98892,-30.939358,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random229
Raw:-35.624386,-40.61415,-28.309927,-4.36912,-42.7243,-5.2878976,-37.98893,-30.939363,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random230
Raw:-35.62438,-40.614143,-28.309923,-4.369121,-42.7243,-5.2878947,-37.988926,-30.93936,-19.469986,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random231
Raw:-35.624386,-40.61415,-28.309927,-4.369118,-42.724304,-5.2878966,-37.988934,-30.939367,-19.469988,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random232
Raw:-35.624382,-40.614143,-28.309921,-4.3691154,-42.724293,-5.287897,-37.988926,-30.93936,-19.469982,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random233
Raw:-35.62438,-40.614147,-28.309923,-4.369123,-42.72428,-5.287902,-37.988914,-30.939363,-19.469984,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random234
Raw:-35.62438,-40.61414,-28.30992,-4.369114,-42.724297,-5.2878957,-37.988926,-30.939358,-19.469982,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random235
Raw:-35.624374,-40.61413,-28.309908,-4.369106,-42.7243,-5.2878876,-37.98893,-30.939344,-19.469975,-30.983257
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random236
Raw:-35.624386,-40.61415,-28.309927,-4.3691187,-42.7243,-5.2878976,-37.98893,-30.939363,-19.469986,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random237
Raw:-35.624374,-40.614136,-28.309916,-4.369117,-42.72429,-5.2878957,-37.98892,-30.939354,-19.46998,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random238
Raw:-35.624386,-40.61416,-28.309935,-4.3691278,-42.724297,-5.287902,-37.988926,-30.939371,-19.469992,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random239
Raw:-35.624382,-40.614147,-28.309923,-4.369121,-42.724293,-5.287899,-37.988922,-30.939362,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random240
Raw:-35.624382,-40.61414,-28.309917,-4.3691125,-42.724308,-5.2878904,-37.98893,-30.939358,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random241
Raw:-35.62437,-40.614124,-28.309904,-4.369102,-42.724304,-5.2878833,-37.988926,-30.93934,-19.46997,-30.983253
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random242
Raw:-35.624386,-40.614155,-28.30993,-4.369126,-42.724297,-5.2879014,-37.988926,-30.939371,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random243
Raw:-35.624386,-40.61414,-28.309923,-4.3691115,-42.724323,-5.2878866,-37.98894,-30.939356,-19.469984,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random244
Raw:-35.62437,-40.61412,-28.3099,-4.3690963,-42.724316,-5.2878804,-37.988937,-30.93934,-19.46997,-30.983253
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random245
Raw:-35.62437,-40.614117,-28.309896,-4.3690934,-42.724316,-5.287878,-37.988937,-30.939337,-19.469969,-30.983252
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random246
Raw:-35.624382,-40.614143,-28.309923,-4.3691173,-42.724293,-5.2878976,-37.988926,-30.93936,-19.469984,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random247
Raw:-35.624386,-40.614147,-28.309927,-4.36912,-42.724308,-5.2878942,-37.988934,-30.939363,-19.469988,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random248
Raw:-35.624374,-40.61413,-28.30991,-4.3691087,-42.724308,-5.2878847,-37.98893,-30.939346,-19.469976,-30.983257
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random249
Raw:-35.624386,-40.61415,-28.309927,-4.3691196,-42.7243,-5.2878985,-37.98893,-30.939365,-19.469986,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random250
Raw:-35.624386,-40.614147,-28.309927,-4.3691206,-42.724304,-5.2878957,-37.98893,-30.939363,-19.469988,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random251
Raw:-35.62437,-40.614124,-28.309902,-4.369103,-42.7243,-5.2878857,-37.988926,-30.93934,-19.46997,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random252
Raw:-35.624386,-40.614136,-28.309914,-4.369104,-42.72432,-5.287887,-37.98894,-30.939356,-19.469978,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random253
Raw:-35.62439,-40.614162,-28.30994,-4.3691363,-42.724277,-5.287911,-37.988914,-30.939375,-19.469995,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random254
Raw:-35.62438,-40.61413,-28.309908,-4.369102,-42.72431,-5.287884,-37.988937,-30.939346,-19.469976,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random255
Raw:-35.624386,-40.61416,-28.309933,-4.369127,-42.724297,-5.2879024,-37.988926,-30.939371,-19.469992,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random256
Raw:-35.62438,-40.61414,-28.309916,-4.3691163,-42.724285,-5.2878985,-37.98892,-30.939356,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random257
Raw:-35.62438,-40.61414,-28.309916,-4.369114,-42.724293,-5.2878957,-37.988922,-30.939356,-19.469978,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random258
Raw:-35.624386,-40.614155,-28.309933,-4.369127,-42.724293,-5.2879014,-37.988926,-30.939371,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random259
Raw:-35.624382,-40.614143,-28.30992,-4.3691173,-42.724304,-5.2878933,-37.98893,-30.939358,-19.469984,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random260
Raw:-35.624382,-40.614143,-28.309923,-4.3691163,-42.724293,-5.287898,-37.988926,-30.939363,-19.469982,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random261
Raw:-35.62438,-40.61414,-28.30992,-4.3691163,-42.7243,-5.287894,-37.98893,-30.939356,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random262
Raw:-35.624382,-40.614147,-28.309923,-4.3691173,-42.7243,-5.2878942,-37.98893,-30.93936,-19.469984,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random263
Raw:-35.62439,-40.61416,-28.309935,-4.3691287,-42.724285,-5.2879076,-37.988922,-30.939373,-19.469992,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random264
Raw:-35.624386,-40.61415,-28.309929,-4.369121,-42.7243,-5.2878995,-37.98893,-30.939367,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random265
Raw:-35.62437,-40.614136,-28.309916,-4.369119,-42.72428,-5.2878976,-37.988914,-30.93935,-19.469978,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random266
Raw:-35.624386,-40.614147,-28.309925,-4.3691173,-42.7243,-5.2878966,-37.98893,-30.939363,-19.469986,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random267
Raw:-35.62438,-40.61414,-28.309916,-4.3691125,-42.724297,-5.2878923,-37.988926,-30.939354,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random268
Raw:-35.62437,-40.61413,-28.309908,-4.3691077,-42.724297,-5.28789,-37.988922,-30.939348,-19.469976,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random269
Raw:-35.62439,-40.614162,-28.309938,-4.3691335,-42.724293,-5.287907,-37.988922,-30.939375,-19.469995,-30.983276
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random270
Raw:-35.62438,-40.61414,-28.309917,-4.3691154,-42.7243,-5.287892,-37.988926,-30.939356,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random271
Raw:-35.624386,-40.61415,-28.309927,-4.3691173,-42.724308,-5.2878942,-37.988934,-30.939363,-19.469986,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random272
Raw:-35.62438,-40.614147,-28.309925,-4.369124,-42.724297,-5.2878966,-37.988922,-30.93936,-19.469986,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random273
Raw:-35.62437,-40.61413,-28.309906,-4.369105,-42.724297,-5.28789,-37.988926,-30.939346,-19.469975,-30.983257
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random274
Raw:-35.624382,-40.614147,-28.309925,-4.369124,-42.724293,-5.2878976,-37.98892,-30.93936,-19.469986,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random275
Raw:-35.62439,-40.614162,-28.309937,-4.3691344,-42.724285,-5.287909,-37.988914,-30.939373,-19.469994,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random276
Raw:-35.624386,-40.614147,-28.309925,-4.369123,-42.724293,-5.2879004,-37.988922,-30.939363,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random277
Raw:-35.624382,-40.614143,-28.309923,-4.3691173,-42.724293,-5.287897,-37.988926,-30.93936,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random278
Raw:-35.624386,-40.614155,-28.30993,-4.369127,-42.724293,-5.2879014,-37.988922,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random279
Raw:-35.624382,-40.61414,-28.309917,-4.3691096,-42.724316,-5.2878876,-37.988937,-30.939354,-19.469984,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random280
Raw:-35.624382,-40.61414,-28.30992,-4.3691154,-42.7243,-5.2878942,-37.988926,-30.939356,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random281
Raw:-35.624386,-40.614155,-28.309935,-4.3691297,-42.724285,-5.287906,-37.98892,-30.939371,-19.469992,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random282
Raw:-35.624382,-40.614155,-28.309933,-4.369131,-42.724277,-5.287906,-37.988914,-30.939367,-19.46999,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random283
Raw:-35.624374,-40.614132,-28.309912,-4.3691106,-42.724293,-5.287894,-37.988922,-30.93935,-19.469978,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random284
Raw:-35.624386,-40.61415,-28.309929,-4.36912,-42.7243,-5.287898,-37.98893,-30.939367,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random285
Raw:-35.624386,-40.614162,-28.30994,-4.3691363,-42.72429,-5.287906,-37.988922,-30.939373,-19.469995,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random286
Raw:-35.62438,-40.614143,-28.30992,-4.3691173,-42.72429,-5.287899,-37.988922,-30.93936,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random287
Raw:-35.624382,-40.614147,-28.309927,-4.3691278,-42.724274,-5.2879066,-37.98891,-30.939365,-19.469988,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random288
Raw:-35.624382,-40.614147,-28.309923,-4.369122,-42.724293,-5.287899,-37.988922,-30.939362,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random289
Raw:-35.624386,-40.614155,-28.309933,-4.369125,-42.7243,-5.2878976,-37.98893,-30.939367,-19.46999,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random290
Raw:-35.624374,-40.61413,-28.309904,-4.369104,-42.724304,-5.287885,-37.98893,-30.939344,-19.469975,-30.983257
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random291
Raw:-35.624393,-40.614162,-28.30994,-4.3691325,-42.724297,-5.287904,-37.988926,-30.939375,-19.469997,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random292
Raw:-35.624386,-40.61415,-28.309929,-4.369124,-42.7243,-5.2878976,-37.98893,-30.939363,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random293
Raw:-35.62437,-40.614132,-28.30991,-4.369114,-42.724285,-5.2878942,-37.988914,-30.939348,-19.469976,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random294
Raw:-35.624382,-40.614147,-28.309927,-4.369124,-42.7243,-5.2878966,-37.988926,-30.939362,-19.469988,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random295
Raw:-35.624386,-40.614147,-28.309923,-4.36912,-42.724293,-5.2879004,-37.988922,-30.939362,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random296
Raw:-35.62439,-40.61416,-28.309935,-4.369126,-42.724297,-5.287903,-37.98893,-30.939373,-19.469992,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random297
Raw:-35.62438,-40.61414,-28.30992,-4.369116,-42.724293,-5.287896,-37.988922,-30.939358,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random298
Raw:-35.62438,-40.614136,-28.309914,-4.3691125,-42.724304,-5.2878885,-37.98893,-30.939352,-19.46998,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random299
Raw:-35.624382,-40.614147,-28.309923,-4.369119,-42.7243,-5.2878947,-37.98893,-30.93936,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random300
Raw:-35.62438,-40.614143,-28.309921,-4.369118,-42.72429,-5.2878995,-37.988922,-30.93936,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random301
Raw:-35.624393,-40.614155,-28.30993,-4.369121,-42.724304,-5.2879004,-37.988934,-30.939371,-19.46999,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random302
Raw:-35.62439,-40.61415,-28.309927,-4.369121,-42.7243,-5.2878966,-37.98893,-30.939363,-19.46999,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random303
Raw:-35.624386,-40.614147,-28.309925,-4.36912,-42.724293,-5.2879,-37.988926,-30.939367,-19.469988,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random304
Raw:-35.624367,-40.614117,-28.309896,-4.369097,-42.7243,-5.2878814,-37.98893,-30.939337,-19.469967,-30.983252
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random305
Raw:-35.624374,-40.614132,-28.309912,-4.3691115,-42.724297,-5.2878914,-37.988922,-30.939348,-19.469978,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random306
Raw:-35.624382,-40.614143,-28.309921,-4.3691173,-42.724304,-5.287892,-37.98893,-30.93936,-19.469984,-30.983265
