Original
Random204
Raw:-57.490047,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random205
Raw:-57.490036,-80.625,-73.898315,-40.38824,-59.727837,-14.143231,-44.398018,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random206
Raw:-57.490044,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random207
Raw:-57.490044,-80.62501,-73.89832,-40.388245,-59.727848,-14.143232,-44.39802,-64.40329,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random208
Raw:-57.490044,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random209
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random210
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random211
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random212
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random213
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random214
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random215
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random216
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random217
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random218
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.398033,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random219
Raw:-57.490044,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random220
Raw:-57.490036,-80.625,-73.898315,-40.388245,-59.727833,-14.143231,-44.398018,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random221
Raw:-57.490036,-80.625,-73.898315,-40.38824,-59.72784,-14.143231,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random222
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random223
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random224
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random225
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random226
Raw:-57.490044,-80.62501,-73.89832,-40.388245,-59.727848,-14.143232,-44.39802,-64.40329,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random227
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random228
Raw:-57.490055,-80.62503,-73.89834,-40.38826,-59.72786,-14.143236,-44.398033,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random229
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random230
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random231
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random232
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random233
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random234
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random235
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random236
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random237
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random238
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.398026,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random239
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random240
Raw:-57.490055,-80.62503,-73.89834,-40.38826,-59.72786,-14.143236,-44.398033,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random241
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random242
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random243
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random244
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random245
Raw:-57.490032,-80.625,-73.898315,-40.388245,-59.727833,-14.143231,-44.398014,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random246
Raw:-57.490036,-80.625,-73.898315,-40.38824,-59.727837,-14.143231,-44.398018,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random247
Raw:-57.49006,-80.62504,-73.898346,-40.388264,-59.727863,-14.143238,-44.398033,-64.40332,-50.2835,-45.301994
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random248
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random249
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random250
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random251
Raw:-57.490036,-80.625,-73.898315,-40.388245,-59.727833,-14.143231,-44.398018,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random252
Raw:-57.490044,-80.625015,-73.89834,-40.388256,-59.727844,-14.143235,-44.398018,-64.403305,-50.283485,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random253
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random254
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random255
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random256
Raw:-57.490047,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random257
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random258
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random259
Raw:-57.490036,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398014,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random260
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random261
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random262
Raw:-57.490047,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random263
Raw:-57.490047,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random264
Raw:-57.49003,-80.62499,-73.89831,-40.38824,-59.72783,-14.14323,-44.39801,-64.40328,-50.283466,-45.301968
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random265
Raw:-57.490044,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random266
Raw:-57.490044,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random267
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random268
Raw:-57.490044,-80.62501,-73.89832,-40.388245,-59.727848,-14.143232,-44.39802,-64.40329,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random269
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random270
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random271
Raw:-57.49006,-80.62504,-73.898346,-40.388264,-59.727863,-14.143238,-44.398033,-64.40332,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random272
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random273
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random274
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random275
Raw:-57.490036,-80.625,-73.898315,-40.38824,-59.72784,-14.143231,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random276
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random277
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random278
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random279
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727848,-14.143232,-44.398018,-64.40329,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random280
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random281
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random282
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random283
Raw:-57.490047,-80.62502,-73.89834,-40.388264,-59.727848,-14.143236,-44.39802,-64.403305,-50.283493,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random284
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random285
Raw:-57.490047,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random286
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random287
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random288
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random289
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random290
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random291
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random292
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.398033,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random293
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random294
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random295
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.72784,-14.143234,-44.398018,-64.4033,-50.28348,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random296
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.72784,-14.143234,-44.398014,-64.4033,-50.28348,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random297
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random298
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random299
Raw:-57.490044,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random300
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random301
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random302
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random303
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random304
Raw:-57.49005,-80.62502,-73.89834,-40.388252,-59.727856,-14.143235,-44.39803,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random305
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random306
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random307
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random308
Raw:-57.490047,-80.625015,-73.89833,-40.38825,-59.72785,-14.143234,-44.398026,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random309
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random310
