Original
Raw:15.45667,15.643256,30.424599,4.834369,48.080242,26.576412,28.308928,23.352169,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random254
Raw:15.456671,15.643257,30.4246,4.8343706,48.080246,26.576416,28.30893,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random255
Raw:15.456674,15.643253,30.424608,4.834366,48.080254,26.576416,28.308933,23.352173,9.749731,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random256
Raw:15.456676,15.643263,30.42461,4.8343716,48.080257,26.576424,28.308939,23.352177,9.749738,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random257
Raw:15.456671,15.643258,30.4246,4.834371,48.080246,26.576416,28.30893,23.35217,9.749736,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random258
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random259
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random260
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random261
Raw:15.456674,15.643259,30.424606,4.8343706,48.080257,26.57642,28.308935,23.352175,9.749738,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random262
Raw:15.456674,15.643253,30.424608,4.834366,48.080254,26.576416,28.308933,23.352173,9.749731,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random263
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random264
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random265
Raw:15.4566765,15.643261,30.424612,4.834369,48.08026,26.576422,28.308939,23.352177,9.749735,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random266
Raw:15.45667,15.643251,30.424599,4.834366,48.080242,26.57641,28.308926,23.352165,9.74973,34.214005
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random267
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random268
Raw:15.456673,15.643252,30.424604,4.834366,48.08025,26.576414,28.308931,23.35217,9.74973,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random269
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random270
Raw:15.456672,15.643263,30.424604,4.834374,48.080254,26.57642,28.308933,23.352175,9.749741,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random271
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random272
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random273
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random274
Raw:15.4566765,15.643261,30.424612,4.834369,48.08026,26.576422,28.308939,23.352177,9.749735,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random275
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random276
Raw:15.456675,15.643252,30.424608,4.834365,48.080254,26.576416,28.308933,23.352173,9.74973,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random277
Raw:15.456674,15.643259,30.424606,4.83437,48.080257,26.57642,28.308935,23.352175,9.749737,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random278
Raw:15.456675,15.643257,30.424608,4.834368,48.080257,26.576418,28.308935,23.352175,9.749735,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random279
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random280
Raw:15.456676,15.643263,30.42461,4.834371,48.08026,26.576424,28.308939,23.352177,9.749737,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random281
Raw:15.456675,15.643252,30.424608,4.8343644,48.080254,26.576416,28.308933,23.35217,9.74973,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random282
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random283
Raw:15.456674,15.643253,30.424608,4.834366,48.080254,26.576416,28.308933,23.352173,9.749731,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random284
Raw:15.456675,15.643257,30.424608,4.834368,48.080257,26.576418,28.308935,23.352175,9.749735,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random285
Raw:15.456672,15.64326,30.424603,4.834372,48.08025,26.576418,28.308931,23.352173,9.749738,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random286
Raw:15.456676,15.643262,30.424612,4.83437,48.08026,26.576424,28.308939,23.352177,9.749736,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random287
Raw:15.456676,15.643262,30.424612,4.83437,48.08026,26.576424,28.308939,23.352177,9.749736,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random288
Raw:15.456674,15.643259,30.424606,4.8343706,48.080257,26.57642,28.308935,23.352175,9.749738,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random289
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random290
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random291
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random292
Raw:15.456674,15.64326,30.424606,4.8343716,48.080254,26.57642,28.308935,23.352175,9.749739,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random293
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random294
Raw:15.456674,15.643259,30.424606,4.83437,48.080257,26.57642,28.308935,23.352175,9.749737,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random295
Raw:15.456671,15.643257,30.4246,4.8343706,48.080246,26.576416,28.30893,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random296
Raw:15.456674,15.643253,30.424608,4.834366,48.080254,26.576416,28.308933,23.352173,9.749731,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random297
Raw:15.456675,15.643256,30.424608,4.8343678,48.080257,26.576418,28.308935,23.352175,9.749734,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random298
Raw:15.456674,15.643258,30.424608,4.834369,48.080257,26.57642,28.308935,23.352175,9.749736,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random299
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random300
Raw:15.45667,15.643259,30.4246,4.834372,48.080246,26.576416,28.30893,23.35217,9.749737,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random301
Raw:15.456672,15.643258,30.424604,4.8343706,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random302
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random303
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random304
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random305
Raw:15.456674,15.64326,30.424606,4.8343716,48.080254,26.57642,28.308935,23.352175,9.749739,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random306
Raw:15.456675,15.643256,30.424608,4.8343678,48.080257,26.576418,28.308935,23.352175,9.749734,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random307
Raw:15.456677,15.643263,30.424614,4.83437,48.080265,26.576426,28.30894,23.352179,9.749737,34.214024
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random308
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random309
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random310
Raw:15.456674,15.643259,30.424606,4.83437,48.080257,26.57642,28.308935,23.352175,9.749737,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random311
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random312
Raw:15.456672,15.643258,30.424604,4.8343706,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random313
Raw:15.456676,15.643254,30.42461,4.834366,48.080257,26.576418,28.308935,23.352175,9.749732,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random314
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random315
Raw:15.456676,15.643263,30.42461,4.8343716,48.080257,26.576424,28.308939,23.352177,9.749738,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random316
Raw:15.456672,15.643252,30.424603,4.8343654,48.080246,26.576412,28.30893,23.352169,9.74973,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random317
Raw:15.456674,15.643259,30.424606,4.8343706,48.080257,26.57642,28.308935,23.352175,9.749738,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random318
Raw:15.456671,15.643253,30.4246,4.834367,48.080242,26.576412,28.30893,23.352169,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random319
Raw:15.456672,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random320
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random321
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random322
Raw:15.456675,15.643257,30.424608,4.834368,48.080257,26.576418,28.308935,23.352175,9.749735,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random323
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random324
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random325
Raw:15.456671,15.643253,30.4246,4.8343663,48.080246,26.576412,28.30893,23.352169,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random326
Raw:15.456672,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random327
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random328
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random329
Raw:15.456672,15.643258,30.424604,4.8343706,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random330
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random331
Raw:15.456674,15.64326,30.424606,4.8343716,48.080254,26.57642,28.308935,23.352175,9.749739,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random332
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random333
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random334
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random335
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random336
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random337
Raw:15.456677,15.643263,30.424614,4.83437,48.080265,26.576426,28.30894,23.352179,9.749737,34.214024
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random338
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random339
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random340
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random341
Raw:15.45667,15.643251,30.424599,4.8343654,48.080242,26.57641,28.308926,23.352165,9.749729,34.214005
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random342
Raw:15.456674,15.643259,30.424606,4.8343706,48.080257,26.57642,28.308935,23.352175,9.749738,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random343
Raw:15.456671,15.6432495,30.4246,4.8343635,48.080242,26.57641,28.308926,23.352165,9.749727,34.214005
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random344
Raw:15.456674,15.643254,30.424608,4.834367,48.080254,26.576416,28.308933,23.352173,9.749732,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random345
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random346
Raw:15.456672,15.64326,30.424603,4.834372,48.08025,26.576418,28.308931,23.352173,9.749738,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random347
Raw:15.456676,15.643263,30.42461,4.8343716,48.080257,26.576424,28.308939,23.352177,9.749738,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random348
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random349
Raw:15.456672,15.643251,30.424603,4.8343644,48.080246,26.57641,28.30893,23.352169,9.749729,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random350
Raw:15.456673,15.643252,30.424604,4.834366,48.08025,26.576414,28.308931,23.35217,9.74973,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random351
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random352
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random353
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random354
Raw:15.456671,15.643258,30.4246,4.834371,48.080246,26.576416,28.30893,23.35217,9.749736,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random355
Raw:15.456672,15.643258,30.424604,4.8343706,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random356
Raw:15.4566765,15.64326,30.424612,4.8343687,48.08026,26.576422,28.308939,23.352177,9.749734,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random357
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random358
Raw:15.456675,15.643257,30.424608,4.834368,48.080257,26.576418,28.308935,23.352175,9.749735,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random359
Raw:15.456673,15.643261,30.424604,4.8343725,48.080254,26.57642,28.308933,23.352175,9.749739,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random360
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random361
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random362
Raw:15.456674,15.643258,30.424608,4.834369,48.080257,26.57642,28.308935,23.352175,9.749736,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random363
Raw:15.456676,15.643254,30.424612,4.8343654,48.080257,26.576418,28.308935,23.352175,9.749732,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random364
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random365
Raw:15.456672,15.643258,30.424604,4.8343706,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random366
Raw:15.456674,15.64326,30.424606,4.8343716,48.080254,26.57642,28.308935,23.352175,9.749739,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random367
Raw:15.45667,15.643259,30.4246,4.834372,48.080246,26.576416,28.30893,23.35217,9.749737,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random368
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random369
Raw:15.45667,15.643255,30.424599,4.8343687,48.080242,26.576412,28.30893,23.352169,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random370
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random371
Raw:15.456674,15.643253,30.424608,4.834366,48.080254,26.576416,28.308933,23.352173,9.749731,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random372
Raw:15.456675,15.643265,30.424608,4.8343735,48.080257,26.576424,28.308937,23.352177,9.749739,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random373
Raw:15.456676,15.643263,30.42461,4.834371,48.08026,26.576424,28.308939,23.352177,9.749737,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random374
Raw:15.456674,15.643259,30.424606,4.83437,48.080257,26.57642,28.308935,23.352175,9.749737,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random375
Raw:15.456672,15.643258,30.424604,4.8343706,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random376
