Original
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random9
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random10
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random11
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random12
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random13
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random14
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random15
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random16
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random17
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random18
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random19
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random20
Raw:12.123148,23.426004,27.320187,22.668116,21.50967,22.806288,-16.162373,39.466217,19.740042,21.861425
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random21
Raw:12.123144,23.425995,27.320177,22.668106,21.509663,22.80628,-16.162367,39.4662,19.740034,21.861418
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random22
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random23
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random24
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random25
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random26
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random27
Raw:12.123148,23.426004,27.320187,22.668116,21.50967,22.806288,-16.162373,39.466217,19.740042,21.861425
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random28
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random29
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random30
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random31
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random32
Raw:12.123148,23.426004,27.320187,22.668116,21.50967,22.806288,-16.162373,39.466217,19.740042,21.861425
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random33
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random34
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random35
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random36
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random37
Raw:12.123144,23.425995,27.320177,22.668106,21.509663,22.80628,-16.162367,39.4662,19.740034,21.861418
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random38
Raw:12.123148,23.426004,27.320187,22.668116,21.50967,22.806288,-16.162373,39.466217,19.740042,21.861425
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random39
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random40
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random41
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random42
Raw:12.12315,23.426006,27.320189,22.668118,21.509672,22.806292,-16.162374,39.46622,19.740042,21.86143
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random43
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random44
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random45
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random46
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random47
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random48
Raw:12.123144,23.425995,27.320177,22.668106,21.509663,22.80628,-16.162367,39.4662,19.740034,21.861418
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random49
Raw:12.123148,23.426004,27.320187,22.668116,21.50967,22.806288,-16.162373,39.466217,19.740042,21.861425
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random50
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random51
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random52
Raw:12.123144,23.425995,27.320177,22.668106,21.509663,22.80628,-16.162367,39.4662,19.740034,21.861418
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random53
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random54
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random55
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random56
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random57
Raw:12.123148,23.426004,27.320187,22.668116,21.50967,22.806288,-16.162373,39.466217,19.740042,21.861425
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random58
Raw:12.123148,23.426004,27.320187,22.668116,21.50967,22.806288,-16.162373,39.466217,19.740042,21.861425
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random59
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random60
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random61
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random62
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random63
Raw:12.123148,23.426004,27.320187,22.668116,21.50967,22.806288,-16.162373,39.466217,19.740042,21.861425
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random64
Raw:12.123144,23.425995,27.320177,22.668106,21.509663,22.80628,-16.162367,39.4662,19.740034,21.861418
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random65
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random66
Raw:12.123148,23.426004,27.320187,22.668116,21.50967,22.806288,-16.162373,39.466217,19.740042,21.861425
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random67
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random68
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random69
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random70
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random71
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random72
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random73
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random74
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random75
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random76
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random77
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random78
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random79
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random80
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random81
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random82
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random83
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random84
Raw:12.123148,23.426004,27.320187,22.668116,21.50967,22.806288,-16.162373,39.466217,19.740042,21.861425
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random85
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random86
Raw:12.123142,23.425993,27.320173,22.668104,21.509659,22.806278,-16.162365,39.466198,19.740032,21.861416
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random87
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random88
Raw:12.123148,23.426004,27.320187,22.668116,21.50967,22.806288,-16.162373,39.466217,19.740042,21.861425
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random89
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random90
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random91
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random92
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random93
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random94
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random95
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random96
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random97
Raw:12.12315,23.426006,27.320189,22.668118,21.509672,22.806292,-16.162374,39.46622,19.740042,21.86143
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random98
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random99
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random100
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random101
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random102
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random103
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random104
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random105
Raw:12.123144,23.425995,27.320177,22.668106,21.509663,22.80628,-16.162367,39.4662,19.740034,21.861418
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random106
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random107
Raw:12.123148,23.426004,27.320187,22.668116,21.50967,22.806288,-16.162373,39.466217,19.740042,21.861425
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random108
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random109
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random110
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random111
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random112
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random113
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random114
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random115
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random116
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random117
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random118
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random119
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random120
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random121
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random122
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
