Original
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random258
Raw:17.831444,11.828309,19.371397,22.77092,34.305576,24.56429,-14.559386,26.870378,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random259
Raw:17.831451,11.82831,19.371403,22.77093,34.305584,24.564295,-14.559398,26.870386,15.464387,40.47136
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random260
Raw:17.831451,11.828313,19.371405,22.77093,34.305588,24.564297,-14.559391,26.870388,15.46439,40.47136
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random261
Raw:17.831448,11.828309,19.371399,22.770922,34.30558,24.564291,-14.559388,26.87038,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random262
Raw:17.831446,11.82831,19.371399,22.770922,34.305576,24.564291,-14.559386,26.870378,15.464385,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random263
Raw:17.831448,11.828306,19.371395,22.770924,34.305573,24.564287,-14.559395,26.870378,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random264
Raw:17.831446,11.828307,19.371399,22.770922,34.30558,24.564291,-14.559393,26.87038,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random265
Raw:17.83145,11.828311,19.3714,22.770926,34.305584,24.564293,-14.559386,26.870384,15.464386,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random266
Raw:17.831451,11.828314,19.371405,22.770927,34.305588,24.564297,-14.559386,26.870386,15.46439,40.47136
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random267
Raw:17.831448,11.828311,19.371399,22.770924,34.30558,24.564291,-14.559383,26.870382,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random268
Raw:17.831448,11.82831,19.3714,22.770926,34.305584,24.564293,-14.55939,26.870382,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random269
Raw:17.831448,11.82831,19.3714,22.770924,34.30558,24.564291,-14.559388,26.870382,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random270
Raw:17.831451,11.828314,19.371403,22.77093,34.305584,24.564295,-14.559386,26.870386,15.464392,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random271
Raw:17.831448,11.828311,19.371399,22.770924,34.30558,24.564291,-14.559384,26.87038,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random272
Raw:17.83145,11.828311,19.3714,22.770926,34.305584,24.564295,-14.55939,26.870384,15.464388,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random273
Raw:17.831448,11.828312,19.3714,22.770922,34.305588,24.564295,-14.559388,26.870386,15.464382,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random274
Raw:17.831444,11.828306,19.371397,22.77092,34.305576,24.564287,-14.559393,26.870378,15.46438,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random275
Raw:17.831446,11.828309,19.371399,22.770924,34.305576,24.564291,-14.559389,26.870382,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random276
Raw:17.831448,11.828311,19.3714,22.770924,34.305584,24.564293,-14.559387,26.870382,15.464385,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random277
Raw:17.831448,11.82831,19.3714,22.770926,34.30558,24.564291,-14.55939,26.870382,15.464386,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random278
Raw:17.831444,11.828309,19.371397,22.77092,34.30558,24.564291,-14.559385,26.870378,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random279
Raw:17.831446,11.828309,19.371399,22.770922,34.305576,24.564291,-14.55939,26.87038,15.464383,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random280
Raw:17.831448,11.828309,19.3714,22.770926,34.305584,24.564291,-14.559395,26.870384,15.464384,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random281
Raw:17.831448,11.82831,19.3714,22.770924,34.305588,24.564295,-14.559393,26.870386,15.464382,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random282
Raw:17.831444,11.828307,19.371397,22.770918,34.305576,24.564287,-14.559387,26.870378,15.464379,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random283
Raw:17.831442,11.828304,19.371395,22.770916,34.305573,24.564283,-14.559393,26.870378,15.464376,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random284
Raw:17.831448,11.828309,19.371399,22.770924,34.305584,24.564291,-14.559391,26.870382,15.464383,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random285
Raw:17.83145,11.828312,19.371403,22.770926,34.305588,24.564295,-14.559387,26.870386,15.464388,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random286
Raw:17.831448,11.828308,19.371397,22.770922,34.30558,24.564291,-14.559392,26.87038,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random287
Raw:17.831448,11.828307,19.371399,22.770922,34.30558,24.564291,-14.559396,26.870382,15.464381,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random288
Raw:17.831448,11.82831,19.371399,22.770926,34.305576,24.564291,-14.559389,26.87038,15.464387,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random289
Raw:17.831446,11.828308,19.371397,22.770922,34.305576,24.56429,-14.55939,26.87038,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random290
Raw:17.831448,11.82831,19.371399,22.770922,34.305584,24.564291,-14.559388,26.870382,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random291
Raw:17.831446,11.828309,19.371397,22.770922,34.305573,24.564287,-14.559387,26.870378,15.464384,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random292
Raw:17.83145,11.828312,19.371403,22.770926,34.305588,24.564297,-14.559391,26.870388,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random293
Raw:17.831442,11.828305,19.371393,22.770918,34.305573,24.564283,-14.55939,26.870375,15.464378,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random294
Raw:17.831448,11.828308,19.371399,22.770924,34.305576,24.564291,-14.559392,26.87038,15.464386,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random295
Raw:17.831448,11.828308,19.371397,22.770924,34.305576,24.56429,-14.559393,26.870378,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random296
Raw:17.831448,11.828311,19.3714,22.770926,34.305584,24.564295,-14.559388,26.870384,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random297
Raw:17.831446,11.828308,19.371399,22.77092,34.30558,24.56429,-14.55939,26.87038,15.46438,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random298
Raw:17.831448,11.828311,19.371399,22.770924,34.305576,24.56429,-14.559385,26.870378,15.464388,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random299
Raw:17.831448,11.828309,19.371399,22.770922,34.30558,24.564291,-14.559389,26.87038,15.464383,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random300
Raw:17.831446,11.828309,19.371397,22.770922,34.305576,24.56429,-14.559387,26.870378,15.464382,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random301
Raw:17.831448,11.828309,19.3714,22.770922,34.305584,24.564291,-14.559391,26.870382,15.464384,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random302
Raw:17.83145,11.828312,19.3714,22.770927,34.305584,24.564295,-14.559388,26.870384,15.464388,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random303
Raw:17.831446,11.828309,19.371399,22.770924,34.30558,24.564291,-14.559391,26.870382,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random304
Raw:17.831448,11.828308,19.371397,22.770924,34.305576,24.564287,-14.559391,26.870378,15.464384,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random305
Raw:17.831444,11.828307,19.371397,22.770918,34.305576,24.564287,-14.559388,26.870377,15.46438,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random306
Raw:17.83145,11.828311,19.3714,22.770926,34.305584,24.564295,-14.559389,26.870384,15.464387,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random307
Raw:17.83145,11.828314,19.371403,22.770927,34.30558,24.564295,-14.559382,26.870382,15.464392,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random308
Raw:17.831446,11.828307,19.371397,22.770922,34.305576,24.56429,-14.559391,26.87038,15.464381,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random309
Raw:17.831448,11.82831,19.3714,22.770926,34.30558,24.564291,-14.55939,26.870382,15.464385,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random310
Raw:17.831448,11.828309,19.371399,22.770922,34.305584,24.564291,-14.559391,26.870382,15.464384,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random311
Raw:17.831451,11.828314,19.371405,22.77093,34.305584,24.564297,-14.559386,26.870386,15.464392,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random312
Raw:17.831448,11.82831,19.3714,22.770924,34.305584,24.564293,-14.55939,26.870382,15.464383,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random313
Raw:17.831448,11.828315,19.371403,22.770924,34.305584,24.564295,-14.559377,26.870382,15.46439,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random314
Raw:17.831446,11.828309,19.371397,22.770922,34.305576,24.564287,-14.559387,26.870378,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random315
Raw:17.831448,11.828311,19.3714,22.770924,34.30558,24.564293,-14.559384,26.870382,15.464387,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random316
Raw:17.83145,11.828311,19.3714,22.770926,34.305584,24.564295,-14.559389,26.870384,15.464387,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random317
Raw:17.831448,11.82831,19.371399,22.770922,34.305576,24.564291,-14.559384,26.870378,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random318
Raw:17.831448,11.82831,19.3714,22.770926,34.305576,24.564291,-14.559389,26.87038,15.464387,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random319
Raw:17.831448,11.828312,19.3714,22.770924,34.305584,24.564295,-14.559386,26.870384,15.464386,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random320
Raw:17.831448,11.82831,19.3714,22.770924,34.305584,24.564293,-14.55939,26.870382,15.464384,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random321
Raw:17.831444,11.828308,19.371397,22.770922,34.305576,24.564287,-14.55939,26.87038,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random322
Raw:17.83145,11.82831,19.3714,22.770926,34.305584,24.564295,-14.559394,26.870386,15.464385,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random323
Raw:17.831442,11.828306,19.371395,22.770916,34.305576,24.564287,-14.559388,26.870377,15.464378,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random324
Raw:17.831448,11.828307,19.371397,22.770924,34.305576,24.564287,-14.559394,26.870378,15.464384,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random325
Raw:17.831446,11.828311,19.3714,22.770922,34.30558,24.564291,-14.559382,26.870382,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random326
Raw:17.831446,11.828309,19.371397,22.770922,34.305576,24.564291,-14.559385,26.870378,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random327
Raw:17.831444,11.828307,19.371397,22.77092,34.305584,24.56429,-14.559391,26.870382,15.46438,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random328
Raw:17.831448,11.82831,19.371399,22.770924,34.305576,24.564291,-14.559389,26.870382,15.464385,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random329
Raw:17.831446,11.828308,19.371399,22.770924,34.30558,24.564291,-14.559392,26.870382,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random330
Raw:17.831448,11.82831,19.3714,22.770926,34.305584,24.564295,-14.55939,26.870384,15.464385,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random331
Raw:17.831444,11.828305,19.371395,22.770918,34.305576,24.564287,-14.559393,26.870378,15.464378,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random332
Raw:17.831446,11.828308,19.371399,22.770922,34.30558,24.564291,-14.559392,26.870382,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random333
Raw:17.831448,11.82831,19.3714,22.770926,34.305584,24.564293,-14.559389,26.870384,15.464385,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random334
Raw:17.831448,11.828308,19.371397,22.770924,34.305573,24.564287,-14.559388,26.870377,15.464386,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random335
Raw:17.831448,11.828308,19.371399,22.770924,34.30558,24.564291,-14.559396,26.870382,15.464382,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random336
Raw:17.831448,11.828311,19.3714,22.770926,34.30558,24.564293,-14.559388,26.870382,15.464387,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random337
Raw:17.83145,11.828312,19.371403,22.770926,34.305584,24.564295,-14.559388,26.870386,15.464387,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random338
Raw:17.83145,11.828312,19.371403,22.770926,34.305584,24.564295,-14.559384,26.870384,15.464387,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random339
Raw:17.831444,11.828307,19.371395,22.77092,34.305573,24.564287,-14.559388,26.870377,15.464382,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random340
Raw:17.831446,11.828307,19.371397,22.770922,34.305576,24.564287,-14.559391,26.870378,15.464383,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random341
Raw:17.831448,11.828309,19.3714,22.770924,34.305584,24.564293,-14.55939,26.870382,15.464384,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random342
Raw:17.831444,11.828308,19.371399,22.77092,34.305584,24.564291,-14.559388,26.870382,15.464378,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random343
Raw:17.83145,11.82831,19.3714,22.770926,34.305576,24.564291,-14.559389,26.87038,15.464388,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random344
Raw:17.831442,11.828305,19.371395,22.770918,34.305576,24.564285,-14.559393,26.870378,15.464376,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random345
Raw:17.831444,11.828305,19.371395,22.77092,34.305576,24.564285,-14.559393,26.870377,15.46438,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random346
Raw:17.831448,11.82831,19.371399,22.770926,34.305576,24.56429,-14.559389,26.87038,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random347
Raw:17.831448,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.870378,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random348
Raw:17.831448,11.828312,19.3714,22.770924,34.305584,24.564293,-14.559386,26.870382,15.464387,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random349
Raw:17.831442,11.828305,19.371393,22.770918,34.305573,24.564283,-14.55939,26.870375,15.464378,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random350
Raw:17.831444,11.828307,19.371397,22.770922,34.30558,24.564291,-14.559392,26.870382,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random351
Raw:17.831446,11.828309,19.371399,22.770922,34.305576,24.56429,-14.559386,26.870378,15.464384,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random352
Raw:17.831446,11.82831,19.371399,22.770922,34.30558,24.564291,-14.559384,26.87038,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random353
Raw:17.831444,11.828308,19.371397,22.77092,34.30558,24.56429,-14.55939,26.87038,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random354
Raw:17.831448,11.828309,19.371399,22.770926,34.305576,24.564291,-14.55939,26.87038,15.464387,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random355
Raw:17.831448,11.828311,19.3714,22.770922,34.305584,24.564291,-14.559382,26.87038,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random356
Raw:17.831444,11.828307,19.371397,22.77092,34.305576,24.564287,-14.559391,26.87038,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random357
Raw:17.83145,11.828311,19.371403,22.770926,34.305584,24.564295,-14.559389,26.870384,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random358
Raw:17.831451,11.828313,19.371403,22.770927,34.305584,24.564293,-14.559385,26.870384,15.46439,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random359
Raw:17.831444,11.828308,19.371397,22.77092,34.305576,24.564287,-14.559387,26.870378,15.464382,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random360
Raw:17.831444,11.828307,19.371397,22.77092,34.305576,24.564287,-14.559391,26.87038,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random361
Raw:17.831448,11.828308,19.371399,22.770924,34.30558,24.564291,-14.559396,26.870382,15.464383,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random362
Raw:17.83145,11.828312,19.371403,22.770926,34.305584,24.564295,-14.559386,26.870384,15.464387,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random363
Raw:17.831444,11.828308,19.371397,22.77092,34.305576,24.564287,-14.559386,26.870378,15.464382,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random364
Raw:17.831444,11.828307,19.371397,22.770918,34.305576,24.564287,-14.559386,26.870378,15.464379,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random365
Raw:17.831448,11.828311,19.3714,22.770924,34.305584,24.564293,-14.559387,26.870382,15.464385,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random366
Raw:17.831446,11.828308,19.371397,22.77092,34.305576,24.56429,-14.559387,26.870377,15.464382,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random367
Raw:17.831446,11.828306,19.371395,22.770922,34.305573,24.564287,-14.559393,26.870378,15.464382,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random368
Raw:17.831448,11.828311,19.3714,22.770926,34.30558,24.564291,-14.559387,26.870382,15.464387,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random369
Raw:17.83145,11.828313,19.371403,22.770927,34.305584,24.564295,-14.559388,26.870386,15.464388,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random370
Raw:17.831444,11.828307,19.371395,22.770918,34.305576,24.564287,-14.559387,26.870378,15.46438,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random371
Raw:17.831446,11.828308,19.371399,22.770922,34.30558,24.56429,-14.55939,26.870382,15.464381,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random372
Raw:17.831446,11.828309,19.371399,22.770922,34.30558,24.564291,-14.559389,26.870382,15.464383,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random373
Raw:17.831444,11.828307,19.371397,22.770922,34.305576,24.564287,-14.559392,26.870378,15.464382,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random374
Raw:17.831446,11.828308,19.371399,22.770922,34.305584,24.56429,-14.559392,26.870382,15.46438,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random375
Raw:17.831444,11.828307,19.371397,22.77092,34.305576,24.564287,-14.559391,26.870378,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random376
Raw:17.831448,11.82831,19.371399,22.770922,34.30558,24.564291,-14.559384,26.87038,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random377
Raw:17.831451,11.828313,19.371403,22.77093,34.305584,24.564295,-14.559389,26.870384,15.464392,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random378
Raw:17.831444,11.828304,19.371393,22.770918,34.305573,24.564283,-14.559395,26.870377,15.464378,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random379
Raw:17.831448,11.828311,19.3714,22.770926,34.305584,24.564295,-14.559389,26.870382,15.464387,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random380
