Original
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random212
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random213
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random214
Raw:-3.1867962,-0.7627976,16.27478,4.531282,-3.8775697,-7.477354,-8.289156,-2.0814953,0.5720944,-21.006014
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random215
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random216
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random217
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random218
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random219
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random220
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random221
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random222
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random223
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random224
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random225
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random226
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random227
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random228
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random229
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random230
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random231
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random232
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random233
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random234
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random235
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random236
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random237
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random238
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random239
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random240
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random241
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random242
Raw:-3.1867962,-0.7627976,16.27478,4.531282,-3.8775697,-7.477354,-8.289156,-2.0814953,0.5720944,-21.006014
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random243
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random244
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random245
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random246
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random247
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random248
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random249
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random250
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random251
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random252
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random253
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random254
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random255
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random256
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random257
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random258
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random259
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random260
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random261
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random262
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random263
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random264
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random265
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random266
Raw:-3.1867943,-0.7627969,16.27477,4.531279,-3.8775673,-7.4773498,-8.289151,-2.081494,0.57209444,-21.006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random267
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random268
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random269
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random270
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random271
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random272
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random273
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random274
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random275
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random276
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random277
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random278
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random279
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random280
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random281
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random282
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random283
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random284
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random285
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random286
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random287
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random288
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random289
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random290
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random291
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random292
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random293
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random294
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random295
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random296
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random297
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random298
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random299
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random300
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random301
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random302
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random303
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random304
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random305
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random306
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random307
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random308
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random309
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random310
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random311
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random312
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random313
