Original
Raw:-6.189623,0.5216749,9.454282,16.098299,-6.4286656,7.650193,-21.305058,8.8824215,6.835737,-2.948195
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random247
Raw:-6.1896286,0.5216634,9.454266,16.098284,-6.4286757,7.650179,-21.305044,8.882399,6.835726,-2.9482064
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random248
Raw:-6.1896234,0.5216682,9.454267,16.09828,-6.428668,7.65018,-21.305037,8.882402,6.8357267,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random249
Raw:-6.189628,0.5216625,9.454265,16.09828,-6.4286747,7.650178,-21.30504,8.882397,6.835725,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random250
Raw:-6.1896243,0.52166724,9.454268,16.098284,-6.4286695,7.650182,-21.305042,8.882404,6.8357277,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random251
Raw:-6.1896243,0.52166724,9.454268,16.098284,-6.4286695,7.650182,-21.305042,8.882404,6.8357277,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random252
Raw:-6.1896243,0.5216663,9.454265,16.098276,-6.4286695,7.650179,-21.305035,8.8824005,6.835726,-2.9482021
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random253
Raw:-6.189623,0.52167296,9.454276,16.09829,-6.428666,7.6501875,-21.305048,8.882414,6.8357325,-2.9481964
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random254
Raw:-6.1896253,0.5216701,9.454275,16.098291,-6.4286695,7.6501875,-21.30505,8.882412,6.8357325,-2.9481997
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random255
Raw:-6.1896257,0.52166724,9.454269,16.098284,-6.428671,7.6501827,-21.305044,8.882404,6.8357277,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random256
Raw:-6.1896214,0.521672,9.454272,16.098284,-6.4286647,7.6501856,-21.305042,8.882411,6.8357306,-2.948197
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random257
Raw:-6.189626,0.5216634,9.454265,16.09828,-6.428673,7.650178,-21.305038,8.882398,6.835725,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random258
Raw:-6.189625,0.5216663,9.454266,16.09828,-6.42867,7.650179,-21.305038,8.8824005,6.835726,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random259
Raw:-6.1896305,0.5216596,9.454262,16.09828,-6.4286785,7.650176,-21.305042,8.882393,6.835723,-2.9482098
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random260
Raw:-6.189628,0.5216644,9.454267,16.098284,-6.4286747,7.65018,-21.305044,8.8824005,6.835726,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random261
Raw:-6.1896305,0.52165675,9.454255,16.098272,-6.42868,7.6501703,-21.305035,8.882385,6.835718,-2.9482121
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random262
Raw:-6.189624,0.52166724,9.4542675,16.09828,-6.4286685,7.650181,-21.305038,8.882403,6.8357267,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random263
Raw:-6.1896305,0.5216596,9.454263,16.09828,-6.4286785,7.650177,-21.305044,8.882394,6.835724,-2.9482098
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random264
Raw:-6.189626,0.52166724,9.45427,16.098288,-6.428672,7.6501837,-21.305046,8.882406,6.8357286,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random265
Raw:-6.1896286,0.5216634,9.4542675,16.098284,-6.428675,7.650181,-21.305046,8.8824005,6.8357267,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random266
Raw:-6.1896257,0.5216634,9.454263,16.098276,-6.428672,7.650177,-21.305037,8.882397,6.835724,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random267
Raw:-6.189629,0.52165866,9.454258,16.098272,-6.428678,7.650173,-21.305035,8.882389,6.83572,-2.9482098
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random268
Raw:-6.1896243,0.5216701,9.454273,16.098288,-6.428668,7.6501856,-21.305046,8.88241,6.8357306,-2.9481983
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random269
Raw:-6.1896257,0.5216644,9.454264,16.098276,-6.4286714,7.650178,-21.305037,8.882398,6.835725,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random270
Raw:-6.189625,0.5216663,9.454266,16.09828,-6.42867,7.650179,-21.305038,8.8824005,6.835726,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random271
Raw:-6.1896253,0.5216644,9.454265,16.098278,-6.428671,7.650178,-21.305037,8.882399,6.835725,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random272
Raw:-6.1896267,0.52166533,9.4542675,16.098282,-6.4286723,7.650181,-21.305042,8.882402,6.8357267,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random273
Raw:-6.1896224,0.5216739,9.454277,16.098291,-6.4286647,7.6501884,-21.305048,8.882416,6.8357334,-2.9481955
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random274
Raw:-6.1896276,0.5216615,9.454262,16.098276,-6.4286747,7.650176,-21.305038,8.882394,6.835723,-2.948207
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random275
Raw:-6.1896257,0.52166533,9.454266,16.09828,-6.428672,7.650179,-21.30504,8.8824,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random276
Raw:-6.1896267,0.5216663,9.454269,16.098286,-6.428673,7.6501827,-21.305046,8.882404,6.8357277,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random277
Raw:-6.1896267,0.5216615,9.454259,16.098272,-6.428674,7.650174,-21.305033,8.882393,6.835721,-2.948207
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random278
Raw:-6.189629,0.5216625,9.454265,16.098282,-6.428676,7.650179,-21.305042,8.882398,6.835725,-2.948207
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random279
Raw:-6.189626,0.5216682,9.454272,16.09829,-6.4286714,7.6501856,-21.30505,8.882408,6.8357306,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random280
Raw:-6.1896224,0.5216739,9.454277,16.098291,-6.4286647,7.6501884,-21.305048,8.882416,6.8357334,-2.9481955
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random281
Raw:-6.1896257,0.52166533,9.454266,16.09828,-6.428672,7.650179,-21.30504,8.8824,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random282
Raw:-6.189628,0.5216634,9.454265,16.09828,-6.428674,7.650179,-21.305042,8.882399,6.835725,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random283
Raw:-6.1896253,0.52166915,9.454271,16.098286,-6.4286695,7.6501837,-21.305046,8.882408,6.8357296,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random284
Raw:-6.1896224,0.5216739,9.454277,16.098291,-6.4286647,7.6501884,-21.305048,8.882416,6.8357334,-2.9481955
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random285
Raw:-6.1896253,0.52166915,9.454271,16.098286,-6.4286695,7.6501837,-21.305046,8.882408,6.8357296,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random286
Raw:-6.1896234,0.5216701,9.454271,16.098284,-6.4286675,7.6501837,-21.305042,8.882408,6.8357296,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random287
Raw:-6.1896253,0.5216644,9.454265,16.098278,-6.428671,7.650178,-21.305037,8.882399,6.835725,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random288
Raw:-6.189629,0.5216625,9.454265,16.098282,-6.428676,7.650179,-21.305042,8.882398,6.835725,-2.948207
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random289
Raw:-6.189625,0.5216663,9.4542675,16.09828,-6.4286704,7.650181,-21.30504,8.882402,6.8357267,-2.9482021
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random290
Raw:-6.1896286,0.52165866,9.454257,16.098272,-6.428677,7.6501713,-21.305033,8.882388,6.835719,-2.9482098
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random291
Raw:-6.189623,0.52167296,9.454276,16.09829,-6.428666,7.6501875,-21.305048,8.882414,6.8357325,-2.9481964
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random292
Raw:-6.189624,0.5216682,9.454269,16.098284,-6.428669,7.6501827,-21.305042,8.882405,6.8357277,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random293
Raw:-6.1896234,0.52167296,9.454277,16.098291,-6.4286666,7.6501884,-21.30505,8.882416,6.8357334,-2.9481974
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random294
Raw:-6.189627,0.52166533,9.454267,16.098282,-6.428673,7.65018,-21.305042,8.8824005,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random295
Raw:-6.1896276,0.5216644,9.454266,16.09828,-6.4286737,7.650179,-21.305042,8.882399,6.835726,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random296
Raw:-6.1896276,0.5216644,9.454266,16.09828,-6.4286737,7.650179,-21.305042,8.882399,6.835726,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random297
Raw:-6.189625,0.52167106,9.454276,16.098291,-6.428669,7.6501875,-21.305052,8.882413,6.8357325,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random298
Raw:-6.1896296,0.52166057,9.454261,16.098276,-6.428677,7.650175,-21.305038,8.882393,6.835722,-2.9482083
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random299
Raw:-6.189628,0.5216625,9.454265,16.09828,-6.4286747,7.650178,-21.30504,8.882397,6.835725,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random300
Raw:-6.1896276,0.5216644,9.4542675,16.098284,-6.428674,7.650181,-21.305044,8.882401,6.8357267,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random301
Raw:-6.189628,0.5216625,9.454265,16.09828,-6.4286747,7.650178,-21.30504,8.882397,6.835725,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random302
Raw:-6.1896267,0.5216663,9.454269,16.098286,-6.428673,7.6501827,-21.305046,8.882404,6.8357277,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random303
Raw:-6.189627,0.5216625,9.454263,16.098276,-6.428674,7.650177,-21.305038,8.882395,6.835723,-2.9482064
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random304
Raw:-6.1896276,0.5216615,9.454261,16.098276,-6.428675,7.650175,-21.305037,8.882393,6.835722,-2.9482074
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random305
Raw:-6.189626,0.5216634,9.454265,16.09828,-6.428673,7.650178,-21.305038,8.882398,6.835725,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random306
Raw:-6.1896286,0.5216596,9.454259,16.098274,-6.428677,7.650174,-21.305037,8.882391,6.835721,-2.9482088
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random307
Raw:-6.189627,0.5216625,9.454263,16.098276,-6.428674,7.650177,-21.305038,8.882395,6.835723,-2.9482064
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random308
Raw:-6.1896253,0.52166915,9.454271,16.098286,-6.4286695,7.6501837,-21.305046,8.882408,6.8357296,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random309
Raw:-6.1896253,0.52166533,9.454265,16.098278,-6.4286704,7.650179,-21.305038,8.8824,6.835726,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random310
Raw:-6.1896276,0.5216615,9.454262,16.098276,-6.4286747,7.650176,-21.305038,8.882394,6.835723,-2.948207
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random311
Raw:-6.1896276,0.5216615,9.454261,16.098276,-6.428675,7.650175,-21.305037,8.882393,6.835722,-2.9482074
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random312
Raw:-6.189623,0.5216701,9.454272,16.098284,-6.428667,7.6501846,-21.305042,8.882409,6.8357296,-2.9481983
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random313
Raw:-6.189626,0.5216644,9.454265,16.09828,-6.4286723,7.650179,-21.305038,8.882399,6.835725,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random314
Raw:-6.1896253,0.52166915,9.454271,16.098286,-6.4286695,7.6501837,-21.305046,8.882408,6.8357296,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random315
Raw:-6.189625,0.5216663,9.4542675,16.09828,-6.4286704,7.650181,-21.30504,8.882402,6.8357267,-2.9482021
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random316
Raw:-6.189625,0.5216663,9.454266,16.09828,-6.42867,7.650179,-21.305038,8.8824005,6.835726,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random317
Raw:-6.189623,0.5216701,9.454272,16.098284,-6.428667,7.6501846,-21.305042,8.882409,6.8357296,-2.9481983
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random318
Raw:-6.1896257,0.52166533,9.454266,16.09828,-6.428672,7.650179,-21.30504,8.8824,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random319
Raw:-6.189629,0.5216615,9.454265,16.098282,-6.4286766,7.650178,-21.305042,8.882397,6.835725,-2.9482074
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random320
Raw:-6.189629,0.5216615,9.454265,16.098282,-6.4286766,7.650178,-21.305042,8.882397,6.835725,-2.9482074
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random321
Raw:-6.189627,0.5216625,9.454263,16.098276,-6.428674,7.650177,-21.305038,8.882395,6.835723,-2.9482064
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random322
Raw:-6.1896276,0.5216615,9.454261,16.098276,-6.428675,7.650175,-21.305037,8.882393,6.835722,-2.9482074
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random323
Raw:-6.1896243,0.52166724,9.454267,16.09828,-6.428669,7.65018,-21.305038,8.882402,6.8357267,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random324
Raw:-6.1896267,0.5216625,9.454262,16.098276,-6.428673,7.650176,-21.305035,8.882395,6.835723,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random325
Raw:-6.189625,0.5216663,9.4542675,16.09828,-6.4286704,7.650181,-21.30504,8.882402,6.8357267,-2.9482021
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random326
Raw:-6.1896257,0.52166533,9.454266,16.09828,-6.428672,7.650179,-21.30504,8.8824,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random327
Raw:-6.189625,0.5216663,9.4542675,16.09828,-6.4286704,7.650181,-21.30504,8.882402,6.8357267,-2.9482021
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random328
Raw:-6.189627,0.5216663,9.45427,16.098288,-6.428673,7.6501837,-21.305048,8.882405,6.8357286,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random329
Raw:-6.189625,0.52166915,9.454272,16.098286,-6.428669,7.6501846,-21.305046,8.882408,6.8357296,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random330
Raw:-6.1896286,0.5216577,9.454255,16.098269,-6.4286776,7.6501703,-21.305029,8.882385,6.835718,-2.9482107
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random331
Raw:-6.1896243,0.5216701,9.454272,16.098288,-6.4286685,7.6501856,-21.305046,8.88241,6.8357306,-2.9481988
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random332
Raw:-6.189626,0.5216644,9.454265,16.09828,-6.4286723,7.650179,-21.305038,8.882399,6.835725,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random333
Raw:-6.1896234,0.52166915,9.45427,16.098284,-6.428668,7.6501837,-21.305042,8.882407,6.8357286,-2.9481997
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random334
Raw:-6.189626,0.5216634,9.454265,16.09828,-6.428673,7.650178,-21.305038,8.882398,6.835725,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random335
Raw:-6.189626,0.5216663,9.454268,16.098284,-6.4286714,7.650182,-21.305044,8.882404,6.8357277,-2.9482021
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random336
Raw:-6.1896253,0.5216644,9.454265,16.098278,-6.428671,7.650178,-21.305037,8.882399,6.835725,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random337
Raw:-6.1896234,0.52166724,9.454267,16.098278,-6.4286685,7.65018,-21.305037,8.882402,6.835726,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random338
Raw:-6.1896267,0.5216663,9.454268,16.098284,-6.428672,7.650182,-21.305042,8.882402,6.8357267,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random339
Raw:-6.1896276,0.5216644,9.454266,16.09828,-6.4286737,7.650179,-21.305042,8.882399,6.835726,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random340
Raw:-6.1896253,0.5216682,9.45427,16.098284,-6.42867,7.6501837,-21.305044,8.882406,6.8357286,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random341
Raw:-6.189628,0.52166057,9.454261,16.098276,-6.4286757,7.650175,-21.305037,8.882392,6.835722,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random342
Raw:-6.189626,0.5216644,9.454265,16.09828,-6.4286723,7.650179,-21.305038,8.882399,6.835725,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random343
Raw:-6.189628,0.52166057,9.454261,16.098276,-6.4286757,7.650175,-21.305037,8.882392,6.835722,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random344
Raw:-6.1896296,0.52166057,9.454262,16.098276,-6.4286766,7.650176,-21.305038,8.882393,6.835723,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random345
Raw:-6.1896257,0.52166724,9.454269,16.098284,-6.428671,7.6501827,-21.305044,8.882404,6.8357277,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random346
Raw:-6.1896243,0.5216701,9.454272,16.098288,-6.4286685,7.6501856,-21.305046,8.88241,6.8357306,-2.9481988
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random347
Raw:-6.1896257,0.52166724,9.454269,16.098284,-6.428671,7.6501827,-21.305044,8.882404,6.8357277,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random348
Raw:-6.189626,0.5216625,9.454261,16.098272,-6.428673,7.650175,-21.305033,8.882393,6.835722,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random349
Raw:-6.1896253,0.52166533,9.454265,16.098278,-6.4286704,7.650179,-21.305038,8.8824,6.835726,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random350
Raw:-6.18962,0.5216758,9.454278,16.098291,-6.428662,7.6501904,-21.305046,8.882419,6.8357344,-2.9481936
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random351
Raw:-6.189622,0.5216701,9.454268,16.09828,-6.428665,7.650182,-21.305035,8.882405,6.8357277,-2.9481978
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random352
Raw:-6.1896253,0.5216663,9.454267,16.09828,-6.428671,7.65018,-21.30504,8.882401,6.835726,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random353
Raw:-6.1896276,0.5216615,9.454262,16.098276,-6.4286747,7.650176,-21.305038,8.882394,6.835723,-2.948207
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random354
Raw:-6.1896253,0.52166533,9.454267,16.09828,-6.4286714,7.65018,-21.30504,8.8824005,6.835726,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random355
Raw:-6.189624,0.521672,9.454276,16.098291,-6.428668,7.6501875,-21.30505,8.882414,6.8357325,-2.9481983
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random356
