Original
Raw:55.093525,11.796133,41.72587,26.186213,47.875877,53.89296,84.1242,-31.803862,47.382446,11.160397
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random10
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random11
Raw:55.093548,11.796133,41.725883,26.186226,47.875896,53.89298,84.12423,-31.803858,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random12
Raw:55.093533,11.796136,41.725876,26.186216,47.875885,53.892967,84.124214,-31.80387,47.382458,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random13
Raw:55.093533,11.796132,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random14
Raw:55.09354,11.796137,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803871,47.382465,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random15
Raw:55.093536,11.796134,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random16
Raw:55.09353,11.796129,41.72587,26.18622,47.87588,53.892963,84.12421,-31.803846,47.38245,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random17
Raw:55.093544,11.79613,41.72588,26.186228,47.875893,53.892975,84.12422,-31.80385,47.38246,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random18
Raw:55.09355,11.796135,41.725887,26.18623,47.8759,53.892986,84.12424,-31.803864,47.38247,11.160403
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random19
Raw:55.09353,11.79613,41.72587,26.18622,47.87588,53.892963,84.12421,-31.80385,47.38245,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random20
Raw:55.09354,11.796134,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803862,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random21
Raw:55.09354,11.796134,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803862,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random22
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803858,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random23
Raw:55.093563,11.796141,41.725895,26.186228,47.875908,53.892994,84.12425,-31.803885,47.38248,11.160405
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random24
Raw:55.093533,11.796132,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random25
Raw:55.09353,11.796131,41.725872,26.18622,47.87588,53.892963,84.12421,-31.803854,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random26
Raw:55.093536,11.796135,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random27
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803858,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random28
Raw:55.093544,11.796139,41.725883,26.18622,47.875893,53.89298,84.12423,-31.80388,47.382465,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random29
Raw:55.093533,11.796132,41.725876,26.18622,47.875885,53.892967,84.124214,-31.803858,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random30
Raw:55.093533,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803858,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random31
Raw:55.093536,11.796135,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random32
Raw:55.093525,11.796129,41.72587,26.186218,47.875877,53.89296,84.1242,-31.803844,47.38245,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random33
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random34
Raw:55.093525,11.796131,41.725872,26.186216,47.87588,53.89296,84.1242,-31.803856,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random35
Raw:55.09352,11.796129,41.72587,26.186214,47.875874,53.892956,84.12419,-31.803846,47.382442,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random36
Raw:55.09351,11.79613,41.72586,26.186207,47.87587,53.89295,84.12418,-31.803854,47.38244,11.160394
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random37
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random38
Raw:55.09354,11.796135,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803867,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random39
Raw:55.093533,11.796135,41.725876,26.186216,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random40
Raw:55.09353,11.796135,41.725876,26.186214,47.87588,53.892963,84.12421,-31.80387,47.382458,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random41
Raw:55.093525,11.796129,41.72587,26.186216,47.875874,53.892956,84.12419,-31.803846,47.382446,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random42
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.80386,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random43
Raw:55.093533,11.796129,41.725872,26.186222,47.87588,53.892967,84.12421,-31.803846,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random44
Raw:55.09352,11.796129,41.72587,26.186214,47.875874,53.892956,84.12419,-31.803846,47.382442,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random45
Raw:55.093536,11.796135,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random46
Raw:55.093533,11.796137,41.725876,26.186216,47.87589,53.89297,84.124214,-31.803877,47.382458,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random47
Raw:55.093525,11.796132,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803856,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random48
Raw:55.093525,11.79613,41.725872,26.186218,47.875877,53.89296,84.1242,-31.80385,47.38245,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random49
Raw:55.09353,11.796131,41.725872,26.18622,47.87588,53.892963,84.12421,-31.80385,47.38245,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random50
Raw:55.093525,11.796128,41.725864,26.186216,47.875874,53.892956,84.12419,-31.803846,47.382446,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random51
Raw:55.09354,11.796138,41.72588,26.186218,47.87589,53.892975,84.12422,-31.803877,47.38246,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random52
Raw:55.09353,11.796135,41.725876,26.186216,47.87588,53.892963,84.12421,-31.803865,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random53
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803862,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random54
Raw:55.093536,11.796137,41.72588,26.186218,47.87589,53.89297,84.124214,-31.803873,47.38246,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random55
Raw:55.093548,11.796136,41.725883,26.186224,47.875896,53.89298,84.12423,-31.80387,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random56
Raw:55.093525,11.796131,41.725872,26.186216,47.87588,53.89296,84.1242,-31.803854,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random57
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803862,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random58
Raw:55.09353,11.796131,41.725872,26.18622,47.87588,53.892963,84.12421,-31.803854,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random59
Raw:55.093548,11.796133,41.725883,26.186226,47.875896,53.892975,84.12423,-31.803858,47.38246,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random60
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803862,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random61
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.80386,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random62
Raw:55.093533,11.796132,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random63
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random64
Raw:55.093536,11.796135,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random65
Raw:55.09353,11.796135,41.725876,26.186216,47.87588,53.892963,84.12421,-31.803865,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random66
Raw:55.09353,11.796135,41.725872,26.186213,47.875877,53.89296,84.1242,-31.80387,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random67
Raw:55.093533,11.796137,41.725876,26.186216,47.87589,53.892967,84.124214,-31.803873,47.382458,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random68
Raw:55.093525,11.796129,41.72587,26.186216,47.875874,53.892956,84.12419,-31.803848,47.382446,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random69
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random70
Raw:55.09354,11.796137,41.72588,26.186218,47.87589,53.892975,84.124214,-31.803877,47.38246,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random71
Raw:55.093533,11.796131,41.725876,26.18622,47.87588,53.892967,84.12421,-31.803854,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random72
Raw:55.093525,11.796131,41.72587,26.186214,47.875877,53.892956,84.1242,-31.803856,47.38245,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random73
Raw:55.093544,11.796134,41.72588,26.186224,47.875893,53.892975,84.12422,-31.803862,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random74
Raw:55.093548,11.796139,41.725887,26.186226,47.8759,53.892986,84.124245,-31.803877,47.382473,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random75
Raw:55.093544,11.796135,41.72588,26.186224,47.875893,53.892975,84.12422,-31.80387,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random76
Raw:55.093536,11.796131,41.72588,26.186224,47.875885,53.89297,84.124214,-31.803854,47.382458,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random77
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803858,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random78
Raw:55.093525,11.796132,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803856,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random79
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803858,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random80
Raw:55.09354,11.796133,41.72588,26.186222,47.87589,53.89297,84.12422,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random81
Raw:55.09353,11.796135,41.725872,26.186213,47.875877,53.89296,84.1242,-31.80387,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random82
Raw:55.093536,11.796129,41.725876,26.186224,47.875885,53.89297,84.124214,-31.803848,47.382458,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random83
Raw:55.09354,11.796133,41.72588,26.186224,47.875893,53.89297,84.12422,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random84
Raw:55.093536,11.796132,41.72588,26.186224,47.87589,53.89297,84.124214,-31.803856,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random85
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803858,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random86
Raw:55.093533,11.796132,41.725876,26.18622,47.875885,53.892967,84.124214,-31.803858,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random87
Raw:55.093525,11.796131,41.72587,26.186214,47.875877,53.892956,84.1242,-31.803856,47.38245,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random88
Raw:55.09354,11.796136,41.725883,26.18622,47.87589,53.892975,84.12422,-31.80387,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random89
Raw:55.09355,11.796135,41.725887,26.18623,47.8759,53.892986,84.12424,-31.803862,47.38247,11.160403
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random90
Raw:55.09352,11.79613,41.72587,26.186214,47.875874,53.892956,84.12419,-31.80385,47.382442,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random91
Raw:55.09354,11.796135,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803867,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random92
Raw:55.093536,11.796135,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random93
Raw:55.093525,11.796129,41.72587,26.186218,47.875877,53.89296,84.1242,-31.803848,47.38245,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random94
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803862,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random95
Raw:55.093548,11.796143,41.725887,26.18622,47.875896,53.89298,84.12423,-31.803892,47.38247,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random96
Raw:55.093533,11.796135,41.725876,26.186216,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random97
Raw:55.093536,11.796134,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random98
Raw:55.09354,11.796137,41.725883,26.18622,47.875893,53.89298,84.12423,-31.803875,47.382465,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random99
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.80386,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random100
Raw:55.093525,11.796131,41.72587,26.186214,47.875877,53.892956,84.1242,-31.803856,47.382446,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random101
Raw:55.093536,11.796135,41.72588,26.186218,47.875885,53.89297,84.124214,-31.80387,47.38246,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random102
Raw:55.093533,11.796131,41.725876,26.18622,47.87588,53.892967,84.12421,-31.803854,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random103
Raw:55.09354,11.796133,41.72588,26.186224,47.875893,53.89297,84.12422,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random104
Raw:55.09354,11.796135,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803865,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random105
Raw:55.09354,11.796134,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803862,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random106
Raw:55.093533,11.796135,41.725876,26.186216,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random107
Raw:55.09354,11.796133,41.72588,26.186222,47.87589,53.892975,84.12422,-31.80386,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random108
Raw:55.093525,11.796132,41.72587,26.186213,47.875877,53.89296,84.1242,-31.803858,47.382446,11.160397
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random109
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random110
Raw:55.09353,11.796131,41.725872,26.18622,47.87588,53.892963,84.12421,-31.803854,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random111
Raw:55.093525,11.796131,41.72587,26.186214,47.875877,53.892956,84.1242,-31.803856,47.38245,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random112
Raw:55.093548,11.796135,41.725883,26.186226,47.875896,53.89298,84.12423,-31.803862,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random113
Raw:55.093525,11.796129,41.72587,26.186216,47.875874,53.892956,84.12419,-31.803846,47.382446,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random114
Raw:55.093533,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803858,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random115
Raw:55.093533,11.796132,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random116
Raw:55.09354,11.796133,41.72588,26.186224,47.87589,53.89297,84.124214,-31.803858,47.38246,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random117
Raw:55.093533,11.796135,41.725876,26.186216,47.875885,53.892967,84.124214,-31.80387,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random118
Raw:55.093544,11.796132,41.725883,26.186228,47.875893,53.892975,84.12422,-31.803854,47.38246,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random119
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803862,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random120
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803862,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random121
Raw:55.093533,11.796132,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random122
