Original
Random249
Raw:22.28539,23.45542,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random250
Raw:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random251
Raw:22.285385,23.455418,32.072796,32.216423,42.763824,34.518803,-19.983738,45.240524,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random252
Raw:22.28539,23.455423,32.072807,32.21643,42.763832,34.518814,-19.983744,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random253
Raw:22.28539,23.45542,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random254
Raw:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983751,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random255
Raw:22.28539,23.455423,32.072807,32.21643,42.76383,34.518814,-19.983746,45.24054,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random256
Raw:22.285387,23.45542,32.0728,32.21643,42.763824,34.518806,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random257
Raw:22.285389,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983742,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random258
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random259
Raw:22.28539,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983747,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random260
Raw:22.28539,23.455421,32.072803,32.216434,42.76383,34.51881,-19.983755,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random261
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983753,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random262
Raw:22.285385,23.455416,32.0728,32.216427,42.76382,34.518806,-19.983746,45.240524,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random263
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.983751,45.240536,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random264
Raw:22.285389,23.45542,32.0728,32.216427,42.76383,34.51881,-19.983746,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random265
Raw:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983751,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random266
Raw:22.285389,23.45542,32.072803,32.21643,42.763832,34.51881,-19.98375,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random267
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983747,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random268
Raw:22.285393,23.455425,32.072807,32.21644,42.763832,34.518814,-19.983751,45.24054,24.091661,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random269
Raw:22.285389,23.455418,32.0728,32.216427,42.763824,34.518806,-19.983747,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random270
Raw:22.285393,23.455425,32.072807,32.21644,42.763836,34.518818,-19.983751,45.24054,24.091661,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random271
Raw:22.28539,23.455423,32.072803,32.21643,42.763836,34.51881,-19.983744,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random272
Raw:22.285385,23.455416,32.0728,32.216427,42.76382,34.518803,-19.983747,45.24053,24.091652,48.05797
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random273
Raw:22.285395,23.455427,32.07281,32.21644,42.763836,34.518818,-19.983753,45.240547,24.091663,48.05799
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random274
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.518806,-19.983742,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random275
Raw:22.285389,23.45542,32.0728,32.216427,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random276
Raw:22.285389,23.45542,32.0728,32.216427,42.76383,34.51881,-19.983746,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random277
Raw:22.285389,23.455421,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random278
Raw:22.285385,23.455418,32.072796,32.216427,42.76382,34.518803,-19.983746,45.24053,24.091652,48.05797
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random279
Raw:22.285389,23.455418,32.0728,32.21643,42.76382,34.518806,-19.983753,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random280
Raw:22.285385,23.455418,32.072796,32.216427,42.76382,34.518806,-19.983744,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random281
Raw:22.285393,23.455423,32.072807,32.216434,42.763832,34.518814,-19.983755,45.24054,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random282
Raw:22.285389,23.45542,32.072803,32.21643,42.763824,34.518806,-19.98375,45.240532,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random283
Raw:22.285385,23.45542,32.072796,32.216423,42.76382,34.518803,-19.983742,45.24053,24.091652,48.057964
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random284
Raw:22.285389,23.455416,32.072796,32.21643,42.763824,34.518806,-19.98375,45.240524,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random285
Raw:22.285385,23.45542,32.0728,32.216423,42.76382,34.518806,-19.983742,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random286
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random287
Raw:22.285385,23.455416,32.072796,32.216423,42.76382,34.518803,-19.983744,45.240524,24.091652,48.05797
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random288
Raw:22.285387,23.45542,32.0728,32.216427,42.763824,34.518806,-19.983744,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random289
Raw:22.285393,23.455423,32.072807,32.21644,42.763832,34.518818,-19.983753,45.240543,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random290
Raw:22.285397,23.455423,32.072807,32.21644,42.763836,34.518818,-19.983757,45.240543,24.091661,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random291
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random292
Raw:22.285385,23.455416,32.0728,32.216427,42.76382,34.518806,-19.983746,45.240524,24.091652,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random293
Raw:22.285393,23.455423,32.072803,32.216434,42.763836,34.518814,-19.98375,45.240536,24.09166,48.057987
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random294
Raw:22.285393,23.455425,32.072807,32.21644,42.763836,34.518818,-19.98375,45.240543,24.091663,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random295
Raw:22.285393,23.455423,32.072803,32.21643,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random296
Raw:22.285385,23.45542,32.072796,32.216423,42.76382,34.518806,-19.983738,45.240524,24.091654,48.05797
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random297
Raw:22.285389,23.45542,32.0728,32.216427,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random298
Raw:22.28539,23.455423,32.072803,32.216434,42.76383,34.51881,-19.983751,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random299
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.518806,-19.983747,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random300
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983747,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random301
Raw:22.285383,23.455414,32.072792,32.216423,42.763817,34.518803,-19.983742,45.24052,24.09165,48.057964
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random302
Raw:22.28539,23.455423,32.072803,32.216434,42.76383,34.51881,-19.983753,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random303
Raw:22.285385,23.45542,32.072796,32.216423,42.76382,34.518803,-19.983742,45.240524,24.091654,48.05797
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random304
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.51881,-19.98375,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random305
Raw:22.28539,23.45542,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random306
Raw:22.285387,23.45542,32.0728,32.21643,42.763824,34.518806,-19.983746,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random307
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random308
Raw:22.285389,23.455416,32.0728,32.21643,42.76382,34.518806,-19.98375,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random309
Raw:22.285389,23.45542,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random310
Raw:22.285393,23.455423,32.072807,32.21644,42.763832,34.518818,-19.983753,45.240543,24.09166,48.057987
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random311
Raw:22.285387,23.45542,32.0728,32.216427,42.763824,34.518806,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random312
Raw:22.285385,23.455418,32.072796,32.216427,42.76382,34.518803,-19.983742,45.240524,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random313
Raw:22.28539,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random314
Raw:22.285389,23.45542,32.0728,32.216427,42.76383,34.51881,-19.983742,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random315
Raw:22.285387,23.455416,32.072796,32.216427,42.76382,34.518803,-19.98375,45.24052,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random316
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random317
Raw:22.28539,23.45542,32.072803,32.216434,42.76383,34.51881,-19.983751,45.240532,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random318
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.518806,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random319
Raw:22.285389,23.45542,32.0728,32.21643,42.763832,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random320
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983751,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random321
Raw:22.28539,23.455423,32.072803,32.216434,42.76383,34.51881,-19.98375,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random322
Raw:22.285387,23.455421,32.0728,32.216427,42.76382,34.518803,-19.983746,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random323
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random324
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random325
Raw:22.28539,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random326
Raw:22.285395,23.455423,32.072807,32.21644,42.763832,34.518814,-19.983747,45.24054,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random327
Raw:22.285385,23.455416,32.072796,32.216423,42.76382,34.518803,-19.983742,45.24052,24.091652,48.057964
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random328
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.98375,45.24054,24.09166,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random329
Raw:22.28539,23.455423,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random330
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.98375,45.24054,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random331
Raw:22.285393,23.455423,32.072807,32.216434,42.763832,34.518814,-19.983747,45.240536,24.09166,48.057987
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random332
Raw:22.285385,23.455418,32.0728,32.216427,42.763824,34.518806,-19.983742,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random333
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random334
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.518806,-19.983747,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random335
Raw:22.285389,23.45542,32.072803,32.216427,42.76383,34.51881,-19.983742,45.240532,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random336
Raw:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random337
Raw:22.285387,23.45542,32.072803,32.21643,42.76382,34.518806,-19.983746,45.240532,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random338
Raw:22.285387,23.45542,32.0728,32.216427,42.763824,34.518806,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random339
Raw:22.285381,23.455414,32.072792,32.21642,42.763813,34.5188,-19.98374,45.240517,24.09165,48.05796
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random340
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random341
Raw:22.285387,23.455418,32.0728,32.21643,42.76382,34.518806,-19.983747,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random342
Raw:22.28539,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983753,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random343
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.518806,-19.983747,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random344
Raw:22.28539,23.455423,32.072803,32.21643,42.76383,34.51881,-19.98375,45.24054,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random345
Raw:22.285389,23.455418,32.0728,32.21643,42.76383,34.518806,-19.983751,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random346
Raw:22.285387,23.45542,32.0728,32.216427,42.76382,34.518806,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random347
Raw:22.285385,23.455416,32.072796,32.216427,42.76382,34.518803,-19.983746,45.240524,24.091652,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random348
Raw:22.285387,23.455421,32.072796,32.216427,42.76382,34.518806,-19.983744,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random349
Raw:22.285393,23.455423,32.072803,32.21643,42.763832,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random350
Raw:22.285393,23.455425,32.072807,32.21644,42.763836,34.518814,-19.983751,45.240543,24.091661,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random351
Raw:22.285389,23.455418,32.0728,32.21643,42.763824,34.518806,-19.98375,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random352
Raw:22.28539,23.455423,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random353
Raw:22.285385,23.455421,32.0728,32.216427,42.763824,34.518806,-19.98374,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random354
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.518806,-19.983747,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random355
Raw:22.285393,23.455425,32.072803,32.216434,42.763832,34.518814,-19.98375,45.24054,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random356
Raw:22.285385,23.455418,32.072796,32.216427,42.76382,34.518806,-19.983742,45.240524,24.091654,48.05797
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random357
Raw:22.285387,23.45542,32.072796,32.216427,42.76382,34.518806,-19.983744,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random358
Raw:22.285393,23.455423,32.072807,32.21644,42.763832,34.518818,-19.983753,45.240543,24.09166,48.057987
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random359
Raw:22.285387,23.45542,32.0728,32.21643,42.763824,34.518806,-19.983742,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random360
Raw:22.285385,23.455418,32.072796,32.216423,42.76382,34.518803,-19.983736,45.24052,24.091654,48.05797
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random361
Raw:22.28539,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983747,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random362
Raw:22.285387,23.45542,32.0728,32.21643,42.763824,34.518806,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random363
Raw:22.285393,23.45542,32.072803,32.216434,42.763832,34.51881,-19.98375,45.240532,24.091658,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random364
Raw:22.285387,23.455416,32.072796,32.216427,42.763824,34.518806,-19.983753,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random365
Raw:22.285389,23.455418,32.0728,32.21643,42.763824,34.51881,-19.98375,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random366
Raw:22.285387,23.45542,32.0728,32.216427,42.76382,34.518806,-19.983746,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random367
Raw:22.28539,23.455423,32.072803,32.216434,42.763832,34.51881,-19.983751,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random368
Raw:22.285393,23.455423,32.072807,32.216434,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random369
Raw:22.285389,23.455418,32.0728,32.21643,42.763824,34.51881,-19.98375,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random370
Raw:22.285387,23.45542,32.0728,32.216427,42.76383,34.51881,-19.983742,45.24053,24.091654,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random371
Raw:22.285393,23.45543,32.07281,32.216434,42.763836,34.518818,-19.983746,45.240543,24.091663,48.057987
