Original
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random262
Raw:-14.968383,-11.635657,-0.2160046,12.409261,-20.277977,-0.38832837,-24.170866,-7.1450124,-0.1003319,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random263
Raw:-14.968378,-11.635655,-0.21600373,12.409261,-20.277971,-0.38832718,-24.170866,-7.14501,-0.10033119,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random264
Raw:-14.96838,-11.635655,-0.2160048,12.409258,-20.277973,-0.3883287,-24.17086,-7.1450124,-0.10033202,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random265
Raw:-14.96838,-11.635657,-0.21600346,12.409263,-20.277973,-0.38832676,-24.17087,-7.1450095,-0.10033095,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random266
Raw:-14.96838,-11.635657,-0.21600346,12.409263,-20.277973,-0.38832676,-24.17087,-7.1450095,-0.10033095,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random267
Raw:-14.968381,-11.635657,-0.21600376,12.409263,-20.277975,-0.38832715,-24.17087,-7.1450105,-0.10033119,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random268
Raw:-14.968379,-11.635655,-0.21600415,12.40926,-20.277971,-0.3883278,-24.170864,-7.145011,-0.100331485,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random269
Raw:-14.968382,-11.635657,-0.21600418,12.409262,-20.277975,-0.38832778,-24.170868,-7.1450114,-0.100331545,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random270
Raw:-14.968381,-11.635656,-0.21600418,12.409261,-20.277973,-0.3883278,-24.170866,-7.1450114,-0.100331545,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random271
Raw:-14.968382,-11.635659,-0.21600358,12.409265,-20.277977,-0.38832688,-24.170874,-7.145011,-0.10033113,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random272
Raw:-14.968387,-11.635661,-0.21600439,12.4092655,-20.277983,-0.388328,-24.170876,-7.1450143,-0.10033184,-14.851989
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random273
Raw:-14.968382,-11.635657,-0.21600436,12.409261,-20.277975,-0.38832805,-24.170866,-7.145012,-0.100331664,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random274
Raw:-14.968381,-11.635659,-0.21600337,12.409265,-20.277975,-0.38832662,-24.170874,-7.1450105,-0.10033101,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random275
Raw:-14.968385,-11.635659,-0.21600424,12.409264,-20.277979,-0.38832772,-24.170872,-7.145013,-0.100331664,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random276
Raw:-14.968378,-11.635656,-0.21600346,12.409262,-20.277971,-0.3883268,-24.170866,-7.1450095,-0.10033095,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random277
Raw:-14.968384,-11.635658,-0.2160046,12.409262,-20.277977,-0.38832834,-24.170868,-7.1450133,-0.10033196,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random278
Raw:-14.968377,-11.635655,-0.21600325,12.409261,-20.277967,-0.38832653,-24.170866,-7.1450086,-0.10033071,-14.851977
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random279
Raw:-14.968379,-11.635655,-0.21600382,12.409261,-20.277971,-0.3883273,-24.170864,-7.14501,-0.10033125,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random280
Raw:-14.96838,-11.635656,-0.2160037,12.409262,-20.277973,-0.38832712,-24.170868,-7.14501,-0.10033119,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random281
Raw:-14.96838,-11.635658,-0.21600337,12.409264,-20.277973,-0.38832662,-24.170872,-7.14501,-0.10033089,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random282
Raw:-14.968384,-11.635659,-0.21600388,12.409265,-20.277979,-0.38832724,-24.170874,-7.145012,-0.100331426,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random283
Raw:-14.968378,-11.635655,-0.21600367,12.409261,-20.277971,-0.3883271,-24.170866,-7.1450095,-0.10033113,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random284
Raw:-14.968379,-11.635655,-0.21600412,12.40926,-20.277971,-0.38832775,-24.170864,-7.1450105,-0.100331485,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random285
Raw:-14.968381,-11.635657,-0.21600361,12.409264,-20.277975,-0.38832694,-24.17087,-7.1450105,-0.10033107,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random286
Raw:-14.968383,-11.635657,-0.2160048,12.40926,-20.277977,-0.38832867,-24.170864,-7.145013,-0.10033202,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random287
Raw:-14.968376,-11.6356535,-0.21600352,12.409259,-20.27797,-0.38832694,-24.170862,-7.145008,-0.10033095,-14.851977
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random288
Raw:-14.968382,-11.635657,-0.21600397,12.409262,-20.277975,-0.38832748,-24.170868,-7.145011,-0.100331426,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random289
Raw:-14.968382,-11.635657,-0.21600421,12.409262,-20.277975,-0.3883278,-24.170868,-7.1450114,-0.100331545,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random290
Raw:-14.968384,-11.635658,-0.21600495,12.409261,-20.277979,-0.38832882,-24.170866,-7.145014,-0.1003322,-14.851989
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random291
Raw:-14.968381,-11.635657,-0.21600376,12.409263,-20.277975,-0.38832718,-24.17087,-7.1450105,-0.10033119,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random292
Raw:-14.96838,-11.635655,-0.21600448,12.409259,-20.277971,-0.38832822,-24.170862,-7.1450114,-0.10033172,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random293
Raw:-14.968378,-11.635657,-0.21600269,12.409265,-20.277971,-0.3883257,-24.170874,-7.145008,-0.10033035,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random294
Raw:-14.968385,-11.635659,-0.21600433,12.409264,-20.277979,-0.38832787,-24.170872,-7.145013,-0.10033172,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random295
Raw:-14.968382,-11.635657,-0.21600433,12.409262,-20.277975,-0.388328,-24.170868,-7.145012,-0.100331664,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random296
Raw:-14.968381,-11.635657,-0.21600388,12.409263,-20.277975,-0.38832733,-24.17087,-7.145011,-0.10033131,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random297
Raw:-14.968382,-11.635656,-0.21600457,12.40926,-20.277975,-0.38832834,-24.170864,-7.145012,-0.10033184,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random298
Raw:-14.968381,-11.635656,-0.21600421,12.409261,-20.277973,-0.38832787,-24.170866,-7.1450114,-0.100331545,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random299
Raw:-14.968382,-11.635656,-0.21600457,12.40926,-20.277975,-0.38832834,-24.170864,-7.145012,-0.10033184,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random300
Raw:-14.968385,-11.635658,-0.21600555,12.40926,-20.277979,-0.38832965,-24.170864,-7.1450152,-0.10033268,-14.851991
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random301
Raw:-14.968381,-11.635655,-0.21600528,12.409257,-20.277973,-0.38832936,-24.170858,-7.1450133,-0.10033238,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random302
Raw:-14.968379,-11.635654,-0.21600436,12.409258,-20.27797,-0.3883281,-24.17086,-7.145011,-0.100331604,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random303
Raw:-14.968379,-11.635655,-0.21600421,12.40926,-20.277971,-0.38832787,-24.170864,-7.145011,-0.100331545,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random304
Raw:-14.968379,-11.635657,-0.21600331,12.409263,-20.277971,-0.38832656,-24.17087,-7.1450095,-0.10033083,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random305
Raw:-14.96838,-11.635656,-0.21600379,12.409262,-20.277973,-0.38832724,-24.170868,-7.1450105,-0.10033125,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random306
Raw:-14.968382,-11.635659,-0.21600358,12.409265,-20.277977,-0.38832688,-24.170874,-7.145011,-0.10033113,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random307
Raw:-14.968381,-11.635657,-0.21600382,12.409263,-20.277975,-0.38832724,-24.17087,-7.145011,-0.10033125,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random308
Raw:-14.968379,-11.635655,-0.21600433,12.409259,-20.277971,-0.38832805,-24.170862,-7.1450114,-0.100331664,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random309
Raw:-14.968377,-11.635656,-0.21600322,12.409262,-20.27797,-0.38832647,-24.170868,-7.1450086,-0.10033077,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random310
Raw:-14.968381,-11.635656,-0.216004,12.409261,-20.277973,-0.3883275,-24.170866,-7.145011,-0.100331366,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random311
Raw:-14.968377,-11.6356535,-0.21600373,12.409259,-20.27797,-0.3883272,-24.17086,-7.1450086,-0.10033107,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random312
Raw:-14.96838,-11.635656,-0.21600385,12.409262,-20.277973,-0.3883273,-24.170868,-7.1450105,-0.10033125,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random313
Raw:-14.96838,-11.635655,-0.21600477,12.409258,-20.277973,-0.38832864,-24.17086,-7.145012,-0.10033196,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random314
Raw:-14.968383,-11.635658,-0.21600415,12.409263,-20.277977,-0.3883277,-24.17087,-7.1450124,-0.100331604,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random315
Raw:-14.968379,-11.635654,-0.21600462,12.409257,-20.277971,-0.38832846,-24.170858,-7.1450114,-0.10033178,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random316
Raw:-14.968382,-11.635658,-0.21600367,12.409264,-20.277977,-0.388327,-24.170872,-7.1450114,-0.10033119,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random317
Raw:-14.96838,-11.635655,-0.21600454,12.409259,-20.277973,-0.38832834,-24.170862,-7.1450114,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random318
Raw:-14.968382,-11.635656,-0.21600448,12.40926,-20.277973,-0.38832822,-24.170864,-7.145012,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random319
Raw:-14.968382,-11.635659,-0.21600355,12.409265,-20.277977,-0.38832685,-24.170874,-7.145011,-0.10033113,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random320
Raw:-14.968381,-11.635659,-0.21600343,12.409265,-20.277975,-0.38832667,-24.170874,-7.145011,-0.10033101,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random321
Raw:-14.968381,-11.635655,-0.21600501,12.409257,-20.277973,-0.388329,-24.17086,-7.1450124,-0.1003322,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random322
Raw:-14.968377,-11.635656,-0.21600299,12.409263,-20.27797,-0.38832614,-24.17087,-7.145008,-0.10033059,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random323
Raw:-14.968384,-11.635658,-0.2160046,12.409262,-20.277977,-0.38832834,-24.170868,-7.1450133,-0.10033196,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random324
Raw:-14.968382,-11.635656,-0.21600486,12.409259,-20.277975,-0.38832876,-24.170862,-7.145013,-0.10033208,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random325
Raw:-14.968381,-11.635658,-0.21600346,12.409264,-20.277975,-0.38832676,-24.170872,-7.14501,-0.10033101,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random326
Raw:-14.968381,-11.635659,-0.21600343,12.409265,-20.277975,-0.3883267,-24.170874,-7.145011,-0.10033107,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random327
Raw:-14.968379,-11.635655,-0.21600388,12.40926,-20.277971,-0.3883274,-24.170864,-7.1450105,-0.10033131,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random328
Raw:-14.968381,-11.635656,-0.21600433,12.40926,-20.277973,-0.38832802,-24.170864,-7.1450114,-0.100331664,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random329
Raw:-14.96838,-11.635656,-0.21600361,12.409262,-20.277973,-0.38832697,-24.170868,-7.14501,-0.10033107,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random330
Raw:-14.968382,-11.635656,-0.21600445,12.40926,-20.277973,-0.3883282,-24.170864,-7.145012,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random331
Raw:-14.968382,-11.635658,-0.21600379,12.409264,-20.277977,-0.38832718,-24.170872,-7.1450114,-0.10033131,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random332
Raw:-14.968382,-11.635658,-0.21600373,12.409264,-20.277977,-0.38832712,-24.170872,-7.1450114,-0.10033131,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random333
Raw:-14.968377,-11.635656,-0.21600325,12.409262,-20.27797,-0.38832653,-24.170868,-7.145009,-0.10033083,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random334
Raw:-14.968379,-11.635657,-0.21600322,12.409263,-20.277971,-0.38832647,-24.17087,-7.145009,-0.10033077,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random335
Raw:-14.968379,-11.635654,-0.21600436,12.409258,-20.27797,-0.3883281,-24.17086,-7.145011,-0.100331604,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random336
Raw:-14.968378,-11.635655,-0.21600364,12.409261,-20.277971,-0.38832703,-24.170866,-7.1450095,-0.10033107,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random337
Raw:-14.968377,-11.6356535,-0.21600412,12.409257,-20.27797,-0.3883278,-24.170858,-7.1450095,-0.100331426,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random338
Raw:-14.968381,-11.635657,-0.21600364,12.409263,-20.277975,-0.388327,-24.17087,-7.1450105,-0.10033113,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random339
Raw:-14.968381,-11.635656,-0.21600415,12.409261,-20.277973,-0.38832775,-24.170866,-7.145011,-0.100331485,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random340
Raw:-14.968381,-11.635657,-0.21600367,12.409263,-20.277975,-0.38832706,-24.17087,-7.1450105,-0.10033119,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random341
Raw:-14.968377,-11.6356535,-0.21600397,12.409258,-20.27797,-0.38832757,-24.17086,-7.145009,-0.10033125,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random342
Raw:-14.968378,-11.635654,-0.21600418,12.409258,-20.27797,-0.38832787,-24.17086,-7.1450105,-0.100331426,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random343
Raw:-14.968383,-11.635658,-0.21600427,12.409263,-20.277977,-0.38832787,-24.17087,-7.1450124,-0.100331664,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random344
Raw:-14.968383,-11.635656,-0.21600498,12.409259,-20.277975,-0.38832894,-24.170862,-7.145013,-0.10033214,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random345
Raw:-14.968381,-11.635654,-0.21600549,12.409255,-20.277971,-0.38832968,-24.170855,-7.1450133,-0.1003325,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random346
Raw:-14.968378,-11.635654,-0.21600421,12.409258,-20.27797,-0.3883279,-24.17086,-7.1450105,-0.100331485,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random347
Raw:-14.968379,-11.635655,-0.21600394,12.40926,-20.277971,-0.38832745,-24.170864,-7.1450105,-0.10033131,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random348
Raw:-14.968383,-11.635657,-0.21600471,12.409261,-20.277977,-0.38832852,-24.170866,-7.145013,-0.10033196,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random349
Raw:-14.968382,-11.635658,-0.21600382,12.409264,-20.277977,-0.3883272,-24.170872,-7.1450114,-0.10033131,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random350
Raw:-14.968381,-11.635658,-0.21600343,12.409264,-20.277975,-0.3883267,-24.170872,-7.14501,-0.10033095,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random351
Raw:-14.968382,-11.635657,-0.21600412,12.409262,-20.277975,-0.38832766,-24.170868,-7.1450114,-0.100331485,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random352
Raw:-14.968386,-11.63566,-0.21600436,12.409265,-20.27798,-0.388328,-24.170874,-7.1450133,-0.10033184,-14.851988
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random353
Raw:-14.968383,-11.635656,-0.21600507,12.409258,-20.277975,-0.38832906,-24.17086,-7.1450133,-0.10033226,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random354
Raw:-14.968378,-11.635654,-0.21600385,12.409259,-20.27797,-0.38832736,-24.170862,-7.14501,-0.10033119,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random355
Raw:-14.968382,-11.635656,-0.21600462,12.40926,-20.277975,-0.38832843,-24.170864,-7.1450124,-0.1003319,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random356
Raw:-14.968383,-11.635658,-0.21600409,12.409263,-20.277977,-0.3883276,-24.17087,-7.1450124,-0.100331545,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random357
Raw:-14.968381,-11.635659,-0.21600322,12.4092655,-20.277975,-0.3883264,-24.170874,-7.1450105,-0.10033089,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random358
Raw:-14.968375,-11.635653,-0.21600337,12.409258,-20.277967,-0.38832676,-24.17086,-7.1450076,-0.10033083,-14.851976
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random359
Raw:-14.968381,-11.635657,-0.21600385,12.409263,-20.277975,-0.3883273,-24.17087,-7.145011,-0.10033131,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random360
Raw:-14.968377,-11.635657,-0.21600224,12.4092655,-20.277971,-0.38832507,-24.170876,-7.145007,-0.100329995,-14.851976
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random361
Raw:-14.968379,-11.635654,-0.21600477,12.409257,-20.277971,-0.38832867,-24.170858,-7.145012,-0.1003319,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random362
Raw:-14.968379,-11.635655,-0.21600433,12.409259,-20.277971,-0.38832805,-24.170862,-7.1450114,-0.100331664,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random363
