Original
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random258
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random259
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random260
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random261
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random262
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random263
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random264
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random265
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random266
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random267
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random268
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random269
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random270
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random271
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random272
Raw:50.776943,5.711367,37.259727,29.764921,43.396935,48.96466,75.249084,-9.430997,41.471485,12.090162
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random273
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random274
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random275
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random276
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random277
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random278
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random279
Raw:50.77692,5.7113647,37.25971,29.764906,43.39691,48.964638,75.249054,-9.430992,41.471462,12.090156
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random280
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random281
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random282
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random283
Raw:50.77692,5.7113647,37.25971,29.764908,43.396915,48.96464,75.249054,-9.430993,41.471466,12.090157
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random284
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random285
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random286
Raw:50.77692,5.7113647,37.25971,29.764908,43.396915,48.96464,75.249054,-9.430993,41.471466,12.090157
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random287
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random288
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random289
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random290
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random291
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random292
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random293
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random294
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random295
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random296
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random297
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random298
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random299
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random300
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random301
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random302
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random303
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random304
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random305
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random306
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random307
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random308
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random309
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random310
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random311
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random312
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random313
Raw:50.77695,5.711368,37.25973,29.764925,43.39694,48.96467,75.2491,-9.430998,41.47149,12.090163
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random314
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random315
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random316
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random317
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random318
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random319
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random320
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random321
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random322
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random323
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random324
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random325
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random326
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random327
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random328
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random329
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random330
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random331
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random332
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random333
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random334
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random335
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random336
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random337
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random338
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random339
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random340
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random341
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random342
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random343
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random344
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random345
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random346
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random347
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random348
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random349
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random350
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random351
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random352
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random353
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random354
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random355
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random356
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random357
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random358
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random359
Raw:50.77692,5.7113647,37.25971,29.764906,43.39691,48.964638,75.249054,-9.430992,41.471462,12.090156
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random360
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random361
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random362
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random363
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random364
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random365
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random366
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random367
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random368
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random369
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random370
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random371
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random372
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random373
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random374
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random375
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random376
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random377
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random378
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
