Original
Raw:10.162281,7.6843653,11.859916,13.068733,20.351803,14.527137,-7.944816,16.231665,9.495493,23.214396
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random17
Raw:10.162291,7.684376,11.85993,13.068747,20.351818,14.527151,-7.9448266,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random18
Raw:10.162289,7.6843762,11.85993,13.068745,20.351818,14.52715,-7.944821,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random19
Raw:10.162287,7.684373,11.859925,13.068741,20.351814,14.527146,-7.9448195,16.231678,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random20
Raw:10.162285,7.684369,11.859921,13.068738,20.351809,14.527143,-7.94482,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random21
Raw:10.162288,7.6843715,11.859925,13.068743,20.351812,14.527145,-7.9448237,16.231678,9.495499,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random22
Raw:10.162288,7.6843734,11.859925,13.068743,20.351814,14.527147,-7.944821,16.231678,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random23
Raw:10.16229,7.684377,11.859931,13.068745,20.35182,14.527151,-7.944819,16.231686,9.495503,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random24
Raw:10.162288,7.684373,11.859925,13.068743,20.351816,14.527147,-7.944821,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random25
Raw:10.162289,7.6843734,11.859927,13.068745,20.351814,14.527148,-7.9448266,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random26
Raw:10.16229,7.6843762,11.859929,13.068745,20.351816,14.527149,-7.9448237,16.231684,9.495502,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random27
Raw:10.162284,7.684371,11.859922,13.068738,20.35181,14.527143,-7.944814,16.231674,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random28
Raw:10.162288,7.684374,11.859925,13.068741,20.351814,14.527146,-7.944818,16.231678,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random29
Raw:10.16229,7.6843753,11.859927,13.068744,20.351818,14.52715,-7.944821,16.231682,9.4955015,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random30
Raw:10.162286,7.6843715,11.859923,13.06874,20.351812,14.527144,-7.944816,16.231674,9.495498,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random31
Raw:10.162286,7.68437,11.859923,13.068741,20.351809,14.5271435,-7.944824,16.231676,9.495498,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random32
Raw:10.162287,7.6843753,11.859927,13.068743,20.351816,14.527148,-7.944816,16.23168,9.4955015,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random33
Raw:10.162287,7.6843734,11.859925,13.068741,20.351816,14.527146,-7.944816,16.231678,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random34
Raw:10.162288,7.684376,11.859928,13.068743,20.351816,14.527149,-7.944818,16.231682,9.495502,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random35
Raw:10.162289,7.6843762,11.859929,13.068745,20.351816,14.527149,-7.944822,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random36
Raw:10.16229,7.6843767,11.85993,13.068747,20.35182,14.527151,-7.944823,16.231686,9.495504,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random37
Raw:10.162288,7.6843724,11.859925,13.068743,20.351814,14.527146,-7.9448237,16.23168,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random38
Raw:10.162291,7.6843777,11.859931,13.068747,20.35182,14.527152,-7.9448237,16.231688,9.495504,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random39
Raw:10.16229,7.684375,11.859928,13.068745,20.351818,14.527149,-7.944822,16.231682,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random40
Raw:10.162284,7.6843696,11.859921,13.068737,20.35181,14.527143,-7.944815,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random41
Raw:10.1622925,7.684379,11.859934,13.068748,20.351826,14.527156,-7.944821,16.23169,9.495506,23.214422
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random42
Raw:10.16229,7.684376,11.859929,13.068745,20.35182,14.527151,-7.944821,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random43
Raw:10.162289,7.6843743,11.859927,13.068744,20.351816,14.527148,-7.944822,16.23168,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random44
Raw:10.162289,7.684377,11.85993,13.068745,20.35182,14.52715,-7.9448156,16.231684,9.495502,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random45
Raw:10.162286,7.684371,11.859923,13.068739,20.351812,14.527144,-7.944816,16.231676,9.495498,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random46
Raw:10.162286,7.6843715,11.859923,13.06874,20.351812,14.527144,-7.944816,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random47
Raw:10.162283,7.6843667,11.859919,13.068736,20.351805,14.527139,-7.944817,16.231668,9.495495,23.2144
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random48
Raw:10.162288,7.6843715,11.859925,13.068743,20.351812,14.527146,-7.944825,16.231678,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random49
Raw:10.162286,7.684371,11.859923,13.06874,20.35181,14.527144,-7.944822,16.231678,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random50
Raw:10.162288,7.684375,11.859927,13.068742,20.351816,14.527148,-7.944817,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random51
Raw:10.162292,7.684378,11.859933,13.0687475,20.351824,14.527154,-7.94482,16.231688,9.495505,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random52
Raw:10.162287,7.6843715,11.859924,13.068742,20.351814,14.527146,-7.944822,16.231678,9.495499,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random53
Raw:10.162282,7.684368,11.85992,13.068736,20.351805,14.52714,-7.944815,16.23167,9.495495,23.2144
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random54
Raw:10.16229,7.6843762,11.85993,13.068747,20.35182,14.527151,-7.944824,16.231686,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random55
Raw:10.162286,7.6843715,11.859923,13.068739,20.351812,14.527144,-7.944818,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random56
Raw:10.162294,7.6843815,11.859937,13.068753,20.35183,14.527159,-7.944823,16.231695,9.495508,23.214426
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random57
Raw:10.162286,7.6843705,11.859923,13.068739,20.35181,14.527143,-7.944819,16.231674,9.495498,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random58
Raw:10.162288,7.6843724,11.859925,13.068743,20.351814,14.527146,-7.9448247,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random59
Raw:10.16229,7.684374,11.859927,13.068745,20.351816,14.527148,-7.944822,16.23168,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random60
Raw:10.162284,7.684368,11.85992,13.068737,20.351809,14.527143,-7.944819,16.23167,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random61
Raw:10.162287,7.6843734,11.859925,13.068742,20.351814,14.527146,-7.94482,16.231678,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random62
Raw:10.162291,7.6843777,11.859931,13.068747,20.35182,14.527152,-7.9448237,16.231688,9.495504,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random63
Raw:10.162287,7.684373,11.859925,13.068741,20.351812,14.527146,-7.94482,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random64
Raw:10.162287,7.684374,11.859925,13.068741,20.351816,14.527147,-7.944814,16.231676,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random65
Raw:10.162287,7.684372,11.859925,13.068741,20.351812,14.527144,-7.94482,16.231678,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random66
Raw:10.162288,7.684374,11.859927,13.068743,20.351816,14.527148,-7.944819,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random67
Raw:10.162286,7.6843705,11.859923,13.068739,20.351812,14.5271435,-7.944821,16.231676,9.495498,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random68
Raw:10.162288,7.684374,11.859927,13.068743,20.351814,14.527147,-7.944822,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random69
Raw:10.162286,7.6843715,11.859924,13.068741,20.35181,14.527144,-7.9448233,16.231678,9.495499,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random70
Raw:10.162288,7.6843715,11.859924,13.068742,20.351814,14.527146,-7.944822,16.231676,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random71
Raw:10.16229,7.6843762,11.859929,13.068746,20.351818,14.52715,-7.9448237,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random72
Raw:10.162287,7.6843734,11.859925,13.068741,20.351814,14.527146,-7.944817,16.23168,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random73
Raw:10.162288,7.6843753,11.859927,13.068743,20.351816,14.527148,-7.944819,16.231682,9.4955015,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random74
Raw:10.16229,7.684374,11.859927,13.068745,20.351816,14.527149,-7.944821,16.23168,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random75
Raw:10.162288,7.6843743,11.859927,13.068742,20.351816,14.527148,-7.944819,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random76
Raw:10.162284,7.6843677,11.85992,13.068737,20.351805,14.527141,-7.944822,16.231672,9.495495,23.2144
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random77
Raw:10.162286,7.6843734,11.859925,13.068742,20.351812,14.527146,-7.944818,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random78
Raw:10.162286,7.6843705,11.859923,13.068739,20.351812,14.5271435,-7.9448195,16.231676,9.495498,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random79
Raw:10.162286,7.6843705,11.859923,13.068741,20.35181,14.527144,-7.944823,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random80
Raw:10.162291,7.684377,11.859931,13.068747,20.351822,14.527152,-7.9448204,16.231686,9.495504,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random81
Raw:10.162288,7.6843734,11.859926,13.068743,20.351814,14.527147,-7.944822,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random82
Raw:10.162288,7.6843743,11.859927,13.068743,20.351814,14.527147,-7.944822,16.23168,9.4955015,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random83
Raw:10.162287,7.684372,11.859925,13.068742,20.351812,14.527146,-7.9448237,16.231678,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random84
Raw:10.16229,7.6843762,11.859929,13.068746,20.35182,14.52715,-7.944823,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random85
Raw:10.162289,7.6843762,11.859929,13.068745,20.351818,14.52715,-7.944821,16.231684,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random86
Raw:10.16229,7.6843753,11.859929,13.068746,20.35182,14.527151,-7.944822,16.231684,9.495502,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random87
Raw:10.162291,7.6843777,11.859931,13.068746,20.35182,14.527152,-7.944822,16.231686,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random88
Raw:10.162288,7.6843753,11.859928,13.068743,20.351816,14.527149,-7.944821,16.231682,9.495502,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random89
Raw:10.16229,7.684377,11.859931,13.068747,20.35182,14.52715,-7.944824,16.231686,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random90
Raw:10.162286,7.684372,11.859923,13.06874,20.351812,14.527144,-7.944816,16.231674,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random91
Raw:10.16229,7.684374,11.859928,13.068746,20.351816,14.527149,-7.9448256,16.231682,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random92
Raw:10.162289,7.6843753,11.859929,13.068743,20.351818,14.527149,-7.9448185,16.231682,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random93
Raw:10.162287,7.6843715,11.859923,13.068741,20.351812,14.527144,-7.94482,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random94
Raw:10.162283,7.6843667,11.859919,13.068736,20.351807,14.52714,-7.944816,16.231668,9.495495,23.2144
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random95
Raw:10.162288,7.6843715,11.859924,13.068741,20.351814,14.527146,-7.944822,16.231676,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random96
Raw:10.162291,7.6843762,11.85993,13.068747,20.35182,14.527152,-7.9448223,16.231686,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random97
Raw:10.1622925,7.68438,11.859935,13.06875,20.351824,14.527155,-7.9448247,16.231691,9.495506,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random98
Raw:10.16229,7.684374,11.859928,13.068745,20.351816,14.527149,-7.9448237,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random99
Raw:10.162288,7.6843724,11.859925,13.068743,20.351814,14.527146,-7.944823,16.23168,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random100
Raw:10.162287,7.684375,11.859927,13.068743,20.351814,14.527147,-7.944818,16.231682,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random101
Raw:10.162288,7.6843743,11.859928,13.068745,20.351816,14.527148,-7.9448237,16.231684,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random102
Raw:10.162288,7.6843724,11.859925,13.068743,20.351812,14.527146,-7.9448237,16.231678,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random103
Raw:10.162288,7.6843734,11.859926,13.068744,20.351816,14.527148,-7.944822,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random104
Raw:10.162289,7.6843734,11.859927,13.068744,20.351818,14.527149,-7.9448204,16.23168,9.495501,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random105
Raw:10.162285,7.6843686,11.8599205,13.068737,20.351809,14.527142,-7.944819,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random106
Raw:10.162289,7.684373,11.859927,13.068743,20.351814,14.527146,-7.9448247,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random107
Raw:10.162286,7.6843715,11.859923,13.068739,20.351812,14.527144,-7.944819,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random108
Raw:10.16229,7.6843762,11.859929,13.068745,20.35182,14.527151,-7.9448223,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random109
Raw:10.162288,7.6843724,11.859925,13.068743,20.351816,14.527146,-7.944821,16.23168,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random110
Raw:10.162286,7.6843705,11.859923,13.06874,20.35181,14.5271435,-7.944824,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random111
Raw:10.162288,7.6843724,11.859927,13.068745,20.351814,14.527147,-7.9448256,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random112
Raw:10.162291,7.6843767,11.85993,13.068747,20.351822,14.527152,-7.944823,16.231686,9.495504,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random113
Raw:10.162285,7.684369,11.859921,13.068738,20.351809,14.527143,-7.94482,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random114
Raw:10.162288,7.6843734,11.859926,13.068743,20.351816,14.527147,-7.944823,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random115
Raw:10.162289,7.6843762,11.859929,13.068745,20.351818,14.52715,-7.944823,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random116
Raw:10.16229,7.6843762,11.85993,13.068747,20.35182,14.52715,-7.9448237,16.231686,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random117
Raw:10.162286,7.684369,11.859921,13.06874,20.35181,14.5271435,-7.9448233,16.231674,9.495498,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random118
Raw:10.162284,7.6843705,11.859921,13.068737,20.35181,14.527143,-7.9448133,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random119
Raw:10.162284,7.68437,11.859921,13.068737,20.351809,14.527143,-7.944815,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random120
