Original
Random252
Raw:-4.0498247,-1.4306304,21.879574,5.8248463,-5.0632963,-9.982542,-10.907924,-2.7823281,0.20503506,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random253
Raw:-4.049824,-1.4306338,21.87958,5.8248444,-5.0632954,-9.982544,-10.907924,-2.7823286,0.20503181,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random254
Raw:-4.0498257,-1.4306297,21.879574,5.8248477,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503587,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random255
Raw:-4.0498266,-1.4306278,21.879572,5.8248496,-5.063298,-9.982542,-10.907925,-2.7823277,0.20503795,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random256
Raw:-4.049825,-1.430633,21.879581,5.8248463,-5.063297,-9.982545,-10.907926,-2.7823286,0.20503277,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random257
Raw:-4.0498238,-1.4306316,21.879572,5.8248453,-5.0632954,-9.982542,-10.907923,-2.7823281,0.20503372,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random258
Raw:-4.0498247,-1.4306298,21.87957,5.8248467,-5.0632963,-9.982541,-10.907923,-2.7823277,0.20503557,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random259
Raw:-4.049825,-1.4306283,21.87957,5.8248477,-5.063297,-9.98254,-10.907922,-2.7823272,0.2050372,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random260
Raw:-4.049824,-1.4306326,21.879576,5.8248444,-5.0632954,-9.982543,-10.907923,-2.7823281,0.20503277,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random261
Raw:-4.049825,-1.4306306,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503515,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random262
Raw:-4.0498257,-1.43063,21.879574,5.8248477,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503566,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random263
Raw:-4.049827,-1.4306238,21.879566,5.8248525,-5.063299,-9.982539,-10.907923,-2.7823262,0.20504189,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random264
Raw:-4.049825,-1.43063,21.879572,5.8248467,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503557,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random265
Raw:-4.049824,-1.4306328,21.879578,5.824845,-5.0632954,-9.982543,-10.907924,-2.7823281,0.20503265,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random266
Raw:-4.0498266,-1.4306302,21.87958,5.8248496,-5.063298,-9.982545,-10.907927,-2.7823286,0.20503584,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random267
Raw:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503527,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random268
Raw:-4.0498266,-1.4306285,21.879576,5.82485,-5.0632987,-9.982544,-10.907926,-2.7823281,0.20503727,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random269
Raw:-4.049825,-1.4306307,21.879576,5.8248467,-5.0632963,-9.982543,-10.907925,-2.7823281,0.20503494,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random270
Raw:-4.049825,-1.4306294,21.879572,5.8248477,-5.0632973,-9.982542,-10.907924,-2.7823277,0.20503613,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random271
Raw:-4.0498238,-1.4306332,21.879576,5.824844,-5.063295,-9.982543,-10.907923,-2.7823286,0.20503214,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random272
Raw:-4.0498257,-1.4306294,21.879574,5.824848,-5.0632973,-9.982542,-10.907925,-2.7823277,0.20503634,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random273
Raw:-4.0498238,-1.4306355,21.879581,5.824843,-5.063295,-9.982546,-10.907925,-2.782329,0.20503005,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random274
Raw:-4.049826,-1.4306283,21.879576,5.8248496,-5.063298,-9.982543,-10.907925,-2.7823277,0.20503753,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random275
Raw:-4.0498238,-1.4306324,21.879574,5.824844,-5.0632944,-9.982541,-10.907922,-2.7823277,0.205033,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random276
Raw:-4.0498247,-1.4306324,21.879576,5.824845,-5.0632954,-9.982543,-10.907925,-2.7823281,0.20503312,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random277
Raw:-4.0498257,-1.43063,21.879576,5.824848,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503578,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random278
Raw:-4.049824,-1.4306304,21.879572,5.824846,-5.0632954,-9.982541,-10.907922,-2.7823277,0.20503497,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random279
Raw:-4.0498257,-1.4306302,21.879576,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503557,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random280
Raw:-4.049824,-1.4306307,21.879572,5.824846,-5.0632954,-9.982541,-10.907922,-2.7823277,0.20503467,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random281
Raw:-4.049826,-1.4306288,21.879574,5.8248487,-5.0632977,-9.982542,-10.907925,-2.7823277,0.20503688,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random282
Raw:-4.049824,-1.430633,21.879578,5.8248444,-5.0632954,-9.982543,-10.907924,-2.7823286,0.20503256,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random283
Raw:-4.049825,-1.4306313,21.879578,5.8248467,-5.063297,-9.982544,-10.907925,-2.7823281,0.20503443,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random284
Raw:-4.049825,-1.4306294,21.879572,5.8248477,-5.0632973,-9.982542,-10.907924,-2.7823277,0.2050362,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random285
Raw:-4.049825,-1.4306327,21.87958,5.824846,-5.0632963,-9.982545,-10.907926,-2.7823286,0.20503289,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random286
Raw:-4.0498238,-1.4306343,21.87958,5.824844,-5.063295,-9.982544,-10.907924,-2.7823286,0.20503137,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random287
Raw:-4.049825,-1.4306312,21.879576,5.8248463,-5.0632963,-9.982543,-10.907925,-2.7823281,0.20503443,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random288
Raw:-4.0498247,-1.4306297,21.87957,5.824847,-5.0632963,-9.982541,-10.907923,-2.7823277,0.20503569,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random289
Raw:-4.0498257,-1.4306312,21.879578,5.8248477,-5.0632973,-9.982545,-10.907926,-2.7823286,0.20503464,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random290
Raw:-4.0498247,-1.4306314,21.879574,5.8248453,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503402,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random291
Raw:-4.0498276,-1.4306257,21.87957,5.824852,-5.063299,-9.982541,-10.907926,-2.7823272,0.20504025,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random292
Raw:-4.0498233,-1.4306349,21.879578,5.824842,-5.063294,-9.982544,-10.907923,-2.7823286,0.20503047,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random293
Raw:-4.0498266,-1.4306277,21.879572,5.8248496,-5.063298,-9.982542,-10.907925,-2.7823272,0.20503807,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random294
Raw:-4.049824,-1.4306295,21.879568,5.8248463,-5.0632954,-9.98254,-10.907922,-2.7823272,0.2050359,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random295
Raw:-4.0498257,-1.4306275,21.879568,5.824849,-5.0632977,-9.982541,-10.907923,-2.7823272,0.20503807,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random296
Raw:-4.049824,-1.4306304,21.879572,5.8248463,-5.063296,-9.982541,-10.907923,-2.7823277,0.20503497,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random297
Raw:-4.0498257,-1.4306295,21.879574,5.8248477,-5.0632973,-9.982542,-10.907925,-2.7823277,0.20503613,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random298
Raw:-4.0498257,-1.4306298,21.879574,5.8248477,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503578,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random299
Raw:-4.049824,-1.4306325,21.879576,5.8248444,-5.0632954,-9.982543,-10.907924,-2.7823281,0.20503297,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random300
Raw:-4.049824,-1.4306331,21.87958,5.824845,-5.063296,-9.982544,-10.907924,-2.7823286,0.20503259,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random301
Raw:-4.049824,-1.4306325,21.879576,5.8248444,-5.0632954,-9.982543,-10.907924,-2.7823281,0.20503297,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random302
Raw:-4.049825,-1.4306297,21.879572,5.824847,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503578,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random303
Raw:-4.049825,-1.4306322,21.87958,5.8248467,-5.0632973,-9.982545,-10.907927,-2.7823286,0.20503348,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random304
Raw:-4.049825,-1.4306288,21.87957,5.8248477,-5.0632963,-9.98254,-10.907922,-2.7823272,0.20503673,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random305
Raw:-4.0498257,-1.4306276,21.879568,5.824849,-5.0632977,-9.982541,-10.907923,-2.7823272,0.20503795,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random306
Raw:-4.049826,-1.4306285,21.879574,5.8248487,-5.0632977,-9.982542,-10.907925,-2.7823277,0.20503712,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random307
Raw:-4.049826,-1.4306304,21.879578,5.8248487,-5.063298,-9.982544,-10.907927,-2.7823281,0.20503545,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random308
Raw:-4.0498257,-1.4306314,21.879578,5.824847,-5.0632973,-9.982545,-10.907926,-2.7823286,0.20503438,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random309
Raw:-4.0498247,-1.4306326,21.879578,5.824845,-5.0632954,-9.982543,-10.907925,-2.7823281,0.20503297,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random310
Raw:-4.0498238,-1.4306314,21.879572,5.8248453,-5.0632954,-9.982542,-10.907923,-2.7823281,0.20503384,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random311
Raw:-4.0498247,-1.4306331,21.879581,5.8248463,-5.063297,-9.982545,-10.907926,-2.7823286,0.20503265,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random312
Raw:-4.049824,-1.4306306,21.879572,5.8248463,-5.063296,-9.982542,-10.907923,-2.7823277,0.20503485,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random313
Raw:-4.049824,-1.4306313,21.879572,5.8248453,-5.0632954,-9.982542,-10.907923,-2.7823277,0.20503408,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random314
Raw:-4.0498266,-1.4306288,21.879576,5.8248496,-5.0632987,-9.982544,-10.907926,-2.7823281,0.20503712,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random315
Raw:-4.049825,-1.4306301,21.879572,5.8248467,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503548,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random316
Raw:-4.0498238,-1.4306319,21.879572,5.824845,-5.063295,-9.982542,-10.907923,-2.7823281,0.20503342,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random317
Raw:-4.0498247,-1.4306322,21.879578,5.824846,-5.063296,-9.982544,-10.907925,-2.7823286,0.20503339,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random318
Raw:-4.0498247,-1.4306335,21.87958,5.824845,-5.063296,-9.982545,-10.907925,-2.782329,0.20503199,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random319
Raw:-4.049823,-1.4306345,21.879576,5.824842,-5.063293,-9.982542,-10.907921,-2.7823281,0.20503071,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random320
Raw:-4.0498247,-1.4306325,21.879578,5.824846,-5.063296,-9.982544,-10.907925,-2.7823286,0.20503318,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random321
Raw:-4.0498247,-1.4306321,21.879578,5.824846,-5.0632963,-9.982544,-10.907925,-2.7823286,0.20503348,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random322
Raw:-4.0498266,-1.4306288,21.879578,5.82485,-5.063299,-9.982544,-10.907927,-2.7823281,0.20503712,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random323
Raw:-4.0498266,-1.4306266,21.87957,5.82485,-5.0632987,-9.982541,-10.907924,-2.7823272,0.20503911,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random324
Raw:-4.0498257,-1.4306303,21.879576,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503548,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random325
Raw:-4.0498257,-1.4306271,21.879568,5.8248496,-5.0632977,-9.982541,-10.907923,-2.7823272,0.20503837,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random326
Raw:-4.0498233,-1.4306333,21.879574,5.824843,-5.063294,-9.982541,-10.907921,-2.7823281,0.20503202,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random327
Raw:-4.049825,-1.4306315,21.879578,5.8248467,-5.0632963,-9.982544,-10.907925,-2.7823281,0.20503423,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random328
Raw:-4.049825,-1.4306312,21.879578,5.8248467,-5.063297,-9.982544,-10.907925,-2.7823281,0.20503452,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random329
Raw:-4.0498257,-1.430633,21.879583,5.8248467,-5.063297,-9.982546,-10.907927,-2.782329,0.20503289,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random330
Raw:-4.049825,-1.4306312,21.879578,5.8248467,-5.063297,-9.982544,-10.907925,-2.7823281,0.20503464,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random331
Raw:-4.0498247,-1.4306319,21.879578,5.8248463,-5.0632963,-9.982544,-10.907925,-2.7823286,0.20503384,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random332
Raw:-4.0498238,-1.4306315,21.879572,5.8248453,-5.0632954,-9.982542,-10.907923,-2.7823281,0.20503384,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random333
Raw:-4.0498238,-1.4306328,21.879576,5.824844,-5.0632954,-9.982543,-10.907923,-2.7823286,0.20503256,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random334
Raw:-4.0498257,-1.4306287,21.879572,5.824848,-5.0632977,-9.982542,-10.907924,-2.7823277,0.20503691,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random335
Raw:-4.049825,-1.4306304,21.879576,5.8248467,-5.063297,-9.982542,-10.907925,-2.7823281,0.20503515,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random336
Raw:-4.0498238,-1.4306307,21.87957,5.824845,-5.063295,-9.982541,-10.907922,-2.7823277,0.20503455,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random337
Raw:-4.049824,-1.4306325,21.879576,5.8248444,-5.0632954,-9.982543,-10.907924,-2.7823281,0.20503297,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random338
Raw:-4.0498238,-1.4306318,21.879572,5.8248444,-5.063295,-9.982541,-10.907922,-2.7823277,0.20503363,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random339
Raw:-4.049826,-1.43063,21.879576,5.8248487,-5.0632977,-9.982544,-10.907926,-2.7823281,0.20503578,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random340
Raw:-4.049823,-1.4306355,21.879578,5.8248415,-5.0632935,-9.982544,-10.907923,-2.782329,0.20502979,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random341
Raw:-4.049826,-1.4306276,21.87957,5.824849,-5.063298,-9.982542,-10.907924,-2.7823272,0.20503813,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random342
Raw:-4.049826,-1.4306289,21.879576,5.824849,-5.063298,-9.982543,-10.907925,-2.7823277,0.20503691,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random343
Raw:-4.0498257,-1.4306295,21.879574,5.8248477,-5.0632973,-9.982542,-10.907925,-2.7823277,0.20503613,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random344
Raw:-4.0498257,-1.4306303,21.879576,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503548,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random345
Raw:-4.0498238,-1.4306315,21.879572,5.824845,-5.063295,-9.982541,-10.907922,-2.7823277,0.20503384,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random346
Raw:-4.049826,-1.4306264,21.879568,5.8248506,-5.063298,-9.98254,-10.907923,-2.7823272,0.2050392,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random347
Raw:-4.0498247,-1.4306297,21.87957,5.824847,-5.0632963,-9.982541,-10.907923,-2.7823277,0.20503569,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random348
Raw:-4.049824,-1.4306309,21.879572,5.824846,-5.063296,-9.982542,-10.907923,-2.7823277,0.20503443,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random349
Raw:-4.049825,-1.4306318,21.879578,5.8248467,-5.063297,-9.982545,-10.907926,-2.7823286,0.2050339,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random350
Raw:-4.0498257,-1.4306297,21.879576,5.824848,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503598,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random351
Raw:-4.0498238,-1.4306345,21.879578,5.824843,-5.0632944,-9.982544,-10.907924,-2.7823286,0.20503092,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random352
Raw:-4.0498233,-1.430634,21.879576,5.824843,-5.0632944,-9.982543,-10.907923,-2.7823286,0.2050313,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random353
Raw:-4.049826,-1.4306258,21.879568,5.824851,-5.0632987,-9.98254,-10.907924,-2.7823267,0.20503986,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random354
