Original
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random8
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.261612,-75.933464,-59.73255,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random9
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random10
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random11
Raw:-67.25156,-95.00181,-87.686485,-48.60172,-69.64113,-16.714575,-51.26162,-75.93348,-59.732563,-52.745968
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random12
Raw:-67.25154,-95.00178,-87.686455,-48.601707,-69.641106,-16.714571,-51.261604,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random13
Raw:-67.251564,-95.001816,-87.68649,-48.601727,-69.641136,-16.714577,-51.261623,-75.93349,-59.73257,-52.74597
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random14
Raw:-67.25153,-95.00177,-87.686455,-48.6017,-69.641106,-16.71457,-51.261604,-75.93346,-59.73254,-52.74595
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random15
Raw:-67.25154,-95.00178,-87.686455,-48.601707,-69.641106,-16.714571,-51.261604,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random16
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261616,-75.93347,-59.732555,-52.745964
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random17
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.261612,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random18
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random19
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261616,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random20
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random21
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random22
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random23
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random24
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64111,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random25
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random26
Raw:-67.25154,-95.00179,-87.68647,-48.601715,-69.64111,-16.714573,-51.26161,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random27
Raw:-67.25156,-95.0018,-87.68648,-48.601715,-69.64112,-16.714575,-51.261616,-75.93348,-59.73256,-52.745964
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random28
Raw:-67.25153,-95.00177,-87.686455,-48.6017,-69.641106,-16.71457,-51.261604,-75.93346,-59.73254,-52.74595
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random29
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.261612,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random30
Raw:-67.25154,-95.00179,-87.68647,-48.601715,-69.64111,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random31
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random32
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random33
Raw:-67.25153,-95.00177,-87.686455,-48.6017,-69.6411,-16.71457,-51.261604,-75.93346,-59.73254,-52.74595
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random34
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.261612,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random35
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random36
Raw:-67.25153,-95.00177,-87.686455,-48.6017,-69.641106,-16.71457,-51.26161,-75.93346,-59.73254,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random37
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64111,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random38
Raw:-67.25153,-95.00178,-87.686455,-48.601707,-69.641106,-16.714571,-51.261604,-75.93346,-59.732544,-52.74595
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random39
Raw:-67.25156,-95.0018,-87.68648,-48.601715,-69.64112,-16.714575,-51.261616,-75.93348,-59.73256,-52.745964
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random40
Raw:-67.25156,-95.0018,-87.68648,-48.601715,-69.64112,-16.714575,-51.26162,-75.93348,-59.73256,-52.745964
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random41
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random42
Raw:-67.25153,-95.00177,-87.686455,-48.6017,-69.641106,-16.71457,-51.261604,-75.93346,-59.73254,-52.74595
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random43
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261616,-75.93348,-59.732555,-52.745964
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random44
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random45
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random46
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random47
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random48
Raw:-67.25155,-95.0018,-87.68648,-48.60172,-69.64112,-16.714575,-51.261612,-75.93348,-59.73256,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random49
Raw:-67.25156,-95.0018,-87.68648,-48.601715,-69.64112,-16.714575,-51.26162,-75.93348,-59.73256,-52.745968
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random50
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random51
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random52
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random53
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random54
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64111,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random55
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random56
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random57
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random58
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.261612,-75.933464,-59.732544,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random59
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random60
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.261604,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random61
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random62
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random63
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random64
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random65
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261616,-75.93347,-59.732555,-52.745964
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random66
Raw:-67.25154,-95.00179,-87.68647,-48.601715,-69.64111,-16.714573,-51.26161,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random67
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.261612,-75.933464,-59.73255,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random68
Raw:-67.25154,-95.00179,-87.68647,-48.601715,-69.64111,-16.714573,-51.26161,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random69
Raw:-67.25156,-95.0018,-87.68648,-48.601715,-69.64112,-16.714575,-51.26162,-75.93348,-59.73256,-52.745968
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random70
Raw:-67.25156,-95.0018,-87.68648,-48.601715,-69.64112,-16.714575,-51.261616,-75.93348,-59.73256,-52.745964
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random71
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64111,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random72
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261616,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random73
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.261612,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random74
Raw:-67.25153,-95.00177,-87.686455,-48.6017,-69.6411,-16.71457,-51.261604,-75.93346,-59.73254,-52.74595
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random75
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random76
Raw:-67.25154,-95.00179,-87.68647,-48.601715,-69.64111,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random77
Raw:-67.251526,-95.00177,-87.68645,-48.601696,-69.6411,-16.714567,-51.261604,-75.93345,-59.732536,-52.745945
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random78
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random79
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random80
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261616,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random81
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random82
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random83
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.261612,-75.933464,-59.73255,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random84
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random85
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.261612,-75.933464,-59.73255,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random86
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random87
Raw:-67.251526,-95.00176,-87.68644,-48.60169,-69.6411,-16.714565,-51.261597,-75.93344,-59.732533,-52.745945
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random88
Raw:-67.25155,-95.001785,-87.68646,-48.601707,-69.64112,-16.714571,-51.261612,-75.93347,-59.73255,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random89
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random90
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random91
Raw:-67.25156,-95.0018,-87.68648,-48.601715,-69.64112,-16.714575,-51.26162,-75.93348,-59.73256,-52.745968
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random92
Raw:-67.25153,-95.00178,-87.686455,-48.601707,-69.6411,-16.714571,-51.261604,-75.93346,-59.732544,-52.74595
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random93
Raw:-67.251526,-95.00177,-87.68645,-48.601696,-69.6411,-16.714567,-51.261604,-75.93345,-59.732536,-52.745945
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random94
Raw:-67.25154,-95.00178,-87.686455,-48.601704,-69.641106,-16.714571,-51.26161,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random95
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random96
Raw:-67.25154,-95.001785,-87.68646,-48.60171,-69.64111,-16.714571,-51.261604,-75.933464,-59.73255,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random97
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random98
Raw:-67.25156,-95.0018,-87.68648,-48.601715,-69.64112,-16.714575,-51.261616,-75.93348,-59.73256,-52.745964
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random99
Raw:-67.25154,-95.00179,-87.68647,-48.601715,-69.64111,-16.714573,-51.26161,-75.93347,-59.732555,-52.74596
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random100
Raw:-67.25153,-95.00177,-87.686455,-48.6017,-69.641106,-16.71457,-51.26161,-75.93346,-59.73254,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random101
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random102
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.261612,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random103
Raw:-67.25154,-95.001785,-87.68646,-48.601707,-69.64111,-16.714571,-51.26161,-75.933464,-59.73255,-52.745956
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random104
Raw:-67.25154,-95.00178,-87.686455,-48.601707,-69.641106,-16.714571,-51.261604,-75.93346,-59.732544,-52.745953
EFT:-67.25155,-95.00179,-87.68647,-48.60171,-69.64112,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
Random105
Raw:-67.25155,-95.00179,-87.68647,-48.60171,-69.64111,-16.714573,-51.261612,-75.93347,-59.732555,-52.74596
