Original
Random254
Raw:16.271318,11.121335,18.389284,21.777534,29.71097,22.141678,-17.390755,26.425053,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random255
Raw:16.27132,11.121336,18.389288,21.777538,29.710972,22.14168,-17.390755,26.425055,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random256
Raw:16.271324,11.121339,18.389292,21.777542,29.710978,22.141684,-17.390762,26.425062,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random257
Raw:16.271324,11.121337,18.38929,21.777542,29.710976,22.141682,-17.390762,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random258
Raw:16.271322,11.121335,18.389286,21.77754,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random259
Raw:16.271322,11.121337,18.389288,21.77754,29.71097,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random260
Raw:16.271324,11.121338,18.38929,21.77754,29.710976,22.141682,-17.390757,26.42506,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random261
Raw:16.27132,11.121336,18.389286,21.77754,29.710968,22.141678,-17.39076,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random262
Raw:16.27132,11.121333,18.389284,21.777536,29.710964,22.141676,-17.390762,26.425053,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random263
Raw:16.271322,11.121336,18.389286,21.77754,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random264
Raw:16.271324,11.121338,18.38929,21.77754,29.710976,22.141682,-17.390759,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random265
Raw:16.271324,11.121339,18.389292,21.777542,29.710978,22.141684,-17.390762,26.425062,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random266
Raw:16.271318,11.121332,18.389282,21.777536,29.710962,22.141676,-17.39076,26.42505,14.374756,35.992516
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random267
Raw:16.271322,11.121338,18.38929,21.777542,29.710974,22.141682,-17.390762,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random268
Raw:16.271322,11.121338,18.38929,21.77754,29.710976,22.141684,-17.39076,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random269
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.141682,-17.390762,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random270
Raw:16.271322,11.121336,18.389288,21.777538,29.71097,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random271
Raw:16.271324,11.121337,18.389288,21.777542,29.71097,22.14168,-17.390764,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random272
Raw:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random273
Raw:16.27132,11.121334,18.389284,21.777536,29.710966,22.141676,-17.390759,26.425053,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random274
Raw:16.271322,11.121338,18.38929,21.777542,29.710974,22.141684,-17.39076,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random275
Raw:16.271322,11.121338,18.389288,21.77754,29.710974,22.141682,-17.390762,26.425062,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random276
Raw:16.271324,11.121338,18.389288,21.777542,29.710974,22.141682,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random277
Raw:16.271322,11.121337,18.389288,21.777538,29.710974,22.14168,-17.390757,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random278
Raw:16.271322,11.121332,18.389284,21.777536,29.710966,22.141676,-17.390766,26.425053,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random279
Raw:16.271322,11.121338,18.38929,21.77754,29.710974,22.141684,-17.39076,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random280
Raw:16.271324,11.121338,18.389292,21.777544,29.710978,22.141684,-17.390768,26.425064,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random281
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random282
Raw:16.271324,11.121337,18.389288,21.777542,29.710974,22.141682,-17.390764,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random283
Raw:16.271322,11.121335,18.389286,21.777538,29.710972,22.14168,-17.390759,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random284
Raw:16.271328,11.121342,18.389296,21.777548,29.710981,22.141687,-17.39077,26.42507,14.374766,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random285
Raw:16.271324,11.121339,18.389292,21.777544,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random286
Raw:16.271322,11.121336,18.389288,21.777538,29.710974,22.14168,-17.390759,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random287
Raw:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.39076,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random288
Raw:16.27132,11.121339,18.38929,21.77754,29.710974,22.141682,-17.390755,26.42506,14.374762,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random289
Raw:16.271324,11.121342,18.389292,21.777544,29.710978,22.141685,-17.390755,26.425062,14.3747635,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random290
Raw:16.271324,11.121336,18.389288,21.777542,29.710974,22.141682,-17.390764,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random291
Raw:16.271324,11.121337,18.389288,21.777542,29.710972,22.141682,-17.390762,26.42506,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random292
Raw:16.27132,11.121336,18.389286,21.777538,29.71097,22.14168,-17.390757,26.425056,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random293
Raw:16.271324,11.12134,18.389292,21.777544,29.710978,22.141684,-17.39076,26.425062,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random294
Raw:16.271322,11.121339,18.389292,21.77754,29.710974,22.141682,-17.390759,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random295
Raw:16.27132,11.121334,18.389284,21.777536,29.71097,22.141678,-17.390759,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random296
Raw:16.27132,11.121334,18.389284,21.777536,29.710966,22.141676,-17.390757,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random297
Raw:16.271322,11.121335,18.389286,21.77754,29.710974,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random298
Raw:16.271324,11.121337,18.38929,21.77754,29.710974,22.141682,-17.390762,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random299
Raw:16.271324,11.121339,18.38929,21.777542,29.710978,22.141684,-17.390759,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random300
Raw:16.27132,11.121335,18.389284,21.777536,29.710968,22.141678,-17.390759,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random301
Raw:16.271324,11.121338,18.38929,21.777542,29.710974,22.141682,-17.390759,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random302
Raw:16.271326,11.12134,18.389292,21.777544,29.710978,22.141684,-17.390762,26.425066,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random303
Raw:16.271322,11.121336,18.389288,21.77754,29.710968,22.14168,-17.390764,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random304
Raw:16.271322,11.121338,18.38929,21.77754,29.710974,22.141682,-17.39076,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random305
Raw:16.271322,11.12134,18.389292,21.77754,29.710978,22.141684,-17.390755,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random306
Raw:16.271322,11.121336,18.389288,21.77754,29.710974,22.14168,-17.39076,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random307
Raw:16.271324,11.121337,18.38929,21.777542,29.710974,22.141684,-17.390762,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random308
Raw:16.27132,11.121336,18.389286,21.77754,29.71097,22.14168,-17.390759,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random309
Raw:16.27132,11.121335,18.389284,21.777538,29.710966,22.141678,-17.390759,26.425055,14.374759,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random310
Raw:16.27132,11.121335,18.389286,21.777538,29.710972,22.14168,-17.390759,26.425055,14.374759,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random311
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random312
Raw:16.27132,11.121334,18.389284,21.777536,29.710968,22.141678,-17.39076,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random313
Raw:16.271322,11.121337,18.389288,21.77754,29.71097,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random314
Raw:16.27132,11.121335,18.389284,21.777538,29.710966,22.141676,-17.39076,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random315
Raw:16.271324,11.121338,18.389292,21.777542,29.710976,22.141684,-17.39076,26.425062,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random316
Raw:16.27132,11.121336,18.389286,21.777538,29.71097,22.14168,-17.390755,26.425058,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random317
Raw:16.271326,11.121339,18.389292,21.777542,29.710978,22.141684,-17.390762,26.425062,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random318
Raw:16.27132,11.121333,18.389284,21.777536,29.710964,22.141676,-17.390766,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random319
Raw:16.27132,11.121336,18.389288,21.77754,29.710972,22.14168,-17.39076,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random320
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.39076,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random321
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.39076,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random322
Raw:16.27132,11.121333,18.389284,21.777536,29.710966,22.141676,-17.390759,26.425053,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random323
Raw:16.27132,11.121337,18.389288,21.77754,29.710972,22.14168,-17.390757,26.425058,14.374762,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random324
Raw:16.271322,11.121338,18.38929,21.77754,29.710974,22.141682,-17.390762,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random325
Raw:16.27132,11.121333,18.389284,21.777536,29.710966,22.141676,-17.39076,26.425055,14.374759,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random326
Raw:16.271324,11.121339,18.389292,21.777542,29.710978,22.141684,-17.39076,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random327
Raw:16.271324,11.12134,18.389292,21.777542,29.710978,22.141684,-17.390759,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random328
Raw:16.27132,11.121334,18.389286,21.777536,29.710972,22.141678,-17.390759,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random329
Raw:16.27132,11.121335,18.389286,21.777538,29.710968,22.141678,-17.39076,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random330
Raw:16.271322,11.121338,18.38929,21.777542,29.710974,22.141682,-17.390759,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random331
Raw:16.271324,11.12134,18.38929,21.77754,29.710978,22.141684,-17.390759,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random332
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.39076,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random333
Raw:16.271324,11.121339,18.389292,21.777544,29.710976,22.141684,-17.390762,26.425064,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random334
Raw:16.271322,11.121336,18.389288,21.77754,29.710974,22.141682,-17.39076,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random335
Raw:16.271322,11.121337,18.389288,21.77754,29.71097,22.14168,-17.39076,26.425058,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random336
Raw:16.271322,11.121336,18.389286,21.77754,29.71097,22.14168,-17.390759,26.425055,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random337
Raw:16.271326,11.12134,18.389292,21.777544,29.710978,22.141684,-17.390766,26.425066,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random338
Raw:16.27132,11.121334,18.389284,21.777538,29.71097,22.141678,-17.390759,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random339
Raw:16.27132,11.121333,18.389284,21.777536,29.71097,22.141678,-17.390759,26.425053,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random340
Raw:16.271324,11.12134,18.389292,21.777542,29.710974,22.141684,-17.390759,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random341
Raw:16.271322,11.121339,18.389292,21.777542,29.710976,22.141684,-17.39076,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random342
Raw:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.39076,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random343
Raw:16.271324,11.12134,18.389292,21.777544,29.710978,22.141684,-17.39076,26.425062,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random344
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.14168,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random345
Raw:16.271324,11.12134,18.389292,21.777544,29.71098,22.141685,-17.390762,26.425062,14.3747635,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random346
Raw:16.271324,11.121337,18.38929,21.777544,29.710976,22.141682,-17.390766,26.42506,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random347
Raw:16.271322,11.121334,18.389286,21.777538,29.710968,22.141678,-17.390762,26.425055,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random348
Raw:16.271324,11.121337,18.38929,21.77754,29.710974,22.141682,-17.39076,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random349
Raw:16.271328,11.121341,18.389294,21.777548,29.71098,22.141687,-17.390766,26.425066,14.374764,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random350
Raw:16.27132,11.121336,18.389288,21.777538,29.710972,22.14168,-17.390759,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random351
Raw:16.27132,11.121337,18.389288,21.77754,29.710972,22.14168,-17.390757,26.425058,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random352
Raw:16.271324,11.121342,18.389292,21.777542,29.71098,22.141685,-17.390757,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random353
Raw:16.271324,11.121339,18.389292,21.777544,29.710976,22.141684,-17.390762,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random354
Raw:16.271324,11.121336,18.389288,21.77754,29.710974,22.141682,-17.390762,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random355
Raw:16.271322,11.12134,18.389292,21.777542,29.71097,22.141682,-17.39076,26.425064,14.374762,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random356
Raw:16.27132,11.121333,18.389284,21.777536,29.710966,22.141676,-17.390759,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random357
Raw:16.27132,11.121336,18.389288,21.777538,29.71097,22.141678,-17.390759,26.425058,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random358
Raw:16.271322,11.121336,18.389286,21.77754,29.710972,22.14168,-17.39076,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random359
Raw:16.271322,11.121336,18.389288,21.777542,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random360
Raw:16.271324,11.12134,18.389292,21.777544,29.710978,22.141684,-17.390759,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random361
Raw:16.271324,11.121335,18.389288,21.777538,29.710974,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random362
Raw:16.271324,11.121339,18.389292,21.777542,29.71097,22.141682,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random363
Raw:16.27132,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390757,26.425058,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random364
Raw:16.271322,11.121335,18.389286,21.77754,29.710968,22.14168,-17.390764,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random365
Raw:16.271324,11.12134,18.389292,21.777542,29.710976,22.141684,-17.39076,26.425062,14.3747635,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random366
Raw:16.271322,11.121337,18.38929,21.77754,29.710974,22.141682,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random367
Raw:16.271322,11.121335,18.389286,21.77754,29.710972,22.14168,-17.390762,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random368
Raw:16.271322,11.121335,18.389288,21.77754,29.710972,22.14168,-17.390759,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random369
Raw:16.271324,11.121338,18.38929,21.777542,29.710976,22.141684,-17.390766,26.425062,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random370
Raw:16.271322,11.121333,18.389284,21.77754,29.710966,22.141676,-17.390764,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random371
Raw:16.27132,11.121335,18.389286,21.777538,29.710972,22.14168,-17.390759,26.425055,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random372
Raw:16.271326,11.121342,18.389294,21.777544,29.710981,22.141687,-17.39076,26.425066,14.374764,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random373
Raw:16.271322,11.121335,18.389286,21.77754,29.710972,22.14168,-17.390762,26.425055,14.374759,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random374
Raw:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random375
Raw:16.271322,11.121339,18.389292,21.777542,29.710974,22.141682,-17.390759,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random376
Raw:16.271324,11.121339,18.389292,21.77754,29.710974,22.141684,-17.390757,26.42506,14.374763,35.992527
