Original
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random37
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random38
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random39
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random40
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random41
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random42
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random43
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random44
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random45
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random46
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random47
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random48
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random49
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random50
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random51
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random52
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random53
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random54
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random55
Raw:-3.9768052,-1.0315039,20.494087,5.812617,-4.969396,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424864
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random56
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random57
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random58
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random59
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random60
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random61
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random62
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random63
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random64
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random65
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random66
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random67
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random68
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random69
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random70
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random71
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random72
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random73
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random74
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random75
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random76
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random77
Raw:-3.9768052,-1.0315039,20.494087,5.812617,-4.969396,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424864
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random78
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random79
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random80
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random81
Raw:-3.976807,-1.0315045,20.494097,5.81262,-4.969399,-9.392613,-10.404603,-2.5886097,0.55430686,-26.424875
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random82
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random83
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random84
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random85
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random86
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random87
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random88
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random89
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random90
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random91
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random92
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random93
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random94
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random95
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random96
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random97
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random98
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random99
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random100
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
