Original
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random237
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random238
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random239
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random240
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random241
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random242
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random243
Raw:10.015277,19.454506,22.664259,18.719582,17.871529,18.867655,-13.427603,32.674435,16.465157,18.058739
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random244
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random245
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random246
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random247
Raw:10.015278,19.454508,22.66426,18.719584,17.87153,18.867657,-13.427604,32.67444,16.465158,18.05874
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random248
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random249
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random250
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random251
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random252
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random253
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random254
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random255
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random256
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random257
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random258
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random259
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random260
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random261
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random262
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random263
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random264
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random265
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random266
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random267
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random268
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random269
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random270
Raw:10.015278,19.454508,22.66426,18.719584,17.87153,18.867657,-13.427604,32.67444,16.465158,18.05874
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random271
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random272
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random273
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random274
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random275
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random276
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random277
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random278
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random279
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random280
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random281
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random282
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random283
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random284
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random285
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random286
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random287
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random288
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random289
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random290
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random291
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random292
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random293
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random294
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random295
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random296
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random297
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random298
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random299
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random300
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random301
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random302
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random303
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random304
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random305
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random306
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random307
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random308
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random309
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random310
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random311
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random312
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random313
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random314
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random315
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random316
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random317
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random318
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random319
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random320
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random321
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random322
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random323
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random324
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random325
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random326
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random327
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random328
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random329
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random330
Raw:10.015278,19.454508,22.66426,18.719584,17.87153,18.867657,-13.427604,32.67444,16.465158,18.05874
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random331
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random332
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random333
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random334
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random335
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random336
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random337
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random338
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random339
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random340
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random341
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random342
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random343
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random344
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random345
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random346
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random347
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random348
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random349
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random350
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random351
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random352
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random353
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random354
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random355
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random356
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random357
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
