Original
Random263
Raw:-6.011589,-4.2470417,-0.09032069,4.227558,-7.7359457,-0.40521353,-8.818023,-3.050734,0.27090603,-6.2474
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random264
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random265
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random266
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random267
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random268
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random269
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random270
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random271
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random272
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random273
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random274
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random275
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random276
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random277
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random278
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random279
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random280
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random281
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random282
Raw:-6.011589,-4.2470417,-0.09032069,4.227558,-7.7359457,-0.40521353,-8.818023,-3.050734,0.27090603,-6.2474
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random283
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random284
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random285
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random286
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random287
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random288
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random289
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random290
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random291
Raw:-6.011589,-4.2470417,-0.09032069,4.227558,-7.7359457,-0.40521353,-8.818023,-3.050734,0.27090603,-6.2474
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random292
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random293
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random294
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random295
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random296
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random297
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random298
Raw:-6.011589,-4.2470417,-0.09032069,4.227558,-7.7359457,-0.40521353,-8.818023,-3.050734,0.27090603,-6.2474
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random299
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random300
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random301
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random302
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random303
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random304
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random305
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random306
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random307
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random308
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random309
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random310
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random311
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random312
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random313
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random314
Raw:-6.011589,-4.2470417,-0.09032069,4.227558,-7.7359457,-0.40521353,-8.818023,-3.050734,0.27090603,-6.2474
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random315
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random316
Raw:-6.0115895,-4.247042,-0.09032072,4.2275586,-7.7359467,-0.40521353,-8.818024,-3.050734,0.270906,-6.2474003
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random317
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random318
Raw:-6.011589,-4.2470417,-0.09032069,4.227558,-7.7359457,-0.40521353,-8.818023,-3.050734,0.27090603,-6.2474
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random319
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random320
Raw:-6.0115857,-4.24704,-0.09032057,4.2275558,-7.735942,-0.40521342,-8.818018,-3.0507326,0.27090624,-6.2473965
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random321
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random322
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random323
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random324
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random325
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random326
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random327
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random328
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random329
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random330
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random331
Raw:-6.011589,-4.2470417,-0.09032069,4.227558,-7.7359457,-0.40521353,-8.818023,-3.050734,0.27090603,-6.2474
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random332
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random333
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random334
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random335
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random336
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random337
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random338
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random339
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random340
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random341
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random342
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random343
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random344
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random345
Raw:-6.011589,-4.2470417,-0.09032069,4.227558,-7.7359457,-0.40521353,-8.818023,-3.050734,0.27090603,-6.2474
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random346
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random347
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random348
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random349
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random350
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random351
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random352
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random353
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random354
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random355
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random356
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random357
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random358
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random359
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random360
Raw:-6.011589,-4.2470417,-0.09032069,4.227558,-7.7359457,-0.40521353,-8.818023,-3.050734,0.27090603,-6.2474
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random361
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random362
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
