Original
Random242
Raw:13.409266,8.641962,14.601196,17.454899,25.086475,18.135489,-13.352096,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random243
Raw:13.409269,8.641964,14.601199,17.454903,25.08648,18.135492,-13.352099,20.70511,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random244
Raw:13.409268,8.641966,14.601201,17.4549,25.08648,18.135494,-13.352095,20.70511,11.601191,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random245
Raw:13.4092655,8.641961,14.601195,17.454897,25.086472,18.135487,-13.352092,20.705103,11.601186,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random246
Raw:13.409269,8.641964,14.601199,17.4549,25.086477,18.13549,-13.352098,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random247
Raw:13.409266,8.641962,14.601197,17.454899,25.086473,18.135489,-13.352097,20.705107,11.601187,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random248
Raw:13.409269,8.641964,14.601199,17.4549,25.086477,18.135492,-13.352098,20.70511,11.601189,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random249
Raw:13.409266,8.641963,14.601197,17.454899,25.086475,18.135489,-13.352093,20.705107,11.601189,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random250
Raw:13.409267,8.641964,14.601199,17.454899,25.086477,18.135492,-13.352094,20.705107,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random251
Raw:13.409267,8.641965,14.601199,17.4549,25.086477,18.135492,-13.352096,20.70511,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random252
Raw:13.409265,8.64196,14.601193,17.454893,25.086472,18.135485,-13.352089,20.7051,11.601185,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random253
Raw:13.409272,8.641968,14.601205,17.454906,25.086485,18.135496,-13.352101,20.705116,11.601192,30.131508
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random254
Raw:13.409266,8.641961,14.601195,17.454899,25.086473,18.135489,-13.352097,20.705105,11.601187,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random255
Raw:13.40927,8.641968,14.601203,17.454905,25.086483,18.135496,-13.352096,20.705112,11.601192,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random256
Raw:13.40927,8.641966,14.601202,17.454905,25.08648,18.135492,-13.3521,20.705114,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random257
Raw:13.409266,8.641964,14.601198,17.454899,25.086475,18.13549,-13.352093,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random258
Raw:13.409267,8.641963,14.601198,17.4549,25.086477,18.13549,-13.352097,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random259
Raw:13.409267,8.641966,14.601201,17.4549,25.08648,18.135492,-13.352094,20.70511,11.601191,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random260
Raw:13.409266,8.641964,14.601199,17.454899,25.086477,18.135492,-13.352094,20.705107,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random261
Raw:13.409272,8.641968,14.601205,17.454906,25.086485,18.135496,-13.3521,20.705116,11.601193,30.131508
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random262
Raw:13.409269,8.641966,14.601202,17.454905,25.086481,18.135494,-13.352096,20.705112,11.6011915,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random263
Raw:13.409267,8.641964,14.601199,17.454899,25.086475,18.13549,-13.352095,20.705109,11.601189,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random264
Raw:13.409268,8.641964,14.601201,17.454903,25.086477,18.135492,-13.3521,20.70511,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random265
Raw:13.409268,8.641965,14.6012,17.4549,25.086477,18.135492,-13.3520975,20.70511,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random266
Raw:13.409267,8.641963,14.601199,17.4549,25.086475,18.13549,-13.352098,20.705109,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random267
Raw:13.409268,8.641962,14.601198,17.4549,25.086477,18.13549,-13.352101,20.705109,11.601189,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random268
Raw:13.409265,8.641961,14.601195,17.454895,25.086473,18.135487,-13.352091,20.705101,11.601186,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random269
Raw:13.40927,8.641968,14.601204,17.454906,25.086483,18.135496,-13.3520975,20.705114,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random270
Raw:13.409266,8.64196,14.601195,17.454897,25.086473,18.135489,-13.352096,20.705103,11.601186,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random271
Raw:13.409266,8.641962,14.601196,17.454897,25.086473,18.135489,-13.352092,20.705103,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random272
Raw:13.409272,8.641968,14.601205,17.454908,25.086485,18.135498,-13.352105,20.705118,11.601193,30.13151
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random273
Raw:13.40927,8.641965,14.601202,17.454905,25.086481,18.135494,-13.352103,20.705112,11.6011915,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random274
Raw:13.40927,8.641968,14.601203,17.454905,25.086485,18.135496,-13.352094,20.705114,11.601192,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random275
Raw:13.409265,8.641963,14.601197,17.454897,25.086475,18.135489,-13.352091,20.705103,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random276
Raw:13.40927,8.641967,14.601201,17.454903,25.086481,18.135494,-13.352095,20.705112,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random277
Raw:13.409273,8.641971,14.601207,17.454906,25.086487,18.135498,-13.3520975,20.70512,11.601194,30.131508
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random278
Raw:13.40927,8.641968,14.601205,17.454906,25.086485,18.135496,-13.352099,20.705114,11.601192,30.131508
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random279
Raw:13.409268,8.641964,14.6012,17.454903,25.086477,18.135492,-13.352098,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random280
Raw:13.40927,8.641967,14.601203,17.454905,25.08648,18.135494,-13.3521,20.705114,11.6011915,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random281
Raw:13.409265,8.64196,14.601193,17.454893,25.086472,18.135487,-13.352092,20.705101,11.601185,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random282
Raw:13.409271,8.641968,14.601203,17.454905,25.086481,18.135494,-13.352101,20.705116,11.601192,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random283
Raw:13.409266,8.641963,14.601198,17.454899,25.086473,18.135489,-13.352095,20.705107,11.601189,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random284
Raw:13.409268,8.641965,14.601199,17.4549,25.08648,18.135492,-13.352096,20.70511,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random285
Raw:13.409265,8.641962,14.601196,17.454895,25.086473,18.135487,-13.352089,20.705103,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random286
Raw:13.409272,8.641967,14.601203,17.454906,25.086485,18.135496,-13.352099,20.705116,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random287
Raw:13.40927,8.641966,14.601202,17.454905,25.086481,18.135496,-13.3521,20.705114,11.6011915,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random288
Raw:13.409268,8.641965,14.6012,17.4549,25.08648,18.135492,-13.352096,20.70511,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random289
Raw:13.409267,8.641964,14.601199,17.4549,25.08648,18.135492,-13.352095,20.705109,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random290
Raw:13.40927,8.641968,14.601205,17.454906,25.086485,18.135496,-13.352099,20.705116,11.601193,30.131508
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random291
Raw:13.40927,8.641966,14.601203,17.454905,25.086483,18.135496,-13.352098,20.705114,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random292
Raw:13.4092655,8.641961,14.601195,17.454897,25.08647,18.135487,-13.352095,20.705103,11.601187,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random293
Raw:13.409266,8.641963,14.601197,17.454899,25.086473,18.13549,-13.352095,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random294
Raw:13.409266,8.641964,14.601199,17.4549,25.086477,18.13549,-13.352095,20.705109,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random295
Raw:13.409267,8.641963,14.601199,17.454899,25.086477,18.13549,-13.352097,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random296
Raw:13.409269,8.641963,14.601199,17.4549,25.086477,18.13549,-13.352098,20.705109,11.601189,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random297
Raw:13.40927,8.641967,14.601203,17.454905,25.086485,18.135496,-13.352095,20.705114,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random298
Raw:13.4092655,8.641963,14.601197,17.454897,25.086473,18.135489,-13.352093,20.705105,11.601188,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random299
Raw:13.409267,8.641965,14.601199,17.4549,25.086477,18.135492,-13.352092,20.705109,11.601189,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random300
Raw:13.409266,8.641963,14.601197,17.454899,25.086475,18.135489,-13.352093,20.705107,11.601188,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random301
Raw:13.409264,8.641958,14.6011915,17.454895,25.086466,18.135485,-13.352097,20.7051,11.601184,30.13149
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random302
Raw:13.409269,8.641965,14.601201,17.454903,25.086481,18.135494,-13.352098,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random303
Raw:13.409267,8.641965,14.601199,17.4549,25.086481,18.135492,-13.352092,20.705109,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random304
Raw:13.409271,8.641964,14.601201,17.454906,25.086481,18.135496,-13.352103,20.705114,11.6011915,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random305
Raw:13.40927,8.641967,14.601203,17.454905,25.086481,18.135496,-13.3520975,20.705114,11.601192,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random306
Raw:13.409271,8.641967,14.601203,17.454905,25.08648,18.135494,-13.3521,20.705114,11.6011915,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random307
Raw:13.4092655,8.641964,14.601197,17.454897,25.086473,18.135489,-13.352095,20.705107,11.601188,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random308
Raw:13.409267,8.641966,14.6012,17.4549,25.08648,18.135492,-13.352092,20.70511,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random309
Raw:13.409266,8.641963,14.601197,17.454895,25.086473,18.135489,-13.352091,20.705105,11.601188,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random310
Raw:13.409269,8.641965,14.6012,17.454903,25.086477,18.135492,-13.352098,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random311
Raw:13.409268,8.641966,14.601201,17.454903,25.08648,18.135492,-13.352097,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random312
Raw:13.409266,8.641962,14.601197,17.454897,25.086475,18.135489,-13.352096,20.705105,11.601187,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random313
Raw:13.409268,8.641963,14.601199,17.454903,25.086477,18.135492,-13.352099,20.705107,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random314
Raw:13.409265,8.641961,14.601194,17.454893,25.086472,18.135487,-13.352092,20.705101,11.601185,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random315
Raw:13.409269,8.641966,14.601201,17.454903,25.086481,18.135494,-13.352096,20.705112,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random316
Raw:13.409269,8.641966,14.601201,17.4549,25.086481,18.135494,-13.352094,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random317
Raw:13.409263,8.64196,14.601193,17.454893,25.08647,18.135485,-13.352091,20.7051,11.601184,30.131489
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random318
Raw:13.409269,8.641963,14.601199,17.4549,25.086477,18.135492,-13.3521,20.705109,11.601189,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random319
Raw:13.409272,8.641968,14.601205,17.454908,25.086485,18.135498,-13.352103,20.705118,11.601193,30.13151
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random320
Raw:13.409269,8.641967,14.601202,17.454903,25.086481,18.135494,-13.352095,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random321
Raw:13.409272,8.641968,14.601204,17.454908,25.086483,18.135498,-13.352105,20.705118,11.601193,30.13151
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random322
Raw:13.409268,8.641966,14.601201,17.454903,25.08648,18.135492,-13.352098,20.705112,11.601191,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random323
Raw:13.409268,8.641965,14.601199,17.4549,25.086477,18.135492,-13.3520975,20.70511,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random324
Raw:13.409269,8.641966,14.601201,17.454903,25.086481,18.135494,-13.352094,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random325
Raw:13.4092655,8.641962,14.601196,17.454897,25.086473,18.135489,-13.352093,20.705103,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random326
Raw:13.4092655,8.641961,14.601195,17.454897,25.086472,18.135489,-13.352094,20.705103,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random327
Raw:13.40927,8.641964,14.601201,17.454905,25.086481,18.135494,-13.352101,20.70511,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random328
Raw:13.40927,8.641966,14.601202,17.454903,25.086481,18.135494,-13.352098,20.705114,11.6011915,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random329
Raw:13.409266,8.641962,14.601197,17.454899,25.086473,18.13549,-13.352097,20.705107,11.601187,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random330
Raw:13.409274,8.641969,14.601207,17.454908,25.086487,18.135498,-13.352103,20.70512,11.601194,30.13151
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random331
Raw:13.409266,8.641963,14.601199,17.454899,25.086477,18.13549,-13.352093,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random332
Raw:13.409269,8.641967,14.601202,17.454905,25.086481,18.135494,-13.352097,20.705112,11.6011915,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random333
Raw:13.409269,8.641965,14.601201,17.454903,25.086481,18.135492,-13.352098,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random334
Raw:13.409266,8.641962,14.601197,17.454897,25.086473,18.135489,-13.352094,20.705105,11.601187,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random335
Raw:13.409269,8.641967,14.601202,17.454905,25.086483,18.135496,-13.352095,20.705114,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random336
Raw:13.409267,8.641965,14.6012,17.4549,25.086477,18.135492,-13.352094,20.70511,11.601191,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random337
Raw:13.409266,8.641962,14.601197,17.454897,25.086473,18.135489,-13.352096,20.705107,11.601187,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random338
Raw:13.40927,8.641966,14.601203,17.454905,25.086481,18.135496,-13.3521,20.705114,11.6011915,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random339
Raw:13.409274,8.641973,14.601209,17.454908,25.08649,18.135502,-13.352098,20.705122,11.601196,30.131514
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random340
Raw:13.40927,8.641968,14.601203,17.454905,25.086481,18.135494,-13.352099,20.705116,11.601192,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random341
Raw:13.40927,8.641966,14.601201,17.454903,25.086481,18.135494,-13.352098,20.705112,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random342
Raw:13.409267,8.641965,14.601199,17.4549,25.086477,18.13549,-13.352092,20.705109,11.601191,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random343
Raw:13.4092655,8.641961,14.601195,17.454897,25.086473,18.135489,-13.35209,20.705103,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random344
Raw:13.409269,8.641965,14.601201,17.454903,25.08648,18.135494,-13.352098,20.70511,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random345
Raw:13.409267,8.641964,14.601199,17.4549,25.086477,18.13549,-13.352097,20.705109,11.601189,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random346
Raw:13.409265,8.641963,14.601197,17.454897,25.086473,18.135489,-13.352092,20.705105,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random347
Raw:13.409268,8.641964,14.601199,17.4549,25.086477,18.135492,-13.3520975,20.705109,11.601189,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random348
Raw:13.40927,8.641966,14.601201,17.454905,25.086481,18.135494,-13.352096,20.705112,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random349
Raw:13.409271,8.641968,14.601205,17.454906,25.086485,18.135496,-13.352099,20.705114,11.601193,30.131508
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random350
Raw:13.409266,8.641966,14.601199,17.454899,25.086477,18.135492,-13.352093,20.705107,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random351
Raw:13.409266,8.641962,14.601197,17.454897,25.086473,18.135489,-13.352094,20.705105,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random352
Raw:13.409264,8.641959,14.6011915,17.454893,25.086468,18.135483,-13.352094,20.7051,11.601185,30.131489
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random353
Raw:13.4092655,8.64196,14.601193,17.454897,25.086473,18.135487,-13.352094,20.705103,11.601186,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random354
Raw:13.409268,8.641964,14.601199,17.4549,25.08648,18.135492,-13.352096,20.705109,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random355
Raw:13.409266,8.641964,14.601199,17.4549,25.086473,18.13549,-13.352097,20.705109,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random356
Raw:13.409269,8.641966,14.601201,17.454903,25.086481,18.135494,-13.352097,20.705112,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random357
Raw:13.409269,8.641966,14.601201,17.454903,25.086481,18.135494,-13.352094,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random358
Raw:13.409268,8.641967,14.601202,17.454903,25.086481,18.135494,-13.352095,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random359
Raw:13.409267,8.641965,14.6012,17.4549,25.086477,18.135492,-13.352092,20.705109,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random360
Raw:13.409271,8.641964,14.601201,17.454905,25.08648,18.135492,-13.352104,20.705112,11.601191,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random361
Raw:13.40927,8.641967,14.601203,17.454905,25.086481,18.135496,-13.352101,20.705114,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random362
Raw:13.409268,8.641965,14.601199,17.4549,25.08648,18.135492,-13.352096,20.70511,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random363
