Original
Random230
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random231
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random232
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random233
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random234
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random235
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random236
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random237
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random238
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random239
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random240
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random241
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random242
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random243
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random244
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random245
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random246
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random247
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random248
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random249
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random250
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random251
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random252
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random253
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random254
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random255
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random256
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random257
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random258
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random259
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random260
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random261
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random262
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random263
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random264
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random265
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random266
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random267
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random268
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random269
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random270
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random271
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random272
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random273
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random274
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random275
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random276
Raw:14.467908,28.071554,27.938974,15.219765,51.391033,34.114567,32.132404,29.499273,21.472832,40.692772
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random277
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random278
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random279
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random280
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random281
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random282
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random283
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random284
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random285
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random286
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random287
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random288
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random289
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random290
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random291
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random292
Raw:14.467908,28.071554,27.938974,15.219765,51.391033,34.114567,32.132404,29.499273,21.472832,40.692772
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random293
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random294
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random295
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random296
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random297
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random298
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random299
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random300
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random301
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random302
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random303
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random304
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random305
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random306
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random307
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random308
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random309
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random310
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random311
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random312
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random313
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random314
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random315
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random316
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random317
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random318
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random319
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random320
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random321
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random322
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random323
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random324
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random325
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random326
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random327
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random328
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random329
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random330
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random331
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random332
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random333
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random334
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random335
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random336
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random337
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random338
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random339
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random340
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random341
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random342
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random343
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random344
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random345
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random346
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random347
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random348
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random349
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random350
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random351
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random352
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random353
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random354
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
