Original
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random22
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random23
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random24
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random25
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random26
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random27
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random28
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random29
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random30
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random31
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random32
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random33
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random34
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random35
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random36
Raw:11.531517,22.311295,26.013374,21.55985,20.488525,21.700804,-15.394785,37.559917,18.820856,20.794098
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random37
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random38
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random39
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random40
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random41
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random42
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random43
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random44
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random45
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random46
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random47
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random48
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random49
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random50
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random51
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random52
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random53
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random54
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random55
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random56
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random57
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random58
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random59
Raw:11.531511,22.311283,26.013361,21.559841,20.488516,21.700792,-15.394777,37.5599,18.820847,20.794088
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random60
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random61
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random62
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random63
Raw:11.531509,22.311281,26.01336,21.55984,20.488514,21.70079,-15.394776,37.559895,18.820845,20.794086
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random64
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random65
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random66
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random67
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random68
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random69
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random70
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random71
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random72
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random73
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random74
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random75
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random76
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random77
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random78
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random79
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random80
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random81
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random82
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random83
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random84
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random85
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random86
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random87
Raw:11.531511,22.311283,26.013361,21.559841,20.488516,21.700792,-15.394777,37.5599,18.820847,20.794088
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random88
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random89
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random90
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random91
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random92
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random93
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random94
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random95
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random96
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random97
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random98
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random99
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random100
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random101
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random102
Raw:11.531509,22.311281,26.01336,21.55984,20.488514,21.70079,-15.394776,37.559895,18.820845,20.794086
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random103
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random104
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random105
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random106
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random107
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random108
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random109
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random110
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random111
Raw:11.531517,22.311295,26.013374,21.55985,20.488525,21.700804,-15.394785,37.559917,18.820856,20.794098
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random112
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random113
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random114
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random115
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random116
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random117
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random118
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random119
Raw:11.531517,22.311295,26.013374,21.55985,20.488525,21.700804,-15.394785,37.559917,18.820856,20.794098
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random120
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random121
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random122
