Original
Random250
Raw:10.691552,4.8763,10.563811,14.819256,16.27279,12.552772,-18.163094,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random251
Raw:10.691552,4.876302,10.563812,14.819254,16.27279,12.552772,-18.163086,16.520952,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random252
Raw:10.691556,4.876304,10.563817,14.81926,16.272797,12.552775,-18.1631,16.520962,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random253
Raw:10.69155,4.876299,10.563808,14.819252,16.272787,12.552768,-18.16309,16.52095,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random254
Raw:10.691554,4.8763027,10.563814,14.819258,16.272795,12.552774,-18.16309,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random255
Raw:10.691553,4.876301,10.563811,14.819256,16.272793,12.5527725,-18.163092,16.520954,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random256
Raw:10.691552,4.8762994,10.56381,14.819254,16.272789,12.55277,-18.163092,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random257
Raw:10.691556,4.8763056,10.563817,14.81926,16.272797,12.552777,-18.163092,16.52096,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random258
Raw:10.691551,4.8762994,10.56381,14.819254,16.272787,12.552769,-18.163094,16.520952,8.494566,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random259
Raw:10.691552,4.8763027,10.563813,14.819256,16.272789,12.552772,-18.16309,16.520956,8.494569,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random260
Raw:10.691552,4.876304,10.563815,14.819257,16.272793,12.552773,-18.16309,16.520958,8.49457,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random261
Raw:10.691556,4.876304,10.563817,14.819259,16.272799,12.552777,-18.163094,16.52096,8.494572,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random262
Raw:10.691555,4.876304,10.563815,14.819258,16.272795,12.552775,-18.163092,16.520958,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random263
Raw:10.69155,4.876297,10.5638075,14.819252,16.272787,12.552768,-18.16309,16.520948,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random264
Raw:10.69155,4.8763003,10.56381,14.819252,16.272785,12.552769,-18.16309,16.520952,8.494567,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random265
Raw:10.691555,4.8763027,10.563815,14.819258,16.272797,12.552775,-18.163094,16.520958,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random266
Raw:10.691553,4.8763003,10.563811,14.819256,16.27279,12.552772,-18.163094,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random267
Raw:10.691555,4.8763056,10.563817,14.81926,16.272797,12.552777,-18.163092,16.520962,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random268
Raw:10.691554,4.8763037,10.563815,14.81926,16.272795,12.552774,-18.163095,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random269
Raw:10.691551,4.8763022,10.563813,14.819254,16.272789,12.552771,-18.163088,16.520954,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random270
Raw:10.691547,4.8762965,10.563805,14.819247,16.27278,12.552764,-18.163088,16.520945,8.494562,22.479614
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random271
Raw:10.691549,4.8762975,10.5638075,14.819251,16.272783,12.552767,-18.16309,16.520948,8.494565,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random272
Raw:10.691555,4.876307,10.563818,14.81926,16.272799,12.552777,-18.163088,16.520962,8.494573,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random273
Raw:10.691554,4.8763027,10.563814,14.819258,16.272795,12.552774,-18.16309,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random274
Raw:10.691557,4.876305,10.563817,14.81926,16.272799,12.552777,-18.163094,16.520962,8.494573,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random275
Raw:10.691556,4.8763037,10.563816,14.819258,16.272797,12.552775,-18.163094,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random276
Raw:10.691552,4.876301,10.563811,14.819256,16.27279,12.552772,-18.16309,16.520952,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random277
Raw:10.691553,4.8763013,10.563813,14.819257,16.272793,12.552773,-18.163092,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random278
Raw:10.691553,4.8763037,10.563815,14.819258,16.272793,12.552773,-18.163092,16.52096,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random279
Raw:10.691552,4.8763003,10.563811,14.819255,16.272789,12.55277,-18.163094,16.520954,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random280
Raw:10.691552,4.8763003,10.563811,14.819253,16.27279,12.552771,-18.16309,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random281
Raw:10.691552,4.876301,10.563811,14.819256,16.27279,12.552771,-18.163094,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random282
Raw:10.691553,4.876302,10.563813,14.819256,16.27279,12.552772,-18.163092,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random283
Raw:10.691552,4.876301,10.563811,14.819256,16.27279,12.552772,-18.163092,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random284
Raw:10.691555,4.8763046,10.563815,14.819258,16.272797,12.552775,-18.163092,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random285
Raw:10.691554,4.8763027,10.563813,14.819256,16.272793,12.552773,-18.16309,16.520958,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random286
Raw:10.691554,4.876302,10.563813,14.819258,16.27279,12.552773,-18.163095,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random287
Raw:10.691554,4.8763037,10.563815,14.819258,16.272793,12.552773,-18.163094,16.52096,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random288
Raw:10.691554,4.8763056,10.563816,14.819258,16.272795,12.552776,-18.16309,16.52096,8.494571,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random289
Raw:10.691551,4.876298,10.563808,14.819254,16.272787,12.552769,-18.163095,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random290
Raw:10.691555,4.8763046,10.563817,14.81926,16.272797,12.552777,-18.163092,16.52096,8.494572,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random291
Raw:10.691554,4.8763013,10.563813,14.819258,16.27279,12.5527725,-18.163097,16.520958,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random292
Raw:10.691551,4.8762994,10.563809,14.819253,16.272789,12.55277,-18.16309,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random293
Raw:10.691554,4.876304,10.563815,14.819258,16.272795,12.552775,-18.163092,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random294
Raw:10.69155,4.8762984,10.563808,14.819251,16.272787,12.552769,-18.163088,16.520948,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random295
Raw:10.691552,4.8763,10.563811,14.819254,16.27279,12.552771,-18.16309,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random296
Raw:10.691555,4.8763046,10.563817,14.81926,16.272797,12.552776,-18.163094,16.52096,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random297
Raw:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.16309,16.520954,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random298
Raw:10.691553,4.8763022,10.563813,14.819257,16.27279,12.5527725,-18.163095,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random299
Raw:10.69155,4.8762984,10.563809,14.819252,16.272787,12.552768,-18.16309,16.52095,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random300
Raw:10.691552,4.876301,10.563812,14.819256,16.272789,12.55277,-18.163094,16.520956,8.494568,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random301
Raw:10.691552,4.876301,10.563812,14.819256,16.272793,12.552772,-18.163094,16.520954,8.494568,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random302
Raw:10.691552,4.8763022,10.563813,14.819256,16.272793,12.552772,-18.163092,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random303
Raw:10.691552,4.876302,10.563812,14.819254,16.27279,12.552772,-18.163086,16.520954,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random304
Raw:10.691554,4.8763027,10.563813,14.819257,16.272793,12.552773,-18.163092,16.520956,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random305
Raw:10.691557,4.8763075,10.563819,14.819261,16.272802,12.55278,-18.163088,16.520964,8.494574,22.47964
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random306
Raw:10.691553,4.8763013,10.563811,14.819255,16.272793,12.552772,-18.16309,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random307
Raw:10.691553,4.8763,10.563811,14.819256,16.272789,12.552771,-18.163095,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random308
Raw:10.691551,4.8762994,10.56381,14.819253,16.272789,12.55277,-18.16309,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random309
Raw:10.691553,4.8763027,10.563813,14.819257,16.27279,12.552773,-18.163094,16.520958,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random310
Raw:10.691552,4.8762994,10.563811,14.819255,16.272789,12.55277,-18.163092,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random311
Raw:10.691551,4.8763003,10.56381,14.819254,16.272787,12.55277,-18.163092,16.520954,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random312
Raw:10.691552,4.876301,10.563811,14.819254,16.27279,12.552772,-18.16309,16.520954,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random313
Raw:10.691554,4.8763022,10.563813,14.819257,16.272793,12.5527725,-18.163094,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random314
Raw:10.691553,4.876302,10.563813,14.819257,16.27279,12.552772,-18.163094,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random315
Raw:10.691553,4.8762994,10.56381,14.819254,16.272793,12.552772,-18.163092,16.520952,8.494568,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random316
Raw:10.691557,4.876306,10.563819,14.819262,16.272797,12.552777,-18.1631,16.520966,8.494574,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random317
Raw:10.691554,4.8763027,10.563813,14.819256,16.272795,12.552774,-18.16309,16.520956,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random318
Raw:10.691552,4.8763027,10.563813,14.819256,16.27279,12.5527725,-18.163092,16.520956,8.494569,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random319
Raw:10.691551,4.8762984,10.563809,14.819253,16.272787,12.552768,-18.163092,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random320
Raw:10.691551,4.876298,10.5638075,14.819253,16.272787,12.552768,-18.163094,16.52095,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random321
Raw:10.691551,4.8763013,10.563811,14.819254,16.272789,12.552771,-18.16309,16.520954,8.494568,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random322
Raw:10.691554,4.8763013,10.563813,14.819256,16.272795,12.552773,-18.163092,16.520956,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random323
Raw:10.691552,4.876302,10.563813,14.819256,16.272789,12.552772,-18.163094,16.520956,8.494569,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random324
Raw:10.691553,4.8763022,10.563813,14.819256,16.272793,12.552773,-18.163092,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random325
Raw:10.691554,4.8763022,10.563814,14.819258,16.272793,12.552773,-18.163094,16.520956,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random326
Raw:10.691553,4.8763056,10.563816,14.819258,16.272795,12.552775,-18.16309,16.52096,8.494571,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random327
Raw:10.691552,4.8763013,10.563812,14.819254,16.27279,12.552772,-18.163092,16.520954,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random328
Raw:10.691552,4.8763003,10.563811,14.819255,16.27279,12.552771,-18.163092,16.520952,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random329
Raw:10.691552,4.8763,10.56381,14.819253,16.272789,12.55277,-18.16309,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random330
Raw:10.69155,4.8762994,10.563809,14.819252,16.272787,12.552769,-18.163088,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random331
Raw:10.691554,4.876303,10.563815,14.819259,16.272795,12.552774,-18.163095,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random332
Raw:10.691554,4.876304,10.563815,14.819259,16.272797,12.552775,-18.163092,16.520958,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random333
Raw:10.69155,4.8762984,10.563808,14.819251,16.272785,12.552768,-18.163088,16.520948,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random334
Raw:10.691553,4.8763013,10.563813,14.819258,16.27279,12.552772,-18.163097,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random335
Raw:10.691555,4.876304,10.563816,14.819258,16.272797,12.552776,-18.16309,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random336
Raw:10.691554,4.876303,10.563814,14.819257,16.272795,12.552774,-18.16309,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random337
Raw:10.691551,4.8763,10.56381,14.819254,16.272789,12.55277,-18.16309,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random338
Raw:10.691553,4.8763022,10.563813,14.819256,16.272793,12.5527725,-18.163088,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random339
Raw:10.691552,4.876301,10.563811,14.819255,16.27279,12.552771,-18.16309,16.520954,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random340
Raw:10.691552,4.876301,10.563811,14.819254,16.272789,12.552771,-18.16309,16.520954,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random341
Raw:10.691553,4.876301,10.563811,14.819255,16.272789,12.552772,-18.163095,16.520954,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random342
Raw:10.691555,4.876305,10.563817,14.819261,16.272797,12.552776,-18.163094,16.520962,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random343
Raw:10.691552,4.876299,10.563809,14.819254,16.27279,12.55277,-18.16309,16.52095,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random344
Raw:10.691554,4.8763037,10.563815,14.819258,16.272795,12.552775,-18.163092,16.520958,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random345
Raw:10.69155,4.8762994,10.563809,14.819251,16.272789,12.55277,-18.163084,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random346
Raw:10.69155,4.8762975,10.563808,14.819252,16.272787,12.552768,-18.163088,16.520948,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random347
Raw:10.691552,4.876301,10.563811,14.819256,16.272789,12.552772,-18.163094,16.520954,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random348
Raw:10.691554,4.8763037,10.563815,14.819259,16.272795,12.552775,-18.163094,16.520958,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random349
Raw:10.691552,4.8762994,10.56381,14.819254,16.27279,12.55277,-18.163092,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random350
Raw:10.691551,4.8762984,10.563809,14.819254,16.272789,12.55277,-18.163092,16.52095,8.494566,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random351
Raw:10.69155,4.876299,10.563808,14.819252,16.272785,12.552768,-18.16309,16.52095,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random352
Raw:10.691549,4.8762956,10.563807,14.81925,16.272783,12.552766,-18.16309,16.520947,8.494563,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random353
Raw:10.691553,4.8763013,10.563811,14.819256,16.272793,12.552772,-18.16309,16.520954,8.494568,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random354
Raw:10.691552,4.876301,10.563812,14.819254,16.272789,12.552771,-18.16309,16.520954,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random355
Raw:10.69155,4.8762975,10.5638075,14.819252,16.272785,12.552767,-18.163092,16.520948,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random356
Raw:10.691556,4.876304,10.563817,14.819261,16.272797,12.552777,-18.163097,16.520964,8.494572,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random357
Raw:10.69155,4.8762984,10.563808,14.819252,16.272787,12.552768,-18.16309,16.52095,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random358
Raw:10.691553,4.8763013,10.563813,14.819257,16.272793,12.552773,-18.163092,16.520956,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random359
Raw:10.691555,4.8763056,10.563817,14.819261,16.272797,12.552777,-18.163094,16.520962,8.494572,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random360
Raw:10.691552,4.876301,10.563812,14.819254,16.27279,12.552772,-18.163092,16.520954,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random361
Raw:10.691553,4.876302,10.563813,14.819257,16.27279,12.5527725,-18.163094,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random362
Raw:10.691552,4.8763013,10.563812,14.819256,16.272793,12.552772,-18.16309,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random363
Raw:10.691551,4.8762994,10.563809,14.819254,16.272787,12.552769,-18.163092,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random364
Raw:10.69155,4.8763,10.563809,14.819253,16.272787,12.55277,-18.16309,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random365
Raw:10.69155,4.8762994,10.563809,14.819252,16.272787,12.552768,-18.16309,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random366
Raw:10.691548,4.8762965,10.563806,14.81925,16.272783,12.552766,-18.163088,16.520947,8.494564,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random367
Raw:10.691552,4.8762994,10.563811,14.819255,16.272787,12.55277,-18.163095,16.520954,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random368
Raw:10.691553,4.876302,10.563812,14.819256,16.272793,12.5527725,-18.16309,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random369
Raw:10.691556,4.8763037,10.563816,14.819259,16.272797,12.552775,-18.163095,16.52096,8.494572,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random370
Raw:10.691552,4.8763003,10.563811,14.819255,16.272785,12.55277,-18.163097,16.520954,8.494567,22.479624
