Original
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random268
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random269
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random270
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random271
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random272
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random273
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random274
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random275
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random276
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random277
Raw:-1.7136749,-0.26174375,8.407084,2.1419902,-1.8416535,-3.905998,-4.344516,-1.1358867,0.6052625,-10.901544
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random278
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random279
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random280
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random281
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random282
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random283
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random284
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random285
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random286
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random287
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random288
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random289
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random290
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random291
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random292
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random293
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random294
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random295
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random296
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random297
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random298
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random299
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random300
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random301
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random302
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random303
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random304
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random305
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random306
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random307
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random308
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random309
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random310
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random311
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random312
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random313
Raw:-1.7136749,-0.26174375,8.407084,2.1419902,-1.8416535,-3.905998,-4.344516,-1.1358867,0.6052625,-10.901544
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random314
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random315
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random316
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random317
Raw:-1.7136749,-0.26174375,8.407084,2.1419902,-1.8416535,-3.905998,-4.344516,-1.1358867,0.6052625,-10.901544
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random318
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random319
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random320
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random321
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random322
Raw:-1.7136749,-0.26174375,8.407084,2.1419902,-1.8416535,-3.905998,-4.344516,-1.1358867,0.6052625,-10.901544
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random323
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random324
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random325
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random326
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random327
Raw:-1.7136749,-0.26174375,8.407084,2.1419902,-1.8416535,-3.905998,-4.344516,-1.1358867,0.6052625,-10.901544
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random328
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random329
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random330
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random331
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random332
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random333
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random334
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random335
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random336
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random337
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random338
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random339
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random340
Raw:-1.7136737,-0.26174334,8.407078,2.1419883,-1.8416518,-3.9059954,-4.344513,-1.135886,0.6052625,-10.901536
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random341
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random342
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random343
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random344
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random345
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random346
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random347
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random348
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random349
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random350
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random351
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random352
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random353
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random354
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random355
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random356
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random357
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random358
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random359
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random360
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random361
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random362
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random363
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random364
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random365
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random366
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random367
