Original
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random252
Raw:-64.20626,45.20839,19.761965,7.8935237,15.598666,12.059681,12.947271,17.897251,28.123632,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random253
Raw:-64.20626,45.208397,19.761972,7.8935294,15.598673,12.059685,12.947265,17.897264,28.123632,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random254
Raw:-64.206245,45.20838,19.761965,7.8935256,15.598665,12.059683,12.947269,17.897253,28.123629,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random255
Raw:-64.20625,45.20839,19.761965,7.8935237,15.598666,12.05968,12.947271,17.89725,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random256
Raw:-64.20626,45.208393,19.761969,7.8935246,15.59867,12.059681,12.9472685,17.897255,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random257
Raw:-64.206245,45.208378,19.761961,7.8935246,15.598661,12.059681,12.947271,17.897253,28.123627,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random258
Raw:-64.206245,45.20838,19.761963,7.8935256,15.598664,12.059683,12.947272,17.897251,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random259
Raw:-64.20625,45.20838,19.761961,7.8935246,15.598662,12.059679,12.947273,17.897251,28.123629,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random260
Raw:-64.20626,45.2084,19.761974,7.8935227,15.598675,12.059681,12.947265,17.897255,28.123632,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random261
Raw:-64.20626,45.20839,19.761965,7.8935227,15.598666,12.059679,12.947273,17.897247,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random262
Raw:-64.20625,45.20838,19.761963,7.8935275,15.598663,12.059683,12.94727,17.897257,28.12363,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random263
Raw:-64.20626,45.208397,19.76197,7.8935246,15.598672,12.05968,12.947265,17.89726,28.123632,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random264
Raw:-64.206245,45.208378,19.76196,7.8935323,15.59866,12.059686,12.947269,17.897264,28.123629,22.153488
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random265
Raw:-64.20625,45.20838,19.761965,7.8935237,15.598664,12.059679,12.947271,17.897251,28.123627,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random266
Raw:-64.20626,45.208397,19.76197,7.893522,15.598672,12.059679,12.947268,17.897253,28.123632,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random267
Raw:-64.206245,45.208385,19.761965,7.893522,15.598666,12.059676,12.947263,17.89726,28.123623,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random268
Raw:-64.20625,45.208385,19.761965,7.8935275,15.598664,12.059681,12.947268,17.897263,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random269
Raw:-64.206245,45.208378,19.761961,7.8935237,15.598661,12.05968,12.947271,17.897245,28.123627,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random270
Raw:-64.20625,45.208397,19.76197,7.893521,15.598671,12.059678,12.947267,17.897251,28.123629,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random271
Raw:-64.20625,45.208393,19.761972,7.8935246,15.598671,12.05968,12.947265,17.897259,28.12363,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random272
Raw:-64.20626,45.20839,19.761965,7.8935246,15.598666,12.05968,12.94727,17.897251,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random273
Raw:-64.206245,45.208378,19.761961,7.8935246,15.598661,12.059685,12.947275,17.897243,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random274
Raw:-64.20626,45.208393,19.76197,7.8935266,15.598669,12.059681,12.947264,17.897263,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random275
Raw:-64.206245,45.208378,19.761963,7.8935246,15.598664,12.059681,12.947269,17.897255,28.123627,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random276
Raw:-64.20627,45.20837,19.761955,7.8935323,15.598658,12.059685,12.947275,17.89726,28.12363,22.15349
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random277
Raw:-64.20625,45.20838,19.761963,7.8935285,15.598665,12.059683,12.947269,17.89726,28.123629,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random278
Raw:-64.20626,45.208393,19.761969,7.8935227,15.59867,12.059679,12.947268,17.897253,28.123629,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random279
Raw:-64.20626,45.2084,19.761976,7.893521,15.598676,12.059676,12.947259,17.897263,28.12363,22.153471
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random280
Raw:-64.206245,45.208378,19.761963,7.8935246,15.598663,12.059679,12.947269,17.89725,28.123627,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random281
Raw:-64.20625,45.208393,19.761967,7.893522,15.598667,12.059678,12.947269,17.897251,28.12363,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random282
Raw:-64.20625,45.20839,19.761967,7.8935256,15.598666,12.059678,12.947265,17.897263,28.123627,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random283
Raw:-64.20626,45.20839,19.761967,7.893521,15.598668,12.059679,12.947271,17.897245,28.123629,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random284
Raw:-64.206245,45.208374,19.761961,7.8935294,15.59866,12.059685,12.947269,17.89726,28.123627,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random285
Raw:-64.20626,45.2084,19.761976,7.8935285,15.598676,12.059681,12.947257,17.897272,28.123634,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random286
Raw:-64.20626,45.208393,19.761972,7.8935266,15.598672,12.059681,12.947265,17.897264,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random287
Raw:-64.20625,45.208385,19.761965,7.8935227,15.598664,12.059679,12.94727,17.897253,28.12363,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random288
Raw:-64.20626,45.20841,19.761974,7.8935227,15.598676,12.059676,12.947259,17.897264,28.123632,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random289
Raw:-64.20627,45.2084,19.761972,7.8935227,15.598673,12.059683,12.947272,17.897251,28.123634,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random290
Raw:-64.206245,45.208378,19.761961,7.8935285,15.59866,12.05968,12.947267,17.897259,28.123627,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random291
Raw:-64.20626,45.20841,19.761976,7.8935237,15.598678,12.059678,12.947259,17.897268,28.123629,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random292
Raw:-64.20625,45.208385,19.761965,7.8935266,15.598665,12.059681,12.947268,17.89726,28.123629,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random293
Raw:-64.20626,45.20839,19.761965,7.8935266,15.598664,12.059684,12.947276,17.897253,28.123632,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random294
Raw:-64.20626,45.20841,19.761978,7.8935227,15.598678,12.059682,12.947264,17.897257,28.123632,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random295
Raw:-64.20625,45.2084,19.761972,7.89352,15.598672,12.059676,12.947263,17.897257,28.123627,22.153471
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random296
Raw:-64.20626,45.208393,19.761969,7.8935285,15.598666,12.059684,12.947274,17.897257,28.123634,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random297
Raw:-64.20625,45.20839,19.761967,7.8935256,15.598668,12.05968,12.947266,17.89726,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random298
Raw:-64.20627,45.208397,19.761969,7.8935237,15.598674,12.059684,12.947274,17.89725,28.123634,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random299
Raw:-64.20626,45.2084,19.761974,7.8935227,15.598674,12.059678,12.947261,17.897263,28.12363,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random300
Raw:-64.20626,45.208397,19.76197,7.8935227,15.598673,12.059679,12.947266,17.897257,28.123629,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random301
Raw:-64.20626,45.2084,19.761972,7.8935275,15.598671,12.059682,12.947268,17.89726,28.123634,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random302
Raw:-64.20625,45.20838,19.761961,7.8935266,15.598661,12.05968,12.94727,17.897257,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random303
Raw:-64.20626,45.208393,19.761969,7.8935266,15.598668,12.059682,12.9472685,17.897257,28.123632,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random304
Raw:-64.20626,45.208385,19.761963,7.8935266,15.598664,12.05968,12.947269,17.897257,28.123629,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random305
Raw:-64.206245,45.208385,19.761965,7.8935256,15.598665,12.059681,12.947267,17.897259,28.123627,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random306
Raw:-64.20626,45.2084,19.76197,7.893521,15.598672,12.059678,12.947267,17.897253,28.12363,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random307
Raw:-64.20626,45.208385,19.761965,7.8935294,15.598664,12.059686,12.947273,17.897257,28.123634,22.153488
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random308
Raw:-64.206245,45.208385,19.761963,7.8935227,15.598663,12.059678,12.9472685,17.897251,28.123627,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random309
Raw:-64.20625,45.208385,19.761965,7.8935237,15.598665,12.059678,12.947269,17.897253,28.123627,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random310
Raw:-64.20626,45.20839,19.761967,7.8935256,15.598667,12.059682,12.947269,17.897255,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random311
Raw:-64.20626,45.208393,19.76197,7.8935256,15.598669,12.059681,12.947267,17.89726,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random312
Raw:-64.206245,45.208378,19.761957,7.8935266,15.598658,12.059685,12.947278,17.89725,28.12363,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random313
Raw:-64.206245,45.208397,19.761972,7.893522,15.598671,12.05968,12.947264,17.897255,28.123629,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random314
Raw:-64.20627,45.2084,19.761972,7.8935256,15.598674,12.05968,12.947264,17.897264,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random315
Raw:-64.206245,45.208378,19.761961,7.8935285,15.598662,12.059683,12.9472685,17.897257,28.123629,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random316
Raw:-64.206245,45.208378,19.761961,7.8935266,15.598662,12.059681,12.9472685,17.897255,28.123629,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random317
Raw:-64.206245,45.208378,19.761963,7.8935246,15.598662,12.059683,12.947271,17.897251,28.123629,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random318
Raw:-64.20625,45.2084,19.761974,7.8935227,15.598674,12.059679,12.947262,17.89726,28.12363,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random319
Raw:-64.20626,45.2084,19.761976,7.8935237,15.598676,12.05968,12.947263,17.897259,28.12363,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random320
Raw:-64.206245,45.208385,19.761965,7.893519,15.598664,12.059678,12.947271,17.897238,28.123629,22.15347
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random321
Raw:-64.20625,45.20837,19.76195,7.8935227,15.598652,12.05968,12.947281,17.897238,28.123625,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random322
Raw:-64.20625,45.208393,19.761969,7.893522,15.598669,12.059678,12.9472685,17.89725,28.12363,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random323
Raw:-64.20625,45.208385,19.761965,7.8935294,15.598663,12.059684,12.9472685,17.897264,28.12363,22.153486
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random324
Raw:-64.206245,45.20839,19.761969,7.8935227,15.598669,12.059679,12.947262,17.897259,28.123627,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random325
Raw:-64.206245,45.208374,19.761963,7.8935237,15.598663,12.059679,12.947269,17.897247,28.123625,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random326
Raw:-64.20626,45.208385,19.761963,7.8935275,15.598664,12.059683,12.947273,17.897253,28.123632,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random327
Raw:-64.20626,45.208397,19.761972,7.8935285,15.598673,12.059682,12.947262,17.897266,28.123632,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random328
Raw:-64.20624,45.208378,19.76196,7.8935256,15.598661,12.05968,12.947269,17.897251,28.123627,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random329
Raw:-64.20625,45.208385,19.761967,7.8935256,15.598667,12.05968,12.94727,17.897255,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random330
Raw:-64.20626,45.208378,19.761961,7.893533,15.598661,12.059688,12.947277,17.897257,28.123634,22.15349
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random331
Raw:-64.20625,45.2084,19.761972,7.8935246,15.598673,12.059677,12.947258,17.897266,28.123627,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random332
Raw:-64.20626,45.2084,19.761974,7.893519,15.598672,12.059677,12.9472685,17.897247,28.123632,22.153471
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random333
Raw:-64.20626,45.20839,19.761969,7.8935256,15.598669,12.05968,12.947267,17.897257,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random334
Raw:-64.206245,45.208397,19.761972,7.8935227,15.598672,12.059677,12.947257,17.897268,28.123627,22.153471
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random335
Raw:-64.20625,45.208393,19.76197,7.8935227,15.59867,12.059678,12.947266,17.897257,28.123629,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random336
Raw:-64.206245,45.208378,19.761961,7.8935275,15.598661,12.05968,12.947267,17.897259,28.123629,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random337
Raw:-64.20625,45.208385,19.761965,7.8935313,15.598664,12.059685,12.947269,17.897264,28.12363,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random338
Raw:-64.20625,45.20838,19.761963,7.8935246,15.598664,12.059682,12.947275,17.897247,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random339
Raw:-64.206276,45.20841,19.76198,7.8935246,15.598681,12.059683,12.947264,17.89726,28.123636,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random340
Raw:-64.20625,45.208378,19.76196,7.8935266,15.598661,12.059682,12.947273,17.897255,28.123629,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random341
Raw:-64.20626,45.2084,19.761972,7.8935227,15.598673,12.05968,12.947264,17.897257,28.12363,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random342
Raw:-64.20625,45.208397,19.761972,7.893521,15.598672,12.059678,12.947263,17.897259,28.12363,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random343
Raw:-64.20625,45.208385,19.761965,7.8935237,15.598666,12.059684,12.947277,17.897243,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random344
Raw:-64.20627,45.208405,19.761976,7.8935256,15.598677,12.059682,12.947264,17.897266,28.123634,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random345
Raw:-64.20624,45.20839,19.761963,7.89352,15.598666,12.059673,12.947262,17.897255,28.123623,22.15347
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random346
Raw:-64.20625,45.208374,19.761957,7.8935285,15.598658,12.059682,12.947273,17.897259,28.123627,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random347
Raw:-64.206245,45.20838,19.761961,7.8935237,15.598662,12.059681,12.947271,17.897251,28.123627,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random348
Raw:-64.20625,45.208374,19.761957,7.8935266,15.598658,12.059684,12.94728,17.897245,28.12363,22.153486
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random349
Raw:-64.20624,45.20837,19.761955,7.893519,15.598658,12.059676,12.947272,17.897242,28.123623,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random350
Raw:-64.206245,45.208374,19.761957,7.8935294,15.598659,12.059684,12.947271,17.897255,28.12363,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random351
Raw:-64.20625,45.20839,19.761967,7.8935275,15.598666,12.059684,12.947269,17.89726,28.123632,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random352
Raw:-64.20625,45.208385,19.761967,7.8935285,15.598665,12.059686,12.947273,17.897257,28.123632,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random353
Raw:-64.20627,45.208397,19.761969,7.893521,15.59867,12.059681,12.947273,17.897247,28.123632,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random354
Raw:-64.20625,45.208397,19.761972,7.8935227,15.598673,12.059678,12.947262,17.89726,28.12363,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random355
Raw:-64.20625,45.208363,19.761951,7.8935304,15.598651,12.059687,12.947283,17.897245,28.123629,22.15349
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random356
Raw:-64.20625,45.208385,19.761967,7.8935246,15.598668,12.059682,12.947271,17.89725,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random357
Raw:-64.20627,45.208393,19.761967,7.8935323,15.598668,12.059687,12.94727,17.89727,28.123634,22.15349
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random358
Raw:-64.20625,45.208393,19.761969,7.893522,15.598668,12.059679,12.947269,17.897251,28.12363,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random359
Raw:-64.20624,45.208363,19.761951,7.8935294,15.598654,12.059683,12.947276,17.89725,28.123627,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random360
Raw:-64.206245,45.2084,19.761972,7.893521,15.598674,12.05968,12.947263,17.897255,28.123629,22.153471
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random361
Raw:-64.206245,45.208378,19.76196,7.8935227,15.59866,12.059679,12.94727,17.89725,28.123627,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random362
Raw:-64.20627,45.208393,19.761969,7.8935246,15.59867,12.059683,12.947274,17.897253,28.123634,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random363
Raw:-64.206245,45.20837,19.761953,7.8935266,15.598656,12.059683,12.947279,17.89725,28.123629,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random364
Raw:-64.20626,45.2084,19.761972,7.8935246,15.598673,12.05968,12.947265,17.897257,28.12363,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random365
Raw:-64.20625,45.2084,19.761974,7.893521,15.598674,12.059678,12.947264,17.897255,28.12363,22.153471
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random366
Raw:-64.206245,45.208366,19.761953,7.8935266,15.598655,12.059683,12.947279,17.897245,28.123627,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random367
Raw:-64.20626,45.20838,19.761961,7.8935256,15.598664,12.059684,12.947276,17.897245,28.123632,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random368
Raw:-64.20625,45.20839,19.761965,7.893521,15.598666,12.059679,12.947273,17.897245,28.123629,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random369
Raw:-64.20625,45.208397,19.76197,7.8935237,15.59867,12.059679,12.947265,17.89726,28.12363,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random370
Raw:-64.20625,45.20839,19.761969,7.8935246,15.598667,12.059681,12.947269,17.897255,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random371
Raw:-64.206245,45.208374,19.76196,7.893522,15.59866,12.059679,12.947272,17.897243,28.123625,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random372
