Original
Random218
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random219
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random220
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random221
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random222
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random223
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random224
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random225
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random226
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random227
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random228
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random229
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random230
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random231
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random232
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random233
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random234
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random235
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random236
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random237
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random238
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random239
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random240
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random241
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random242
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random243
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random244
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random245
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random246
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random247
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random248
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random249
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random250
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random251
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random252
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random253
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random254
Raw:19.44772,-148.79974,-18.913523,-48.593163,-32.83097,-34.174873,-9.236294,-17.569822,-33.29167,-8.689073
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random255
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random256
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random257
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random258
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random259
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random260
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random261
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random262
Raw:19.447733,-148.79985,-18.913536,-48.593193,-32.830994,-34.174896,-9.2362995,-17.569834,-33.291695,-8.689078
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random263
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random264
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random265
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random266
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random267
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random268
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random269
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random270
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random271
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random272
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random273
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random274
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random275
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random276
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random277
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random278
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random279
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random280
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random281
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random282
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random283
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random284
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random285
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random286
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random287
Raw:19.447733,-148.79984,-18.913534,-48.59319,-32.83099,-34.174892,-9.236299,-17.569834,-33.291695,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random288
Raw:19.447733,-148.79985,-18.913536,-48.593193,-32.830994,-34.174896,-9.2362995,-17.569834,-33.291695,-8.689078
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random289
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random290
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random291
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random292
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random293
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random294
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random295
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random296
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random297
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random298
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random299
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random300
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random301
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random302
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random303
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random304
Raw:19.44772,-148.79974,-18.913523,-48.593163,-32.83097,-34.174873,-9.236294,-17.569822,-33.29167,-8.689073
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random305
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random306
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random307
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random308
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random309
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random310
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random311
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random312
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random313
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random314
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random315
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random316
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random317
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random318
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random319
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random320
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random321
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random322
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random323
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random324
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random325
