Original
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random232
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random233
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random234
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random235
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random236
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random237
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random238
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random239
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random240
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random241
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random242
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random243
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random244
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random245
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random246
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random247
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random248
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random249
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random250
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random251
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random252
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random253
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random254
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random255
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random256
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random257
Raw:58.36948,6.5233016,42.787754,34.254467,49.82087,56.28628,86.49487,-10.814807,47.556465,13.939147
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random258
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random259
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random260
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random261
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random262
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random263
Raw:58.36948,6.5233016,42.787754,34.254467,49.82087,56.28628,86.49487,-10.814807,47.556465,13.939147
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random264
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random265
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random266
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random267
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random268
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random269
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random270
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random271
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random272
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random273
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random274
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random275
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random276
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random277
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random278
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random279
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random280
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random281
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random282
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random283
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random284
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random285
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random286
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random287
Raw:58.36945,6.5232983,42.78773,34.254448,49.820843,56.28625,86.49482,-10.814801,47.55644,13.939139
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random288
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random289
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random290
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random291
Raw:58.36948,6.5233016,42.787754,34.254467,49.82087,56.28628,86.49487,-10.814807,47.556465,13.939147
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random292
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random293
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random294
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random295
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random296
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random297
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random298
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random299
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random300
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random301
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random302
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random303
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random304
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random305
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random306
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random307
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random308
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random309
Raw:58.36945,6.5232983,42.78773,34.254448,49.820843,56.28625,86.49482,-10.814801,47.55644,13.939139
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random310
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random311
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random312
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random313
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random314
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random315
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random316
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random317
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random318
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random319
Raw:58.36948,6.5233016,42.787754,34.254467,49.82087,56.28628,86.49487,-10.814807,47.556465,13.939147
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random320
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random321
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random322
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random323
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random324
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random325
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random326
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random327
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random328
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random329
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random330
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random331
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random332
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random333
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random334
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random335
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random336
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random337
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random338
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random339
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random340
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random341
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random342
Raw:58.36948,6.5233016,42.787754,34.254467,49.82087,56.28628,86.49487,-10.814807,47.556465,13.939147
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random343
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random344
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random345
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random346
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random347
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random348
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random349
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random350
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random351
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random352
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
