Original
Random248
Raw:-62.36446,-90.58392,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random249
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random250
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254944,-16.309132,-44.769695,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random251
Raw:-62.364475,-90.58394,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random252
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random253
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.25495,-16.309132,-44.769707,-72.87381,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random254
Raw:-62.36448,-90.58395,-86.21382,-50.94465,-63.254963,-16.309134,-44.769707,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random255
Raw:-62.36446,-90.58392,-86.2138,-50.944637,-63.25494,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random256
Raw:-62.364456,-90.58392,-86.21379,-50.94463,-63.25494,-16.30913,-44.76969,-72.873795,-58.591698,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random257
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769707,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random258
Raw:-62.364456,-90.58392,-86.21379,-50.944633,-63.25494,-16.30913,-44.76969,-72.873795,-58.591698,-48.016426
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random259
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random260
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.254955,-16.309132,-44.769707,-72.87381,-58.591705,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random261
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random262
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random263
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random264
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.25496,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random265
Raw:-62.364456,-90.58392,-86.21379,-50.94463,-63.25494,-16.30913,-44.76969,-72.873795,-58.591698,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random266
Raw:-62.36448,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769707,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random267
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random268
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254944,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random269
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random270
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random271
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random272
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.25495,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random273
Raw:-62.364483,-90.58396,-86.21384,-50.944656,-63.254967,-16.309137,-44.76971,-72.873825,-58.591724,-48.016445
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random274
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254948,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random275
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254944,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random276
Raw:-62.36446,-90.58392,-86.2138,-50.944637,-63.25494,-16.30913,-44.76969,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random277
Raw:-62.36446,-90.58392,-86.2138,-50.944637,-63.25494,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random278
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random279
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random280
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.25496,-16.309134,-44.769707,-72.87382,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random281
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random282
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random283
Raw:-62.364452,-90.58391,-86.21378,-50.944626,-63.254936,-16.309128,-44.769688,-72.87379,-58.591694,-48.016422
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random284
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random285
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random286
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random287
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.25495,-16.309132,-44.769703,-72.87381,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random288
Raw:-62.364456,-90.583916,-86.21379,-50.944633,-63.254936,-16.30913,-44.76969,-72.873795,-58.591698,-48.016426
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random289
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random290
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random291
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random292
Raw:-62.364475,-90.58394,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random293
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.25496,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random294
Raw:-62.36446,-90.58392,-86.2138,-50.944637,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random295
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random296
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random297
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random298
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.25496,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random299
Raw:-62.364456,-90.58392,-86.21379,-50.94463,-63.25494,-16.30913,-44.76969,-72.873795,-58.591698,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random300
Raw:-62.36446,-90.58392,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random301
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random302
Raw:-62.36447,-90.58393,-86.21381,-50.94465,-63.25495,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random303
Raw:-62.364483,-90.583954,-86.21383,-50.944653,-63.254963,-16.309135,-44.76971,-72.873825,-58.59172,-48.016445
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random304
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random305
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.25496,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random306
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random307
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random308
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random309
Raw:-62.364475,-90.58394,-86.21382,-50.944653,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random310
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random311
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.25496,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random312
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random313
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random314
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random315
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random316
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254948,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random317
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random318
Raw:-62.36447,-90.58393,-86.21381,-50.94465,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random319
Raw:-62.364456,-90.58392,-86.2138,-50.944637,-63.254936,-16.30913,-44.76969,-72.8738,-58.5917,-48.016426
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random320
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random321
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random322
Raw:-62.364456,-90.583916,-86.21378,-50.944626,-63.25494,-16.309128,-44.76969,-72.87379,-58.591694,-48.016426
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random323
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random324
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random325
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.25496,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random326
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random327
Raw:-62.364475,-90.58394,-86.21382,-50.944653,-63.254955,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random328
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random329
Raw:-62.364468,-90.58392,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random330
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769707,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random331
Raw:-62.364483,-90.583954,-86.21383,-50.944653,-63.254963,-16.309135,-44.769707,-72.873825,-58.59172,-48.016445
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random332
Raw:-62.36447,-90.58393,-86.21381,-50.94465,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random333
Raw:-62.364468,-90.58392,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random334
Raw:-62.36448,-90.583954,-86.21383,-50.944653,-63.254963,-16.309135,-44.769707,-72.873825,-58.59172,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random335
Raw:-62.36446,-90.58392,-86.21379,-50.94463,-63.254944,-16.30913,-44.769695,-72.873795,-58.591698,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random336
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random337
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.25496,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random338
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random339
Raw:-62.36448,-90.58395,-86.21382,-50.94465,-63.254963,-16.309134,-44.769707,-72.873825,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random340
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random341
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254944,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random342
Raw:-62.36448,-90.58395,-86.21382,-50.94465,-63.254963,-16.309134,-44.769707,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random343
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random344
Raw:-62.36446,-90.58392,-86.2138,-50.944637,-63.25494,-16.30913,-44.76969,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random345
Raw:-62.36447,-90.58393,-86.21381,-50.94465,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random346
Raw:-62.36448,-90.583954,-86.21383,-50.944653,-63.254963,-16.309135,-44.769707,-72.873825,-58.59172,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random347
Raw:-62.36447,-90.58393,-86.21381,-50.94465,-63.25495,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random348
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.25496,-16.309134,-44.769707,-72.87382,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random349
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random350
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random351
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random352
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254948,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random353
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random354
