Original
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random261
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random262
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random263
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random264
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random265
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random266
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random267
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random268
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random269
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random270
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random271
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random272
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random273
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random274
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random275
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random276
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random277
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random278
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random279
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random280
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random281
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random282
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random283
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random284
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random285
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random286
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random287
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random288
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random289
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random290
Raw:-5.633019,-1.5948333,29.33965,8.498871,-7.2583547,-13.407845,-14.839513,-3.6517458,0.51701635,-37.785202
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random291
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random292
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random293
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random294
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random295
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random296
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random297
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random298
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random299
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random300
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random301
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random302
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random303
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random304
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random305
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random306
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random307
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random308
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random309
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random310
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random311
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random312
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random313
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random314
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random315
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random316
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random317
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random318
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random319
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random320
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random321
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random322
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random323
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random324
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random325
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random326
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random327
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random328
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random329
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random330
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random331
Raw:-5.6330185,-1.594833,29.339647,8.49887,-7.2583537,-13.407844,-14.839512,-3.6517458,0.51701635,-37.7852
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random332
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random333
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random334
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random335
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random336
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random337
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random338
Raw:-5.6330185,-1.594833,29.339647,8.49887,-7.2583537,-13.407844,-14.839512,-3.6517458,0.51701635,-37.7852
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random339
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random340
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random341
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random342
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random343
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random344
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random345
Raw:-5.6330185,-1.594833,29.339647,8.49887,-7.2583537,-13.407844,-14.839512,-3.6517458,0.51701635,-37.7852
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random346
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random347
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random348
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random349
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random350
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random351
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random352
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random353
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random354
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random355
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random356
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random357
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random358
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random359
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random360
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random361
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random362
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random363
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random364
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random365
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random366
