Original
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random59
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random60
Raw:21.540754,41.169964,48.122066,40.309486,37.76426,40.40343,-28.380856,69.81072,34.37165,38.851177
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random61
Raw:21.540743,41.169945,48.12204,40.309464,37.76424,40.403408,-28.380842,69.810684,34.371635,38.851154
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random62
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random63
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random64
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random65
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random66
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random67
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random68
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random69
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random70
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random71
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random72
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random73
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random74
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random75
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random76
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random77
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random78
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random79
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random80
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random81
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random82
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random83
Raw:21.540743,41.169945,48.12204,40.309464,37.76424,40.403408,-28.380842,69.810684,34.371635,38.851154
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random84
Raw:21.540754,41.169964,48.122066,40.309486,37.76426,40.40343,-28.380856,69.81072,34.37165,38.851177
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random85
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random86
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random87
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random88
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random89
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random90
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random91
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random92
Raw:21.540754,41.169964,48.122066,40.309486,37.76426,40.40343,-28.380856,69.81072,34.37165,38.851177
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random93
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random94
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random95
Raw:21.540743,41.169945,48.12204,40.309464,37.76424,40.403408,-28.380842,69.810684,34.371635,38.851154
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random96
Raw:21.540743,41.169945,48.12204,40.309464,37.76424,40.403408,-28.380842,69.810684,34.371635,38.851154
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random97
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random98
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random99
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random100
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random101
Raw:21.540754,41.169964,48.122066,40.309486,37.76426,40.40343,-28.380856,69.81072,34.37165,38.851177
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random102
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random103
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random104
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random105
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random106
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random107
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random108
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random109
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random110
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random111
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random112
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random113
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random114
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random115
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random116
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random117
Raw:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random118
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random119
Raw:21.540752,41.16996,48.12206,40.309483,37.764256,40.403427,-28.380854,69.810715,34.371647,38.851173
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random120
Raw:21.540749,41.169952,48.12205,40.309475,37.764248,40.403416,-28.380848,69.8107,34.371643,38.851166
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random121
Raw:21.54075,41.169956,48.122055,40.30948,37.76425,40.40342,-28.38085,69.81071,34.371647,38.85117
EFT:21.540745,41.16995,48.122044,40.30947,37.764244,40.40341,-28.380844,69.81069,34.37164,38.85116
Random122
