Original
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random30
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random31
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random32
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random33
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random34
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random35
Raw:-127.42052,69.540115,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random36
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random37
Raw:-127.42052,69.54013,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random38
Raw:-127.4205,69.540115,32.255432,16.210958,26.773983,20.247034,23.020712,36.53012,43.898643,38.8337
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random39
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random40
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.89865,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random41
Raw:-127.4205,69.540115,32.255432,16.210958,26.773983,20.247034,23.020712,36.53012,43.898643,38.8337
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random42
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.898655,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random43
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random44
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random45
Raw:-127.4205,69.54011,32.255432,16.210958,26.773983,20.247034,23.020712,36.53012,43.898643,38.8337
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random46
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random47
Raw:-127.42055,69.54013,32.255444,16.210964,26.773993,20.247042,23.02072,36.530132,43.898655,38.833714
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random48
Raw:-127.42052,69.54013,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random49
Raw:-127.4205,69.54012,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.89865,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random50
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random51
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.898655,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random52
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.89866,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random53
Raw:-127.42052,69.54013,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random54
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random55
Raw:-127.42052,69.54013,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random56
Raw:-127.42052,69.540115,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random57
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random58
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.898655,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random59
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.898655,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random60
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.89865,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random61
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random62
Raw:-127.42052,69.540115,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random63
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random64
Raw:-127.42052,69.540115,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random65
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.898655,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random66
Raw:-127.4205,69.540115,32.255432,16.210958,26.773983,20.247034,23.020712,36.53012,43.898643,38.8337
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random67
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.89866,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random68
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random69
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.89865,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random70
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random71
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random72
Raw:-127.42052,69.540115,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random73
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random74
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random75
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random76
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.898655,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random77
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random78
Raw:-127.4205,69.540115,32.255432,16.210958,26.773983,20.247034,23.020712,36.53012,43.898643,38.8337
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random79
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random80
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random81
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random82
Raw:-127.42052,69.540115,32.255436,16.210962,26.773987,20.247036,23.020714,36.530125,43.898643,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random83
Raw:-127.42055,69.54013,32.255444,16.210964,26.773993,20.247042,23.02072,36.530132,43.89866,38.833714
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random84
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random85
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random86
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random87
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random88
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random89
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random90
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random91
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random92
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.89865,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random93
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random94
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random95
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random96
Raw:-127.42053,69.54013,32.25544,16.210964,26.77399,20.24704,23.020718,36.53013,43.89866,38.83371
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random97
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random98
Raw:-127.42052,69.540115,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random99
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random100
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random101
Raw:-127.4205,69.540115,32.255432,16.210958,26.773983,20.247034,23.020712,36.53012,43.898643,38.8337
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random102
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random103
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random104
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random105
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random106
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random107
Raw:-127.42052,69.54013,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random108
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random109
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random110
Raw:-127.42055,69.54013,32.255444,16.210964,26.773993,20.247042,23.02072,36.530132,43.89866,38.833714
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random111
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random112
Raw:-127.42052,69.540115,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random113
Raw:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random114
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random115
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random116
Raw:-127.42052,69.54012,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.89865,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random117
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random118
Raw:-127.42052,69.54013,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.898655,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random119
Raw:-127.4205,69.540115,32.255432,16.210958,26.773983,20.247034,23.020712,36.53012,43.898643,38.8337
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random120
Raw:-127.42052,69.54012,32.255436,16.21096,26.773987,20.247036,23.020714,36.530125,43.898647,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random121
Raw:-127.42052,69.54013,32.25544,16.210962,26.773989,20.247038,23.020716,36.53013,43.898655,38.833706
EFT:-127.4205,69.540115,32.255436,16.210958,26.773985,20.247034,23.020714,36.53012,43.898647,38.833702
Random122
