Original
Random233
Raw:-43.222015,-56.760925,-53.03871,-33.78468,-41.412777,-7.300668,-27.295668,-49.27658,-42.77423,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random234
Raw:-43.222042,-56.76092,-53.038704,-33.784695,-41.41278,-7.3006454,-27.295652,-49.276608,-42.77428,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random235
Raw:-43.22204,-56.76093,-53.03871,-33.784683,-41.412785,-7.3006577,-27.295668,-49.2766,-42.774258,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random236
Raw:-43.222027,-56.760933,-53.038715,-33.78468,-41.41278,-7.300667,-27.295671,-49.27659,-42.77424,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random237
Raw:-43.222034,-56.76093,-53.038715,-33.784687,-41.412785,-7.3006587,-27.295664,-49.2766,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random238
Raw:-43.222046,-56.76092,-53.038708,-33.784695,-41.41278,-7.3006444,-27.295652,-49.276608,-42.77428,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random239
Raw:-43.22202,-56.760914,-53.0387,-33.78468,-41.412773,-7.3006577,-27.295654,-49.276585,-42.774242,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random240
Raw:-43.22201,-56.76092,-53.038708,-33.784668,-41.412773,-7.3006687,-27.295668,-49.276577,-42.774223,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random241
Raw:-43.22202,-56.760918,-53.038708,-33.784676,-41.412773,-7.3006625,-27.295662,-49.276585,-42.77424,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random242
Raw:-43.22204,-56.760925,-53.038708,-33.78469,-41.41278,-7.3006516,-27.295658,-49.2766,-42.774265,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random243
Raw:-43.222042,-56.760925,-53.03871,-33.7847,-41.412785,-7.3006477,-27.295656,-49.276608,-42.774277,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random244
Raw:-43.222023,-56.76092,-53.03871,-33.784683,-41.412777,-7.3006597,-27.295662,-49.27659,-42.774246,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random245
Raw:-43.22204,-56.760933,-53.03872,-33.784687,-41.41279,-7.3006577,-27.295666,-49.2766,-42.77426,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random246
Raw:-43.222027,-56.760918,-53.038704,-33.784683,-41.412773,-7.300653,-27.295652,-49.27659,-42.774254,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random247
Raw:-43.22204,-56.76093,-53.03871,-33.7847,-41.412777,-7.3006516,-27.295656,-49.276604,-42.77427,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random248
Raw:-43.222027,-56.760925,-53.038708,-33.784683,-41.41278,-7.300659,-27.295662,-49.276592,-42.774246,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random249
Raw:-43.222027,-56.76093,-53.038715,-33.78468,-41.412777,-7.3006654,-27.295668,-49.27659,-42.77424,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random250
Raw:-43.222027,-56.760925,-53.038715,-33.784683,-41.412777,-7.300663,-27.295664,-49.276592,-42.774246,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random251
Raw:-43.222042,-56.760933,-53.038715,-33.7847,-41.41279,-7.300649,-27.295656,-49.276608,-42.774277,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random252
Raw:-43.222023,-56.76092,-53.038708,-33.784683,-41.412777,-7.3006616,-27.295662,-49.27659,-42.774242,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random253
Raw:-43.22202,-56.760918,-53.038704,-33.78467,-41.412777,-7.3006606,-27.295664,-49.276585,-42.77424,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random254
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.41278,-7.300659,-27.295664,-49.276596,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random255
Raw:-43.222015,-56.760914,-53.0387,-33.784676,-41.41277,-7.3006616,-27.295658,-49.27658,-42.77423,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random256
Raw:-43.222023,-56.760925,-53.038708,-33.784676,-41.412777,-7.300665,-27.295666,-49.27658,-42.774235,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random257
Raw:-43.222027,-56.76092,-53.038704,-33.784687,-41.41278,-7.3006544,-27.295656,-49.276592,-42.774254,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random258
Raw:-43.222027,-56.760914,-53.0387,-33.784676,-41.412777,-7.300655,-27.295654,-49.27659,-42.77425,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random259
Raw:-43.222027,-56.760925,-53.038708,-33.784683,-41.41278,-7.300658,-27.295664,-49.276592,-42.774246,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random260
Raw:-43.22203,-56.760918,-53.038704,-33.784683,-41.412777,-7.300654,-27.295656,-49.276592,-42.774254,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random261
Raw:-43.22201,-56.760925,-53.03871,-33.784668,-41.41277,-7.300672,-27.29567,-49.276573,-42.77422,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random262
Raw:-43.222042,-56.760925,-53.03871,-33.784695,-41.41278,-7.3006516,-27.295656,-49.276604,-42.77427,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random263
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.412777,-7.30066,-27.295664,-49.276592,-42.77425,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random264
Raw:-43.222042,-56.760937,-53.03872,-33.784695,-41.412785,-7.3006563,-27.295664,-49.276608,-42.77427,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random265
Raw:-43.222042,-56.760937,-53.038723,-33.784695,-41.412785,-7.3006544,-27.295662,-49.276608,-42.774273,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random266
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.41278,-7.3006587,-27.295664,-49.276596,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random267
Raw:-43.222027,-56.760918,-53.0387,-33.784676,-41.41278,-7.3006577,-27.295662,-49.27659,-42.774246,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random268
Raw:-43.222034,-56.760937,-53.03872,-33.784687,-41.41279,-7.3006616,-27.295668,-49.2766,-42.774254,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random269
Raw:-43.22204,-56.76093,-53.038715,-33.78469,-41.41278,-7.3006535,-27.29566,-49.276604,-42.774265,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random270
Raw:-43.222027,-56.760914,-53.038696,-33.784683,-41.41277,-7.300649,-27.295649,-49.276592,-42.77426,-29.676378
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random271
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.41278,-7.300659,-27.295666,-49.276596,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random272
Raw:-43.222027,-56.76093,-53.038715,-33.784683,-41.412777,-7.3006625,-27.295666,-49.276592,-42.774246,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random273
Raw:-43.22204,-56.76092,-53.038708,-33.78469,-41.412777,-7.30065,-27.295654,-49.276604,-42.77427,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random274
Raw:-43.222034,-56.760925,-53.038708,-33.78469,-41.412773,-7.30065,-27.295654,-49.2766,-42.77427,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random275
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.41278,-7.300658,-27.295662,-49.276596,-42.774254,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random276
Raw:-43.22204,-56.760933,-53.038715,-33.784687,-41.41279,-7.300657,-27.295666,-49.2766,-42.774258,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random277
Raw:-43.22202,-56.76093,-53.03872,-33.784676,-41.412777,-7.30067,-27.295673,-49.276585,-42.77423,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random278
Raw:-43.22203,-56.760933,-53.03872,-33.784687,-41.412785,-7.300661,-27.295664,-49.276596,-42.774254,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random279
Raw:-43.222034,-56.760925,-53.03871,-33.784687,-41.412785,-7.300656,-27.295664,-49.276596,-42.774258,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random280
Raw:-43.222034,-56.760937,-53.03872,-33.784687,-41.412792,-7.3006606,-27.29567,-49.2766,-42.774254,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random281
Raw:-43.222023,-56.76092,-53.038708,-33.784683,-41.412777,-7.3006597,-27.29566,-49.27659,-42.774246,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random282
Raw:-43.222023,-56.76091,-53.0387,-33.78468,-41.412773,-7.300656,-27.295654,-49.27659,-42.774246,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random283
Raw:-43.222023,-56.760925,-53.03871,-33.78468,-41.412777,-7.3006635,-27.295666,-49.276585,-42.77424,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random284
Raw:-43.22203,-56.76092,-53.038708,-33.784687,-41.412777,-7.300654,-27.295658,-49.276596,-42.774258,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random285
Raw:-43.222034,-56.760937,-53.038727,-33.78469,-41.412785,-7.300663,-27.295666,-49.2766,-42.774258,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random286
Raw:-43.222034,-56.760925,-53.03871,-33.78469,-41.41278,-7.300656,-27.295658,-49.2766,-42.77426,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random287
Raw:-43.22204,-56.76093,-53.03871,-33.78469,-41.412785,-7.300656,-27.295662,-49.2766,-42.77426,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random288
Raw:-43.22203,-56.76093,-53.03871,-33.784687,-41.412777,-7.3006577,-27.295662,-49.276596,-42.774254,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random289
Raw:-43.222034,-56.760933,-53.03872,-33.784687,-41.41279,-7.3006597,-27.295664,-49.2766,-42.774258,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random290
Raw:-43.222027,-56.760933,-53.03872,-33.784683,-41.412785,-7.3006687,-27.295671,-49.276592,-42.774235,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random291
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006587,-27.295664,-49.2766,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random292
Raw:-43.222042,-56.76093,-53.038715,-33.784695,-41.41279,-7.300649,-27.295658,-49.276608,-42.774277,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random293
Raw:-43.22203,-56.76093,-53.03871,-33.78468,-41.41278,-7.3006616,-27.295666,-49.276592,-42.774246,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random294
Raw:-43.222027,-56.76092,-53.038708,-33.78469,-41.412777,-7.3006554,-27.295656,-49.276592,-42.774254,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random295
Raw:-43.222023,-56.760925,-53.03871,-33.78468,-41.41278,-7.3006635,-27.295666,-49.27659,-42.77424,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random296
Raw:-43.222027,-56.76092,-53.038704,-33.78468,-41.412777,-7.3006587,-27.295662,-49.276585,-42.774246,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random297
Raw:-43.222027,-56.760925,-53.03871,-33.78468,-41.41278,-7.3006606,-27.295664,-49.27659,-42.774242,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random298
Raw:-43.222034,-56.76093,-53.038715,-33.78469,-41.412785,-7.3006577,-27.295662,-49.2766,-42.774258,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random299
Raw:-43.222027,-56.760925,-53.03871,-33.784683,-41.41278,-7.300661,-27.295664,-49.27659,-42.774242,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random300
Raw:-43.222023,-56.760925,-53.038715,-33.784683,-41.412777,-7.300665,-27.295666,-49.27659,-42.774242,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random301
Raw:-43.222034,-56.76093,-53.038715,-33.78469,-41.41278,-7.300656,-27.295658,-49.2766,-42.77426,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random302
Raw:-43.222027,-56.76092,-53.038708,-33.784687,-41.412777,-7.300656,-27.295656,-49.276592,-42.774254,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random303
Raw:-43.22204,-56.760933,-53.03872,-33.78469,-41.412785,-7.300654,-27.295658,-49.276604,-42.77427,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random304
Raw:-43.222023,-56.76093,-53.038715,-33.784683,-41.412777,-7.300665,-27.295666,-49.27659,-42.774242,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random305
Raw:-43.22204,-56.760937,-53.038723,-33.78469,-41.412785,-7.3006597,-27.295664,-49.276604,-42.77426,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random306
Raw:-43.222023,-56.760933,-53.03872,-33.78467,-41.412785,-7.300671,-27.295677,-49.276585,-42.77423,-29.676401
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random307
Raw:-43.22204,-56.76093,-53.038715,-33.784687,-41.412785,-7.300658,-27.295664,-49.2766,-42.774258,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random308
Raw:-43.222042,-56.760937,-53.03872,-33.784695,-41.41279,-7.3006573,-27.295664,-49.276608,-42.77427,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random309
Raw:-43.222034,-56.760925,-53.03871,-33.78469,-41.412777,-7.300654,-27.295656,-49.2766,-42.77426,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random310
Raw:-43.222034,-56.760925,-53.038708,-33.784687,-41.41278,-7.3006544,-27.295662,-49.2766,-42.77426,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random311
Raw:-43.22204,-56.76093,-53.038715,-33.784687,-41.41279,-7.300659,-27.295668,-49.2766,-42.774254,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random312
Raw:-43.22201,-56.760914,-53.038696,-33.784676,-41.412766,-7.3006616,-27.295654,-49.276577,-42.77423,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random313
Raw:-43.222027,-56.76093,-53.038715,-33.78468,-41.412777,-7.3006625,-27.295666,-49.276592,-42.774246,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random314
Raw:-43.222023,-56.760918,-53.038704,-33.784683,-41.412773,-7.300656,-27.295656,-49.27659,-42.77425,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random315
Raw:-43.22203,-56.760918,-53.038704,-33.784683,-41.412773,-7.300653,-27.295654,-49.27659,-42.774254,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random316
Raw:-43.222027,-56.76092,-53.038708,-33.784687,-41.412777,-7.3006573,-27.29566,-49.276592,-42.77425,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random317
Raw:-43.222027,-56.76093,-53.038715,-33.78468,-41.41278,-7.3006654,-27.295671,-49.276592,-42.774242,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random318
Raw:-43.222023,-56.76092,-53.038708,-33.78468,-41.412773,-7.3006587,-27.295658,-49.276585,-42.774246,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random319
Raw:-43.222027,-56.760925,-53.03871,-33.784687,-41.412777,-7.300658,-27.29566,-49.276596,-42.774254,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random320
Raw:-43.222042,-56.760933,-53.038715,-33.784695,-41.41279,-7.300651,-27.295658,-49.276608,-42.774273,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random321
Raw:-43.222015,-56.760925,-53.038715,-33.784676,-41.412777,-7.300669,-27.29567,-49.27658,-42.774227,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random322
Raw:-43.22204,-56.76093,-53.038715,-33.78469,-41.412785,-7.300657,-27.295662,-49.2766,-42.77426,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random323
Raw:-43.222027,-56.76092,-53.038708,-33.784676,-41.412777,-7.3006625,-27.295666,-49.276585,-42.77424,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random324
Raw:-43.22201,-56.760918,-53.038704,-33.784668,-41.412773,-7.3006682,-27.295666,-49.276577,-42.774223,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random325
Raw:-43.22202,-56.760914,-53.038704,-33.78468,-41.41277,-7.3006587,-27.295654,-49.276585,-42.774242,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random326
Raw:-43.222034,-56.760925,-53.038708,-33.78469,-41.412777,-7.3006525,-27.295656,-49.2766,-42.774265,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random327
Raw:-43.22204,-56.76093,-53.03871,-33.784695,-41.412777,-7.300655,-27.295656,-49.276604,-42.77426,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random328
Raw:-43.22203,-56.760933,-53.03872,-33.784683,-41.412785,-7.3006663,-27.295671,-49.276592,-42.77424,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random329
Raw:-43.22204,-56.760933,-53.03872,-33.78469,-41.41279,-7.3006577,-27.295662,-49.2766,-42.77426,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random330
Raw:-43.222027,-56.760925,-53.038708,-33.784683,-41.412777,-7.3006597,-27.295662,-49.27659,-42.774246,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random331
Raw:-43.222034,-56.760937,-53.03872,-33.78469,-41.412785,-7.300659,-27.295662,-49.2766,-42.774258,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random332
Raw:-43.222042,-56.76093,-53.038715,-33.7847,-41.412785,-7.3006487,-27.295654,-49.276608,-42.774277,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random333
Raw:-43.222015,-56.76093,-53.03871,-33.784676,-41.412777,-7.30067,-27.295671,-49.27658,-42.774227,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random334
Raw:-43.222042,-56.76093,-53.03871,-33.784695,-41.41278,-7.3006516,-27.295658,-49.276604,-42.77427,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random335
Raw:-43.22204,-56.760933,-53.03872,-33.784695,-41.412785,-7.300654,-27.295658,-49.276604,-42.77427,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random336
Raw:-43.22203,-56.760918,-53.0387,-33.784687,-41.412773,-7.300649,-27.295649,-49.276592,-42.774265,-29.67638
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random337
Raw:-43.22201,-56.760918,-53.038708,-33.784668,-41.412773,-7.3006673,-27.295666,-49.276577,-42.774223,-29.676392
