Original
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random258
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random259
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random260
Raw:8.992071,9.442754,9.486575,11.183898,8.787318,10.29402,7.8857055,7.3258677,15.433498,10.9888735
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random261
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random262
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random263
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random264
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random265
Raw:8.99207,9.442753,9.486573,11.183897,8.787317,10.294019,7.8857045,7.3258667,15.433496,10.988872
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random266
Raw:8.9920635,9.442746,9.486567,11.183888,8.787311,10.294011,7.885699,7.3258615,15.433486,10.988863
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random267
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random268
Raw:8.992064,9.442746,9.4865675,11.183889,8.787312,10.294011,7.885699,7.325862,15.433487,10.988864
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random269
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random270
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random271
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random272
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random273
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random274
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random275
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random276
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random277
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random278
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random279
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random280
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random281
Raw:8.992071,9.442753,9.486574,11.183897,8.787317,10.294019,7.8857045,7.325867,15.433497,10.988873
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random282
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random283
Raw:8.992064,9.442746,9.4865675,11.183889,8.787312,10.294011,7.885699,7.325862,15.433487,10.988864
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random284
Raw:8.992064,9.442746,9.4865675,11.183889,8.787312,10.294011,7.885699,7.325862,15.433487,10.988864
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random285
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random286
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random287
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random288
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random289
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random290
Raw:8.992072,9.442754,9.486575,11.183899,8.787319,10.294021,7.8857064,7.325868,15.433499,10.9888735
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random291
Raw:8.992063,9.442745,9.486566,11.1838875,8.787311,10.29401,7.885698,7.325861,15.433485,10.988863
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random292
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random293
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random294
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random295
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random296
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random297
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random298
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random299
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random300
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random301
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random302
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random303
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random304
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random305
Raw:8.992072,9.442754,9.486575,11.183899,8.787319,10.294021,7.8857064,7.325868,15.433499,10.9888735
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random306
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random307
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random308
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random309
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random310
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random311
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random312
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random313
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random314
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random315
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random316
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random317
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random318
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random319
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random320
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random321
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random322
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random323
Raw:8.9920635,9.442746,9.486567,11.183888,8.787311,10.294011,7.885699,7.3258615,15.433486,10.988863
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random324
Raw:8.992064,9.442746,9.4865675,11.183889,8.787312,10.294011,7.885699,7.325862,15.433487,10.988864
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random325
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random326
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random327
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random328
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random329
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random330
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random331
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random332
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random333
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random334
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random335
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random336
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random337
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random338
Raw:8.992071,9.442753,9.486574,11.183897,8.787317,10.294019,7.8857045,7.325867,15.433497,10.988873
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random339
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random340
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random341
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random342
Raw:8.992071,9.442754,9.486575,11.183898,8.787318,10.29402,7.8857055,7.3258677,15.433498,10.9888735
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random343
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random344
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random345
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random346
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random347
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random348
Raw:8.992062,9.442744,9.486565,11.183886,8.78731,10.294009,7.885697,7.32586,15.433483,10.988861
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random349
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random350
Raw:8.992071,9.442753,9.486574,11.183897,8.787317,10.294019,7.8857045,7.325867,15.433497,10.988873
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random351
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random352
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random353
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random354
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random355
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random356
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random357
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random358
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random359
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random360
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random361
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random362
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random363
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random364
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random365
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random366
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random367
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random368
Raw:8.9920635,9.442746,9.486567,11.183888,8.787311,10.294011,7.885699,7.3258615,15.433486,10.988863
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random369
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random370
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random371
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random372
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random373
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random374
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random375
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random376
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random377
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random378
Raw:8.992064,9.442746,9.4865675,11.183889,8.787312,10.294011,7.885699,7.325862,15.433487,10.988864
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random379
