Original
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random259
Raw:-74.75348,46.961052,31.757399,19.937014,11.214704,23.70372,12.986109,22.222643,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random260
Raw:-74.753494,46.961063,31.757406,19.937016,11.214708,23.703728,12.986116,22.222643,31.942923,28.010584
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random261
Raw:-74.75348,46.96106,31.757402,19.937016,11.214706,23.703726,12.986114,22.222643,31.942919,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random262
Raw:-74.75347,46.96106,31.757399,19.937014,11.214705,23.703722,12.986112,22.222641,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random263
Raw:-74.75348,46.96105,31.757395,19.937012,11.214705,23.70372,12.98611,22.222643,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random264
Raw:-74.75348,46.96105,31.75739,19.937008,11.214708,23.703716,12.986111,22.22264,31.942911,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random265
Raw:-74.75348,46.96106,31.757402,19.937017,11.214703,23.703726,12.98611,22.22265,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random266
Raw:-74.75349,46.961056,31.757397,19.937014,11.214706,23.703722,12.986111,22.222647,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random267
Raw:-74.75348,46.961056,31.757399,19.937016,11.214702,23.703722,12.986109,22.222645,31.942913,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random268
Raw:-74.75347,46.961044,31.757391,19.937008,11.2147045,23.703716,12.98611,22.222641,31.942907,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random269
Raw:-74.75348,46.96105,31.757393,19.937012,11.214705,23.703718,12.986111,22.222645,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random270
Raw:-74.75348,46.961056,31.757399,19.937016,11.214703,23.703722,12.98611,22.222643,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random271
Raw:-74.75348,46.96105,31.757395,19.93701,11.214705,23.70372,12.98611,22.222643,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random272
Raw:-74.75347,46.96104,31.757391,19.93701,11.214704,23.703716,12.986107,22.222645,31.942907,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random273
Raw:-74.75348,46.961052,31.757397,19.937014,11.214704,23.70372,12.986108,22.222643,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random274
Raw:-74.75348,46.961052,31.757395,19.937012,11.214705,23.70372,12.986111,22.222643,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random275
Raw:-74.75346,46.96105,31.757393,19.93701,11.214704,23.703718,12.986109,22.222637,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random276
Raw:-74.75348,46.961052,31.757397,19.93701,11.214707,23.703722,12.986113,22.222635,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random277
Raw:-74.753494,46.961063,31.757406,19.937017,11.214707,23.703728,12.986115,22.222647,31.942923,28.010584
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random278
Raw:-74.75348,46.96105,31.757393,19.937012,11.214706,23.703716,12.986112,22.222641,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random279
Raw:-74.75348,46.961052,31.757395,19.937014,11.2147045,23.703718,12.986109,22.222645,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random280
Raw:-74.75347,46.96105,31.757395,19.937014,11.214702,23.703718,12.986106,22.222647,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random281
Raw:-74.7535,46.961056,31.7574,19.937014,11.21471,23.703724,12.986115,22.222645,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random282
Raw:-74.75348,46.961052,31.757397,19.937014,11.214704,23.70372,12.986108,22.222647,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random283
Raw:-74.75348,46.96106,31.757399,19.937016,11.214706,23.703724,12.986112,22.222647,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random284
Raw:-74.75349,46.961052,31.757395,19.937014,11.214707,23.70372,12.986113,22.222647,31.942913,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random285
Raw:-74.7535,46.961063,31.757402,19.937012,11.214711,23.703726,12.986115,22.222641,31.942919,28.010582
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random286
Raw:-74.75347,46.961056,31.757397,19.93701,11.214706,23.703722,12.986113,22.222635,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random287
Raw:-74.75348,46.96104,31.757385,19.937004,11.214708,23.703712,12.986109,22.222635,31.942904,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random288
Raw:-74.75348,46.96105,31.757395,19.937014,11.2147045,23.70372,12.98611,22.222641,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random289
Raw:-74.75347,46.961056,31.757395,19.93701,11.214707,23.703722,12.986114,22.222635,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random290
Raw:-74.75348,46.96105,31.757395,19.937012,11.2147045,23.70372,12.986111,22.222643,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random291
Raw:-74.75349,46.96104,31.757387,19.937006,11.21471,23.703712,12.986112,22.222637,31.942905,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random292
Raw:-74.75346,46.961033,31.75738,19.937004,11.214706,23.70371,12.986107,22.222637,31.9429,28.010563
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random293
Raw:-74.753456,46.961037,31.757387,19.937006,11.214704,23.703714,12.986108,22.222637,31.942904,28.010567
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random294
Raw:-74.75347,46.96105,31.757393,19.937012,11.214702,23.70372,12.986107,22.222643,31.94291,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random295
Raw:-74.75348,46.96105,31.757395,19.937012,11.214707,23.70372,12.986113,22.222635,31.942911,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random296
Raw:-74.75348,46.961052,31.757395,19.937012,11.214706,23.70372,12.986113,22.222635,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random297
Raw:-74.75348,46.96105,31.757395,19.937012,11.214706,23.703718,12.986112,22.22264,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random298
Raw:-74.75347,46.961056,31.757399,19.937014,11.214705,23.703722,12.986111,22.222643,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random299
Raw:-74.75349,46.961052,31.757393,19.937014,11.214709,23.70372,12.986112,22.222645,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random300
Raw:-74.75349,46.961052,31.757395,19.937014,11.214707,23.703722,12.986113,22.222647,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random301
Raw:-74.75348,46.961033,31.757381,19.937,11.214712,23.70371,12.9861145,22.22263,31.942902,28.010567
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random302
Raw:-74.75348,46.961056,31.757399,19.937014,11.214707,23.703722,12.9861145,22.222643,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random303
Raw:-74.75348,46.961052,31.757397,19.937014,11.2147045,23.70372,12.98611,22.222641,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random304
Raw:-74.75346,46.961056,31.757397,19.937016,11.2147,23.703726,12.986107,22.222643,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random305
Raw:-74.75347,46.96104,31.75739,19.937008,11.214706,23.703714,12.986109,22.22264,31.942907,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random306
Raw:-74.75349,46.961044,31.757387,19.937006,11.214709,23.703714,12.986113,22.222637,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random307
Raw:-74.753456,46.961037,31.757383,19.937002,11.214708,23.703712,12.986111,22.22263,31.942902,28.010565
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random308
Raw:-74.75347,46.961052,31.757397,19.937014,11.214705,23.703722,12.986112,22.22264,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random309
Raw:-74.75346,46.96105,31.757395,19.937012,11.214702,23.703722,12.986108,22.222641,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random310
Raw:-74.75347,46.96104,31.75739,19.93701,11.214705,23.703718,12.986109,22.22264,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random311
Raw:-74.75348,46.961056,31.757399,19.937014,11.214704,23.703722,12.986111,22.222643,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random312
Raw:-74.75348,46.96105,31.757391,19.93701,11.214707,23.703716,12.986113,22.222641,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random313
Raw:-74.75348,46.961056,31.7574,19.937017,11.214701,23.703724,12.986109,22.222645,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random314
Raw:-74.75348,46.961052,31.757395,19.937014,11.2147045,23.70372,12.98611,22.222645,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random315
Raw:-74.75346,46.96105,31.757391,19.937006,11.214707,23.703718,12.986112,22.222631,31.942911,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random316
Raw:-74.75348,46.961044,31.757391,19.937008,11.214708,23.703716,12.986112,22.22264,31.942911,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random317
Raw:-74.75347,46.96104,31.75739,19.937006,11.214706,23.703714,12.986111,22.222633,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random318
Raw:-74.75349,46.96105,31.757393,19.93701,11.214711,23.703718,12.986115,22.222637,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random319
Raw:-74.75347,46.96105,31.757395,19.937012,11.214703,23.703722,12.986109,22.22264,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random320
Raw:-74.75348,46.961056,31.757397,19.937014,11.214704,23.703722,12.986109,22.222647,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random321
Raw:-74.75348,46.961052,31.757397,19.937014,11.214704,23.703722,12.986111,22.222643,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random322
Raw:-74.753456,46.961033,31.757383,19.937006,11.214704,23.70371,12.986106,22.22264,31.942902,28.010567
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random323
Raw:-74.753456,46.96104,31.757385,19.937002,11.214708,23.703712,12.986111,22.22263,31.942904,28.010567
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random324
Raw:-74.75347,46.96105,31.757395,19.937012,11.214702,23.70372,12.986109,22.22264,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random325
Raw:-74.75348,46.961052,31.757399,19.937016,11.214702,23.703722,12.986109,22.222645,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random326
Raw:-74.75347,46.96105,31.757397,19.937014,11.2147,23.703722,12.986107,22.222645,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random327
Raw:-74.75348,46.961044,31.75739,19.937008,11.214709,23.703716,12.986113,22.222637,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random328
Raw:-74.7535,46.96106,31.757402,19.937017,11.214707,23.703726,12.986113,22.22265,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random329
Raw:-74.75348,46.96105,31.757393,19.937012,11.214705,23.70372,12.98611,22.222641,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random330
Raw:-74.75347,46.96104,31.757391,19.937006,11.214705,23.703718,12.98611,22.22264,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random331
Raw:-74.753494,46.961063,31.757404,19.937017,11.214709,23.703726,12.986116,22.222643,31.94292,28.010584
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random332
Raw:-74.75347,46.961052,31.757397,19.937014,11.214704,23.70372,12.986111,22.222641,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random333
Raw:-74.753494,46.961067,31.757408,19.93702,11.214705,23.70373,12.986113,22.22265,31.942923,28.010584
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random334
Raw:-74.75348,46.961063,31.757406,19.937021,11.214702,23.703728,12.986109,22.222652,31.94292,28.010584
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random335
Raw:-74.75348,46.961063,31.757402,19.937016,11.214705,23.703726,12.986114,22.222643,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random336
Raw:-74.75348,46.96105,31.757393,19.937014,11.2147045,23.70372,12.986111,22.222641,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random337
Raw:-74.75348,46.96105,31.757391,19.93701,11.214708,23.703718,12.986113,22.22264,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random338
Raw:-74.75348,46.96105,31.757393,19.937012,11.214705,23.70372,12.986111,22.222641,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random339
Raw:-74.75348,46.961052,31.757395,19.937014,11.214704,23.703722,12.98611,22.222643,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random340
Raw:-74.753494,46.961067,31.757406,19.937017,11.214707,23.703728,12.986115,22.222645,31.942924,28.010584
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random341
Raw:-74.75345,46.96104,31.757393,19.93701,11.214701,23.703716,12.986107,22.222637,31.942907,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random342
Raw:-74.7535,46.96106,31.757402,19.937017,11.214707,23.703726,12.986113,22.22265,31.942919,28.010582
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random343
Raw:-74.75348,46.96106,31.7574,19.937016,11.214702,23.703722,12.986109,22.222647,31.942917,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random344
Raw:-74.75347,46.96105,31.757391,19.93701,11.214704,23.703718,12.986109,22.222641,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random345
Raw:-74.75348,46.96105,31.757391,19.937008,11.214706,23.703716,12.986111,22.222645,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random346
Raw:-74.75348,46.96106,31.7574,19.937016,11.214706,23.703722,12.986113,22.222645,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random347
Raw:-74.75348,46.96106,31.757402,19.937016,11.214705,23.703726,12.9861145,22.222643,31.942919,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random348
Raw:-74.75348,46.961056,31.757399,19.937016,11.214702,23.703722,12.986109,22.222645,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random349
Raw:-74.75348,46.961056,31.757399,19.937014,11.2147045,23.703722,12.986111,22.222641,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random350
Raw:-74.75347,46.961044,31.757391,19.93701,11.2147045,23.703718,12.986109,22.222641,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random351
Raw:-74.75347,46.96106,31.757402,19.937014,11.214704,23.703724,12.986112,22.22264,31.942917,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random352
Raw:-74.75348,46.961063,31.757406,19.937017,11.214704,23.70373,12.986112,22.222647,31.94292,28.010582
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random353
Raw:-74.75347,46.961044,31.757395,19.937012,11.214702,23.70372,12.986109,22.222641,31.942911,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random354
Raw:-74.75348,46.961052,31.757397,19.937014,11.214704,23.70372,12.986111,22.222641,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random355
Raw:-74.75349,46.961052,31.757395,19.937014,11.214707,23.703722,12.986113,22.222645,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random356
Raw:-74.75347,46.961056,31.757399,19.937014,11.214703,23.703724,12.986112,22.222643,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random357
Raw:-74.75347,46.96104,31.75739,19.937006,11.214705,23.703716,12.98611,22.222635,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random358
Raw:-74.75349,46.961052,31.757397,19.937014,11.214706,23.703722,12.986113,22.222647,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random359
Raw:-74.75349,46.961056,31.757397,19.937014,11.214707,23.703722,12.986113,22.222647,31.942913,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random360
Raw:-74.75348,46.961044,31.757393,19.937012,11.214706,23.703718,12.98611,22.222643,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random361
Raw:-74.75348,46.96105,31.757395,19.937012,11.214705,23.70372,12.98611,22.222643,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random362
Raw:-74.75347,46.96105,31.757393,19.937012,11.214702,23.70372,12.986108,22.222641,31.942911,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random363
Raw:-74.75347,46.96106,31.757402,19.937016,11.214704,23.703724,12.986112,22.22264,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random364
Raw:-74.75349,46.961056,31.757397,19.937014,11.214706,23.703722,12.986111,22.22265,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random365
Raw:-74.75348,46.96105,31.757393,19.93701,11.214707,23.703716,12.986111,22.222643,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random366
Raw:-74.75347,46.961044,31.757393,19.93701,11.214703,23.703718,12.986109,22.222643,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random367
Raw:-74.75347,46.96105,31.757391,19.93701,11.214704,23.703718,12.986109,22.222637,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random368
Raw:-74.75348,46.961052,31.757397,19.93701,11.214706,23.703722,12.986114,22.222635,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random369
Raw:-74.75347,46.96104,31.757385,19.937006,11.214707,23.703714,12.986111,22.222637,31.942905,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random370
Raw:-74.75348,46.96104,31.75739,19.937006,11.214711,23.703714,12.9861145,22.222633,31.942907,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random371
Raw:-74.75347,46.961056,31.757399,19.937014,11.214705,23.703722,12.986112,22.22264,31.942917,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random372
Raw:-74.75347,46.96104,31.757387,19.937006,11.214707,23.703714,12.98611,22.22264,31.942907,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random373
Raw:-74.75347,46.961044,31.757391,19.93701,11.214704,23.703716,12.98611,22.22264,31.94291,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random374
Raw:-74.75348,46.961052,31.757395,19.937014,11.214704,23.70372,12.98611,22.222647,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random375
Raw:-74.75348,46.961056,31.757399,19.937017,11.214702,23.703722,12.986109,22.222647,31.942913,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random376
Raw:-74.753456,46.96104,31.757391,19.937012,11.2147,23.703718,12.986105,22.222643,31.942905,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random377
Raw:-74.75347,46.961052,31.757397,19.937014,11.214705,23.703722,12.986113,22.22264,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random378
Raw:-74.75347,46.96104,31.75739,19.937006,11.214707,23.703714,12.986111,22.222633,31.942905,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random379
Raw:-74.75348,46.961044,31.757391,19.937006,11.214711,23.703716,12.9861145,22.222635,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random380
Raw:-74.75349,46.96106,31.7574,19.937017,11.214704,23.703726,12.986112,22.222647,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random381
