Original
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random213
Raw:-43.63685,-82.645874,-62.817047,-44.684772,-50.68378,-12.28021,-37.621014,-60.088417,-44.79866,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random214
Raw:-43.63685,-82.645874,-62.817043,-44.684772,-50.68378,-12.2802105,-37.62101,-60.088417,-44.79866,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random215
Raw:-43.63685,-82.64586,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random216
Raw:-43.636852,-82.64588,-62.817047,-44.684776,-50.683784,-12.280212,-37.621014,-60.088425,-44.798668,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random217
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683773,-12.28021,-37.621006,-60.08841,-44.798656,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random218
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.68377,-12.280208,-37.621006,-60.088406,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random219
Raw:-43.636845,-82.645874,-62.817036,-44.68477,-50.683777,-12.280208,-37.621014,-60.088406,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random220
Raw:-43.636852,-82.64589,-62.817047,-44.68478,-50.683784,-12.280212,-37.621017,-60.088425,-44.798668,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random221
Raw:-43.636837,-82.64584,-62.81702,-44.684757,-50.683758,-12.280202,-37.621002,-60.08839,-44.79864,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random222
Raw:-43.636837,-82.64584,-62.817017,-44.684757,-50.683758,-12.280201,-37.621002,-60.08839,-44.79864,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random223
Raw:-43.63685,-82.645874,-62.817047,-44.684772,-50.68378,-12.28021,-37.62101,-60.088417,-44.79866,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random224
Raw:-43.636845,-82.645874,-62.817036,-44.68477,-50.683777,-12.280207,-37.621014,-60.088406,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random225
Raw:-43.636837,-82.64584,-62.817024,-44.684757,-50.683765,-12.280205,-37.621002,-60.088394,-44.79865,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random226
Raw:-43.636837,-82.64585,-62.81702,-44.684757,-50.683765,-12.280203,-37.621006,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random227
Raw:-43.63685,-82.645874,-62.81704,-44.68477,-50.68378,-12.280204,-37.621017,-60.088406,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random228
Raw:-43.636845,-82.645874,-62.81703,-44.68477,-50.683777,-12.280208,-37.621014,-60.088406,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random229
Raw:-43.636852,-82.64588,-62.817043,-44.684776,-50.68378,-12.280211,-37.621014,-60.08842,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random230
Raw:-43.636845,-82.64587,-62.817036,-44.684765,-50.683773,-12.280206,-37.621014,-60.088406,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random231
Raw:-43.636852,-82.645874,-62.81704,-44.68477,-50.683777,-12.280206,-37.621017,-60.08841,-44.79866,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random232
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.683765,-12.280206,-37.621006,-60.0884,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random233
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683773,-12.28021,-37.621006,-60.088406,-44.798656,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random234
Raw:-43.636856,-82.64589,-62.817047,-44.684776,-50.68379,-12.280211,-37.621017,-60.08843,-44.798668,-70.7479
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random235
Raw:-43.636837,-82.64584,-62.81702,-44.684757,-50.683758,-12.280206,-37.620995,-60.088398,-44.798645,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random236
Raw:-43.636856,-82.64589,-62.817047,-44.68478,-50.68379,-12.280212,-37.621017,-60.088425,-44.798664,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random237
Raw:-43.636845,-82.645874,-62.817036,-44.68477,-50.683777,-12.280208,-37.621014,-60.088406,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random238
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683773,-12.280208,-37.62101,-60.08841,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random239
Raw:-43.63686,-82.64589,-62.817047,-44.68478,-50.683784,-12.2802105,-37.62102,-60.08842,-44.798668,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random240
Raw:-43.63686,-82.6459,-62.817055,-44.68478,-50.683792,-12.280211,-37.621025,-60.08843,-44.79867,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random241
Raw:-43.63684,-82.64585,-62.81702,-44.68476,-50.68377,-12.280206,-37.621006,-60.088398,-44.798645,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random242
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.68377,-12.280205,-37.621014,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random243
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random244
Raw:-43.636837,-82.64586,-62.817024,-44.68476,-50.683765,-12.280206,-37.621002,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random245
Raw:-43.63685,-82.645874,-62.81704,-44.684772,-50.68378,-12.28021,-37.621014,-60.088413,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random246
Raw:-43.636845,-82.64585,-62.817024,-44.68476,-50.683765,-12.280207,-37.621002,-60.088406,-44.79865,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random247
Raw:-43.63684,-82.64585,-62.817024,-44.68476,-50.683765,-12.280207,-37.621002,-60.0884,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random248
Raw:-43.636852,-82.645874,-62.81704,-44.684772,-50.68378,-12.28021,-37.62101,-60.08842,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random249
Raw:-43.636833,-82.64585,-62.81702,-44.68476,-50.683765,-12.280206,-37.621002,-60.0884,-44.798645,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random250
Raw:-43.63684,-82.64585,-62.81702,-44.684757,-50.683765,-12.280204,-37.621006,-60.088398,-44.798645,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random251
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.68377,-12.280206,-37.621002,-60.088406,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random252
Raw:-43.636837,-82.645836,-62.81702,-44.684753,-50.683758,-12.280206,-37.620995,-60.088394,-44.79864,-70.74784
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random253
Raw:-43.636852,-82.645874,-62.817043,-44.684776,-50.68378,-12.280211,-37.621014,-60.08842,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random254
Raw:-43.636845,-82.64585,-62.81702,-44.68476,-50.683765,-12.280202,-37.62101,-60.088394,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random255
Raw:-43.636837,-82.64586,-62.81702,-44.68476,-50.68377,-12.280205,-37.621006,-60.088398,-44.798645,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random256
Raw:-43.636833,-82.64584,-62.817017,-44.684753,-50.68376,-12.280206,-37.620995,-60.08839,-44.79864,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random257
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.683773,-12.280206,-37.62101,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random258
Raw:-43.63685,-82.645874,-62.817043,-44.68477,-50.68378,-12.280208,-37.621014,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random259
Raw:-43.63685,-82.64587,-62.81704,-44.68477,-50.683773,-12.280209,-37.62101,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random260
Raw:-43.63684,-82.64585,-62.817028,-44.68476,-50.68377,-12.280204,-37.62101,-60.088398,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random261
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.683773,-12.280208,-37.62101,-60.08841,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random262
Raw:-43.63685,-82.645874,-62.817036,-44.684772,-50.68378,-12.280208,-37.621014,-60.088413,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random263
Raw:-43.636833,-82.64585,-62.817017,-44.684757,-50.683765,-12.280206,-37.621002,-60.088398,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random264
Raw:-43.63685,-82.645874,-62.817036,-44.68477,-50.683777,-12.280208,-37.621014,-60.088413,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random265
Raw:-43.636845,-82.64587,-62.81703,-44.684765,-50.683773,-12.280206,-37.621014,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random266
Raw:-43.63685,-82.645874,-62.81703,-44.68477,-50.683777,-12.2802105,-37.62101,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random267
Raw:-43.636856,-82.64589,-62.817047,-44.68478,-50.68379,-12.280213,-37.621017,-60.088425,-44.798668,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random268
Raw:-43.63685,-82.645874,-62.81704,-44.68477,-50.683777,-12.280206,-37.621017,-60.08841,-44.798656,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random269
Raw:-43.63685,-82.64586,-62.81703,-44.684765,-50.683773,-12.280202,-37.621017,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random270
Raw:-43.63685,-82.64587,-62.81704,-44.68477,-50.683773,-12.280209,-37.62101,-60.08841,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random271
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.68377,-12.280205,-37.621014,-60.088406,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random272
Raw:-43.63682,-82.64581,-62.816994,-44.684742,-50.683746,-12.280199,-37.62099,-60.088367,-44.798626,-70.74783
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random273
Raw:-43.63685,-82.64586,-62.81703,-44.684765,-50.68377,-12.280208,-37.621006,-60.088406,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random274
Raw:-43.636845,-82.645874,-62.81704,-44.684772,-50.68378,-12.28021,-37.62101,-60.08841,-44.79866,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random275
Raw:-43.636833,-82.64584,-62.817013,-44.684753,-50.68376,-12.280203,-37.621,-60.08839,-44.79864,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random276
Raw:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280208,-37.62101,-60.088413,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random277
Raw:-43.636833,-82.645836,-62.81701,-44.68475,-50.683758,-12.280198,-37.621002,-60.088383,-44.798634,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random278
Raw:-43.636856,-82.645905,-62.817055,-44.684784,-50.683796,-12.280214,-37.62102,-60.088432,-44.798668,-70.747925
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random279
Raw:-43.63684,-82.64587,-62.81703,-44.68477,-50.683773,-12.280208,-37.621006,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random280
Raw:-43.636837,-82.64585,-62.81702,-44.68476,-50.68376,-12.280203,-37.621006,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random281
Raw:-43.63684,-82.64586,-62.817028,-44.684765,-50.68377,-12.280205,-37.62101,-60.0884,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random282
Raw:-43.636845,-82.64586,-62.817028,-44.68476,-50.683765,-12.280208,-37.621002,-60.088406,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random283
Raw:-43.636833,-82.64583,-62.817013,-44.68475,-50.68375,-12.280199,-37.621,-60.088383,-44.798634,-70.74783
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random284
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.68377,-12.280208,-37.621006,-60.088406,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random285
Raw:-43.63683,-82.64583,-62.817005,-44.684746,-50.68375,-12.280201,-37.620995,-60.088383,-44.798637,-70.74783
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random286
Raw:-43.636837,-82.64585,-62.81702,-44.68476,-50.68376,-12.280203,-37.621006,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random287
Raw:-43.63684,-82.64586,-62.817024,-44.684765,-50.68377,-12.280206,-37.621006,-60.088406,-44.798645,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random288
Raw:-43.63684,-82.64585,-62.817028,-44.68476,-50.68377,-12.280204,-37.62101,-60.088398,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random289
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.683773,-12.280209,-37.621006,-60.08841,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random290
Raw:-43.636845,-82.64587,-62.817024,-44.68476,-50.683773,-12.280204,-37.621014,-60.088406,-44.798653,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random291
Raw:-43.636833,-82.64584,-62.81702,-44.684753,-50.683758,-12.280204,-37.621,-60.088394,-44.798645,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random292
Raw:-43.63684,-82.64586,-62.817028,-44.684765,-50.68377,-12.280206,-37.621006,-60.088406,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random293
Raw:-43.636837,-82.64585,-62.817017,-44.684757,-50.683765,-12.280203,-37.621006,-60.088394,-44.798645,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random294
Raw:-43.636845,-82.64586,-62.817036,-44.68477,-50.683777,-12.280207,-37.62101,-60.088413,-44.798656,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random295
Raw:-43.636856,-82.64589,-62.817043,-44.684776,-50.68379,-12.280211,-37.621017,-60.088425,-44.798664,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random296
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.68377,-12.280208,-37.621006,-60.088406,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random297
Raw:-43.636852,-82.6459,-62.817047,-44.68478,-50.68379,-12.280213,-37.621017,-60.08843,-44.798668,-70.74792
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random298
Raw:-43.63682,-82.64582,-62.817,-44.684742,-50.683743,-12.2802,-37.620987,-60.088375,-44.798634,-70.747826
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random299
Raw:-43.636837,-82.64584,-62.817017,-44.684753,-50.683758,-12.280201,-37.621002,-60.08839,-44.798645,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random300
Raw:-43.63684,-82.645874,-62.817028,-44.68477,-50.683773,-12.280208,-37.62101,-60.088406,-44.798653,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random301
Raw:-43.636852,-82.64589,-62.817043,-44.684776,-50.68379,-12.280213,-37.621014,-60.08842,-44.798664,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random302
Raw:-43.63685,-82.64587,-62.81703,-44.68477,-50.683773,-12.28021,-37.621006,-60.088413,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random303
Raw:-43.63684,-82.64586,-62.81702,-44.68476,-50.683765,-12.280206,-37.62101,-60.088398,-44.79865,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random304
Raw:-43.63684,-82.64586,-62.81703,-44.68476,-50.683773,-12.280206,-37.621006,-60.0884,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random305
Raw:-43.636856,-82.645874,-62.817043,-44.684776,-50.68378,-12.28021,-37.621017,-60.088417,-44.79866,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random306
Raw:-43.63684,-82.64586,-62.817028,-44.684765,-50.68377,-12.280209,-37.621002,-60.088406,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random307
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683777,-12.280206,-37.621014,-60.088406,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random308
Raw:-43.63684,-82.64586,-62.817028,-44.68476,-50.68377,-12.280206,-37.621006,-60.088398,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random309
Raw:-43.636845,-82.64586,-62.817024,-44.684765,-50.68377,-12.280208,-37.621002,-60.088406,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random310
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.68377,-12.280204,-37.62101,-60.088394,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random311
Raw:-43.63684,-82.64585,-62.817024,-44.68476,-50.683765,-12.280204,-37.621006,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random312
Raw:-43.636845,-82.64587,-62.817028,-44.684765,-50.683773,-12.280206,-37.621014,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random313
Raw:-43.636833,-82.64584,-62.817013,-44.684753,-50.683758,-12.280202,-37.621002,-60.08839,-44.798637,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random314
Raw:-43.63684,-82.64585,-62.81702,-44.68476,-50.683765,-12.280204,-37.621006,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random315
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.683765,-12.280207,-37.621002,-60.088406,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random316
Raw:-43.636845,-82.64587,-62.81703,-44.684765,-50.683773,-12.280208,-37.62101,-60.08841,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random317
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.683765,-12.280206,-37.621002,-60.0884,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random318
Raw:-43.636852,-82.64589,-62.817043,-44.684776,-50.683784,-12.28021,-37.621017,-60.08842,-44.79866,-70.7479
