Original
Random193
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random194
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random195
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random196
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random197
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random198
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random199
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random200
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random201
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random202
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random203
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random204
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random205
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random206
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random207
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random208
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random209
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random210
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random211
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random212
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random213
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random214
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random215
Raw:-17.189312,-12.877928,-0.57989806,13.0081625,-23.09676,-0.86503315,-25.286152,-8.610645,-0.4354248,-17.596308
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random216
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random217
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random218
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random219
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random220
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random221
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random222
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random223
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random224
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random225
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random226
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random227
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random228
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random229
Raw:-17.189299,-12.877917,-0.57989746,13.008152,-23.09674,-0.8650327,-25.28613,-8.610639,-0.43542397,-17.596294
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random230
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random231
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random232
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random233
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random234
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random235
Raw:-17.18931,-12.877926,-0.57989794,13.008161,-23.096756,-0.86503303,-25.286148,-8.610644,-0.4354247,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random236
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random237
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random238
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random239
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random240
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random241
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random242
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random243
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random244
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random245
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random246
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random247
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random248
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random249
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random250
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random251
Raw:-17.189312,-12.877928,-0.57989806,13.0081625,-23.09676,-0.86503315,-25.286152,-8.610645,-0.4354248,-17.596308
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random252
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random253
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random254
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random255
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random256
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random257
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random258
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random259
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random260
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random261
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random262
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random263
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random264
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random265
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random266
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random267
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random268
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random269
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random270
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random271
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random272
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random273
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random274
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random275
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random276
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random277
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random278
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random279
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random280
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random281
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random282
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random283
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random284
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random285
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random286
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random287
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random288
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random289
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random290
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random291
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random292
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random293
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random294
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
