Original
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random40
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random41
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random42
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random43
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random44
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random45
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random46
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random47
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random48
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random49
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random50
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random51
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random52
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random53
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random54
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random55
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random56
Raw:15.352438,15.814929,15.956925,19.197847,14.685154,17.55425,13.50714,12.512117,25.702616,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random57
Raw:15.352441,15.814932,15.956927,19.19785,14.685156,17.554253,13.507142,12.512119,25.70262,18.836946
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random58
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random59
Raw:15.352429,15.81492,15.956917,19.197836,14.685145,17.554241,13.507133,12.512111,25.702602,18.836933
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random60
Raw:15.352438,15.814929,15.956925,19.197847,14.685154,17.55425,13.50714,12.512117,25.702616,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random61
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random62
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random63
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random64
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random65
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random66
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random67
Raw:15.352441,15.814932,15.956927,19.19785,14.685156,17.554253,13.507142,12.512119,25.70262,18.836946
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random68
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random69
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random70
Raw:15.352428,15.814919,15.956915,19.197834,14.685144,17.55424,13.507132,12.51211,25.7026,18.836931
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random71
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random72
Raw:15.35244,15.814931,15.956926,19.19785,14.685155,17.554253,13.507141,12.512118,25.702618,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random73
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random74
Raw:15.35244,15.814931,15.956926,19.19785,14.685155,17.554253,13.507141,12.512118,25.702618,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random75
Raw:15.352429,15.81492,15.956917,19.197836,14.685145,17.554241,13.507133,12.512111,25.702602,18.836933
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random76
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random77
Raw:15.352438,15.814929,15.956925,19.197847,14.685154,17.55425,13.50714,12.512117,25.702616,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random78
Raw:15.352429,15.81492,15.956917,19.197836,14.685145,17.554241,13.507133,12.512111,25.702602,18.836933
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random79
Raw:15.352438,15.814929,15.956925,19.197847,14.685154,17.55425,13.50714,12.512117,25.702616,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random80
Raw:15.35244,15.814931,15.956926,19.19785,14.685155,17.554253,13.507141,12.512118,25.702618,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random81
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random82
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random83
Raw:15.352438,15.814929,15.956925,19.197847,14.685154,17.55425,13.50714,12.512117,25.702616,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random84
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random85
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random86
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random87
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random88
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random89
Raw:15.35244,15.814931,15.956926,19.19785,14.685155,17.554253,13.507141,12.512118,25.702618,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random90
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random91
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random92
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random93
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random94
Raw:15.35244,15.814931,15.956926,19.19785,14.685155,17.554253,13.507141,12.512118,25.702618,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random95
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random96
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random97
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random98
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random99
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random100
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random101
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random102
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random103
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random104
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random105
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random106
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random107
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random108
Raw:15.352438,15.814929,15.956925,19.197847,14.685154,17.55425,13.50714,12.512117,25.702616,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random109
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random110
Raw:15.352438,15.814929,15.956925,19.197847,14.685154,17.55425,13.50714,12.512117,25.702616,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random111
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random112
Raw:15.352438,15.814929,15.956925,19.197847,14.685154,17.55425,13.50714,12.512117,25.702616,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random113
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random114
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random115
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random116
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random117
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random118
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random119
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random120
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random121
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random122
Raw:15.35244,15.814931,15.956926,19.19785,14.685155,17.554253,13.507141,12.512118,25.702618,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random123
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random124
