Original
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random250
Raw:15.11059,9.96343,16.604956,19.680723,28.4455,20.612364,-14.524282,23.490118,13.112859,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random251
Raw:15.110589,9.963431,16.604956,19.680723,28.445498,20.612364,-14.5242815,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random252
Raw:15.110592,9.963436,16.60496,19.680727,28.445503,20.612368,-14.524279,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random253
Raw:15.110588,9.963429,16.604952,19.68072,28.445494,20.61236,-14.52428,23.490114,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random254
Raw:15.110588,9.963429,16.604952,19.680721,28.445494,20.612358,-14.52428,23.490114,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random255
Raw:15.110593,9.963433,16.60496,19.68073,28.445503,20.612368,-14.524289,23.490126,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random256
Raw:15.110589,9.963431,16.604954,19.680723,28.445496,20.612362,-14.5242815,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random257
Raw:15.110591,9.963434,16.604958,19.680725,28.445501,20.612366,-14.524281,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random258
Raw:15.110595,9.963438,16.604963,19.680733,28.445509,20.612371,-14.524288,23.490133,13.112865,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random259
Raw:15.11059,9.963432,16.604956,19.680723,28.445498,20.612364,-14.52428,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random260
Raw:15.110593,9.963434,16.60496,19.680729,28.445503,20.612368,-14.524284,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random261
Raw:15.110593,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524288,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random262
Raw:15.110591,9.963434,16.604958,19.680727,28.445501,20.612366,-14.524282,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random263
Raw:15.110592,9.963435,16.604958,19.680725,28.445503,20.612366,-14.524277,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random264
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524284,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random265
Raw:15.110589,9.963431,16.604954,19.680723,28.445498,20.612364,-14.524281,23.490118,13.112859,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random266
Raw:15.110591,9.963434,16.604958,19.680725,28.445501,20.612364,-14.52428,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random267
Raw:15.110591,9.963433,16.604958,19.680723,28.445501,20.612364,-14.524277,23.49012,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random268
Raw:15.110588,9.96343,16.604954,19.680721,28.445496,20.61236,-14.524279,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random269
Raw:15.110594,9.963437,16.604963,19.680729,28.445507,20.61237,-14.524282,23.49013,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random270
Raw:15.110589,9.96343,16.604954,19.680725,28.4455,20.612362,-14.5242815,23.490118,13.112858,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random271
Raw:15.110588,9.963432,16.604954,19.680721,28.445498,20.612362,-14.524278,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random272
Raw:15.110589,9.963432,16.604956,19.680725,28.445498,20.612364,-14.5242815,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random273
Raw:15.110593,9.963434,16.60496,19.680729,28.445505,20.612368,-14.524287,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random274
Raw:15.110588,9.963431,16.604956,19.680721,28.445498,20.61236,-14.524279,23.490118,13.11286,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random275
Raw:15.110589,9.963429,16.604952,19.680721,28.445494,20.61236,-14.5242815,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random276
Raw:15.110594,9.963437,16.604961,19.68073,28.445505,20.61237,-14.524289,23.49013,13.1128645,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random277
Raw:15.110589,9.963432,16.604956,19.680725,28.445498,20.612362,-14.524284,23.490122,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random278
Raw:15.11059,9.963433,16.604958,19.680725,28.4455,20.612364,-14.524284,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random279
Raw:15.110591,9.96343,16.604956,19.680727,28.4455,20.612364,-14.524288,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random280
Raw:15.110589,9.963431,16.604956,19.680723,28.445498,20.612362,-14.524282,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random281
Raw:15.110591,9.963432,16.604956,19.680725,28.4455,20.612364,-14.5242815,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random282
Raw:15.110591,9.963433,16.604958,19.680725,28.445498,20.612364,-14.524282,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random283
Raw:15.110589,9.963435,16.604958,19.680723,28.4455,20.612364,-14.52428,23.490122,13.112862,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random284
Raw:15.110591,9.963434,16.604958,19.680725,28.445501,20.612366,-14.524279,23.490124,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random285
Raw:15.110593,9.963434,16.60496,19.680729,28.445503,20.612368,-14.524286,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random286
Raw:15.110591,9.963431,16.604956,19.680725,28.445498,20.612364,-14.524284,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random287
Raw:15.110593,9.963436,16.60496,19.680727,28.445505,20.612368,-14.524279,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random288
Raw:15.110591,9.963435,16.60496,19.680725,28.4455,20.612364,-14.524283,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random289
Raw:15.11059,9.963432,16.604956,19.680723,28.445498,20.61236,-14.524281,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random290
Raw:15.110586,9.963428,16.60495,19.68072,28.445492,20.612356,-14.524281,23.490114,13.112856,34.00779
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random291
Raw:15.110592,9.963435,16.60496,19.680727,28.445505,20.612368,-14.524284,23.490126,13.112863,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random292
Raw:15.110596,9.963442,16.604965,19.68073,28.445515,20.612375,-14.524278,23.490131,13.112866,34.007812
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random293
Raw:15.110591,9.963431,16.604956,19.680725,28.445498,20.612362,-14.524286,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random294
Raw:15.110589,9.96343,16.604954,19.680723,28.445498,20.61236,-14.524283,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random295
Raw:15.110593,9.963434,16.60496,19.680727,28.445501,20.612366,-14.524287,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random296
Raw:15.110589,9.963431,16.604956,19.680723,28.445498,20.612362,-14.524279,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random297
Raw:15.110595,9.963436,16.604961,19.68073,28.445505,20.612368,-14.524286,23.49013,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random298
Raw:15.110589,9.96343,16.604954,19.680723,28.445496,20.61236,-14.524282,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random299
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524282,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random300
Raw:15.110589,9.963429,16.604952,19.680723,28.445494,20.61236,-14.524287,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random301
Raw:15.110593,9.963436,16.60496,19.680727,28.445505,20.612368,-14.524282,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random302
Raw:15.110593,9.963431,16.604958,19.680729,28.445501,20.612364,-14.52429,23.490122,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random303
Raw:15.110593,9.963432,16.604956,19.680727,28.445501,20.612366,-14.524285,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random304
Raw:15.11059,9.963433,16.604956,19.680723,28.4455,20.612364,-14.524279,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random305
Raw:15.110591,9.963431,16.604956,19.680727,28.445498,20.612364,-14.524288,23.490122,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random306
Raw:15.110591,9.963433,16.604958,19.680727,28.445503,20.612364,-14.524282,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random307
Raw:15.110591,9.963434,16.604958,19.680727,28.445501,20.612366,-14.524281,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random308
Raw:15.110588,9.963429,16.604952,19.680721,28.445496,20.61236,-14.52428,23.490114,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random309
Raw:15.110591,9.963435,16.60496,19.680727,28.445501,20.612366,-14.524281,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random310
Raw:15.110591,9.963434,16.604958,19.680725,28.445503,20.612366,-14.524279,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random311
Raw:15.11059,9.9634285,16.604952,19.680723,28.445496,20.61236,-14.524286,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random312
Raw:15.110591,9.963433,16.604956,19.680725,28.4455,20.612364,-14.524281,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random313
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612366,-14.524284,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random314
Raw:15.110593,9.963434,16.60496,19.680729,28.445503,20.612368,-14.524286,23.490124,13.112863,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random315
Raw:15.110589,9.963436,16.604958,19.680725,28.445501,20.612364,-14.524279,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random316
Raw:15.110589,9.96343,16.604954,19.680721,28.445498,20.61236,-14.524279,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random317
Raw:15.110591,9.963432,16.604956,19.680725,28.445501,20.612364,-14.524283,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random318
Raw:15.110595,9.963438,16.604963,19.680733,28.445509,20.612371,-14.524286,23.490131,13.112865,34.007812
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random319
Raw:15.110589,9.963431,16.604954,19.680723,28.445496,20.61236,-14.524281,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random320
Raw:15.11059,9.963432,16.604956,19.680725,28.445498,20.612362,-14.524282,23.49012,13.112861,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random321
Raw:15.110589,9.963429,16.604952,19.680723,28.445496,20.61236,-14.524285,23.490116,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random322
Raw:15.110591,9.963437,16.60496,19.680723,28.445505,20.612368,-14.524275,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random323
Raw:15.110591,9.963432,16.604958,19.680725,28.4455,20.612364,-14.524284,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random324
Raw:15.110592,9.963436,16.60496,19.680727,28.445503,20.612368,-14.524281,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random325
Raw:15.110591,9.963435,16.60496,19.680727,28.445503,20.612368,-14.524282,23.490126,13.112863,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random326
Raw:15.110584,9.963426,16.604946,19.680716,28.445486,20.612352,-14.52428,23.490107,13.112853,34.00779
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random327
Raw:15.110588,9.96343,16.604954,19.680721,28.445496,20.61236,-14.524279,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random328
Raw:15.110584,9.963428,16.604948,19.680716,28.44549,20.612354,-14.524274,23.490108,13.112854,34.007786
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random329
Raw:15.110593,9.963435,16.60496,19.680729,28.445503,20.612368,-14.524284,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random330
Raw:15.110593,9.963436,16.60496,19.680727,28.445505,20.612368,-14.52428,23.490124,13.112864,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random331
Raw:15.110586,9.9634285,16.60495,19.68072,28.44549,20.612356,-14.524281,23.490114,13.112856,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random332
Raw:15.11059,9.96343,16.604954,19.680723,28.4455,20.612362,-14.5242815,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random333
Raw:15.110589,9.96343,16.604952,19.680723,28.445494,20.61236,-14.5242815,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random334
Raw:15.110589,9.963432,16.604956,19.680725,28.445498,20.612364,-14.5242815,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random335
Raw:15.110591,9.963434,16.60496,19.680727,28.4455,20.612364,-14.524284,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random336
Raw:15.110593,9.963434,16.60496,19.680729,28.445505,20.612368,-14.524287,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random337
Raw:15.110592,9.963432,16.604958,19.680727,28.445501,20.612364,-14.524285,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random338
Raw:15.110594,9.963434,16.60496,19.68073,28.445503,20.612366,-14.524292,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random339
Raw:15.110593,9.963434,16.60496,19.680729,28.445501,20.612366,-14.524287,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random340
Raw:15.110593,9.963434,16.60496,19.680729,28.445501,20.612368,-14.524287,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random341
Raw:15.110592,9.963434,16.604958,19.680727,28.445501,20.612364,-14.524286,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random342
Raw:15.110588,9.96343,16.604954,19.680721,28.445496,20.61236,-14.524278,23.490116,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random343
Raw:15.110589,9.963429,16.604952,19.680721,28.445494,20.61236,-14.5242815,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random344
Raw:15.110593,9.963435,16.60496,19.680727,28.445503,20.612368,-14.524284,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random345
Raw:15.11059,9.963432,16.604956,19.680723,28.445498,20.61236,-14.524281,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random346
Raw:15.110591,9.963434,16.604956,19.680725,28.445501,20.612364,-14.524279,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random347
Raw:15.110591,9.963434,16.604958,19.680725,28.445501,20.612364,-14.52428,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random348
Raw:15.110589,9.96343,16.604954,19.680723,28.445498,20.61236,-14.524279,23.490116,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random349
Raw:15.110588,9.963432,16.604954,19.68072,28.445498,20.61236,-14.524277,23.490116,13.112859,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random350
Raw:15.110591,9.963431,16.604956,19.680725,28.445498,20.612364,-14.524285,23.490122,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random351
Raw:15.110594,9.963435,16.60496,19.680729,28.445505,20.612368,-14.524283,23.490126,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random352
Raw:15.110593,9.963437,16.60496,19.680727,28.445505,20.61237,-14.524278,23.490126,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random353
Raw:15.110594,9.963436,16.604961,19.68073,28.445505,20.612368,-14.524288,23.490128,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random354
Raw:15.110591,9.963432,16.604956,19.680723,28.4455,20.612364,-14.524281,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random355
Raw:15.110589,9.963435,16.604958,19.680723,28.4455,20.612364,-14.52428,23.490122,13.112861,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random356
Raw:15.110584,9.963426,16.604946,19.680714,28.445488,20.612352,-14.524277,23.490107,13.112852,34.007786
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random357
Raw:15.110591,9.963433,16.604956,19.680725,28.4455,20.612364,-14.524281,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random358
Raw:15.110591,9.963435,16.604958,19.680727,28.445501,20.612366,-14.52428,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random359
Raw:15.110597,9.963437,16.604963,19.680733,28.445509,20.612371,-14.524287,23.49013,13.112865,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random360
Raw:15.11059,9.963432,16.604956,19.680725,28.445498,20.612364,-14.524283,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random361
Raw:15.110592,9.963436,16.60496,19.680727,28.445505,20.612368,-14.52428,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random362
Raw:15.110587,9.96343,16.604952,19.68072,28.445494,20.61236,-14.524278,23.490114,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random363
Raw:15.110591,9.963434,16.60496,19.680727,28.445501,20.612366,-14.524283,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random364
Raw:15.110591,9.963432,16.604956,19.680725,28.4455,20.612364,-14.524283,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random365
Raw:15.11059,9.963432,16.604956,19.680725,28.4455,20.612364,-14.5242815,23.490118,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random366
Raw:15.110589,9.96343,16.604952,19.680723,28.445494,20.61236,-14.524283,23.490118,13.112859,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random367
Raw:15.11059,9.963432,16.604956,19.680725,28.445498,20.612364,-14.524283,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random368
Raw:15.110595,9.963437,16.604963,19.68073,28.445509,20.612371,-14.524287,23.490131,13.112865,34.007812
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random369
Raw:15.110594,9.963435,16.604961,19.68073,28.445505,20.61237,-14.524286,23.490128,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random370
Raw:15.110591,9.963432,16.604956,19.680725,28.4455,20.612364,-14.524285,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random371
Raw:15.110589,9.96343,16.604954,19.680723,28.445496,20.61236,-14.5242815,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random372
