Original
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random216
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random217
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random218
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random219
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random220
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random221
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random222
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random223
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random224
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random225
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random226
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random227
Raw:11.4910145,11.946337,12.028729,14.332522,11.104536,13.146514,10.094327,9.363509,19.468163,14.072325
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random228
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random229
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random230
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random231
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random232
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random233
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random234
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random235
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random236
Raw:11.491032,11.946354,12.028747,14.332543,11.104552,13.146533,10.094342,9.363523,19.46819,14.072346
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random237
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random238
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random239
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random240
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random241
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random242
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random243
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random244
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random245
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random246
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random247
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random248
Raw:11.491029,11.946351,12.028745,14.3325405,11.104549,13.14653,10.09434,9.363521,19.468185,14.072343
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random249
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random250
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random251
Raw:11.491029,11.946351,12.028745,14.3325405,11.104549,13.14653,10.09434,9.363521,19.468185,14.072343
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random252
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random253
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random254
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random255
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random256
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random257
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random258
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random259
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random260
Raw:11.4910145,11.946337,12.028729,14.332522,11.104536,13.146514,10.094327,9.363509,19.468163,14.072325
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random261
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random262
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random263
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random264
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random265
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random266
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random267
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random268
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random269
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random270
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random271
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random272
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random273
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random274
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random275
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random276
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random277
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random278
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random279
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random280
Raw:11.491031,11.946352,12.028746,14.332542,11.10455,13.146532,10.094341,9.363522,19.468187,14.072345
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random281
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random282
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random283
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random284
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random285
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random286
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random287
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random288
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random289
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random290
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random291
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random292
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random293
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random294
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random295
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random296
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random297
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random298
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random299
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random300
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random301
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random302
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random303
Raw:11.491029,11.946351,12.028745,14.3325405,11.104549,13.14653,10.09434,9.363521,19.468185,14.072343
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random304
Raw:11.491029,11.946351,12.028745,14.3325405,11.104549,13.14653,10.09434,9.363521,19.468185,14.072343
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random305
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random306
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random307
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random308
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random309
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random310
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random311
Raw:11.491017,11.946339,12.028732,14.332525,11.104538,13.146516,10.094329,9.363511,19.468166,14.072328
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random312
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random313
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random314
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random315
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random316
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random317
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random318
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random319
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random320
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random321
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random322
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random323
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random324
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random325
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random326
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random327
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random328
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random329
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random330
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random331
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random332
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random333
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random334
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random335
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random336
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random337
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random338
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random339
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random340
