Original
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random11
Raw:-13.329249,-13.361249,1.5432308,18.373087,-19.501955,2.117955,-35.406494,-4.0453987,1.2358332,-10.09044
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random12
Raw:-13.329249,-13.361248,1.5432309,18.373087,-19.501953,2.1179547,-35.40649,-4.045399,1.235833,-10.090438
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random13
Raw:-13.329247,-13.361249,1.5432315,18.373089,-19.501953,2.1179557,-35.406494,-4.0453978,1.2358335,-10.090438
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random14
Raw:-13.329248,-13.361249,1.543231,18.373087,-19.501953,2.1179552,-35.406494,-4.045398,1.2358333,-10.090439
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random15
Raw:-13.329246,-13.361247,1.5432316,18.373087,-19.50195,2.117956,-35.406494,-4.0453963,1.2358339,-10.090436
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random16
Raw:-13.329248,-13.361247,1.5432304,18.373083,-19.501951,2.117954,-35.406487,-4.045399,1.2358327,-10.09044
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random17
Raw:-13.329248,-13.361249,1.5432312,18.373089,-19.501953,2.1179554,-35.406494,-4.045398,1.2358334,-10.090438
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random18
Raw:-13.329247,-13.361247,1.5432309,18.373087,-19.501951,2.117955,-35.40649,-4.0453978,1.2358333,-10.090438
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random19
Raw:-13.329252,-13.36125,1.5432299,18.373087,-19.501957,2.1179538,-35.40649,-4.0454016,1.2358323,-10.090445
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random20
Raw:-13.329251,-13.36125,1.5432307,18.373089,-19.501957,2.1179547,-35.406494,-4.0454,1.2358329,-10.090442
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random21
Raw:-13.329248,-13.361248,1.5432311,18.373087,-19.501951,2.1179552,-35.406494,-4.045398,1.2358333,-10.090437
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random22
Raw:-13.329248,-13.36125,1.5432318,18.37309,-19.501955,2.1179566,-35.4065,-4.0453973,1.235834,-10.090438
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random23
Raw:-13.329246,-13.361246,1.5432309,18.373085,-19.50195,2.1179547,-35.406487,-4.0453973,1.2358333,-10.090436
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random24
Raw:-13.329249,-13.361248,1.5432307,18.373087,-19.501953,2.1179545,-35.40649,-4.0453997,1.2358329,-10.090439
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random25
Raw:-13.329248,-13.361248,1.5432314,18.373087,-19.501951,2.1179554,-35.406494,-4.045398,1.2358334,-10.090436
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random26
Raw:-13.329249,-13.36125,1.5432314,18.37309,-19.501955,2.1179557,-35.406498,-4.0453987,1.2358334,-10.09044
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random27
Raw:-13.329243,-13.361246,1.5432321,18.373087,-19.501947,2.1179566,-35.406494,-4.0453944,1.2358344,-10.090432
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random28
Raw:-13.329249,-13.361249,1.5432303,18.373087,-19.501955,2.1179543,-35.40649,-4.0453997,1.2358328,-10.090442
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random29
Raw:-13.329246,-13.361246,1.5432309,18.373085,-19.50195,2.1179552,-35.406487,-4.045397,1.2358334,-10.090436
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random30
Raw:-13.329252,-13.361251,1.5432309,18.37309,-19.501957,2.1179552,-35.406498,-4.0454,1.235833,-10.090441
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random31
Raw:-13.329248,-13.361249,1.543231,18.373087,-19.501953,2.1179552,-35.406494,-4.045398,1.2358333,-10.090439
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random32
Raw:-13.329244,-13.361246,1.5432318,18.373087,-19.501947,2.1179562,-35.40649,-4.045395,1.2358341,-10.090432
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random33
Raw:-13.3292465,-13.361247,1.5432311,18.373087,-19.50195,2.1179552,-35.40649,-4.0453973,1.2358334,-10.090437
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random34
Raw:-13.329244,-13.361246,1.5432316,18.373087,-19.501947,2.1179557,-35.40649,-4.045396,1.2358338,-10.090434
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random35
Raw:-13.329248,-13.361249,1.543231,18.373087,-19.501953,2.1179552,-35.406494,-4.045398,1.2358333,-10.090439
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random36
Raw:-13.3292465,-13.361248,1.5432323,18.37309,-19.50195,2.1179569,-35.406498,-4.045396,1.2358342,-10.090433
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random37
Raw:-13.329247,-13.361248,1.5432321,18.373089,-19.501951,2.1179564,-35.406494,-4.045397,1.235834,-10.090434
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random38
Raw:-13.3292465,-13.361247,1.5432314,18.373087,-19.50195,2.1179554,-35.40649,-4.0453973,1.2358335,-10.090436
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random39
Raw:-13.329248,-13.361248,1.5432311,18.373087,-19.501951,2.1179552,-35.406494,-4.045398,1.2358333,-10.090437
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random40
Raw:-13.329243,-13.361246,1.5432321,18.373087,-19.501947,2.1179566,-35.406494,-4.0453944,1.2358344,-10.090432
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random41
Raw:-13.329247,-13.361249,1.5432315,18.373089,-19.501953,2.117956,-35.406494,-4.0453973,1.2358338,-10.090438
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random42
Raw:-13.329243,-13.361246,1.5432321,18.373087,-19.501947,2.1179566,-35.406494,-4.0453944,1.2358344,-10.090432
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random43
Raw:-13.329248,-13.361249,1.5432312,18.373089,-19.501953,2.1179554,-35.406494,-4.045398,1.2358334,-10.090438
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random44
Raw:-13.329247,-13.361248,1.5432316,18.373089,-19.501951,2.117956,-35.406494,-4.0453973,1.2358338,-10.090436
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random45
Raw:-13.329248,-13.361249,1.543231,18.373087,-19.501953,2.1179552,-35.406494,-4.045398,1.2358333,-10.090439
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random46
Raw:-13.329247,-13.361248,1.5432316,18.373089,-19.501951,2.117956,-35.406494,-4.0453973,1.2358338,-10.090436
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random47
Raw:-13.329249,-13.361249,1.5432308,18.373087,-19.501955,2.1179547,-35.406494,-4.045399,1.235833,-10.09044
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random48
Raw:-13.329248,-13.361248,1.5432311,18.373087,-19.501951,2.1179552,-35.406494,-4.045398,1.2358333,-10.090437
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random49
Raw:-13.329246,-13.361248,1.5432328,18.37309,-19.50195,2.1179576,-35.4065,-4.045395,1.2358346,-10.090431
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random50
Raw:-13.329252,-13.361251,1.5432311,18.37309,-19.501957,2.1179552,-35.406498,-4.0454,1.2358332,-10.09044
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random51
Raw:-13.329249,-13.361249,1.5432303,18.373087,-19.501955,2.1179543,-35.40649,-4.0453997,1.2358328,-10.090442
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random52
Raw:-13.329248,-13.361249,1.5432312,18.373089,-19.501953,2.1179554,-35.406494,-4.045398,1.2358334,-10.090438
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random53
Raw:-13.329247,-13.361249,1.5432315,18.373089,-19.501953,2.117956,-35.406494,-4.0453973,1.2358338,-10.090438
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random54
Raw:-13.329247,-13.361248,1.5432316,18.373087,-19.501951,2.1179557,-35.406494,-4.0453978,1.2358335,-10.090436
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random55
Raw:-13.32925,-13.361249,1.54323,18.373085,-19.501955,2.1179538,-35.406487,-4.0454006,1.2358325,-10.090443
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random56
Raw:-13.329253,-13.361251,1.5432307,18.373089,-19.501959,2.1179547,-35.406494,-4.045401,1.2358328,-10.090442
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random57
Raw:-13.329248,-13.361248,1.5432311,18.373087,-19.501951,2.1179552,-35.406494,-4.045398,1.2358333,-10.090437
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random58
Raw:-13.329247,-13.361248,1.5432316,18.373087,-19.501951,2.1179557,-35.406494,-4.0453978,1.2358335,-10.090436
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random59
Raw:-13.329247,-13.361247,1.5432309,18.373085,-19.501951,2.1179547,-35.406487,-4.045398,1.2358332,-10.090438
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random60
Raw:-13.3292465,-13.361247,1.5432311,18.373087,-19.50195,2.1179552,-35.40649,-4.0453973,1.2358334,-10.090437
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random61
Raw:-13.329248,-13.361248,1.5432311,18.373087,-19.501951,2.1179552,-35.406494,-4.045398,1.2358333,-10.090437
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random62
Raw:-13.329249,-13.361251,1.5432326,18.373095,-19.501955,2.1179576,-35.406506,-4.045397,1.2358344,-10.090435
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random63
Raw:-13.329253,-13.36125,1.5432297,18.373087,-19.501959,2.1179533,-35.40649,-4.045402,1.2358322,-10.0904455
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random64
Raw:-13.329243,-13.361244,1.5432312,18.373083,-19.501945,2.1179554,-35.406487,-4.0453954,1.2358336,-10.090433
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random65
Raw:-13.329249,-13.361248,1.5432304,18.373085,-19.501953,2.1179543,-35.406487,-4.0453997,1.2358328,-10.09044
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random66
Raw:-13.329252,-13.361251,1.5432311,18.37309,-19.501957,2.1179552,-35.406498,-4.0454,1.2358332,-10.09044
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random67
Raw:-13.3292465,-13.361249,1.543232,18.37309,-19.501951,2.1179566,-35.406498,-4.0453963,1.2358341,-10.090436
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random68
Raw:-13.329252,-13.36125,1.5432302,18.373087,-19.501957,2.1179538,-35.40649,-4.045401,1.2358325,-10.090444
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random69
Raw:-13.329249,-13.361248,1.5432309,18.373087,-19.501953,2.1179547,-35.40649,-4.045399,1.235833,-10.090438
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random70
Raw:-13.329249,-13.361248,1.5432304,18.373085,-19.501953,2.1179543,-35.406487,-4.0453997,1.2358328,-10.09044
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random71
Raw:-13.329253,-13.361251,1.5432307,18.373089,-19.501959,2.1179547,-35.406494,-4.045401,1.2358328,-10.090442
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random72
Raw:-13.329247,-13.36125,1.5432323,18.373093,-19.501953,2.117957,-35.4065,-4.0453963,1.2358342,-10.090436
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random73
Raw:-13.329249,-13.361248,1.5432307,18.373087,-19.501953,2.1179545,-35.40649,-4.0453997,1.2358329,-10.090439
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random74
Raw:-13.3292465,-13.361247,1.5432311,18.373087,-19.50195,2.1179552,-35.40649,-4.0453973,1.2358334,-10.090437
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random75
Raw:-13.329247,-13.361248,1.5432318,18.373089,-19.501951,2.1179562,-35.406494,-4.045397,1.2358339,-10.090434
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random76
Raw:-13.329246,-13.361248,1.5432326,18.37309,-19.50195,2.117957,-35.406498,-4.0453954,1.2358344,-10.090432
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random77
Raw:-13.329244,-13.361246,1.5432316,18.373087,-19.501947,2.1179557,-35.40649,-4.045396,1.2358338,-10.090434
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random78
Raw:-13.329248,-13.361247,1.5432302,18.373083,-19.501951,2.1179538,-35.406487,-4.0453997,1.2358326,-10.090441
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random79
Raw:-13.329246,-13.361247,1.5432318,18.373087,-19.50195,2.1179562,-35.406494,-4.045396,1.235834,-10.090434
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random80
Raw:-13.3292465,-13.361249,1.5432322,18.37309,-19.501951,2.1179569,-35.4065,-4.045396,1.2358342,-10.090435
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random81
Raw:-13.329249,-13.36125,1.5432316,18.37309,-19.501955,2.1179562,-35.406498,-4.0453978,1.2358338,-10.090438
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random82
Raw:-13.329251,-13.361251,1.5432316,18.37309,-19.501957,2.1179562,-35.4065,-4.0453987,1.2358336,-10.090438
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random83
Raw:-13.329247,-13.361248,1.5432316,18.373087,-19.501951,2.1179557,-35.406494,-4.0453978,1.2358335,-10.090436
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random84
Raw:-13.329247,-13.361247,1.5432307,18.373085,-19.501951,2.1179545,-35.406487,-4.0453987,1.235833,-10.090439
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random85
Raw:-13.329249,-13.361248,1.5432309,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random86
Raw:-13.329243,-13.361246,1.5432323,18.373089,-19.501945,2.117957,-35.406494,-4.045394,1.2358345,-10.090431
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random87
Raw:-13.329245,-13.361247,1.5432323,18.373089,-19.501947,2.1179569,-35.406494,-4.045395,1.2358344,-10.090433
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random88
Raw:-13.329246,-13.361246,1.5432309,18.373085,-19.50195,2.1179547,-35.406487,-4.0453973,1.2358333,-10.090436
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random89
Raw:-13.329247,-13.361249,1.5432315,18.373089,-19.501953,2.1179557,-35.406494,-4.0453978,1.2358335,-10.090438
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random90
Raw:-13.329246,-13.361249,1.5432327,18.373093,-19.501951,2.1179576,-35.4065,-4.045395,1.2358346,-10.090433
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random91
Raw:-13.329247,-13.361249,1.5432315,18.373089,-19.501953,2.117956,-35.406494,-4.0453973,1.2358338,-10.090438
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random92
Raw:-13.329247,-13.361247,1.5432309,18.373087,-19.501951,2.117955,-35.40649,-4.0453978,1.2358333,-10.090438
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random93
Raw:-13.329251,-13.361251,1.5432316,18.37309,-19.501957,2.1179562,-35.4065,-4.0453987,1.2358336,-10.090438
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random94
Raw:-13.329247,-13.361248,1.5432318,18.373089,-19.501951,2.1179562,-35.406494,-4.045397,1.2358339,-10.090434
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random95
Raw:-13.329251,-13.361247,1.5432295,18.373083,-19.501955,2.1179528,-35.406483,-4.045402,1.235832,-10.090444
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random96
Raw:-13.329248,-13.36125,1.5432321,18.373093,-19.501953,2.1179566,-35.4065,-4.045397,1.2358341,-10.090437
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random97
Raw:-13.329251,-13.361251,1.5432318,18.373093,-19.501957,2.1179562,-35.4065,-4.0453987,1.2358338,-10.090438
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random98
Raw:-13.329247,-13.361248,1.5432316,18.373089,-19.501951,2.117956,-35.406494,-4.0453973,1.2358338,-10.090436
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random99
Raw:-13.329248,-13.361248,1.5432311,18.373087,-19.501951,2.1179552,-35.406494,-4.045398,1.2358333,-10.090437
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random100
Raw:-13.329244,-13.361246,1.5432321,18.373087,-19.501947,2.1179566,-35.406494,-4.045395,1.2358342,-10.090432
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random101
Raw:-13.329246,-13.361247,1.5432318,18.373087,-19.50195,2.1179562,-35.406494,-4.045396,1.235834,-10.090434
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random102
Raw:-13.329251,-13.36125,1.5432307,18.373089,-19.501957,2.1179547,-35.406494,-4.0454,1.2358329,-10.090442
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random103
Raw:-13.329246,-13.361247,1.5432316,18.373087,-19.50195,2.1179557,-35.40649,-4.045397,1.2358336,-10.090436
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random104
Raw:-13.3292465,-13.361249,1.543232,18.37309,-19.501951,2.1179566,-35.406498,-4.0453963,1.2358341,-10.090436
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random105
Raw:-13.329251,-13.361252,1.5432314,18.37309,-19.501959,2.1179554,-35.4065,-4.0453997,1.2358333,-10.090442
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random106
Raw:-13.329249,-13.36125,1.5432314,18.37309,-19.501955,2.1179557,-35.406498,-4.0453987,1.2358334,-10.09044
EFT:-13.329248,-13.361248,1.5432308,18.373087,-19.501953,2.117955,-35.40649,-4.0453987,1.2358332,-10.090438
Random107
