Original
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random221
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random222
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random223
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random224
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random225
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random226
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random227
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random228
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random229
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random230
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random231
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random232
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random233
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random234
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random235
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random236
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random237
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random238
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random239
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random240
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random241
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random242
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random243
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random244
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random245
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random246
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random247
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random248
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random249
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random250
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random251
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random252
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random253
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random254
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random255
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random256
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random257
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random258
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random259
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random260
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random261
Raw:3.4891176,18.03745,2.1157918,-2.6691074,-0.7894546,-1.0443665,0.3098912,2.0096645,8.74502,3.0033937
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random262
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random263
Raw:3.4891176,18.03745,2.1157918,-2.6691074,-0.7894546,-1.0443665,0.3098912,2.0096645,8.74502,3.0033937
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random264
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random265
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random266
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random267
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random268
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random269
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random270
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random271
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random272
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random273
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random274
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random275
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random276
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random277
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random278
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random279
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random280
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random281
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random282
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random283
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random284
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random285
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random286
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random287
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random288
Raw:3.4891171,18.037449,2.1157916,-2.6691072,-0.78945446,-1.0443664,0.30989113,2.0096645,8.745019,3.0033932
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random289
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random290
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random291
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random292
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random293
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random294
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random295
Raw:3.4891176,18.03745,2.1157918,-2.6691074,-0.7894546,-1.0443665,0.3098912,2.0096645,8.74502,3.0033937
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random296
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random297
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random298
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random299
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random300
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random301
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random302
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random303
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random304
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random305
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random306
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random307
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random308
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random309
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random310
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random311
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random312
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random313
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random314
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random315
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random316
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random317
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random318
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random319
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random320
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random321
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random322
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random323
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random324
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random325
Raw:3.4891198,18.03746,2.115793,-2.6691089,-0.7894553,-1.0443671,0.3098915,2.009666,8.745025,3.0033956
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random326
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random327
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random328
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random329
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
