Original
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random252
Raw:2.1585438,0.74810624,0.8686305,3.8850186,2.1765165,5.714701,2.629193,0.29754126,6.662965,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random253
Raw:2.1585476,0.7481077,0.8686329,3.8850243,2.1765199,5.714708,2.6291971,0.29754317,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random254
Raw:2.158544,0.7481034,0.86862767,3.8850205,2.1765165,5.714706,2.6291947,0.29753888,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random255
Raw:2.1585457,0.7481048,0.8686296,3.8850229,2.176518,5.7147074,2.629196,0.29754078,6.6629715,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random256
Raw:2.1585479,0.74810815,0.8686329,3.8850253,2.1765199,5.7147093,2.6291976,0.29754317,6.6629744,4.3407564
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random257
Raw:2.1585495,0.7481096,0.86863387,3.8850276,2.1765213,5.7147117,2.6291995,0.29754412,6.662977,4.340758
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random258
Raw:2.1585512,0.74811196,0.8686367,3.885029,2.1765232,5.7147126,2.6292007,0.29754603,6.662979,4.3407598
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random259
Raw:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random260
Raw:2.1585457,0.74810576,0.868631,3.8850214,2.176518,5.714706,2.6291952,0.29754126,6.6629696,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random261
Raw:2.1585486,0.7481091,0.86863387,3.8850253,2.1765203,5.714708,2.6291976,0.29754412,6.6629734,4.3407555
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random262
Raw:2.158542,0.74810004,0.8686253,3.8850186,2.1765137,5.7147045,2.6291926,0.2975365,6.662966,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random263
Raw:2.1585448,0.74810576,0.86863005,3.885021,2.1765175,5.7147045,2.6291945,0.29754078,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random264
Raw:2.1585438,0.7481034,0.86862767,3.8850205,2.176516,5.7147055,2.629194,0.29753888,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random265
Raw:2.1585448,0.7481048,0.8686291,3.8850214,2.1765175,5.714706,2.6291955,0.29753983,6.6629696,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random266
Raw:2.1585402,0.748101,0.86862576,3.8850157,2.1765132,5.7146993,2.6291907,0.29753697,6.662961,4.340746
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random267
Raw:2.1585438,0.7481034,0.86862814,3.8850205,2.176516,5.714705,2.629194,0.29753888,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random268
Raw:2.158542,0.7481015,0.86862624,3.8850176,2.1765137,5.7147026,2.6291924,0.29753745,6.662964,4.3407483
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random269
Raw:2.1585407,0.74809957,0.8686243,3.8850172,2.1765132,5.714703,2.6291919,0.29753602,6.662964,4.3407483
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random270
Raw:2.1585495,0.74811196,0.86863625,3.8850257,2.1765213,5.714707,2.6291978,0.29754555,6.6629744,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random271
Raw:2.158543,0.7481024,0.8686272,3.88502,2.176515,5.7147055,2.6291935,0.29753792,6.6629677,4.340751
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random272
Raw:2.1585484,0.74810815,0.86863244,3.8850262,2.1765203,5.71471,2.629198,0.2975427,6.6629753,4.340757
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random273
Raw:2.158536,0.7480943,0.8686191,3.8850114,2.176509,5.714699,2.6291878,0.29753172,6.662957,4.340743
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random274
Raw:2.158544,0.74810576,0.86863005,3.8850195,2.1765165,5.714702,2.629194,0.29754078,6.662966,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random275
Raw:2.158543,0.7481034,0.86862767,3.8850195,2.1765156,5.714704,2.6291933,0.29753888,6.6629667,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random276
Raw:2.1585462,0.74810576,0.86863005,3.8850234,2.1765184,5.7147083,2.6291964,0.29754126,6.6629725,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random277
Raw:2.1585457,0.7481048,0.8686296,3.8850229,2.176518,5.7147074,2.629196,0.29754078,6.6629715,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random278
Raw:2.1585464,0.7481072,0.86863196,3.8850234,2.1765184,5.7147064,2.629196,0.29754174,6.6629715,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random279
Raw:2.1585464,0.7481072,0.8686315,3.8850229,2.176519,5.714707,2.6291964,0.29754174,6.6629715,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random280
Raw:2.1585429,0.74810386,0.86862814,3.8850176,2.176515,5.7147017,2.6291928,0.29753935,6.662964,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random281
Raw:2.1585462,0.74810576,0.86863005,3.8850234,2.1765184,5.7147083,2.6291964,0.29754126,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random282
Raw:2.1585448,0.7481053,0.86863005,3.8850205,2.1765175,5.714705,2.6291947,0.29754078,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random283
Raw:2.1585388,0.74809575,0.868621,3.8850157,2.1765108,5.714704,2.6291904,0.29753268,6.662963,4.340747
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random284
Raw:2.1585443,0.7481024,0.86862767,3.8850214,2.176516,5.714707,2.629195,0.29753888,6.6629696,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random285
Raw:2.1585393,0.74810004,0.8686243,3.8850148,2.1765122,5.714699,2.62919,0.29753602,6.66296,4.340745
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random286
Raw:2.158542,0.7481015,0.86862576,3.885018,2.1765146,5.7147036,2.6291926,0.29753745,6.662966,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random287
Raw:2.1585436,0.7481053,0.8686296,3.8850186,2.176516,5.714702,2.6291935,0.2975403,6.662965,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random288
Raw:2.158548,0.74810815,0.8686334,3.8850253,2.1765203,5.714708,2.6291976,0.29754364,6.6629734,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random289
Raw:2.1585414,0.74809957,0.8686248,3.885018,2.1765137,5.7147045,2.6291924,0.29753602,6.662966,4.3407493
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random290
Raw:2.1585379,0.7480962,0.868621,3.8850138,2.1765103,5.7147007,2.6291897,0.29753315,6.66296,4.340745
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random291
Raw:2.158543,0.748101,0.86862624,3.88502,2.176515,5.7147064,2.629194,0.29753745,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random292
Raw:2.1585443,0.7481048,0.8686296,3.8850205,2.176517,5.714704,2.6291943,0.2975403,6.6629677,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random293
Raw:2.158542,0.7481024,0.8686272,3.8850167,2.1765146,5.714701,2.6291924,0.2975384,6.662963,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random294
Raw:2.1585429,0.7481029,0.8686272,3.885019,2.176515,5.714704,2.6291933,0.2975384,6.6629667,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random295
Raw:2.1585445,0.7481034,0.8686286,3.8850214,2.1765165,5.714707,2.629195,0.29753935,6.6629696,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random296
Raw:2.1585422,0.7481005,0.86862576,3.8850186,2.1765141,5.714705,2.6291928,0.29753697,6.662966,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random297
Raw:2.1585455,0.74810624,0.8686305,3.8850224,2.1765175,5.714706,2.6291952,0.29754078,6.6629705,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random298
Raw:2.1585503,0.7481129,0.8686372,3.8850262,2.1765227,5.714708,2.629199,0.2975465,6.6629753,4.3407564
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random299
Raw:2.1585445,0.74810433,0.8686286,3.8850214,2.176517,5.714706,2.6291952,0.29753935,6.6629696,4.340752
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random300
Raw:2.1585457,0.7481048,0.8686296,3.8850229,2.176518,5.7147074,2.629196,0.29754078,6.6629715,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random301
Raw:2.1585479,0.74810815,0.8686329,3.8850248,2.1765199,5.714708,2.6291974,0.29754317,6.6629734,4.340755
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random302
Raw:2.158547,0.7481077,0.86863244,3.8850229,2.176519,5.714706,2.629196,0.2975427,6.6629705,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random303
Raw:2.158545,0.74810386,0.8686291,3.8850224,2.176517,5.7147074,2.6291955,0.29753983,6.6629705,4.340753
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random304
Raw:2.1585479,0.74810815,0.8686329,3.8850253,2.1765199,5.7147093,2.6291976,0.29754317,6.6629744,4.3407564
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random305
Raw:2.1585472,0.7481072,0.86863196,3.8850253,2.1765194,5.714709,2.6291974,0.2975422,6.6629734,4.3407555
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random306
Raw:2.1585426,0.7481029,0.86862767,3.8850186,2.1765146,5.7147026,2.6291928,0.2975384,6.662965,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random307
Raw:2.1585402,0.74810004,0.8686243,3.8850162,2.1765127,5.714701,2.6291914,0.29753602,6.662962,4.340747
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random308
Raw:2.1585464,0.7481072,0.86863196,3.8850234,2.1765184,5.7147064,2.629196,0.29754174,6.6629715,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random309
Raw:2.1585462,0.74810576,0.8686305,3.8850234,2.1765184,5.714708,2.6291964,0.29754126,6.6629715,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random310
Raw:2.1585467,0.74810624,0.868631,3.8850243,2.176519,5.714709,2.629197,0.29754174,6.6629734,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random311
Raw:2.1585379,0.7480972,0.86862147,3.8850129,2.1765108,5.7146993,2.629189,0.2975341,6.662958,4.340744
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random312
Raw:2.1585436,0.7481029,0.8686272,3.8850205,2.1765156,5.7147055,2.6291938,0.2975384,6.6629677,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random313
Raw:2.1585407,0.7480986,0.8686229,3.8850176,2.1765132,5.714705,2.6291926,0.29753506,6.662966,4.3407493
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random314
Raw:2.1585455,0.7481034,0.8686286,3.8850229,2.176517,5.7147093,2.629196,0.29753935,6.6629725,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random315
Raw:2.1585448,0.7481053,0.86863005,3.8850205,2.1765175,5.714705,2.6291947,0.29754078,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random316
Raw:2.158533,0.74809,0.8686148,3.885009,2.176506,5.714698,2.629186,0.2975284,6.6629534,4.3407407
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random317
Raw:2.1585371,0.74809766,0.86862195,3.885012,2.1765103,5.714697,2.6291883,0.2975341,6.662956,4.3407426
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random318
Raw:2.1585422,0.7481029,0.8686272,3.8850176,2.1765146,5.714702,2.6291926,0.2975384,6.662964,4.3407483
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random319
Raw:2.158547,0.7481067,0.8686315,3.8850243,2.176519,5.714708,2.6291966,0.2975422,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random320
Raw:2.1585448,0.74810576,0.8686305,3.8850205,2.176517,5.714703,2.6291943,0.29754126,6.6629667,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random321
Raw:2.1585505,0.74811006,0.86863434,3.8850286,2.1765223,5.714713,2.6292002,0.2975446,6.662979,4.3407593
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random322
Raw:2.1585445,0.7481029,0.86862814,3.885022,2.1765165,5.714707,2.6291952,0.29753935,6.6629696,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random323
Raw:2.1585457,0.7481053,0.86863005,3.8850224,2.176518,5.714707,2.629196,0.29754078,6.6629705,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random324
Raw:2.1585462,0.74810576,0.8686305,3.8850229,2.176518,5.7147074,2.6291962,0.29754126,6.6629715,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random325
Raw:2.1585414,0.748101,0.86862576,3.8850176,2.1765137,5.714702,2.629192,0.29753697,6.662963,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random326
Raw:2.1585443,0.7481029,0.86862814,3.8850214,2.1765165,5.714707,2.629195,0.29753888,6.6629696,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random327
Raw:2.1585433,0.7481015,0.86862576,3.8850205,2.176515,5.714708,2.6291945,0.29753745,6.6629696,4.340752
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random328
Raw:2.1585436,0.7481029,0.86862767,3.88502,2.1765156,5.714705,2.6291938,0.2975384,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random329
Raw:2.1585445,0.7481053,0.8686296,3.8850205,2.176517,5.714705,2.6291945,0.2975403,6.6629686,4.340751
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random330
Raw:2.1585402,0.74809813,0.8686224,3.8850176,2.1765122,5.7147045,2.6291916,0.29753458,6.662965,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random331
Raw:2.1585443,0.7481048,0.8686296,3.88502,2.176517,5.7147036,2.629194,0.2975403,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random332
Raw:2.158543,0.74810433,0.8686286,3.885018,2.1765156,5.7147017,2.629193,0.29753983,6.662964,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random333
Raw:2.1585474,0.7481077,0.86863244,3.8850243,2.1765194,5.714708,2.6291971,0.2975427,6.6629734,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random334
Raw:2.158548,0.7481072,0.86863244,3.8850262,2.1765203,5.7147117,2.6291988,0.2975422,6.6629763,4.3407574
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random335
Raw:2.1585395,0.7480991,0.8686234,3.8850148,2.1765122,5.7147007,2.6291907,0.29753554,6.662961,4.340746
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random336
Raw:2.1585388,0.7480967,0.868621,3.8850157,2.1765113,5.714703,2.6291907,0.29753363,6.662963,4.340747
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random337
Raw:2.1585414,0.74809957,0.86862385,3.8850186,2.1765137,5.714705,2.629193,0.29753554,6.6629667,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random338
Raw:2.1585379,0.7480972,0.86862147,3.8850129,2.1765108,5.7146993,2.629189,0.2975341,6.662958,4.340744
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random339
Raw:2.1585476,0.7481077,0.8686329,3.8850243,2.1765199,5.714708,2.6291971,0.29754317,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random340
Raw:2.158549,0.7481096,0.8686348,3.8850262,2.1765213,5.7147098,2.6291986,0.2975446,6.6629753,4.3407574
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random341
Raw:2.1585448,0.7481034,0.8686286,3.8850229,2.176517,5.7147083,2.6291957,0.29753935,6.6629715,4.340754
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random342
Raw:2.1585484,0.7481091,0.8686334,3.8850253,2.1765203,5.714709,2.6291978,0.29754364,6.6629744,4.340756
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random343
Raw:2.1585443,0.74810433,0.8686286,3.8850214,2.1765165,5.714706,2.6291945,0.29753935,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random344
Raw:2.1585386,0.74809766,0.8686224,3.8850138,2.1765113,5.7147007,2.6291902,0.2975341,6.66296,4.340746
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random345
Raw:2.158548,0.7481086,0.8686334,3.8850248,2.1765203,5.714708,2.6291974,0.29754364,6.6629734,4.3407555
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random346
Raw:2.1585383,0.7480972,0.8686224,3.8850138,2.1765108,5.7146997,2.6291893,0.2975341,6.662959,4.340745
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random347
Raw:2.1585448,0.7481067,0.868631,3.88502,2.1765175,5.7147026,2.6291943,0.29754174,6.6629667,4.34075
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random348
Raw:2.1585412,0.7480991,0.8686243,3.8850176,2.1765132,5.7147045,2.629192,0.29753554,6.662966,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random349
Raw:2.1585393,0.7480962,0.86862147,3.8850157,2.1765113,5.714704,2.6291907,0.29753315,6.662963,4.3407474
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random350
Raw:2.158542,0.7481015,0.86862624,3.8850176,2.1765146,5.714703,2.6291926,0.29753745,6.662965,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random351
Raw:2.1585412,0.74809957,0.86862385,3.885018,2.1765132,5.714705,2.6291924,0.29753554,6.662966,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random352
Raw:2.1585498,0.7481086,0.86863387,3.8850286,2.1765218,5.7147136,2.6292,0.29754364,6.662978,4.3407598
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random353
Raw:2.158545,0.7481029,0.8686272,3.8850234,2.176517,5.71471,2.6291964,0.29753888,6.6629725,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random354
Raw:2.1585438,0.74810386,0.8686291,3.8850195,2.1765165,5.714703,2.6291938,0.29753983,6.6629667,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random355
Raw:2.15854,0.74809957,0.8686243,3.8850152,2.1765122,5.7147,2.6291904,0.29753602,6.662961,4.340746
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random356
Raw:2.1585417,0.748101,0.8686253,3.8850176,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random357
Raw:2.1585405,0.7480991,0.8686243,3.8850167,2.1765132,5.7147026,2.6291916,0.29753554,6.662964,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random358
Raw:2.1585388,0.7480943,0.86861956,3.8850162,2.1765108,5.714705,2.6291912,0.2975322,6.662964,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random359
Raw:2.1585453,0.74810624,0.8686305,3.8850214,2.176518,5.714705,2.629195,0.29754126,6.6629696,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random360
Raw:2.1585436,0.7481029,0.8686272,3.8850205,2.1765156,5.7147055,2.6291938,0.2975384,6.6629677,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random361
Raw:2.1585438,0.7481034,0.86862767,3.8850205,2.176516,5.7147055,2.629194,0.29753888,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
