Original
Random251
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random252
Raw:-89.29503,71.606445,43.191498,29.94307,6.2317286,30.071608,8.793778,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random253
Raw:-89.29503,71.60645,43.191505,29.943075,6.231724,30.071613,8.793776,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random254
Raw:-89.29501,71.606445,43.191505,29.943075,6.23172,30.071615,8.793773,45.66285,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random255
Raw:-89.29501,71.606445,43.191498,29.94307,6.231721,30.071608,8.793773,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random256
Raw:-89.29501,71.606445,43.191498,29.943071,6.23172,30.07161,8.793772,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random257
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random258
Raw:-89.29501,71.606445,43.1915,29.943073,6.231718,30.071611,8.793771,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random259
Raw:-89.29502,71.60645,43.191505,29.943075,6.231724,30.071613,8.793776,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random260
Raw:-89.29503,71.60645,43.191505,29.943073,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random261
Raw:-89.29503,71.60645,43.191505,29.943075,6.231721,30.071615,8.793775,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random262
Raw:-89.29503,71.606445,43.1915,29.943071,6.2317247,30.071611,8.7937765,45.66285,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random263
Raw:-89.295006,71.60644,43.191498,29.943071,6.231716,30.071608,8.793772,45.662846,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random264
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317266,30.07161,8.793777,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random265
Raw:-89.29504,71.60646,43.191505,29.943075,6.2317257,30.071613,8.793777,45.662853,44.30427,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random266
Raw:-89.295044,71.60645,43.1915,29.943071,6.2317276,30.071613,8.793779,45.66285,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random267
Raw:-89.29501,71.60644,43.191498,29.943068,6.231722,30.071608,8.793774,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random268
Raw:-89.295044,71.606445,43.191498,29.943071,6.2317305,30.071611,8.79378,45.662846,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random269
Raw:-89.29503,71.606445,43.1915,29.943071,6.2317247,30.071611,8.7937765,45.66285,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random270
Raw:-89.29503,71.60645,43.191505,29.943075,6.231722,30.071615,8.793775,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random271
Raw:-89.29502,71.60645,43.1915,29.943071,6.2317247,30.071611,8.7937765,45.66285,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random272
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random273
Raw:-89.29501,71.60645,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random274
Raw:-89.29501,71.606445,43.191498,29.94307,6.231723,30.071611,8.793775,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random275
Raw:-89.29501,71.606445,43.191498,29.943071,6.23172,30.07161,8.793772,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random276
Raw:-89.29503,71.606445,43.191498,29.94307,6.2317257,30.071611,8.793777,45.662846,44.30426,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random277
Raw:-89.29502,71.606445,43.191498,29.94307,6.231723,30.071611,8.793775,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random278
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random279
Raw:-89.29502,71.606445,43.191498,29.943071,6.231723,30.071611,8.793775,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random280
Raw:-89.29503,71.606445,43.191498,29.94307,6.2317257,30.071611,8.793777,45.662846,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random281
Raw:-89.29503,71.60645,43.191505,29.943075,6.231721,30.071615,8.793775,45.662853,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random282
Raw:-89.29501,71.606445,43.191498,29.943068,6.231724,30.07161,8.793776,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random283
Raw:-89.29501,71.606445,43.191505,29.943075,6.231719,30.071615,8.793773,45.662853,44.30426,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random284
Raw:-89.29502,71.60645,43.191505,29.943075,6.231722,30.071615,8.793775,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random285
Raw:-89.29502,71.60644,43.191498,29.943068,6.2317247,30.071608,8.793776,45.662846,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random286
Raw:-89.295,71.60643,43.191498,29.94307,6.231717,30.071608,8.793773,45.66284,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random287
Raw:-89.29503,71.606445,43.191498,29.94307,6.2317257,30.071611,8.793777,45.662846,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random288
Raw:-89.29501,71.60645,43.191505,29.943079,6.231717,30.071615,8.793771,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random289
Raw:-89.29502,71.606445,43.191498,29.943071,6.231723,30.071611,8.793775,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random290
Raw:-89.29503,71.60645,43.191505,29.943073,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random291
Raw:-89.29501,71.60644,43.191498,29.943068,6.231722,30.071608,8.793774,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random292
Raw:-89.29502,71.60646,43.191505,29.943075,6.231721,30.071615,8.793775,45.662853,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random293
Raw:-89.29503,71.606445,43.191498,29.943066,6.2317295,30.071606,8.793779,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random294
Raw:-89.295006,71.60643,43.19149,29.943064,6.231721,30.071602,8.793775,45.662838,44.304253,40.19741
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random295
Raw:-89.29502,71.606445,43.191505,29.943075,6.23172,30.071613,8.793773,45.66285,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random296
Raw:-89.29501,71.60643,43.19149,29.943062,6.2317266,30.071604,8.7937765,45.662838,44.304253,40.19741
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random297
Raw:-89.295006,71.606445,43.191498,29.94307,6.231721,30.071608,8.793773,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random298
Raw:-89.29504,71.60646,43.191505,29.943079,6.231723,30.071619,8.7937765,45.662857,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random299
Raw:-89.29503,71.606445,43.191505,29.943075,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random300
Raw:-89.29503,71.606445,43.1915,29.943071,6.2317247,30.071611,8.7937765,45.66285,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random301
Raw:-89.29503,71.606445,43.191498,29.94307,6.2317257,30.071611,8.793777,45.662846,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random302
Raw:-89.29501,71.60644,43.191494,29.943066,6.231723,30.071606,8.793774,45.66284,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random303
Raw:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.662846,44.304264,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random304
Raw:-89.29502,71.606445,43.191505,29.943075,6.231719,30.071615,8.793773,45.662853,44.30426,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random305
Raw:-89.295044,71.60646,43.191505,29.943075,6.2317257,30.071615,8.793777,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random306
Raw:-89.295006,71.606445,43.191505,29.943075,6.231716,30.071613,8.79377,45.66285,44.30426,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random307
Raw:-89.29503,71.606445,43.191498,29.943071,6.2317257,30.071611,8.793777,45.662846,44.30426,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random308
Raw:-89.29502,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random309
Raw:-89.29501,71.606445,43.191498,29.94307,6.231721,30.071608,8.793773,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random310
Raw:-89.29502,71.60644,43.191494,29.943066,6.2317276,30.071606,8.793777,45.662838,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random311
Raw:-89.29502,71.60645,43.191505,29.943075,6.231724,30.071613,8.793776,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random312
Raw:-89.29501,71.606445,43.191505,29.943075,6.23172,30.071613,8.793773,45.66285,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random313
Raw:-89.29502,71.606445,43.191498,29.943068,6.2317247,30.071608,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random314
Raw:-89.29502,71.606445,43.1915,29.943073,6.231722,30.07161,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random315
Raw:-89.29503,71.60645,43.191505,29.943075,6.231721,30.071615,8.793775,45.662853,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random316
Raw:-89.29503,71.60645,43.191505,29.943075,6.231722,30.071615,8.793775,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random317
Raw:-89.29502,71.60645,43.191505,29.943075,6.231722,30.071615,8.793775,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random318
Raw:-89.29503,71.606445,43.1915,29.943071,6.2317247,30.071611,8.7937765,45.66285,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random319
Raw:-89.29502,71.606445,43.191494,29.943068,6.2317266,30.071606,8.7937765,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random320
Raw:-89.29502,71.60645,43.191505,29.943073,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random321
Raw:-89.295044,71.60645,43.191505,29.943075,6.2317257,30.071615,8.793777,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random322
Raw:-89.29502,71.60645,43.191505,29.943075,6.231721,30.071615,8.793775,45.662853,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random323
Raw:-89.29503,71.60645,43.191505,29.943075,6.231721,30.071615,8.793775,45.662853,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random324
Raw:-89.29504,71.60645,43.191505,29.943073,6.2317266,30.071613,8.793778,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random325
Raw:-89.295044,71.60646,43.191505,29.943075,6.2317257,30.071615,8.793777,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random326
Raw:-89.295044,71.60646,43.191505,29.943077,6.231724,30.071617,8.7937765,45.662853,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random327
Raw:-89.29502,71.606445,43.191505,29.943075,6.231719,30.071615,8.793773,45.662853,44.30426,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random328
Raw:-89.29503,71.606445,43.191498,29.943071,6.2317257,30.071611,8.793777,45.662846,44.30426,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random329
Raw:-89.29501,71.606445,43.191494,29.943066,6.2317276,30.071606,8.793777,45.662838,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random330
Raw:-89.29501,71.60645,43.191505,29.943079,6.231717,30.071615,8.793771,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random331
Raw:-89.29501,71.606445,43.191505,29.943073,6.23172,30.071613,8.793773,45.66285,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random332
Raw:-89.29502,71.60645,43.191505,29.943075,6.231722,30.071615,8.793775,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random333
Raw:-89.29503,71.60645,43.191505,29.943075,6.231724,30.071613,8.793776,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random334
Raw:-89.29501,71.60644,43.19149,29.943066,6.2317247,30.071604,8.793775,45.662838,44.304253,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random335
Raw:-89.295006,71.606445,43.191505,29.943073,6.231716,30.071613,8.79377,45.66285,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random336
Raw:-89.29504,71.60645,43.191505,29.943073,6.2317266,30.071613,8.793778,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random337
Raw:-89.295044,71.60646,43.19151,29.943077,6.2317257,30.071617,8.793778,45.662857,44.30427,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random338
Raw:-89.29504,71.60646,43.191505,29.943075,6.2317257,30.071613,8.793777,45.662853,44.30427,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random339
Raw:-89.295044,71.60645,43.191505,29.943073,6.2317295,30.071613,8.793781,45.662853,44.30427,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random340
Raw:-89.29501,71.606445,43.191498,29.943071,6.231723,30.071611,8.793775,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random341
Raw:-89.29502,71.60645,43.191505,29.943075,6.231722,30.071615,8.793775,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random342
Raw:-89.29502,71.606445,43.191498,29.943068,6.2317247,30.071608,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random343
Raw:-89.29501,71.606445,43.1915,29.943075,6.231722,30.07161,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random344
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317286,30.071608,8.793778,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random345
Raw:-89.29503,71.606445,43.191498,29.943071,6.2317257,30.07161,8.793777,45.662846,44.30426,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random346
Raw:-89.295044,71.60646,43.191505,29.943079,6.231723,30.071617,8.7937765,45.662857,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random347
Raw:-89.29501,71.606445,43.191498,29.943071,6.231723,30.071611,8.793775,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random348
Raw:-89.29501,71.606445,43.191505,29.943073,6.23172,30.071613,8.793773,45.66285,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random349
Raw:-89.29502,71.606445,43.191498,29.943066,6.2317247,30.071608,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random350
Raw:-89.295006,71.60645,43.191505,29.943079,6.231717,30.071615,8.793771,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random351
Raw:-89.29501,71.60645,43.19151,29.94308,6.231715,30.071619,8.79377,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random352
Raw:-89.29501,71.60644,43.191494,29.943066,6.231723,30.071606,8.793774,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random353
Raw:-89.29503,71.60645,43.191505,29.943075,6.231722,30.071615,8.793775,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random354
Raw:-89.295006,71.606445,43.191498,29.943071,6.23172,30.07161,8.793772,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random355
Raw:-89.29502,71.60645,43.191505,29.943073,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random356
Raw:-89.29502,71.606445,43.191498,29.943068,6.2317247,30.071606,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random357
Raw:-89.29501,71.606445,43.191505,29.943079,6.231718,30.071613,8.793772,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random358
Raw:-89.29502,71.606445,43.191505,29.943075,6.23172,30.071615,8.793773,45.66285,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random359
Raw:-89.29504,71.60646,43.191505,29.943075,6.2317257,30.071615,8.793777,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random360
Raw:-89.29502,71.606445,43.191505,29.943075,6.231719,30.071615,8.793773,45.662853,44.30426,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random361
Raw:-89.29503,71.60645,43.191505,29.943075,6.231722,30.071615,8.793775,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random362
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317286,30.071608,8.793778,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random363
Raw:-89.29501,71.606445,43.1915,29.943073,6.231717,30.071611,8.793771,45.66285,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random364
Raw:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.662846,44.304264,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random365
Raw:-89.29505,71.60645,43.191505,29.943075,6.2317295,30.071615,8.793781,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random366
Raw:-89.29501,71.60644,43.191498,29.943066,6.231722,30.071608,8.793774,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random367
Raw:-89.29503,71.60645,43.191505,29.943075,6.231722,30.071613,8.793775,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random368
Raw:-89.29502,71.60645,43.191505,29.943075,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random369
Raw:-89.29501,71.606445,43.1915,29.943073,6.231717,30.071611,8.793771,45.66285,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random370
Raw:-89.29501,71.606445,43.191498,29.94307,6.231721,30.071608,8.793773,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random371
Raw:-89.295044,71.606445,43.191498,29.943071,6.2317305,30.071611,8.79378,45.662846,44.30426,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random372
Raw:-89.29502,71.606445,43.1915,29.943073,6.231722,30.07161,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random373
