Original
Random267
Raw:8.493301,-66.60154,-7.690498,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random268
Raw:8.493299,-66.60152,-7.690495,-21.770376,-14.736793,-15.726712,-4.606769,-8.039914,-14.573454,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random269
Raw:8.493303,-66.60156,-7.690497,-21.77039,-14.736804,-15.726725,-4.606774,-8.03992,-14.573464,-4.9644566
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random270
Raw:8.493301,-66.60154,-7.690496,-21.770382,-14.736799,-15.726719,-4.606771,-8.039917,-14.573459,-4.9644527
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random271
Raw:8.493298,-66.60151,-7.6905,-21.770374,-14.73679,-15.7267065,-4.6067653,-8.039912,-14.573451,-4.964441
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random272
Raw:8.493298,-66.60151,-7.690497,-21.770374,-14.73679,-15.726708,-4.606767,-8.039913,-14.573451,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random273
Raw:8.493301,-66.60154,-7.690499,-21.770382,-14.736798,-15.726718,-4.6067696,-8.039917,-14.573459,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random274
Raw:8.493302,-66.60154,-7.6905007,-21.770384,-14.736797,-15.726717,-4.6067686,-8.039917,-14.573459,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random275
Raw:8.493297,-66.60151,-7.6904955,-21.770374,-14.736791,-15.726708,-4.606767,-8.039913,-14.573451,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random276
Raw:8.493305,-66.60158,-7.6905026,-21.770393,-14.736806,-15.726726,-4.6067724,-8.039921,-14.573466,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random277
Raw:8.493298,-66.60151,-7.690498,-21.770374,-14.73679,-15.726707,-4.606766,-8.039913,-14.573451,-4.964443
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random278
Raw:8.493301,-66.60154,-7.690499,-21.770382,-14.736798,-15.726718,-4.6067696,-8.039917,-14.573459,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random279
Raw:8.493302,-66.601555,-7.6904984,-21.770386,-14.736801,-15.726721,-4.606772,-8.039919,-14.573462,-4.9644527
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random280
Raw:8.4932995,-66.60152,-7.6904993,-21.770378,-14.736792,-15.72671,-4.606767,-8.039914,-14.573454,-4.9644427
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random281
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random282
Raw:8.493299,-66.601524,-7.690497,-21.770376,-14.736794,-15.726713,-4.6067686,-8.039915,-14.573455,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random283
Raw:8.493301,-66.601555,-7.690497,-21.770386,-14.736801,-15.726721,-4.6067724,-8.039919,-14.573462,-4.964454
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random284
Raw:8.4932995,-66.60153,-7.6904955,-21.770378,-14.736795,-15.726716,-4.6067705,-8.039916,-14.573456,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random285
Raw:8.4932995,-66.601524,-7.6905007,-21.770378,-14.7367935,-15.726711,-4.6067667,-8.039914,-14.573455,-4.964443
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random286
Raw:8.4932995,-66.60153,-7.690495,-21.770378,-14.736796,-15.726716,-4.6067705,-8.039916,-14.573456,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random287
Raw:8.4933,-66.60153,-7.6904993,-21.77038,-14.736794,-15.726714,-4.6067686,-8.039915,-14.573456,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random288
Raw:8.4932995,-66.60153,-7.6904974,-21.770378,-14.736795,-15.726715,-4.6067696,-8.039915,-14.573456,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random289
Raw:8.493301,-66.60154,-7.6904974,-21.770382,-14.736798,-15.726718,-4.6067705,-8.039917,-14.573459,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random290
Raw:8.493299,-66.601524,-7.690497,-21.770376,-14.736794,-15.726713,-4.6067686,-8.039915,-14.573455,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random291
Raw:8.493297,-66.6015,-7.690498,-21.770372,-14.736788,-15.7267065,-4.6067653,-8.039911,-14.57345,-4.9644413
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random292
Raw:8.4932995,-66.60153,-7.690495,-21.770378,-14.736796,-15.726716,-4.6067705,-8.039916,-14.573456,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random293
Raw:8.493299,-66.601524,-7.6904955,-21.770376,-14.736794,-15.726713,-4.606769,-8.039915,-14.573455,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random294
Raw:8.493298,-66.60151,-7.690495,-21.770374,-14.736792,-15.726711,-4.606768,-8.039913,-14.573452,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random295
Raw:8.493302,-66.601555,-7.6905017,-21.770388,-14.7368,-15.726719,-4.60677,-8.039918,-14.573462,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random296
Raw:8.493301,-66.601555,-7.6904964,-21.770386,-14.736801,-15.726722,-4.606773,-8.039919,-14.573462,-4.9644547
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random297
Raw:8.493301,-66.60154,-7.6904974,-21.770382,-14.736798,-15.726718,-4.6067705,-8.039917,-14.573459,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random298
Raw:8.4932995,-66.601524,-7.6905,-21.770378,-14.7367935,-15.726711,-4.606767,-8.039914,-14.573455,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random299
Raw:8.493299,-66.601524,-7.6904984,-21.770378,-14.7367935,-15.726712,-4.606768,-8.039915,-14.573455,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random300
Raw:8.4932995,-66.601524,-7.6904984,-21.770378,-14.7367935,-15.726712,-4.606768,-8.039915,-14.573455,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random301
Raw:8.4932995,-66.601524,-7.690499,-21.770378,-14.7367935,-15.726712,-4.6067677,-8.039915,-14.573455,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random302
Raw:8.493299,-66.601524,-7.690495,-21.770376,-14.736794,-15.726714,-4.6067696,-8.039915,-14.573455,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random303
Raw:8.4933,-66.60153,-7.6905003,-21.77038,-14.736794,-15.726714,-4.606768,-8.039915,-14.573456,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random304
Raw:8.493298,-66.60151,-7.6904945,-21.770374,-14.736792,-15.726711,-4.6067686,-8.039913,-14.573452,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random305
Raw:8.493303,-66.601555,-7.690502,-21.770388,-14.736799,-15.726719,-4.60677,-8.039918,-14.573462,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random306
Raw:8.493302,-66.60155,-7.6905003,-21.770386,-14.736799,-15.726719,-4.60677,-8.039918,-14.57346,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random307
Raw:8.4932995,-66.60153,-7.690499,-21.77038,-14.736795,-15.726714,-4.6067686,-8.039915,-14.573456,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random308
Raw:8.4932995,-66.60152,-7.6905007,-21.770378,-14.736791,-15.726709,-4.606766,-8.039914,-14.573454,-4.9644413
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random309
Raw:8.493299,-66.60152,-7.6904974,-21.770378,-14.736792,-15.726711,-4.606768,-8.039914,-14.573454,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random310
Raw:8.493301,-66.60154,-7.690496,-21.770382,-14.736799,-15.726719,-4.606771,-8.039917,-14.573459,-4.9644527
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random311
Raw:8.493301,-66.60153,-7.690501,-21.770382,-14.736795,-15.726714,-4.6067686,-8.039916,-14.573458,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random312
Raw:8.4933,-66.60153,-7.690498,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random313
Raw:8.493299,-66.601524,-7.690496,-21.770376,-14.736794,-15.726713,-4.606769,-8.039915,-14.573455,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random314
Raw:8.4933,-66.60153,-7.6904955,-21.77038,-14.736797,-15.726717,-4.6067715,-8.039917,-14.573458,-4.9644527
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random315
Raw:8.493298,-66.60151,-7.6904984,-21.770374,-14.73679,-15.726707,-4.606766,-8.039912,-14.573451,-4.9644427
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random316
Raw:8.4932995,-66.60152,-7.6904993,-21.770378,-14.736792,-15.72671,-4.606767,-8.039914,-14.573454,-4.9644427
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random317
Raw:8.493298,-66.60151,-7.690497,-21.770374,-14.73679,-15.726708,-4.6067667,-8.039913,-14.573451,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random318
Raw:8.493303,-66.601555,-7.6905003,-21.770388,-14.736802,-15.726722,-4.606772,-8.039919,-14.5734625,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random319
Raw:8.493301,-66.60154,-7.690499,-21.770382,-14.736798,-15.726718,-4.6067696,-8.039917,-14.573459,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random320
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random321
Raw:8.493296,-66.601494,-7.690498,-21.77037,-14.736787,-15.726705,-4.606765,-8.039911,-14.573448,-4.9644403
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random322
Raw:8.4932995,-66.60153,-7.690498,-21.770378,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random323
Raw:8.493299,-66.60152,-7.6904964,-21.770378,-14.736793,-15.726711,-4.6067686,-8.039914,-14.573454,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random324
Raw:8.4932995,-66.60152,-7.6905017,-21.770378,-14.736791,-15.726709,-4.6067657,-8.039914,-14.573454,-4.96444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random325
Raw:8.493303,-66.601555,-7.6905003,-21.770388,-14.736802,-15.726722,-4.606772,-8.039919,-14.5734625,-4.9644513
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random326
Raw:8.493302,-66.60155,-7.6904984,-21.770384,-14.736799,-15.726719,-4.606771,-8.039918,-14.57346,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random327
Raw:8.493298,-66.60151,-7.690498,-21.770374,-14.73679,-15.726707,-4.606766,-8.039912,-14.573451,-4.964443
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random328
Raw:8.4932995,-66.601524,-7.6904993,-21.770378,-14.7367935,-15.726712,-4.6067677,-8.039915,-14.573455,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random329
Raw:8.4932995,-66.60152,-7.690498,-21.770378,-14.736792,-15.726711,-4.6067677,-8.039914,-14.573454,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random330
Raw:8.493299,-66.60152,-7.6904964,-21.770378,-14.736793,-15.726712,-4.6067686,-8.039914,-14.573454,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random331
Raw:8.493295,-66.601494,-7.690494,-21.77037,-14.736788,-15.7267065,-4.6067667,-8.039911,-14.573448,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random332
Raw:8.493297,-66.6015,-7.690497,-21.770372,-14.736788,-15.7267065,-4.6067657,-8.039911,-14.57345,-4.9644427
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random333
Raw:8.493299,-66.60151,-7.690498,-21.770376,-14.736791,-15.726709,-4.6067667,-8.039913,-14.573452,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random334
Raw:8.493301,-66.60154,-7.6904974,-21.770382,-14.736798,-15.726718,-4.6067705,-8.039917,-14.573459,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random335
Raw:8.493301,-66.60154,-7.6904984,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random336
Raw:8.493299,-66.601524,-7.6904974,-21.770378,-14.736794,-15.726712,-4.6067686,-8.039915,-14.573455,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random337
Raw:8.4932995,-66.60153,-7.690497,-21.770378,-14.736795,-15.726715,-4.60677,-8.039915,-14.573456,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random338
Raw:8.493301,-66.601555,-7.6904964,-21.770386,-14.736801,-15.726722,-4.606773,-8.039919,-14.573462,-4.9644547
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random339
Raw:8.4932995,-66.60153,-7.690497,-21.770378,-14.736795,-15.726715,-4.6067696,-8.039915,-14.573456,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random340
Raw:8.4933,-66.60153,-7.6905,-21.77038,-14.736794,-15.726714,-4.606768,-8.039915,-14.573456,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random341
Raw:8.493295,-66.60149,-7.690498,-21.770367,-14.736783,-15.726702,-4.6067634,-8.039909,-14.573446,-4.964438
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random342
Raw:8.4932995,-66.601524,-7.6904993,-21.770378,-14.7367935,-15.726711,-4.6067677,-8.039915,-14.573455,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random343
Raw:8.493302,-66.601555,-7.6904984,-21.770386,-14.7368,-15.726721,-4.606772,-8.039919,-14.573462,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random344
Raw:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random345
Raw:8.493304,-66.60156,-7.690501,-21.77039,-14.736803,-15.726723,-4.6067715,-8.03992,-14.573464,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random346
Raw:8.493301,-66.60153,-7.6905003,-21.770382,-14.736795,-15.726715,-4.606769,-8.039916,-14.573458,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random347
Raw:8.4932995,-66.60152,-7.6904984,-21.770378,-14.736792,-15.726711,-4.6067677,-8.039914,-14.573454,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random348
Raw:8.493297,-66.6015,-7.6904974,-21.770372,-14.736788,-15.7267065,-4.6067657,-8.039911,-14.57345,-4.964442
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random349
Raw:8.4932995,-66.60152,-7.690498,-21.770378,-14.736792,-15.726711,-4.6067677,-8.039914,-14.573454,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random350
Raw:8.4933,-66.60153,-7.6904993,-21.770382,-14.736796,-15.726715,-4.6067696,-8.039916,-14.573458,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random351
Raw:8.493301,-66.60154,-7.690496,-21.770382,-14.736799,-15.726719,-4.606771,-8.039917,-14.573459,-4.9644527
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random352
Raw:8.493296,-66.601494,-7.6904955,-21.77037,-14.736787,-15.7267065,-4.606766,-8.039911,-14.573448,-4.964443
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random353
Raw:8.4933,-66.60153,-7.690499,-21.77038,-14.736796,-15.726716,-4.6067696,-8.039916,-14.573458,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random354
Raw:8.4932995,-66.60152,-7.6904993,-21.770378,-14.736792,-15.72671,-4.606767,-8.039914,-14.573454,-4.964443
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random355
Raw:8.493301,-66.601555,-7.690497,-21.770386,-14.736801,-15.726721,-4.6067724,-8.039919,-14.573462,-4.964454
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random356
Raw:8.4932995,-66.60153,-7.6904974,-21.770378,-14.736795,-15.726715,-4.6067696,-8.039915,-14.573456,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random357
Raw:8.4933,-66.60153,-7.690498,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random358
Raw:8.493303,-66.60156,-7.690497,-21.77039,-14.736804,-15.726725,-4.6067734,-8.03992,-14.573464,-4.964456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random359
Raw:8.493301,-66.60154,-7.690496,-21.770382,-14.736799,-15.726719,-4.606771,-8.039917,-14.573459,-4.9644527
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random360
Raw:8.4933,-66.60153,-7.690498,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random361
Raw:8.4932995,-66.60153,-7.690498,-21.770378,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random362
Raw:8.493298,-66.60151,-7.690499,-21.770374,-14.73679,-15.726707,-4.6067657,-8.039912,-14.573451,-4.9644413
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random363
Raw:8.493296,-66.601494,-7.6904955,-21.77037,-14.736787,-15.7267065,-4.606766,-8.039911,-14.573448,-4.964443
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random364
Raw:8.493299,-66.601524,-7.6904974,-21.770378,-14.736794,-15.726712,-4.606768,-8.039915,-14.573455,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random365
Raw:8.4932995,-66.60153,-7.690498,-21.770378,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random366
Raw:8.4932995,-66.60152,-7.6905017,-21.770378,-14.736791,-15.726709,-4.6067657,-8.039914,-14.573454,-4.96444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random367
Raw:8.493299,-66.601524,-7.6904974,-21.770378,-14.736794,-15.726712,-4.6067686,-8.039915,-14.573455,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random368
Raw:8.493302,-66.60155,-7.6904984,-21.770384,-14.736799,-15.726719,-4.606771,-8.039918,-14.57346,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random369
Raw:8.493298,-66.60151,-7.690496,-21.770376,-14.736791,-15.72671,-4.6067677,-8.039913,-14.573452,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random370
Raw:8.493299,-66.60152,-7.6904974,-21.770378,-14.736792,-15.726711,-4.606768,-8.039914,-14.573454,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random371
Raw:8.4933,-66.60153,-7.6904993,-21.770382,-14.736796,-15.726715,-4.6067696,-8.039916,-14.573458,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random372
Raw:8.493299,-66.60152,-7.6904955,-21.770376,-14.736793,-15.726712,-4.606769,-8.039914,-14.573454,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random373
