Original
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random255
Raw:5.5683975,16.936605,25.763517,24.337042,12.002105,19.160961,-22.303547,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random256
Raw:5.5683956,16.936604,25.763515,24.337036,12.002103,19.160957,-22.303543,32.306297,17.232553,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random257
Raw:5.568397,16.936605,25.76352,24.337042,12.002105,19.160957,-22.303545,32.3063,17.232555,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random258
Raw:5.5683985,16.936607,25.763517,24.337038,12.002108,19.16096,-22.303543,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random259
Raw:5.568397,16.936602,25.76351,24.337032,12.002103,19.160955,-22.303537,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random260
Raw:5.5683966,16.936602,25.763508,24.337032,12.002103,19.160955,-22.30354,32.306293,17.232552,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random261
Raw:5.5683975,16.936605,25.763515,24.33704,12.002105,19.16096,-22.303543,32.306297,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random262
Raw:5.5683994,16.936605,25.763517,24.337038,12.002107,19.160957,-22.303543,32.3063,17.232555,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random263
Raw:5.5683994,16.936605,25.763514,24.337032,12.002109,19.160957,-22.303537,32.306297,17.232553,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random264
Raw:5.5683956,16.9366,25.76351,24.337034,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random265
Raw:5.568397,16.936605,25.763514,24.337034,12.002106,19.160957,-22.30354,32.306297,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random266
Raw:5.568399,16.936602,25.763504,24.337027,12.002105,19.160954,-22.303532,32.306293,17.23255,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random267
Raw:5.568393,16.936596,25.763506,24.33703,12.002098,19.16095,-22.303535,32.306286,17.232548,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random268
Raw:5.568395,16.9366,25.763512,24.337034,12.0021,19.160954,-22.30354,32.306293,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random269
Raw:5.568394,16.936604,25.763517,24.337038,12.002101,19.160955,-22.303545,32.306293,17.232553,12.147869
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random270
Raw:5.568398,16.936605,25.763514,24.33704,12.002106,19.16096,-22.303543,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random271
Raw:5.5683956,16.936602,25.763514,24.337032,12.002101,19.160954,-22.303541,32.306293,17.232552,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random272
Raw:5.568402,16.936611,25.76352,24.337042,12.002112,19.160963,-22.303543,32.30631,17.232557,12.147886
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random273
Raw:5.568396,16.936598,25.763506,24.337027,12.002101,19.16095,-22.303534,32.306286,17.232548,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random274
Raw:5.5684,16.936611,25.763525,24.337046,12.0021105,19.160965,-22.303549,32.30631,17.23256,12.147885
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random275
Raw:5.5683994,16.936605,25.763512,24.337034,12.002109,19.16096,-22.303537,32.306297,17.232553,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random276
Raw:5.5683975,16.936607,25.763523,24.337046,12.002107,19.160961,-22.30355,32.30631,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random277
Raw:5.568394,16.936602,25.763515,24.337036,12.002101,19.160957,-22.303547,32.306297,17.232552,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random278
Raw:5.568396,16.936605,25.76352,24.33704,12.002104,19.160957,-22.303547,32.306297,17.232553,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random279
Raw:5.5683947,16.9366,25.763512,24.337034,12.002099,19.160954,-22.303541,32.306293,17.232552,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random280
Raw:5.568398,16.936605,25.763517,24.337038,12.002106,19.16096,-22.303545,32.3063,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random281
Raw:5.568401,16.936611,25.763521,24.337042,12.002111,19.160963,-22.303545,32.30631,17.232557,12.147884
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random282
Raw:5.5683985,16.936605,25.763517,24.337038,12.002107,19.16096,-22.303543,32.3063,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random283
Raw:5.5683975,16.936605,25.763515,24.337034,12.002106,19.160957,-22.303541,32.306297,17.232553,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random284
Raw:5.5683947,16.9366,25.763512,24.337034,12.002099,19.160955,-22.303541,32.30629,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random285
Raw:5.568399,16.936605,25.763512,24.337034,12.002109,19.16096,-22.303537,32.306297,17.232553,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random286
Raw:5.5683994,16.93661,25.763523,24.337044,12.002109,19.160963,-22.303549,32.30631,17.232557,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random287
Raw:5.568399,16.936607,25.763517,24.337042,12.002108,19.16096,-22.303545,32.306305,17.232557,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random288
Raw:5.5683985,16.936605,25.763517,24.337038,12.002106,19.160957,-22.303543,32.3063,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random289
Raw:5.568398,16.936605,25.763515,24.33704,12.002105,19.16096,-22.303543,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random290
Raw:5.568398,16.936602,25.763506,24.337029,12.002105,19.160952,-22.303532,32.30629,17.23255,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random291
Raw:5.5683994,16.936607,25.763515,24.337042,12.002108,19.160961,-22.303545,32.306305,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random292
Raw:5.568398,16.936605,25.763517,24.33704,12.002107,19.160957,-22.303543,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random293
Raw:5.5683975,16.936605,25.763515,24.33704,12.002106,19.16096,-22.303543,32.306297,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random294
Raw:5.5683956,16.936602,25.763512,24.337034,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random295
Raw:5.5683966,16.936602,25.763512,24.337032,12.002101,19.160955,-22.303537,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random296
Raw:5.568398,16.936607,25.763525,24.337046,12.002107,19.160961,-22.303549,32.306305,17.232557,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random297
Raw:5.5683985,16.93661,25.763523,24.337046,12.002108,19.160963,-22.303549,32.30631,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random298
Raw:5.5684004,16.936607,25.763515,24.337038,12.00211,19.16096,-22.30354,32.3063,17.232555,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random299
Raw:5.5683975,16.936607,25.76352,24.337042,12.002106,19.160961,-22.303547,32.3063,17.232557,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random300
Raw:5.5683975,16.936602,25.76351,24.337032,12.002105,19.160955,-22.303537,32.306293,17.232552,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random301
Raw:5.568397,16.9366,25.763508,24.33703,12.002102,19.160952,-22.303534,32.30629,17.23255,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random302
Raw:5.568399,16.936605,25.763515,24.337038,12.002108,19.16096,-22.303543,32.3063,17.232555,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random303
Raw:5.5683956,16.936602,25.76351,24.337032,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random304
Raw:5.5684,16.93661,25.763517,24.33704,12.00211,19.160961,-22.303543,32.306305,17.232557,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random305
Raw:5.5684,16.93661,25.763523,24.337044,12.002109,19.160961,-22.303547,32.30631,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random306
Raw:5.5683994,16.936607,25.763517,24.337038,12.002107,19.16096,-22.303541,32.3063,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random307
Raw:5.5683985,16.93661,25.763525,24.337046,12.002109,19.160961,-22.303549,32.30631,17.232555,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random308
Raw:5.568401,16.936604,25.763506,24.33703,12.002109,19.160957,-22.303532,32.306297,17.232552,12.147884
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random309
Raw:5.568399,16.93661,25.763523,24.337044,12.002108,19.160963,-22.303547,32.306305,17.232555,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random310
Raw:5.5684013,16.936607,25.763514,24.337038,12.0021105,19.16096,-22.303537,32.3063,17.232555,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random311
Raw:5.568399,16.936607,25.76352,24.337042,12.002109,19.16096,-22.303545,32.306305,17.232557,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random312
Raw:5.5683985,16.936605,25.763515,24.337034,12.002107,19.160955,-22.30354,32.306297,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random313
Raw:5.5683994,16.936602,25.763508,24.33703,12.002107,19.160955,-22.303535,32.306293,17.232552,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random314
Raw:5.5683975,16.936605,25.763517,24.33704,12.002105,19.160957,-22.303543,32.306297,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random315
Raw:5.5683985,16.936607,25.76352,24.337042,12.002107,19.160961,-22.303545,32.306305,17.232557,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random316
Raw:5.568399,16.93661,25.763523,24.337046,12.002109,19.160963,-22.303547,32.30631,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random317
Raw:5.5683966,16.936602,25.76351,24.337032,12.002103,19.160955,-22.303537,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random318
Raw:5.5683985,16.936605,25.763514,24.337034,12.002108,19.160957,-22.30354,32.306297,17.232553,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random319
Raw:5.5684,16.93661,25.763523,24.337044,12.00211,19.160963,-22.303547,32.30631,17.232557,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random320
Raw:5.5683994,16.936607,25.76352,24.33704,12.002109,19.16096,-22.303545,32.306305,17.232557,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random321
Raw:5.568398,16.936605,25.763515,24.33704,12.002106,19.16096,-22.303543,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random322
Raw:5.5684013,16.93661,25.76352,24.337042,12.002112,19.160965,-22.303545,32.30631,17.232557,12.147887
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random323
Raw:5.5683985,16.936605,25.763517,24.337038,12.002108,19.160957,-22.303543,32.3063,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random324
Raw:5.5683966,16.936602,25.763512,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random325
Raw:5.5683994,16.93661,25.76352,24.33704,12.00211,19.160961,-22.303545,32.306305,17.232557,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random326
Raw:5.5683975,16.9366,25.763506,24.337029,12.002103,19.160952,-22.303534,32.30629,17.23255,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random327
Raw:5.5683975,16.936605,25.763514,24.337034,12.002106,19.160957,-22.30354,32.306297,17.232553,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random328
Raw:5.5683985,16.936607,25.76352,24.337042,12.002107,19.16096,-22.303545,32.306305,17.232557,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random329
Raw:5.5683947,16.9366,25.76351,24.33703,12.002099,19.16095,-22.303537,32.30629,17.23255,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random330
Raw:5.568396,16.936605,25.763515,24.33704,12.002104,19.16096,-22.303547,32.306297,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random331
Raw:5.568398,16.93661,25.763527,24.33705,12.002109,19.160963,-22.303553,32.30631,17.23256,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random332
Raw:5.5683985,16.936605,25.763515,24.337038,12.002107,19.16096,-22.303543,32.3063,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random333
Raw:5.5683966,16.936602,25.763512,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random334
Raw:5.5683966,16.936605,25.763515,24.337034,12.002105,19.160957,-22.303541,32.306297,17.232553,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random335
Raw:5.5683975,16.936605,25.763515,24.33704,12.002106,19.16096,-22.303543,32.306297,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random336
Raw:5.568398,16.936602,25.76351,24.33703,12.002103,19.160955,-22.303535,32.306293,17.232552,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random337
Raw:5.568395,16.936604,25.763515,24.337036,12.002103,19.160957,-22.303543,32.306293,17.232553,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random338
Raw:5.5683994,16.936605,25.763515,24.337032,12.002109,19.160957,-22.303537,32.306297,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random339
Raw:5.5683975,16.936602,25.76351,24.337032,12.002104,19.160955,-22.303537,32.306293,17.232552,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random340
Raw:5.568395,16.936604,25.763515,24.337036,12.002103,19.160957,-22.303543,32.306293,17.232553,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random341
Raw:5.5683994,16.93661,25.763525,24.337046,12.002109,19.160961,-22.303547,32.30631,17.232557,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random342
Raw:5.5683994,16.936605,25.763515,24.337038,12.002109,19.16096,-22.303543,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random343
Raw:5.5684013,16.936607,25.763512,24.337032,12.0021105,19.16096,-22.303534,32.306297,17.232553,12.147885
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random344
Raw:5.5684004,16.936607,25.763515,24.337038,12.002109,19.16096,-22.303541,32.3063,17.232555,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random345
Raw:5.568397,16.936602,25.76351,24.337032,12.002103,19.160955,-22.303537,32.306293,17.232552,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random346
Raw:5.5683985,16.936605,25.76352,24.337042,12.002106,19.160961,-22.303547,32.3063,17.232557,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random347
Raw:5.568399,16.936607,25.763515,24.337038,12.002108,19.16096,-22.303541,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random348
Raw:5.568395,16.936598,25.763508,24.337029,12.002099,19.160948,-22.303535,32.306286,17.232548,12.147871
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random349
Raw:5.568396,16.936604,25.763515,24.337042,12.002103,19.16096,-22.303545,32.306297,17.232553,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random350
Raw:5.568399,16.936602,25.763508,24.33703,12.002106,19.160957,-22.303535,32.306293,17.232552,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random351
Raw:5.5684,16.936607,25.763515,24.337038,12.002109,19.16096,-22.30354,32.3063,17.232555,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random352
Raw:5.568397,16.936605,25.763517,24.33704,12.002105,19.16096,-22.303545,32.3063,17.232555,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random353
Raw:5.568399,16.936607,25.76352,24.337038,12.002107,19.160957,-22.303543,32.3063,17.232555,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random354
Raw:5.5683975,16.936602,25.763512,24.33703,12.002104,19.160955,-22.303535,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random355
Raw:5.568397,16.936605,25.763515,24.33704,12.002105,19.16096,-22.303545,32.3063,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random356
Raw:5.5683994,16.93661,25.76352,24.33704,12.002109,19.160961,-22.303543,32.306305,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random357
Raw:5.5684,16.93661,25.763521,24.337044,12.0021105,19.160963,-22.303545,32.30631,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random358
Raw:5.568397,16.936605,25.763521,24.337042,12.002105,19.16096,-22.303549,32.3063,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random359
Raw:5.568398,16.936605,25.763517,24.337038,12.002106,19.160957,-22.303545,32.3063,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random360
Raw:5.5683966,16.936604,25.763517,24.337036,12.002105,19.160955,-22.303543,32.306297,17.232553,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random361
Raw:5.5683966,16.936602,25.76351,24.337032,12.002103,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random362
Raw:5.5683985,16.936607,25.763521,24.337044,12.002107,19.16096,-22.303547,32.306305,17.232557,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random363
Raw:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random364
Raw:5.5684004,16.936607,25.763514,24.337038,12.002109,19.160961,-22.30354,32.3063,17.232555,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random365
Raw:5.5683956,16.9366,25.763512,24.337034,12.002101,19.160954,-22.30354,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random366
Raw:5.5683994,16.936602,25.763508,24.33703,12.002107,19.160957,-22.303534,32.306293,17.232552,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random367
Raw:5.5684013,16.936613,25.763525,24.337048,12.002113,19.160967,-22.30355,32.306316,17.232561,12.147888
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random368
Raw:5.568395,16.9366,25.76351,24.337034,12.0021,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random369
Raw:5.5684013,16.936611,25.763521,24.337042,12.002112,19.160963,-22.303543,32.30631,17.232557,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random370
Raw:5.568399,16.936607,25.76352,24.337042,12.002108,19.160961,-22.303545,32.306305,17.232557,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random371
Raw:5.568398,16.936605,25.763517,24.33704,12.002107,19.16096,-22.303543,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random372
Raw:5.568398,16.936605,25.763514,24.337034,12.002107,19.160957,-22.30354,32.306297,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random373
Raw:5.5683975,16.936605,25.76352,24.33704,12.002106,19.160957,-22.303543,32.3063,17.232555,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random374
Raw:5.5683966,16.9366,25.763508,24.33703,12.002101,19.160952,-22.303535,32.30629,17.23255,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random375
Raw:5.568395,16.936598,25.763506,24.337029,12.002098,19.16095,-22.303535,32.306286,17.232548,12.147872
