Original
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random249
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random250
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random251
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random252
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random253
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random254
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random255
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random256
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random257
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random258
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random259
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random260
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random261
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random262
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random263
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random264
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random265
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random266
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random267
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random268
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random269
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random270
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random271
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random272
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random273
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random274
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random275
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random276
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random277
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random278
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random279
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random280
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random281
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random282
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random283
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random284
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random285
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random286
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random287
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random288
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random289
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random290
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random291
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random292
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random293
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random294
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random295
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random296
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random297
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random298
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random299
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random300
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random301
Raw:-3.4625087,-0.85657585,17.747314,4.978467,-4.2586164,-8.145777,-9.027444,-2.2584777,0.56588656,-22.897188
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random302
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random303
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random304
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random305
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random306
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random307
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random308
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random309
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random310
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random311
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random312
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random313
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random314
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random315
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random316
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random317
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random318
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random319
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random320
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random321
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random322
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random323
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random324
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random325
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random326
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random327
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random328
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random329
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random330
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random331
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random332
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random333
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random334
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random335
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random336
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random337
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random338
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random339
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random340
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random341
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random342
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random343
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random344
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random345
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random346
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random347
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random348
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random349
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random350
Raw:-3.4625087,-0.85657585,17.747314,4.978467,-4.2586164,-8.145777,-9.027444,-2.2584777,0.56588656,-22.897188
