Original
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random218
Raw:-54.16714,-76.32224,-70.35962,-38.965126,-56.050625,-13.455484,-41.411736,-61.055294,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random219
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random220
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random221
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random222
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random223
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random224
Raw:-54.16714,-76.322235,-70.35962,-38.965126,-56.050625,-13.455484,-41.411736,-61.055294,-47.8304,-42.554733
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random225
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random226
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random227
Raw:-54.167156,-76.32225,-70.35963,-38.965134,-56.050644,-13.455487,-41.411747,-61.05531,-47.83041,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random228
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random229
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random230
Raw:-54.16714,-76.32224,-70.35962,-38.965126,-56.050625,-13.455484,-41.411736,-61.055294,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random231
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random232
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random233
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random234
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random235
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random236
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random237
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random238
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random239
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random240
Raw:-54.167145,-76.32225,-70.35963,-38.96513,-56.050632,-13.455486,-41.41174,-61.0553,-47.830406,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random241
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random242
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random243
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random244
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random245
Raw:-54.16714,-76.32224,-70.35962,-38.965126,-56.050625,-13.455484,-41.411736,-61.055294,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random246
Raw:-54.16714,-76.32224,-70.35962,-38.965126,-56.050625,-13.455484,-41.411736,-61.055294,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random247
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random248
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random249
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random250
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random251
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random252
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random253
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random254
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random255
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random256
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random257
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random258
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random259
Raw:-54.167133,-76.322235,-70.35961,-38.965122,-56.05062,-13.455483,-41.41173,-61.055286,-47.830395,-42.55473
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random260
Raw:-54.167156,-76.32226,-70.359634,-38.965137,-56.050648,-13.455488,-41.411747,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random261
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random262
Raw:-54.16714,-76.322235,-70.35962,-38.965126,-56.050625,-13.455484,-41.411736,-61.055294,-47.8304,-42.554733
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random263
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random264
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random265
Raw:-54.167156,-76.32226,-70.359634,-38.965137,-56.050644,-13.455488,-41.411747,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random266
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random267
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random268
Raw:-54.16714,-76.32224,-70.35962,-38.965126,-56.050625,-13.455484,-41.411736,-61.055294,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random269
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random270
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random271
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random272
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random273
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random274
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random275
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random276
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.050632,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random277
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random278
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random279
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random280
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random281
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random282
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random283
Raw:-54.167156,-76.32226,-70.359634,-38.96514,-56.050644,-13.455488,-41.411743,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random284
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random285
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random286
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random287
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random288
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random289
Raw:-54.167145,-76.32225,-70.35963,-38.96513,-56.050632,-13.455486,-41.41174,-61.0553,-47.830406,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random290
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random291
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random292
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random293
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.41174,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random294
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.050644,-13.455487,-41.411743,-61.05531,-47.83041,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random295
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random296
Raw:-54.16714,-76.322235,-70.35962,-38.965126,-56.050625,-13.455484,-41.411736,-61.055294,-47.8304,-42.554733
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random297
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.41174,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random298
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random299
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random300
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random301
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random302
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random303
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random304
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random305
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random306
Raw:-54.167156,-76.32225,-70.35963,-38.965134,-56.050644,-13.455487,-41.411747,-61.05531,-47.83041,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random307
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.050632,-13.455484,-41.411743,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random308
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random309
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random310
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random311
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random312
Raw:-54.167137,-76.322235,-70.35961,-38.965122,-56.050625,-13.455483,-41.411736,-61.05529,-47.830395,-42.554733
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random313
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random314
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random315
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random316
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random317
Raw:-54.167133,-76.322235,-70.35961,-38.965122,-56.050625,-13.455483,-41.41173,-61.055286,-47.830395,-42.55473
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random318
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random319
Raw:-54.16714,-76.322235,-70.35962,-38.965126,-56.050625,-13.455484,-41.41173,-61.055294,-47.8304,-42.554733
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random320
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.050632,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random321
Raw:-54.16714,-76.322235,-70.35962,-38.965126,-56.050625,-13.455484,-41.411736,-61.055294,-47.8304,-42.554733
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random322
Raw:-54.167156,-76.32225,-70.35963,-38.965134,-56.050644,-13.455487,-41.411747,-61.05531,-47.83041,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random323
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
