Original
Random235
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random236
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random237
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random238
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random239
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random240
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random241
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random242
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random243
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random244
Raw:7.780798,15.244467,17.72868,14.533883,14.014868,14.6924515,-10.528571,25.47472,12.993573,14.02765
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random245
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random246
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random247
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random248
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random249
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random250
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random251
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random252
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random253
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random254
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random255
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random256
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random257
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random258
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random259
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random260
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random261
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random262
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random263
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random264
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random265
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random266
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random267
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random268
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random269
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random270
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random271
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random272
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random273
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random274
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random275
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random276
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random277
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random278
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random279
Raw:7.780798,15.244467,17.72868,14.533883,14.014868,14.6924515,-10.528571,25.47472,12.993573,14.02765
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random280
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random281
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random282
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random283
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random284
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random285
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random286
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random287
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random288
Raw:7.780797,15.244465,17.728678,14.533881,14.014866,14.69245,-10.52857,25.474716,12.993572,14.027648
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random289
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random290
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random291
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random292
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random293
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random294
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random295
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random296
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random297
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random298
Raw:7.7808037,15.244477,17.728693,14.533895,14.014877,14.692463,-10.528579,25.47474,12.993583,14.02766
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random299
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random300
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random301
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random302
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random303
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random304
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random305
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random306
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random307
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random308
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random309
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random310
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random311
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random312
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random313
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random314
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random315
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random316
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random317
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random318
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random319
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random320
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random321
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random322
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random323
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random324
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random325
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random326
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random327
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random328
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random329
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random330
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random331
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random332
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random333
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random334
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random335
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random336
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random337
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random338
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random339
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random340
Raw:7.780798,15.244467,17.72868,14.533883,14.014868,14.6924515,-10.528571,25.47472,12.993573,14.02765
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random341
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random342
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random343
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random344
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random345
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random346
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random347
Raw:7.780798,15.244467,17.72868,14.533883,14.014868,14.6924515,-10.528571,25.47472,12.993573,14.02765
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random348
Raw:7.780798,15.244467,17.72868,14.533883,14.014868,14.6924515,-10.528571,25.47472,12.993573,14.02765
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random349
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random350
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random351
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random352
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random353
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random354
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random355
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
