Original
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random20
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random21
Raw:22.863787,23.340225,23.598162,28.662014,21.65027,26.128307,20.14584,18.636879,37.83005,28.105217
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random22
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random23
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random24
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random25
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random26
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random27
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random28
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random29
Raw:22.863787,23.340225,23.598162,28.662014,21.65027,26.128307,20.14584,18.636879,37.83005,28.105217
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random30
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random31
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random32
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random33
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random34
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random35
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random36
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random37
Raw:22.863787,23.340225,23.598162,28.662014,21.65027,26.128307,20.14584,18.636879,37.83005,28.105217
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random38
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random39
Raw:22.863787,23.340225,23.598162,28.662014,21.65027,26.128307,20.14584,18.636879,37.83005,28.105217
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random40
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random41
Raw:22.863777,23.340216,23.598152,28.662003,21.65026,26.128296,20.14583,18.636871,37.830036,28.105204
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random42
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random43
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random44
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random45
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random46
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random47
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random48
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random49
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random50
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random51
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random52
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random53
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random54
Raw:22.863787,23.340225,23.598162,28.662014,21.65027,26.128307,20.14584,18.636879,37.83005,28.105217
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random55
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random56
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random57
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random58
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random59
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random60
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random61
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random62
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random63
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random64
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random65
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random66
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random67
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random68
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random69
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random70
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random71
Raw:22.863787,23.340225,23.598162,28.662014,21.65027,26.128307,20.14584,18.636879,37.83005,28.105217
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random72
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random73
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random74
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random75
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random76
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random77
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random78
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random79
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random80
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random81
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random82
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random83
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random84
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random85
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random86
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random87
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random88
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random89
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random90
Raw:22.863777,23.340216,23.598152,28.662003,21.65026,26.128296,20.14583,18.636871,37.830036,28.105204
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random91
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random92
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random93
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random94
Raw:22.863792,23.340229,23.598167,28.66202,21.650274,26.128311,20.145844,18.636883,37.83006,28.105223
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random95
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random96
Raw:22.863777,23.340216,23.598152,28.662003,21.65026,26.128296,20.14583,18.636871,37.830036,28.105204
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random97
Raw:22.863787,23.340225,23.598162,28.662014,21.65027,26.128307,20.14584,18.636879,37.83005,28.105217
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random98
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random99
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random100
Raw:22.863777,23.340216,23.598152,28.662003,21.65026,26.128296,20.14583,18.636871,37.830036,28.105204
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random101
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random102
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random103
Raw:22.863787,23.340225,23.598162,28.662014,21.65027,26.128307,20.14584,18.636879,37.83005,28.105217
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random104
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random105
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random106
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random107
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random108
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random109
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random110
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random111
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random112
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random113
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random114
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random115
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random116
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random117
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random118
Raw:22.86379,23.340227,23.598166,28.662018,21.650272,26.12831,20.145842,18.63688,37.830055,28.105219
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random119
Raw:22.863785,23.340223,23.59816,28.662012,21.650269,26.128304,20.145838,18.636877,37.830048,28.105213
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random120
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random121
Raw:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random122
Raw:22.863781,23.340218,23.598156,28.662004,21.650265,26.128298,20.145832,18.636873,37.83004,28.105207
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random123
Raw:22.863787,23.340225,23.598162,28.662014,21.65027,26.128307,20.14584,18.636879,37.83005,28.105217
EFT:22.863783,23.34022,23.598158,28.662008,21.650267,26.128302,20.145836,18.636875,37.830044,28.10521
Random124
Raw:22.863787,23.340225,23.598162,28.662014,21.65027,26.128307,20.14584,18.636879,37.83005,28.105217
