Original
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random263
Raw:-73.33246,39.693012,21.891684,8.755522,18.647568,15.778657,18.650946,8.132096,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random264
Raw:-73.332466,39.693016,21.891685,8.75552,18.647573,15.778659,18.650951,8.132093,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random265
Raw:-73.332466,39.69302,21.891684,8.755522,18.647572,15.778659,18.650948,8.132095,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random266
Raw:-73.33247,39.69302,21.891685,8.755524,18.647573,15.778661,18.65095,8.132099,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random267
Raw:-73.33247,39.69302,21.891687,8.755525,18.647573,15.778662,18.650951,8.132098,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random268
Raw:-73.33245,39.693005,21.891676,8.755516,18.647572,15.778651,18.650948,8.132093,27.613869,21.57724
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random269
Raw:-73.332466,39.69302,21.891684,8.75552,18.647572,15.778659,18.650951,8.132094,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random270
Raw:-73.33246,39.693016,21.891684,8.755519,18.647572,15.778657,18.650951,8.132088,27.613876,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random271
Raw:-73.33245,39.69301,21.89168,8.75552,18.64757,15.778655,18.650946,8.132095,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random272
Raw:-73.332466,39.693024,21.891685,8.755524,18.64757,15.778659,18.650948,8.132102,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random273
Raw:-73.33247,39.69302,21.891685,8.755523,18.647573,15.77866,18.650953,8.132097,27.61388,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random274
Raw:-73.332466,39.693016,21.891684,8.755521,18.647572,15.77866,18.650951,8.132095,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random275
Raw:-73.332466,39.693016,21.891684,8.755523,18.64757,15.778659,18.650948,8.132094,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random276
Raw:-73.33247,39.693024,21.891687,8.755523,18.647573,15.778661,18.650953,8.132094,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random277
Raw:-73.332466,39.69302,21.891684,8.755521,18.647572,15.77866,18.650951,8.132094,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random278
Raw:-73.332466,39.693024,21.891687,8.755525,18.647568,15.778661,18.650948,8.132103,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random279
Raw:-73.332466,39.693012,21.89168,8.755519,18.647573,15.778656,18.65095,8.1320915,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random280
Raw:-73.332466,39.69302,21.891685,8.75552,18.647572,15.778659,18.650951,8.132093,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random281
Raw:-73.33246,39.693012,21.891678,8.755516,18.647573,15.778654,18.650951,8.132088,27.613873,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random282
Raw:-73.332466,39.69302,21.891684,8.755521,18.647572,15.778657,18.65095,8.132099,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random283
Raw:-73.332466,39.69301,21.89168,8.755519,18.647573,15.778656,18.65095,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random284
Raw:-73.332466,39.693012,21.89168,8.755518,18.647575,15.778657,18.650951,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random285
Raw:-73.33247,39.693016,21.891684,8.755521,18.647575,15.778658,18.650951,8.132094,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random286
Raw:-73.332466,39.693016,21.891682,8.755521,18.647572,15.778657,18.65095,8.132098,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random287
Raw:-73.33247,39.693024,21.891687,8.755525,18.647572,15.778662,18.65095,8.132096,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random288
Raw:-73.332466,39.693016,21.891684,8.75552,18.647573,15.778658,18.650951,8.132094,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random289
Raw:-73.332466,39.693012,21.891682,8.755521,18.647573,15.778657,18.65095,8.132094,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random290
Raw:-73.33247,39.693027,21.891691,8.755527,18.64757,15.778664,18.650948,8.132103,27.613884,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random291
Raw:-73.33245,39.693012,21.89168,8.755516,18.647573,15.778655,18.650951,8.132085,27.613876,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random292
Raw:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132096,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random293
Raw:-73.33248,39.693027,21.89169,8.755525,18.647575,15.778663,18.650953,8.132099,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random294
Raw:-73.332466,39.693016,21.891684,8.75552,18.647572,15.778657,18.65095,8.132097,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random295
Raw:-73.332466,39.693016,21.891687,8.755522,18.647573,15.778661,18.65095,8.132095,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random296
Raw:-73.33247,39.693024,21.891687,8.755524,18.647572,15.778661,18.650951,8.132098,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random297
Raw:-73.33247,39.69302,21.891685,8.755524,18.647572,15.778659,18.65095,8.1321,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random298
Raw:-73.332466,39.69302,21.891685,8.755522,18.64757,15.778661,18.65095,8.132095,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random299
Raw:-73.33246,39.693012,21.89168,8.755519,18.64757,15.778654,18.650948,8.132094,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random300
Raw:-73.33247,39.69302,21.891684,8.755521,18.647575,15.778659,18.650951,8.132094,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random301
Raw:-73.332466,39.69302,21.891685,8.755521,18.647572,15.77866,18.650951,8.132094,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random302
Raw:-73.33247,39.69302,21.891684,8.755521,18.647573,15.778658,18.650951,8.132095,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random303
Raw:-73.33246,39.693012,21.891678,8.755516,18.647573,15.778653,18.65095,8.13209,27.613873,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random304
Raw:-73.33247,39.69302,21.891685,8.755522,18.647573,15.778659,18.650951,8.132098,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random305
Raw:-73.332466,39.69302,21.891687,8.755522,18.647572,15.778661,18.65095,8.132093,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random306
Raw:-73.332466,39.693012,21.891682,8.755519,18.647573,15.778657,18.650951,8.132094,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random307
Raw:-73.332466,39.693012,21.89168,8.755516,18.647575,15.778655,18.650951,8.132092,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random308
Raw:-73.33246,39.693012,21.891684,8.75552,18.64757,15.778658,18.650951,8.1320915,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random309
Raw:-73.33246,39.693012,21.891682,8.75552,18.64757,15.778657,18.650948,8.132093,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random310
Raw:-73.332466,39.693012,21.89168,8.755519,18.647572,15.778657,18.65095,8.132092,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random311
Raw:-73.332466,39.69302,21.891685,8.755524,18.64757,15.77866,18.650948,8.132098,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random312
Raw:-73.33247,39.693024,21.891687,8.755524,18.647573,15.778661,18.650951,8.132097,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random313
Raw:-73.33247,39.693027,21.89169,8.755524,18.647573,15.778663,18.650953,8.132094,27.613886,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random314
Raw:-73.33247,39.693024,21.891687,8.755525,18.647572,15.778661,18.65095,8.1321,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random315
Raw:-73.33247,39.69302,21.891685,8.755523,18.647573,15.778661,18.650951,8.132095,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random316
Raw:-73.33247,39.693024,21.891687,8.755523,18.647573,15.778661,18.650951,8.132096,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random317
Raw:-73.332466,39.693016,21.891684,8.755523,18.64757,15.778659,18.650948,8.132097,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random318
Raw:-73.332466,39.69302,21.891684,8.755521,18.647572,15.778659,18.65095,8.132091,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random319
Raw:-73.33247,39.69302,21.891685,8.755522,18.647573,15.77866,18.650951,8.132093,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random320
Raw:-73.332466,39.693012,21.89168,8.755518,18.647575,15.778657,18.650951,8.132095,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random321
Raw:-73.332466,39.693016,21.891684,8.755522,18.647572,15.778659,18.65095,8.132094,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random322
Raw:-73.332466,39.69302,21.891685,8.755523,18.647572,15.77866,18.65095,8.132093,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random323
Raw:-73.332466,39.69302,21.891685,8.755522,18.647572,15.778659,18.65095,8.132096,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random324
Raw:-73.33247,39.693027,21.89169,8.755526,18.647572,15.778662,18.650951,8.132101,27.613884,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random325
Raw:-73.33247,39.69303,21.891691,8.7555275,18.647568,15.778665,18.65095,8.132098,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random326
Raw:-73.33247,39.693016,21.891684,8.755519,18.647577,15.778657,18.650951,8.132091,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random327
Raw:-73.332466,39.693012,21.89168,8.755518,18.647573,15.778656,18.650951,8.132088,27.613876,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random328
Raw:-73.33246,39.693016,21.891682,8.75552,18.64757,15.778657,18.65095,8.132091,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random329
Raw:-73.332466,39.693012,21.89168,8.755515,18.647577,15.778655,18.650955,8.132086,27.613876,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random330
Raw:-73.33248,39.693027,21.891691,8.7555275,18.647572,15.778665,18.65095,8.132105,27.613884,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random331
Raw:-73.332466,39.693016,21.891684,8.755522,18.647572,15.77866,18.65095,8.132093,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random332
Raw:-73.332466,39.693012,21.89168,8.755519,18.647573,15.778657,18.65095,8.132091,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random333
Raw:-73.33247,39.693016,21.89168,8.755517,18.647577,15.778655,18.650953,8.1320915,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random334
Raw:-73.33246,39.693012,21.891678,8.755517,18.647573,15.778654,18.65095,8.132089,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random335
Raw:-73.33247,39.693024,21.891684,8.755522,18.647573,15.77866,18.650953,8.132095,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random336
Raw:-73.33247,39.693024,21.891687,8.755525,18.647572,15.778661,18.650951,8.132101,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random337
Raw:-73.332466,39.69302,21.891684,8.755519,18.647573,15.778659,18.650951,8.1320915,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random338
Raw:-73.332466,39.69302,21.891687,8.755524,18.647568,15.778661,18.650948,8.132101,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random339
Raw:-73.332466,39.693012,21.89168,8.755518,18.647575,15.778655,18.65095,8.132095,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random340
Raw:-73.33247,39.69302,21.891685,8.755523,18.647573,15.778659,18.65095,8.132097,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random341
Raw:-73.33247,39.69302,21.891685,8.755524,18.647573,15.778659,18.65095,8.132099,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random342
Raw:-73.33247,39.693012,21.89168,8.755518,18.647577,15.778657,18.650953,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random343
Raw:-73.33248,39.693027,21.891693,8.7555275,18.647573,15.778665,18.650951,8.132103,27.613884,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random344
Raw:-73.33247,39.693024,21.891687,8.755524,18.647572,15.778662,18.650951,8.132098,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random345
Raw:-73.33247,39.69302,21.891685,8.755524,18.647573,15.77866,18.650951,8.132099,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random346
Raw:-73.332466,39.693012,21.89168,8.755519,18.647573,15.778657,18.65095,8.132091,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random347
Raw:-73.33244,39.69301,21.891678,8.755518,18.647568,15.778654,18.650948,8.13209,27.613873,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random348
Raw:-73.332466,39.693016,21.891684,8.755522,18.647572,15.778659,18.650948,8.132096,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random349
Raw:-73.332466,39.693016,21.891684,8.75552,18.647572,15.778658,18.65095,8.132095,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random350
Raw:-73.332466,39.693012,21.891682,8.755519,18.647573,15.778657,18.65095,8.132092,27.613876,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random351
Raw:-73.33245,39.69301,21.891676,8.755517,18.647572,15.778653,18.650948,8.132092,27.61387,21.57724
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random352
Raw:-73.33247,39.693024,21.891687,8.755524,18.647573,15.778661,18.65095,8.132098,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random353
Raw:-73.332466,39.693016,21.891684,8.755522,18.647572,15.778658,18.650948,8.132094,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random354
Raw:-73.332466,39.69302,21.891685,8.755523,18.64757,15.778661,18.650948,8.132098,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random355
Raw:-73.332466,39.69302,21.891684,8.755519,18.647573,15.778658,18.650951,8.1320915,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random356
Raw:-73.33247,39.693016,21.891685,8.755524,18.647572,15.778659,18.65095,8.1321,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random357
Raw:-73.33247,39.693024,21.891685,8.755523,18.647572,15.778661,18.65095,8.132096,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random358
Raw:-73.332466,39.693016,21.891684,8.755521,18.647572,15.778659,18.65095,8.132095,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random359
Raw:-73.332466,39.69302,21.891685,8.755522,18.64757,15.778661,18.650951,8.132095,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random360
Raw:-73.33247,39.693024,21.89169,8.755525,18.647573,15.778663,18.65095,8.132095,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random361
Raw:-73.332466,39.693016,21.891684,8.755523,18.647572,15.778658,18.650948,8.132096,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random362
Raw:-73.33249,39.69303,21.891693,8.755527,18.647573,15.778665,18.650953,8.132098,27.613888,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random363
Raw:-73.33246,39.693012,21.891684,8.755522,18.64757,15.778657,18.650948,8.132094,27.613876,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random364
Raw:-73.332466,39.69302,21.891682,8.755517,18.647575,15.778658,18.650955,8.132085,27.613878,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random365
Raw:-73.332466,39.693012,21.89168,8.75552,18.647573,15.778657,18.65095,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random366
Raw:-73.33246,39.693012,21.891682,8.755518,18.647572,15.778656,18.650951,8.132087,27.613876,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random367
Raw:-73.332466,39.693012,21.891682,8.75552,18.647573,15.778655,18.65095,8.132098,27.613873,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random368
Raw:-73.332466,39.693016,21.891682,8.755519,18.647573,15.778657,18.650951,8.132093,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random369
Raw:-73.332466,39.693012,21.891682,8.755518,18.647573,15.778657,18.650951,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random370
Raw:-73.33246,39.693012,21.89168,8.755518,18.647573,15.778655,18.65095,8.13209,27.613874,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random371
Raw:-73.33247,39.693024,21.891685,8.755522,18.647573,15.778659,18.650951,8.132097,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random372
Raw:-73.332466,39.69302,21.891684,8.755522,18.647572,15.778659,18.65095,8.132094,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random373
Raw:-73.332466,39.69302,21.891684,8.75552,18.647573,15.778659,18.650951,8.132093,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random374
Raw:-73.332466,39.693016,21.891684,8.75552,18.647572,15.778658,18.65095,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random375
Raw:-73.33247,39.693024,21.891685,8.755521,18.647575,15.778659,18.650953,8.132096,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random376
Raw:-73.33245,39.693005,21.891676,8.755514,18.647572,15.778651,18.650948,8.132088,27.61387,21.577238
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random377
Raw:-73.332466,39.69302,21.891687,8.755524,18.64757,15.778661,18.650948,8.132097,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random378
Raw:-73.332466,39.69302,21.891687,8.755524,18.64757,15.778661,18.650948,8.132101,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random379
Raw:-73.332466,39.69301,21.891678,8.755517,18.647575,15.778654,18.650951,8.13209,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random380
Raw:-73.332466,39.693016,21.891684,8.75552,18.647572,15.778658,18.65095,8.132096,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random381
Raw:-73.33247,39.693024,21.89169,8.755523,18.647573,15.778663,18.650953,8.132093,27.613886,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random382
Raw:-73.33249,39.69303,21.891691,8.755526,18.647573,15.778663,18.650951,8.132102,27.613886,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random383
Raw:-73.332466,39.69301,21.891676,8.755518,18.647573,15.778653,18.65095,8.132096,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random384
Raw:-73.33247,39.69302,21.891684,8.755522,18.647573,15.778659,18.65095,8.132095,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random385
