Original
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random258
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random259
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random260
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random261
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random262
Raw:7.990692,-61.74735,-7.771406,-20.425589,-13.487803,-14.313137,-3.966373,-7.393963,-13.475643,-3.7997453
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random263
Raw:7.990699,-61.7474,-7.771413,-20.425606,-13.487815,-14.3131485,-3.966376,-7.3939686,-13.475655,-3.7997484
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random264
Raw:7.990699,-61.7474,-7.771413,-20.425606,-13.487815,-14.3131485,-3.966376,-7.3939686,-13.475655,-3.7997484
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random265
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random266
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random267
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random268
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random269
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random270
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random271
Raw:7.990699,-61.747406,-7.7714133,-20.425608,-13.487816,-14.31315,-3.9663765,-7.3939695,-13.475656,-3.7997487
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random272
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random273
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random274
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random275
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random276
Raw:7.990699,-61.7474,-7.771413,-20.425606,-13.487815,-14.3131485,-3.966376,-7.3939686,-13.475655,-3.7997484
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random277
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random278
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random279
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random280
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random281
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random282
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random283
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random284
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random285
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random286
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random287
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random288
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random289
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random290
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random291
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random292
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random293
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random294
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random295
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random296
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random297
Raw:7.990693,-61.74736,-7.7714076,-20.425592,-13.487806,-14.31314,-3.9663737,-7.3939643,-13.475645,-3.799746
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random298
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random299
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random300
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random301
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random302
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random303
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random304
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random305
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random306
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random307
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random308
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random309
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random310
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random311
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random312
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random313
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random314
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random315
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random316
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random317
Raw:7.990699,-61.7474,-7.771413,-20.425606,-13.487815,-14.3131485,-3.966376,-7.3939686,-13.475655,-3.7997484
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random318
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random319
Raw:7.990693,-61.74736,-7.7714076,-20.425592,-13.487806,-14.31314,-3.9663737,-7.3939643,-13.475645,-3.799746
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random320
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random321
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random322
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random323
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random324
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random325
Raw:7.990699,-61.7474,-7.771413,-20.425606,-13.487815,-14.3131485,-3.966376,-7.3939686,-13.475655,-3.7997484
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random326
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random327
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random328
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random329
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random330
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random331
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random332
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random333
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random334
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random335
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random336
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random337
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random338
Raw:7.990693,-61.74736,-7.7714076,-20.425592,-13.487806,-14.31314,-3.9663737,-7.3939643,-13.475645,-3.799746
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random339
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random340
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random341
Raw:7.9907,-61.74741,-7.7714143,-20.42561,-13.487818,-14.313151,-3.9663768,-7.39397,-13.475657,-3.799749
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random342
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random343
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random344
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random345
Raw:7.990699,-61.7474,-7.771413,-20.425606,-13.487815,-14.3131485,-3.966376,-7.3939686,-13.475655,-3.7997484
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random346
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random347
Raw:7.990693,-61.74736,-7.7714076,-20.425592,-13.487806,-14.31314,-3.9663737,-7.3939643,-13.475645,-3.799746
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random348
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random349
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random350
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random351
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random352
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random353
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random354
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random355
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random356
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random357
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random358
Raw:7.9907,-61.74741,-7.7714143,-20.42561,-13.487818,-14.313151,-3.9663768,-7.39397,-13.475657,-3.799749
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random359
Raw:7.9907,-61.74741,-7.7714143,-20.42561,-13.487818,-14.313151,-3.9663768,-7.39397,-13.475657,-3.799749
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random360
Raw:7.990699,-61.7474,-7.771413,-20.425606,-13.487815,-14.3131485,-3.966376,-7.3939686,-13.475655,-3.7997484
