Original
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random12
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random13
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random14
Raw:16.070415,31.115812,30.979404,16.925411,56.98508,37.867226,35.67327,32.74454,23.753454,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random15
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random16
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random17
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random18
Raw:16.070408,31.115799,30.979393,16.925406,56.985058,37.86721,35.673256,32.744526,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random19
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random20
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random21
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random22
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random23
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random24
Raw:16.070415,31.115812,30.979404,16.925411,56.98508,37.867226,35.67327,32.74454,23.753454,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random25
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random26
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random27
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random28
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random29
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random30
Raw:16.070417,31.115816,30.979408,16.925415,56.98509,37.867233,35.67328,32.744545,23.753456,45.18221
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random31
Raw:16.070408,31.115799,30.979393,16.925406,56.985058,37.86721,35.673256,32.744526,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random32
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random33
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random34
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random35
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random36
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random37
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random38
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random39
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random40
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random41
Raw:16.070408,31.115799,30.979393,16.925406,56.985058,37.86721,35.673256,32.744526,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random42
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random43
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random44
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random45
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random46
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random47
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random48
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random49
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random50
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random51
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random52
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random53
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random54
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random55
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random56
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random57
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random58
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random59
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random60
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random61
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random62
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random63
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random64
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random65
Raw:16.070408,31.115799,30.979393,16.925406,56.985058,37.86721,35.673256,32.744526,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random66
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random67
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random68
Raw:16.070415,31.115814,30.979406,16.925413,56.985085,37.86723,35.673275,32.744545,23.753454,45.182205
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random69
Raw:16.070408,31.115799,30.979393,16.925406,56.985058,37.86721,35.673256,32.744526,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random70
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random71
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random72
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random73
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random74
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random75
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random76
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random77
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random78
Raw:16.070408,31.115799,30.979393,16.925406,56.985058,37.86721,35.673256,32.744526,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random79
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random80
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random81
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random82
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random83
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random84
Raw:16.070408,31.115799,30.979393,16.925406,56.985058,37.86721,35.673256,32.744526,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random85
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random86
Raw:16.070415,31.115814,30.979406,16.925413,56.985085,37.86723,35.673275,32.744545,23.753454,45.182205
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random87
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random88
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random89
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random90
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random91
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random92
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random93
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random94
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random95
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random96
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random97
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random98
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random99
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random100
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random101
Raw:16.070415,31.115812,30.979404,16.925411,56.98508,37.867226,35.67327,32.74454,23.753454,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random102
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random103
Raw:16.070415,31.115812,30.979404,16.925411,56.98508,37.867226,35.67327,32.74454,23.753454,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random104
Raw:16.070415,31.115812,30.979404,16.925411,56.98508,37.867226,35.67327,32.74454,23.753454,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random105
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random106
Raw:16.070415,31.115812,30.979404,16.925411,56.98508,37.867226,35.67327,32.74454,23.753454,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random107
Raw:16.070417,31.115818,30.979412,16.925415,56.985092,37.867233,35.67328,32.74455,23.753458,45.182213
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random108
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random109
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random110
Raw:16.070408,31.115799,30.979393,16.925406,56.985058,37.86721,35.673256,32.744526,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random111
Raw:16.070415,31.115812,30.979404,16.925411,56.98508,37.867226,35.67327,32.74454,23.753454,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random112
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random113
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random114
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random115
Raw:16.070414,31.11581,30.979403,16.925411,56.985077,37.867226,35.67327,32.744537,23.753452,45.1822
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random116
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random117
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random118
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random119
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random120
Raw:16.070412,31.115807,30.979399,16.925407,56.98507,37.867218,35.673264,32.744534,23.753448,45.182194
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random121
Raw:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random122
Raw:16.07041,31.1158,30.979395,16.925406,56.98506,37.867214,35.67326,32.74453,23.753445,45.182186
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random123
Raw:16.070415,31.115814,30.979406,16.925413,56.985085,37.86723,35.673275,32.744545,23.753454,45.182205
EFT:16.070414,31.115808,30.9794,16.92541,56.985073,37.86722,35.673267,32.744537,23.75345,45.182198
Random124
Raw:16.07041,31.115803,30.979397,16.925407,56.985065,37.867218,35.673264,32.744534,23.753447,45.18219
