Original
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random244
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random245
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random246
Raw:10.44557,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random247
Raw:10.445572,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random248
Raw:10.445569,20.556196,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random249
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random250
Raw:10.445572,20.556202,24.18122,20.221333,18.706247,20.149841,-14.710867,34.77385,17.523684,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random251
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random252
Raw:10.445571,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random253
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random254
Raw:10.445568,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random255
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random256
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random257
Raw:10.445574,20.556202,24.18122,20.22133,18.70625,20.149843,-14.710865,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random258
Raw:10.445571,20.556198,24.181215,20.22133,18.706245,20.14984,-14.710866,34.773846,17.523682,19.04139
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random259
Raw:10.445574,20.556206,24.181221,20.221334,18.706251,20.149845,-14.710868,34.773853,17.523684,19.041395
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random260
Raw:10.445568,20.556194,24.18121,20.221323,18.706242,20.149834,-14.710859,34.773834,17.523676,19.041384
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random261
Raw:10.445572,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random262
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random263
Raw:10.445571,20.5562,24.18122,20.221333,18.706247,20.149841,-14.710869,34.77385,17.523684,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random264
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.14984,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random265
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random266
Raw:10.445569,20.556196,24.181211,20.221323,18.706244,20.149837,-14.710861,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random267
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random268
Raw:10.445572,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random269
Raw:10.445573,20.556204,24.181221,20.221334,18.70625,20.149843,-14.710869,34.773853,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random270
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random271
Raw:10.44557,20.556198,24.181215,20.22133,18.706245,20.14984,-14.710867,34.773846,17.523682,19.04139
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random272
Raw:10.44557,20.556196,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random273
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.14984,-14.710866,34.773846,17.523682,19.04139
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random274
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random275
Raw:10.445575,20.556208,24.181223,20.221336,18.706251,20.149847,-14.71087,34.773857,17.523685,19.041397
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random276
Raw:10.445572,20.556204,24.181221,20.221334,18.70625,20.149843,-14.710869,34.773853,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random277
Raw:10.445568,20.556196,24.181211,20.221325,18.706242,20.149836,-14.710863,34.773838,17.523678,19.041384
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random278
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random279
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random280
Raw:10.445574,20.556202,24.18122,20.22133,18.70625,20.149843,-14.710865,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random281
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random282
Raw:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710861,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random283
Raw:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710861,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random284
Raw:10.445572,20.5562,24.18122,20.221333,18.706247,20.149841,-14.710868,34.77385,17.523684,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random285
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random286
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random287
Raw:10.445572,20.556202,24.18122,20.221333,18.706247,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random288
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random289
Raw:10.445574,20.556202,24.18122,20.22133,18.70625,20.149843,-14.710865,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random290
Raw:10.445572,20.556202,24.18122,20.221333,18.706247,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random291
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random292
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random293
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random294
Raw:10.445571,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random295
Raw:10.445573,20.556202,24.18122,20.22133,18.70625,20.149843,-14.710865,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random296
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random297
Raw:10.445569,20.556196,24.181213,20.221329,18.706244,20.149837,-14.710865,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random298
Raw:10.445572,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random299
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random300
Raw:10.445571,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random301
Raw:10.44557,20.556196,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random302
Raw:10.44557,20.556196,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random303
Raw:10.445569,20.556196,24.181211,20.221323,18.706244,20.149837,-14.71086,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random304
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random305
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random306
Raw:10.445571,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random307
Raw:10.445568,20.556196,24.181211,20.221325,18.706242,20.149837,-14.710862,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random308
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random309
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random310
Raw:10.445572,20.556202,24.18122,20.221333,18.706247,20.149843,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random311
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random312
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random313
Raw:10.445568,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random314
Raw:10.445573,20.5562,24.181213,20.221327,18.706247,20.14984,-14.71086,34.77384,17.52368,19.04139
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random315
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random316
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random317
Raw:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random318
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random319
Raw:10.445574,20.556202,24.18122,20.22133,18.70625,20.149843,-14.710865,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random320
Raw:10.445572,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random321
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random322
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random323
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random324
Raw:10.445571,20.556198,24.181215,20.22133,18.706245,20.14984,-14.710866,34.773846,17.523682,19.04139
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random325
Raw:10.445571,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random326
Raw:10.445572,20.5562,24.18122,20.221333,18.706247,20.149841,-14.710868,34.77385,17.523684,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random327
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random328
Raw:10.445573,20.556202,24.18122,20.22133,18.70625,20.149843,-14.710865,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random329
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random330
Raw:10.445568,20.556196,24.181211,20.221325,18.706242,20.149836,-14.710863,34.773838,17.523678,19.041384
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random331
Raw:10.44557,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random332
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random333
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random334
Raw:10.445574,20.556206,24.181221,20.221334,18.706251,20.149845,-14.710868,34.773853,17.523684,19.041395
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random335
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random336
Raw:10.445572,20.556198,24.181213,20.221327,18.706247,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random337
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random338
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random339
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random340
Raw:10.44557,20.556196,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random341
Raw:10.445574,20.556202,24.18122,20.22133,18.70625,20.149843,-14.710865,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random342
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random343
Raw:10.445571,20.556198,24.181215,20.22133,18.706245,20.14984,-14.710866,34.773846,17.523682,19.04139
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random344
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random345
Raw:10.445575,20.556208,24.181223,20.221336,18.706251,20.149845,-14.710871,34.773857,17.523685,19.041395
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random346
Raw:10.445572,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random347
Raw:10.44557,20.556196,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random348
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random349
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random350
Raw:10.44557,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random351
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random352
Raw:10.445568,20.556194,24.181211,20.221325,18.706242,20.149836,-14.710863,34.773838,17.523678,19.041384
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random353
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random354
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random355
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random356
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random357
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random358
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random359
Raw:10.445571,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random360
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random361
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random362
Raw:10.445572,20.5562,24.18122,20.221333,18.706247,20.149841,-14.710868,34.77385,17.523684,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random363
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random364
Raw:10.445568,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random365
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random366
