Original
Random248
Raw:-14.595223,-12.214135,0.28921843,14.216985,-20.192942,0.3335972,-27.575876,-6.297604,0.2803483,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random249
Raw:-14.595223,-12.214135,0.28921854,14.216985,-20.192942,0.33359733,-27.575876,-6.2976036,0.28034836,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random250
Raw:-14.595221,-12.214134,0.28921926,14.216986,-20.19294,0.33359835,-27.575878,-6.2976017,0.28034902,-13.5757675
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random251
Raw:-14.595224,-12.214135,0.28921765,14.216983,-20.192944,0.33359614,-27.575872,-6.2976055,0.2803477,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random252
Raw:-14.595227,-12.214135,0.28921628,14.216979,-20.192945,0.33359423,-27.575865,-6.2976084,0.28034663,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random253
Raw:-14.595223,-12.214133,0.2892173,14.21698,-20.192942,0.33359548,-27.575865,-6.297605,0.28034753,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random254
Raw:-14.595227,-12.214137,0.2892179,14.216986,-20.192947,0.33359638,-27.575876,-6.297606,0.28034776,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random255
Raw:-14.59523,-12.214136,0.2892158,14.216979,-20.19295,0.33359346,-27.575865,-6.29761,0.2803462,-13.575784
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random256
Raw:-14.595224,-12.214135,0.28921783,14.216984,-20.192944,0.33359638,-27.575872,-6.297605,0.28034782,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random257
Raw:-14.595221,-12.214132,0.28921837,14.216981,-20.19294,0.33359697,-27.575869,-6.2976027,0.28034836,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random258
Raw:-14.595226,-12.214136,0.28921795,14.216984,-20.192945,0.33359644,-27.575874,-6.2976055,0.28034788,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random259
Raw:-14.595223,-12.214134,0.28921807,14.216983,-20.192942,0.33359668,-27.57587,-6.297604,0.28034812,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random260
Raw:-14.595228,-12.214136,0.28921682,14.216982,-20.192947,0.3335949,-27.57587,-6.297608,0.28034705,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random261
Raw:-14.59523,-12.214139,0.2892176,14.216987,-20.192951,0.33359602,-27.57588,-6.297608,0.28034753,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random262
Raw:-14.595225,-12.214134,0.28921664,14.216979,-20.192944,0.33359465,-27.575865,-6.2976074,0.28034693,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random263
Raw:-14.595225,-12.214134,0.2892167,14.216979,-20.192944,0.33359477,-27.575865,-6.2976074,0.28034705,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random264
Raw:-14.595229,-12.214137,0.28921694,14.216983,-20.19295,0.33359507,-27.575872,-6.297608,0.28034705,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random265
Raw:-14.59522,-12.214135,0.28922015,14.216988,-20.192938,0.33359954,-27.575882,-6.2976,0.28034973,-13.575765
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random266
Raw:-14.595228,-12.214136,0.28921688,14.216982,-20.192947,0.333595,-27.57587,-6.297608,0.2803471,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random267
Raw:-14.595227,-12.214136,0.28921747,14.216984,-20.192945,0.33359584,-27.575872,-6.2976065,0.2803476,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random268
Raw:-14.595225,-12.214135,0.28921747,14.216982,-20.192944,0.3335959,-27.57587,-6.297606,0.2803476,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random269
Raw:-14.59523,-12.214137,0.28921622,14.216981,-20.19295,0.3335941,-27.575869,-6.2976093,0.2803465,-13.575782
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random270
Raw:-14.595224,-12.214135,0.28921783,14.216984,-20.192944,0.33359638,-27.575872,-6.297605,0.28034782,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random271
Raw:-14.595224,-12.214135,0.28921783,14.216984,-20.192944,0.33359638,-27.575872,-6.297605,0.28034782,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random272
Raw:-14.595229,-12.214134,0.28921527,14.216976,-20.192947,0.3335928,-27.575861,-6.2976108,0.2803458,-13.575783
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random273
Raw:-14.595223,-12.214135,0.28921837,14.216985,-20.192942,0.3335971,-27.575874,-6.297604,0.28034824,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random274
Raw:-14.595227,-12.214137,0.2892179,14.216986,-20.192947,0.33359638,-27.575876,-6.297606,0.28034776,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random275
Raw:-14.595223,-12.214134,0.28921753,14.216982,-20.192942,0.33359596,-27.575869,-6.2976055,0.2803477,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random276
Raw:-14.595223,-12.214132,0.289217,14.216978,-20.192942,0.33359507,-27.575863,-6.2976055,0.2803473,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random277
Raw:-14.595224,-12.214138,0.28921932,14.2169895,-20.192945,0.3335984,-27.575884,-6.297603,0.28034896,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random278
Raw:-14.5952215,-12.214133,0.2892185,14.216983,-20.19294,0.33359715,-27.57587,-6.2976027,0.28034848,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random279
Raw:-14.595224,-12.214135,0.28921783,14.216984,-20.192944,0.33359638,-27.575872,-6.297605,0.28034782,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random280
Raw:-14.595227,-12.214137,0.2892174,14.216984,-20.192947,0.33359578,-27.575874,-6.297607,0.28034747,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random281
Raw:-14.595223,-12.214135,0.28921854,14.216985,-20.192942,0.33359733,-27.575876,-6.2976036,0.28034836,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random282
Raw:-14.595227,-12.214138,0.28921843,14.216988,-20.192947,0.33359715,-27.575882,-6.2976055,0.28034812,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random283
Raw:-14.595222,-12.214135,0.28921878,14.216986,-20.192942,0.3335977,-27.575878,-6.297603,0.2803486,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random284
Raw:-14.595229,-12.214138,0.2892171,14.216985,-20.19295,0.33359537,-27.575876,-6.2976084,0.2803471,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random285
Raw:-14.595223,-12.214135,0.28921843,14.216985,-20.192942,0.3335972,-27.575876,-6.297604,0.2803483,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random286
Raw:-14.595228,-12.214133,0.28921527,14.216975,-20.192945,0.33359274,-27.575857,-6.2976103,0.28034586,-13.575782
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random287
Raw:-14.595224,-12.214134,0.2892171,14.21698,-20.192944,0.33359537,-27.575867,-6.2976065,0.28034735,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random288
Raw:-14.595227,-12.214135,0.28921628,14.216979,-20.192945,0.33359423,-27.575865,-6.2976084,0.28034663,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random289
Raw:-14.595222,-12.214134,0.28921825,14.216983,-20.192942,0.33359692,-27.575872,-6.297604,0.28034824,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random290
Raw:-14.595226,-12.214135,0.28921646,14.21698,-20.192945,0.33359447,-27.575867,-6.297608,0.28034675,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random291
Raw:-14.595232,-12.214139,0.2892164,14.216984,-20.192953,0.33359435,-27.575874,-6.2976103,0.28034657,-13.575784
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random292
Raw:-14.595223,-12.214134,0.28921807,14.216983,-20.192942,0.33359668,-27.57587,-6.297604,0.28034812,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random293
Raw:-14.595225,-12.214133,0.28921616,14.216976,-20.192944,0.33359393,-27.575861,-6.297608,0.2803467,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random294
Raw:-14.595225,-12.214135,0.28921735,14.216982,-20.192944,0.33359566,-27.57587,-6.2976065,0.28034747,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random295
Raw:-14.595223,-12.214135,0.28921854,14.216985,-20.192942,0.33359733,-27.575876,-6.2976036,0.28034836,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random296
Raw:-14.595225,-12.214136,0.289218,14.216985,-20.192945,0.33359656,-27.575874,-6.297605,0.280348,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random297
Raw:-14.595226,-12.214137,0.2892185,14.216987,-20.192945,0.3335972,-27.57588,-6.2976046,0.28034824,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random298
Raw:-14.595227,-12.214137,0.2892177,14.216985,-20.192947,0.33359614,-27.575876,-6.2976065,0.28034765,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random299
Raw:-14.595223,-12.214137,0.28921956,14.216989,-20.192942,0.3335987,-27.575882,-6.297602,0.2803492,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random300
Raw:-14.595224,-12.214134,0.2892174,14.216981,-20.192942,0.33359572,-27.575869,-6.297606,0.2803476,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random301
Raw:-14.595217,-12.214129,0.2892186,14.216978,-20.192934,0.33359727,-27.575865,-6.2976003,0.28034866,-13.575765
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random302
Raw:-14.595225,-12.214136,0.28921825,14.216986,-20.192945,0.33359692,-27.575876,-6.297605,0.28034818,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random303
Raw:-14.595222,-12.214134,0.2892185,14.216984,-20.19294,0.33359727,-27.575874,-6.2976036,0.28034842,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random304
Raw:-14.595223,-12.214133,0.28921717,14.216979,-20.192944,0.33359537,-27.575865,-6.2976055,0.28034747,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random305
Raw:-14.595224,-12.214136,0.28921896,14.216987,-20.192944,0.33359787,-27.57588,-6.297603,0.28034872,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random306
Raw:-14.595226,-12.214135,0.28921682,14.216981,-20.192945,0.33359495,-27.575867,-6.2976074,0.28034705,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random307
Raw:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random308
Raw:-14.59522,-12.214134,0.2892195,14.216986,-20.19294,0.33359858,-27.575876,-6.2976003,0.2803493,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random309
Raw:-14.595223,-12.214133,0.28921717,14.216979,-20.192944,0.33359537,-27.575865,-6.2976055,0.28034747,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random310
Raw:-14.595227,-12.214136,0.28921747,14.216984,-20.192945,0.33359584,-27.575872,-6.2976065,0.2803476,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random311
Raw:-14.595226,-12.214136,0.28921783,14.216984,-20.192945,0.33359632,-27.575874,-6.2976055,0.28034782,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random312
Raw:-14.595224,-12.214136,0.28921872,14.216987,-20.192944,0.3335975,-27.575878,-6.297604,0.28034854,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random313
Raw:-14.5952215,-12.214132,0.289218,14.21698,-20.19294,0.3335965,-27.575867,-6.297603,0.28034806,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random314
Raw:-14.59522,-12.214134,0.28921956,14.216986,-20.192938,0.3335987,-27.575876,-6.2976003,0.28034937,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random315
Raw:-14.595217,-12.21413,0.28921908,14.216981,-20.192934,0.33359793,-27.575867,-6.2976,0.28034908,-13.575765
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random316
Raw:-14.595225,-12.214135,0.289217,14.216981,-20.192945,0.3335952,-27.575869,-6.297607,0.28034717,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random317
Raw:-14.595226,-12.214137,0.28921813,14.216986,-20.192947,0.33359674,-27.575878,-6.2976055,0.280348,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random318
Raw:-14.595229,-12.214137,0.28921658,14.216982,-20.19295,0.3335946,-27.57587,-6.297609,0.2803468,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random319
Raw:-14.595225,-12.214136,0.2892182,14.216985,-20.192945,0.3335968,-27.575876,-6.297605,0.28034812,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random320
Raw:-14.595224,-12.214134,0.2892174,14.216981,-20.192942,0.33359572,-27.575869,-6.297606,0.2803476,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random321
Raw:-14.595226,-12.214136,0.28921765,14.216984,-20.192945,0.33359608,-27.575874,-6.297606,0.2803477,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random322
Raw:-14.595233,-12.21414,0.2892164,14.216985,-20.192955,0.33359447,-27.575876,-6.2976108,0.28034657,-13.575784
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random323
Raw:-14.595224,-12.214136,0.28921902,14.216988,-20.192944,0.333598,-27.57588,-6.297603,0.28034878,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random324
Raw:-14.59522,-12.214135,0.28922015,14.216988,-20.192938,0.33359954,-27.575882,-6.2976,0.28034973,-13.575765
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random325
Raw:-14.595226,-12.214135,0.28921664,14.21698,-20.192945,0.3335947,-27.575867,-6.297608,0.28034693,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random326
Raw:-14.595231,-12.214139,0.28921723,14.216986,-20.192951,0.33359554,-27.575878,-6.2976084,0.2803473,-13.575782
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random327
Raw:-14.595229,-12.214138,0.28921735,14.216986,-20.19295,0.33359572,-27.575876,-6.297608,0.28034735,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random328
Raw:-14.595221,-12.214132,0.2892183,14.216981,-20.19294,0.33359686,-27.575869,-6.2976027,0.2803483,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random329
Raw:-14.595227,-12.214135,0.2892164,14.21698,-20.192945,0.33359435,-27.575867,-6.2976084,0.2803467,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random330
Raw:-14.595224,-12.214133,0.28921658,14.216978,-20.192944,0.33359453,-27.575863,-6.297607,0.280347,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random331
Raw:-14.595227,-12.214135,0.28921616,14.216979,-20.192945,0.333594,-27.575865,-6.297609,0.2803465,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random332
Raw:-14.595228,-12.214136,0.28921664,14.216981,-20.192947,0.33359465,-27.575869,-6.2976084,0.28034693,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random333
Raw:-14.595223,-12.214133,0.28921747,14.21698,-20.192942,0.33359572,-27.575867,-6.297605,0.2803477,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random334
Raw:-14.595228,-12.214137,0.2892173,14.216984,-20.192947,0.33359554,-27.575874,-6.2976074,0.28034735,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random335
Raw:-14.595225,-12.214136,0.2892182,14.216985,-20.192945,0.3335968,-27.575876,-6.297605,0.28034812,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random336
Raw:-14.595225,-12.214135,0.28921723,14.216982,-20.192944,0.33359554,-27.57587,-6.2976065,0.28034735,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random337
Raw:-14.595226,-12.214136,0.28921765,14.216984,-20.192945,0.33359608,-27.575874,-6.297606,0.2803477,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random338
Raw:-14.595225,-12.214135,0.2892174,14.216982,-20.192944,0.33359578,-27.57587,-6.297606,0.28034753,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random339
Raw:-14.595227,-12.214134,0.28921592,14.216977,-20.192945,0.3335937,-27.575861,-6.297609,0.2803464,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random340
Raw:-14.595224,-12.214136,0.28921872,14.216987,-20.192944,0.3335975,-27.575878,-6.297604,0.28034854,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random341
Raw:-14.595225,-12.214134,0.28921694,14.21698,-20.192944,0.33359513,-27.575867,-6.297607,0.28034723,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random342
Raw:-14.595228,-12.214136,0.28921682,14.216982,-20.192947,0.3335949,-27.57587,-6.297608,0.28034705,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random343
Raw:-14.595226,-12.214135,0.28921646,14.21698,-20.192945,0.33359447,-27.575867,-6.297608,0.28034675,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random344
Raw:-14.595221,-12.214134,0.28921926,14.216986,-20.19294,0.33359835,-27.575878,-6.2976017,0.28034902,-13.5757675
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random345
Raw:-14.595226,-12.214137,0.2892183,14.216987,-20.192945,0.33359697,-27.575878,-6.297605,0.28034812,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random346
Raw:-14.595221,-12.214136,0.28921992,14.216989,-20.19294,0.33359924,-27.575882,-6.2976007,0.28034943,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random347
Raw:-14.595226,-12.214136,0.28921783,14.216984,-20.192945,0.33359632,-27.575874,-6.2976055,0.28034782,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random348
Raw:-14.595227,-12.214135,0.28921616,14.216979,-20.192945,0.333594,-27.575865,-6.297609,0.2803465,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random349
Raw:-14.595225,-12.214135,0.28921705,14.216981,-20.192945,0.3335953,-27.575869,-6.297607,0.28034723,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random350
Raw:-14.595221,-12.214133,0.28921914,14.216984,-20.19294,0.3335981,-27.575874,-6.297601,0.28034902,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random351
Raw:-14.595225,-12.214136,0.28921813,14.216985,-20.192945,0.33359668,-27.575876,-6.297605,0.28034806,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random352
Raw:-14.595226,-12.214136,0.28921765,14.216984,-20.192945,0.33359608,-27.575874,-6.297606,0.2803477,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random353
Raw:-14.595226,-12.214135,0.28921646,14.21698,-20.192945,0.33359447,-27.575867,-6.297608,0.28034675,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random354
Raw:-14.595224,-12.214136,0.28921884,14.216987,-20.192944,0.33359775,-27.57588,-6.2976036,0.28034866,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random355
