Original
Random252
Raw:8.216729,16.182364,16.357601,9.290525,27.98913,19.0522,15.179733,17.911688,12.693263,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random253
Raw:8.216727,16.182362,16.357597,9.290523,27.989128,19.052198,15.179735,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random254
Raw:8.21673,16.182365,16.357603,9.290526,27.989134,19.052202,15.179735,17.911688,12.693264,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random255
Raw:8.216729,16.182364,16.357601,9.290525,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random256
Raw:8.216725,16.182358,16.357595,9.290521,27.989122,19.052195,15.179732,17.911678,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random257
Raw:8.216728,16.182364,16.3576,9.290524,27.989132,19.0522,15.179737,17.911684,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random258
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random259
Raw:8.216725,16.182358,16.357595,9.290521,27.989122,19.052195,15.179732,17.911678,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random260
Raw:8.216727,16.18236,16.357597,9.290522,27.989128,19.052198,15.179736,17.91168,12.693259,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random261
Raw:8.216731,16.182367,16.357605,9.290528,27.989136,19.052204,15.179734,17.911692,12.693265,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random262
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179734,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random263
Raw:8.216731,16.18237,16.357607,9.290529,27.989138,19.052208,15.179736,17.911695,12.693267,22.286945
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random264
Raw:8.216726,16.18236,16.357597,9.290523,27.989126,19.052197,15.179733,17.911682,12.69326,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random265
Raw:8.21673,16.182365,16.357603,9.290526,27.989136,19.052204,15.179737,17.91169,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random266
Raw:8.216727,16.18236,16.357597,9.290522,27.989128,19.052197,15.179739,17.91168,12.693259,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random267
Raw:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179733,17.911688,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random268
Raw:8.21673,16.182365,16.357603,9.290526,27.989134,19.052204,15.179737,17.91169,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random269
Raw:8.216732,16.18237,16.357607,9.29053,27.989138,19.052206,15.179732,17.911695,12.693267,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random270
Raw:8.216726,16.18236,16.357597,9.290522,27.989124,19.052195,15.179733,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random271
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179734,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random272
Raw:8.21673,16.182367,16.357605,9.290527,27.989136,19.052204,15.179737,17.911692,12.693265,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random273
Raw:8.216731,16.18237,16.357607,9.290529,27.989134,19.052206,15.17973,17.911694,12.693266,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random274
Raw:8.216728,16.182364,16.357601,9.2905245,27.989128,19.052198,15.179731,17.911686,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random275
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179734,17.911684,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random276
Raw:8.216728,16.182364,16.357601,9.2905245,27.989128,19.052198,15.179731,17.911686,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random277
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179737,17.911678,12.693258,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random278
Raw:8.216731,16.18237,16.357605,9.290528,27.989138,19.052206,15.179737,17.911694,12.693266,22.286945
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random279
Raw:8.216728,16.182362,16.3576,9.290524,27.98913,19.0522,15.179735,17.911684,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random280
Raw:8.216728,16.182362,16.3576,9.290524,27.98913,19.052198,15.179737,17.911684,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random281
Raw:8.216727,16.182362,16.357597,9.290522,27.98913,19.052198,15.179741,17.911682,12.69326,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random282
Raw:8.216731,16.182367,16.357605,9.290528,27.989136,19.052206,15.179736,17.911694,12.693266,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random283
Raw:8.216729,16.182365,16.357603,9.290525,27.989134,19.052202,15.179735,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random284
Raw:8.216724,16.182356,16.357594,9.290519,27.989122,19.052193,15.179735,17.911676,12.693256,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random285
Raw:8.216729,16.182365,16.357603,9.290526,27.989132,19.052202,15.179733,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random286
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179734,17.911684,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random287
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179734,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random288
Raw:8.216728,16.182364,16.3576,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random289
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179736,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random290
Raw:8.216728,16.182364,16.357601,9.2905245,27.989128,19.0522,15.179733,17.911686,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random291
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179735,17.911684,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random292
Raw:8.216728,16.182364,16.357601,9.290525,27.989126,19.0522,15.1797285,17.911688,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random293
Raw:8.216728,16.182364,16.3576,9.290524,27.98913,19.052198,15.179737,17.911684,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random294
Raw:8.216727,16.182362,16.357597,9.290522,27.989126,19.052197,15.179735,17.911682,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random295
Raw:8.216728,16.182364,16.3576,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random296
Raw:8.216728,16.182364,16.357601,9.2905245,27.989132,19.0522,15.179737,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random297
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random298
Raw:8.216732,16.18237,16.357607,9.29053,27.989138,19.052206,15.179732,17.911695,12.693267,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random299
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179734,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random300
Raw:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random301
Raw:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random302
Raw:8.216726,16.18236,16.357595,9.290522,27.989124,19.052195,15.179733,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random303
Raw:8.216725,16.18236,16.357595,9.290521,27.989124,19.052195,15.179734,17.91168,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random304
Raw:8.216729,16.182364,16.357601,9.2905245,27.989134,19.052202,15.179739,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random305
Raw:8.216727,16.182362,16.357597,9.290523,27.989126,19.052197,15.179733,17.911682,12.69326,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random306
Raw:8.216727,16.18236,16.357597,9.290522,27.989128,19.052198,15.179736,17.91168,12.693259,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random307
Raw:8.216725,16.182358,16.357594,9.29052,27.98912,19.052193,15.179732,17.911678,12.693256,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random308
Raw:8.216725,16.182358,16.357595,9.29052,27.989122,19.052193,15.179734,17.911678,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random309
Raw:8.216724,16.182356,16.357592,9.290518,27.989122,19.05219,15.179736,17.911674,12.693256,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random310
Raw:8.216723,16.182354,16.357592,9.290517,27.989119,19.05219,15.179734,17.911673,12.693254,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random311
Raw:8.216728,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179733,17.911686,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random312
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.0522,15.179736,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random313
Raw:8.216728,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random314
Raw:8.216726,16.182358,16.357595,9.29052,27.989126,19.052197,15.179738,17.911676,12.693257,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random315
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.052202,15.179733,17.911688,12.693263,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random316
Raw:8.216726,16.18236,16.357597,9.290522,27.989124,19.052197,15.179731,17.911682,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random317
Raw:8.216725,16.18236,16.357595,9.290521,27.989124,19.052195,15.179734,17.91168,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random318
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911684,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random319
Raw:8.216727,16.182362,16.3576,9.290523,27.98913,19.052198,15.179738,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random320
Raw:8.21673,16.182365,16.357603,9.290525,27.989134,19.052202,15.179738,17.91169,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random321
Raw:8.216729,16.182365,16.357603,9.290526,27.989132,19.052202,15.179733,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random322
Raw:8.216727,16.18236,16.357597,9.290522,27.989128,19.052198,15.179736,17.91168,12.693259,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random323
Raw:8.216724,16.182356,16.357592,9.290519,27.989119,19.05219,15.179733,17.911676,12.693255,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random324
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911684,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random325
Raw:8.216723,16.182356,16.357592,9.290517,27.98912,19.05219,15.179737,17.911673,12.693255,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random326
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.052202,15.179733,17.911688,12.693263,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random327
Raw:8.216731,16.18237,16.357607,9.290529,27.989136,19.052204,15.179733,17.911694,12.693266,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random328
Raw:8.216731,16.18237,16.357605,9.290528,27.989138,19.052206,15.179737,17.911694,12.693266,22.286945
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random329
Raw:8.216725,16.18236,16.357595,9.290521,27.989124,19.052195,15.179734,17.91168,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random330
Raw:8.21673,16.182367,16.357603,9.290526,27.989136,19.052204,15.179737,17.91169,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random331
Raw:8.216725,16.182358,16.357595,9.290521,27.989122,19.052195,15.179731,17.91168,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random332
Raw:8.216725,16.182358,16.357595,9.29052,27.989124,19.052195,15.179734,17.911678,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random333
Raw:8.216726,16.18236,16.357597,9.290522,27.989124,19.052195,15.179733,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random334
Raw:8.21673,16.182365,16.357603,9.290527,27.989132,19.052204,15.179732,17.91169,12.693264,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random335
Raw:8.216728,16.182364,16.3576,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random336
Raw:8.21673,16.182367,16.357605,9.290527,27.989138,19.052206,15.179737,17.911692,12.693265,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random337
Raw:8.216729,16.182365,16.357603,9.290526,27.989132,19.052202,15.179733,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random338
Raw:8.216732,16.182371,16.357607,9.290528,27.989141,19.052208,15.179741,17.911694,12.693267,22.286945
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random339
Raw:8.216727,16.182362,16.357597,9.290523,27.989126,19.052197,15.179733,17.911682,12.69326,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random340
Raw:8.216728,16.182362,16.3576,9.290524,27.98913,19.052198,15.179737,17.911684,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random341
Raw:8.216725,16.182358,16.357594,9.29052,27.989122,19.052193,15.179735,17.911676,12.693257,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random342
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.052202,15.179733,17.911688,12.693263,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random343
Raw:8.216728,16.182362,16.3576,9.290523,27.98913,19.052198,15.179738,17.911682,12.69326,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random344
Raw:8.216728,16.182364,16.3576,9.290523,27.989132,19.0522,15.17974,17.911684,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random345
Raw:8.216727,16.182362,16.357597,9.290523,27.989128,19.052198,15.179735,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random346
Raw:8.216726,16.182358,16.357595,9.29052,27.989126,19.052197,15.179738,17.911676,12.693257,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random347
Raw:8.216726,16.18236,16.357595,9.290522,27.989124,19.052195,15.179733,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random348
Raw:8.21673,16.182367,16.357603,9.290526,27.989136,19.052204,15.179737,17.911692,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random349
Raw:8.216731,16.182367,16.357605,9.290528,27.989136,19.052204,15.179733,17.911694,12.693266,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random350
Raw:8.216727,16.18236,16.357597,9.290522,27.989126,19.052197,15.179735,17.911682,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random351
Raw:8.216727,16.182362,16.357597,9.290523,27.989128,19.052198,15.179735,17.911682,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random352
Raw:8.216724,16.182356,16.357594,9.290519,27.989119,19.05219,15.179732,17.911676,12.693256,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random353
Raw:8.216725,16.182358,16.357594,9.290519,27.989122,19.052193,15.179735,17.911676,12.693257,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random354
Raw:8.216731,16.18237,16.357607,9.290529,27.989136,19.052204,15.179733,17.911694,12.693266,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random355
Raw:8.216728,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random356
Raw:8.216728,16.182364,16.357601,9.290525,27.989128,19.052198,15.17973,17.911688,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random357
Raw:8.21673,16.182365,16.357603,9.290527,27.989132,19.052202,15.179732,17.91169,12.693264,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random358
Raw:8.216727,16.18236,16.357597,9.290522,27.989128,19.052198,15.179736,17.91168,12.693259,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random359
Raw:8.216728,16.182364,16.3576,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random360
Raw:8.216728,16.182364,16.357601,9.2905245,27.989132,19.0522,15.179737,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random361
Raw:8.21673,16.182365,16.357603,9.290526,27.989134,19.052202,15.179735,17.91169,12.693264,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random362
Raw:8.216727,16.182362,16.357597,9.290522,27.989128,19.052197,15.179739,17.91168,12.693259,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random363
Raw:8.216729,16.182364,16.357601,9.290525,27.989132,19.0522,15.179736,17.911686,12.693262,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random364
Raw:8.216725,16.182358,16.357594,9.29052,27.989122,19.052193,15.179735,17.911678,12.693257,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random365
Raw:8.216731,16.182367,16.357605,9.290528,27.989136,19.052204,15.179733,17.911694,12.693266,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random366
Raw:8.216725,16.182358,16.357595,9.290521,27.989124,19.052195,15.179734,17.911678,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random367
Raw:8.216724,16.182356,16.357594,9.290518,27.989122,19.052193,15.179736,17.911676,12.693256,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random368
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.0522,15.179736,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random369
Raw:8.216727,16.18236,16.357597,9.290522,27.989126,19.052197,15.179736,17.91168,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random370
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179736,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random371
Raw:8.216725,16.182358,16.357594,9.290519,27.989124,19.052195,15.179737,17.911676,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random372
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911684,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random373
Raw:8.216729,16.182364,16.357601,9.2905245,27.989132,19.0522,15.179736,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random374
Raw:8.216731,16.18237,16.357607,9.290529,27.989138,19.052206,15.179735,17.911695,12.693267,22.286945
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random375
Raw:8.216731,16.182367,16.357605,9.290529,27.989134,19.052204,15.179731,17.911694,12.693265,22.286942
