Original
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random17
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random18
Raw:15.360105,29.614151,34.90677,28.933863,27.116482,28.822508,-20.591967,50.04527,24.857687,27.408617
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random19
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random20
Raw:15.360099,29.61414,34.906757,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408604
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random21
Raw:15.360104,29.614145,34.90676,28.933857,27.116478,28.822506,-20.591963,50.045265,24.857683,27.408615
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random22
Raw:15.360103,29.614145,34.906765,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random23
Raw:15.360099,29.61414,34.906757,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random24
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random25
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random26
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random27
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random28
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591957,50.04525,24.857677,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random29
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random30
Raw:15.360099,29.61414,34.906757,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random31
Raw:15.360099,29.61414,34.906757,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random32
Raw:15.360099,29.61414,34.906757,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random33
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random34
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random35
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random36
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random37
Raw:15.360103,29.614145,34.906765,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random38
Raw:15.360103,29.614145,34.90676,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random39
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591957,50.04525,24.857677,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random40
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random41
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.59196,50.045258,24.857681,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random42
Raw:15.360098,29.614138,34.906757,28.93385,27.11647,28.822496,-20.591959,50.045246,24.857676,27.408602
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random43
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random44
Raw:15.360103,29.614145,34.906765,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random45
Raw:15.360099,29.61414,34.906757,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random46
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591957,50.04525,24.857677,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random47
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random48
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random49
Raw:15.360098,29.614138,34.906757,28.93385,27.11647,28.822496,-20.591959,50.045246,24.857676,27.408602
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random50
Raw:15.360104,29.614147,34.906765,28.933859,27.11648,28.822506,-20.591963,50.045265,24.857685,27.408617
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random51
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random52
Raw:15.360099,29.61414,34.906757,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408604
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random53
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random54
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random55
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random56
Raw:15.360103,29.614145,34.90676,28.933857,27.116478,28.822504,-20.591963,50.04526,24.857683,27.408613
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random57
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random58
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591957,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random59
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random60
Raw:15.360103,29.614145,34.906765,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random61
Raw:15.360104,29.614147,34.90677,28.933859,27.11648,28.822506,-20.591965,50.045265,24.857685,27.408615
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random62
Raw:15.360103,29.614145,34.906765,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random63
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.59196,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random64
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random65
Raw:15.360099,29.61414,34.906757,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408604
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random66
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.59196,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random67
Raw:15.360103,29.614145,34.90676,28.933857,27.116478,28.822504,-20.591963,50.04526,24.857683,27.408613
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random68
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random69
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random70
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591957,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random71
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random72
Raw:15.3601,29.61414,34.906754,28.933851,27.116472,28.8225,-20.591957,50.045254,24.857677,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random73
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random74
Raw:15.360103,29.614145,34.906765,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random75
Raw:15.360099,29.61414,34.906757,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random76
Raw:15.360103,29.614145,34.90676,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random77
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random78
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random79
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591957,50.04525,24.857677,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random80
Raw:15.360101,29.614141,34.906757,28.933853,27.116474,28.8225,-20.591959,50.045258,24.85768,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random81
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random82
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random83
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.591959,50.045254,24.85768,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random84
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.591959,50.045254,24.85768,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random85
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random86
Raw:15.360104,29.614147,34.90677,28.933859,27.11648,28.822506,-20.591965,50.045265,24.857685,27.408615
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random87
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random88
Raw:15.360103,29.614145,34.906765,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random89
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random90
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.591959,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random91
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random92
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random93
Raw:15.360103,29.614145,34.906765,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random94
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random95
Raw:15.360103,29.614145,34.90676,28.933857,27.116478,28.822504,-20.591963,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random96
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random97
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random98
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591957,50.04525,24.857677,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random99
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.59196,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random100
Raw:15.360103,29.614145,34.906765,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random101
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591957,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random102
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random103
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random104
Raw:15.360104,29.614147,34.906765,28.933859,27.11648,28.822506,-20.591965,50.045265,24.857685,27.408615
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random105
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591957,50.04525,24.857677,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random106
Raw:15.360098,29.614138,34.906754,28.93385,27.11647,28.822496,-20.591959,50.045246,24.857676,27.408604
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random107
Raw:15.360103,29.614145,34.906765,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random108
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random109
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random110
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random111
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random112
Raw:15.360098,29.614138,34.906757,28.93385,27.11647,28.822496,-20.591959,50.045246,24.857676,27.408602
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random113
Raw:15.360103,29.614145,34.90676,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random114
Raw:15.360099,29.61414,34.906757,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408604
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random115
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random116
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random117
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random118
Raw:15.360103,29.614145,34.906765,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random119
Raw:15.360103,29.614145,34.906765,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random120
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random121
Raw:15.360099,29.61414,34.906757,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408604
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random122
