Original
Random235
Raw:3.0550556,4.1824226,5.839218,7.915294,2.2208462,6.219311,1.6578715,0.93692076,9.542741,3.6099625
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random236
Raw:3.05505,4.182417,5.839215,7.9152913,2.2208395,6.219307,1.6578648,0.9369179,9.542735,3.6099563
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random237
Raw:3.0550535,4.1824207,5.8392186,7.915296,2.2208428,6.219311,1.6578681,0.93691933,9.542741,3.6099603
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random238
Raw:3.0550508,4.1824174,5.8392143,7.9152875,2.2208405,6.2193065,1.6578674,0.9369098,9.542734,3.6099553
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random239
Raw:3.0550501,4.182418,5.839215,7.9152856,2.22084,6.219307,1.6578677,0.9369024,9.542735,3.6099527
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random240
Raw:3.0550492,4.182416,5.839213,7.9152865,2.220839,6.219305,1.657865,0.93691134,9.542732,3.6099539
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random241
Raw:3.055053,4.1824193,5.8392153,7.9152923,2.2208433,6.219308,1.6578681,0.93692124,9.542737,3.60996
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random242
Raw:3.0550537,4.1824203,5.839216,7.9152894,2.2208438,6.2193084,1.6578711,0.93691146,9.542737,3.609958
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random243
Raw:3.055056,4.182423,5.839219,7.915294,2.2208462,6.219312,1.6578727,0.936916,9.542743,3.6099622
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random244
Raw:3.05505,4.1824164,5.8392143,7.9152884,2.220839,6.2193065,1.6578655,0.9369098,9.542734,3.609954
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random245
Raw:3.0550501,4.1824164,5.8392134,7.9152884,2.22084,6.2193055,1.6578659,0.936916,9.542733,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random246
Raw:3.0550556,4.182422,5.8392196,7.915294,2.2208447,6.219312,1.6578712,0.9369118,9.542742,3.6099598
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random247
Raw:3.0550494,4.1824164,5.8392143,7.9152913,2.2208385,6.2193065,1.6578639,0.9369186,9.542734,3.609956
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random248
Raw:3.055051,4.182418,5.8392153,7.9152904,2.220841,6.2193074,1.6578667,0.93691576,9.542736,3.6099567
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random249
Raw:3.055053,4.1824193,5.8392167,7.915294,2.2208424,6.2193093,1.657867,0.9369217,9.542738,3.60996
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random250
Raw:3.0550518,4.1824193,5.8392167,7.9152904,2.2208414,6.2193093,1.6578689,0.9369073,9.542738,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random251
Raw:3.0550532,4.1824193,5.8392167,7.9152913,2.2208428,6.2193093,1.6578689,0.936916,9.542738,3.6099591
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random252
Raw:3.0550518,4.1824193,5.839216,7.9152904,2.2208414,6.2193084,1.6578684,0.93691146,9.542737,3.6099565
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random253
Raw:3.0550559,4.182422,5.8392196,7.915298,2.2208452,6.219312,1.6578696,0.93692505,9.542743,3.609964
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random254
Raw:3.0550537,4.1824203,5.839217,7.915296,2.2208433,6.2193103,1.6578677,0.9369254,9.54274,3.609962
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random255
Raw:3.0550542,4.1824207,5.8392177,7.915293,2.2208438,6.2193103,1.6578691,0.9369172,9.54274,3.60996
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random256
Raw:3.0550523,4.182419,5.839215,7.9152865,2.2208428,6.219307,1.6578698,0.93691146,9.542735,3.6099565
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random257
Raw:3.0550513,4.182419,5.8392177,7.915294,2.2208405,6.2193103,1.6578662,0.936913,9.542739,3.6099565
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random258
Raw:3.0550537,4.1824203,5.8392186,7.915295,2.2208428,6.2193108,1.6578684,0.93691695,9.542741,3.6099598
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random259
Raw:3.055053,4.1824193,5.8392167,7.9152904,2.2208424,6.219309,1.6578691,0.9369118,9.542738,3.6099575
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random260
Raw:3.055056,4.1824226,5.8392205,7.915298,2.2208452,6.2193136,1.6578705,0.9369203,9.542744,3.6099634
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random261
Raw:3.0550554,4.182422,5.839219,7.915295,2.2208452,6.219312,1.657871,0.9369172,9.542742,3.6099615
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random262
Raw:3.055051,4.1824174,5.839215,7.9152923,2.220841,6.2193065,1.6578653,0.93692136,9.542735,3.609958
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random263
Raw:3.055054,4.1824207,5.839218,7.915295,2.2208438,6.219311,1.6578686,0.93692136,9.542741,3.6099613
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random264
Raw:3.055052,4.182419,5.839215,7.9152884,2.220842,6.2193074,1.6578686,0.93691385,9.542735,3.6099572
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random265
Raw:3.0550478,4.182414,5.839211,7.9152875,2.220838,6.2193027,1.6578624,0.93692136,9.542729,3.6099548
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random266
Raw:3.0550475,4.182414,5.839212,7.9152875,2.2208376,6.2193036,1.6578629,0.9369137,9.54273,3.6099524
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random267
Raw:3.0550528,4.182419,5.8392153,7.9152904,2.2208428,6.2193074,1.6578684,0.93691814,9.542736,3.6099586
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random268
Raw:3.0550532,4.1824193,5.839216,7.9152913,2.2208433,6.219309,1.6578689,0.936918,9.542737,3.6099596
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random269
Raw:3.05505,4.1824164,5.8392134,7.9152894,2.2208395,6.2193055,1.6578653,0.9369165,9.542733,3.6099553
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random270
Raw:3.0550508,4.1824174,5.8392143,7.9152875,2.2208405,6.2193065,1.6578671,0.9369093,9.542734,3.6099546
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random271
Raw:3.055052,4.18242,5.8392167,7.9152904,2.2208414,6.2193093,1.6578689,0.9369081,9.542738,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random272
Raw:3.0550478,4.1824145,5.839211,7.9152837,2.220838,6.2193027,1.6578653,0.93690705,9.542729,3.6099513
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random273
Raw:3.0550501,4.1824174,5.839215,7.9152875,2.2208395,6.219307,1.6578662,0.9369068,9.542735,3.6099536
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random274
Raw:3.055052,4.1824174,5.839215,7.9152923,2.220842,6.219307,1.6578662,0.93692493,9.542735,3.6099598
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random275
Raw:3.0550485,4.182415,5.839213,7.9152894,2.220838,6.2193046,1.6578628,0.93691695,9.542732,3.6099544
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random276
Raw:3.055051,4.182418,5.8392143,7.9152884,2.220841,6.2193065,1.6578679,0.93691146,9.542735,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random277
Raw:3.0550501,4.1824164,5.839214,7.9152875,2.2208395,6.219306,1.6578653,0.9369117,9.542733,3.6099546
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random278
Raw:3.0550544,4.1824217,5.839219,7.915293,2.2208433,6.2193117,1.6578703,0.93691134,9.542741,3.6099594
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random279
Raw:3.055057,4.1824236,5.8392205,7.915297,2.2208467,6.219314,1.6578724,0.9369191,9.542745,3.609964
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random280
Raw:3.0550547,4.1824217,5.839219,7.915295,2.2208443,6.2193117,1.6578699,0.9369179,9.542742,3.6099615
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random281
Raw:3.055049,4.182416,5.839214,7.9152904,2.2208383,6.2193065,1.6578639,0.9369159,9.542734,3.609955
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random282
Raw:3.055053,4.182419,5.8392153,7.9152913,2.2208433,6.219308,1.6578684,0.93692124,9.542737,3.60996
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random283
Raw:3.0550508,4.182418,5.839215,7.9152904,2.220841,6.219307,1.6578665,0.9369173,9.542735,3.6099567
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random284
Raw:3.0550494,4.182416,5.8392124,7.9152846,2.2208395,6.219304,1.6578665,0.9369081,9.542731,3.6099527
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random285
Raw:3.0550513,4.182417,5.8392124,7.9152884,2.2208416,6.219305,1.657866,0.9369241,9.542732,3.6099591
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random286
Raw:3.0550559,4.182422,5.8392196,7.915297,2.2208447,6.2193127,1.6578699,0.9369215,9.542743,3.6099627
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random287
Raw:3.0550506,4.182418,5.8392153,7.9152913,2.2208405,6.2193074,1.6578662,0.93691456,9.542736,3.6099563
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random288
Raw:3.0550506,4.182417,5.8392143,7.9152894,2.22084,6.2193065,1.6578665,0.9369122,9.542734,3.6099548
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random289
Raw:3.0550537,4.1824203,5.8392167,7.9152913,2.2208438,6.2193093,1.6578699,0.9369153,9.542738,3.6099596
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random290
Raw:3.0550544,4.182421,5.839218,7.915294,2.2208438,6.219311,1.6578696,0.93691695,9.542741,3.6099603
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random291
Raw:3.0550551,4.1824217,5.8392186,7.915294,2.220845,6.2193117,1.6578705,0.9369192,9.542742,3.609962
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random292
Raw:3.055052,4.182418,5.839214,7.9152875,2.2208424,6.219306,1.6578684,0.9369159,9.542734,3.6099572
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random293
Raw:3.055054,4.182421,5.8392186,7.915293,2.2208433,6.219311,1.6578696,0.9369141,9.542741,3.6099594
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random294
Raw:3.0550506,4.1824174,5.8392143,7.9152904,2.2208405,6.2193065,1.657866,0.9369204,9.542734,3.609958
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random295
Raw:3.055052,4.18242,5.8392177,7.9152894,2.2208414,6.21931,1.6578698,0.93690467,9.542738,3.609955
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random296
Raw:3.055051,4.182418,5.8392143,7.9152884,2.220841,6.2193065,1.6578677,0.93691325,9.542734,3.609956
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random297
Raw:3.0550516,4.182419,5.839216,7.9152904,2.2208414,6.2193084,1.6578681,0.9369117,9.542737,3.6099565
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random298
Raw:3.055049,4.182416,5.839213,7.9152875,2.2208393,6.2193046,1.6578648,0.93691266,9.542732,3.6099539
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random299
Raw:3.0550508,4.1824174,5.8392143,7.9152913,2.2208405,6.2193065,1.6578656,0.9369205,9.542734,3.6099575
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random300
Raw:3.0550485,4.182415,5.8392115,7.9152856,2.2208385,6.219303,1.6578648,0.936913,9.54273,3.6099534
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random301
Raw:3.0550542,4.1824207,5.8392186,7.915295,2.2208428,6.219311,1.6578691,0.9369153,9.542741,3.6099596
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random302
Raw:3.055048,4.182414,5.839211,7.9152865,2.2208385,6.219303,1.6578631,0.9369184,9.542729,3.609954
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random303
Raw:3.0550518,4.1824183,5.8392153,7.9152875,2.220842,6.2193074,1.6578689,0.9369085,9.542735,3.6099555
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random304
Raw:3.0550504,4.182417,5.8392134,7.9152875,2.2208405,6.2193055,1.6578662,0.93691456,9.542733,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random305
Raw:3.0550497,4.182416,5.839213,7.9152894,2.2208395,6.219305,1.6578648,0.93691957,9.542732,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random306
Raw:3.0550532,4.182419,5.839215,7.9152904,2.2208443,6.2193065,1.6578684,0.9369241,9.542735,3.6099608
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random307
Raw:3.0550532,4.1824203,5.839218,7.915296,2.2208428,6.219311,1.6578674,0.9369211,9.542741,3.6099606
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random308
Raw:3.055051,4.1824183,5.839216,7.9152913,2.2208405,6.2193084,1.6578667,0.93691266,9.542737,3.6099563
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random309
Raw:3.0550487,4.1824155,5.839214,7.9152894,2.2208385,6.219306,1.6578641,0.93691504,9.542733,3.6099544
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random310
Raw:3.055048,4.182414,5.839211,7.9152837,2.220838,6.2193027,1.6578641,0.9369129,9.542728,3.6099524
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random311
Raw:3.0550537,4.1824203,5.839218,7.915293,2.2208424,6.2193108,1.6578684,0.936916,9.54274,3.6099594
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random312
Raw:3.0550523,4.182419,5.839215,7.9152884,2.2208424,6.2193074,1.6578686,0.9369135,9.542735,3.6099572
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random313
Raw:3.0550501,4.1824174,5.8392153,7.9152913,2.2208395,6.2193074,1.6578655,0.9369141,9.542736,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random314
Raw:3.0550554,4.182421,5.8392177,7.9152923,2.2208452,6.2193103,1.6578708,0.9369198,9.542739,3.6099615
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random315
Raw:3.0550525,4.1824183,5.839215,7.9152904,2.2208428,6.2193065,1.6578672,0.9369236,9.542735,3.6099598
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random316
Raw:3.055051,4.182418,5.8392158,7.9152904,2.2208405,6.219308,1.657867,0.9369136,9.542736,3.6099565
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random317
Raw:3.0550525,4.1824193,5.8392167,7.915293,2.2208424,6.219309,1.6578672,0.9369198,9.542738,3.6099591
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random318
Raw:3.0550551,4.182422,5.839219,7.9152923,2.2208443,6.219312,1.6578712,0.9369105,9.542742,3.6099594
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random319
Raw:3.0550504,4.1824164,5.8392134,7.9152904,2.2208405,6.2193055,1.6578655,0.9369209,9.542733,3.6099575
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random320
Raw:3.0550497,4.1824164,5.839214,7.9152894,2.220839,6.219306,1.6578648,0.9369143,9.542734,3.6099548
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random321
Raw:3.0550544,4.1824203,5.8392167,7.915293,2.2208443,6.219309,1.6578691,0.93692374,9.542738,3.609962
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random322
Raw:3.0550501,4.182417,5.8392134,7.9152837,2.22084,6.2193055,1.6578681,0.9369031,9.542732,3.6099524
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random323
Raw:3.0550494,4.182416,5.8392134,7.9152904,2.2208395,6.2193055,1.6578641,0.9369205,9.542733,3.6099565
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random324
Raw:3.0550532,4.1824203,5.839217,7.915293,2.2208433,6.21931,1.6578691,0.93691635,9.542739,3.6099596
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random325
Raw:3.0550523,4.1824193,5.839217,7.9152923,2.2208414,6.2193093,1.6578677,0.936913,9.542738,3.6099572
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random326
Raw:3.0550501,4.182417,5.839215,7.9152894,2.22084,6.2193065,1.6578665,0.9369111,9.542734,3.6099546
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random327
Raw:3.0550525,4.1824183,5.8392143,7.9152894,2.2208438,6.219306,1.6578684,0.93692315,9.542734,3.6099596
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random328
Raw:3.0550523,4.182419,5.839215,7.9152875,2.2208428,6.219307,1.6578697,0.9369103,9.542735,3.6099563
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random329
Raw:3.0550485,4.1824145,5.8392115,7.9152875,2.220839,6.219303,1.6578639,0.93691957,9.54273,3.609955
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random330
Raw:3.0550508,4.182418,5.839215,7.9152904,2.220841,6.219307,1.657867,0.9369168,9.542735,3.609957
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random331
Raw:3.0550501,4.182416,5.8392124,7.9152875,2.2208405,6.2193046,1.6578653,0.9369184,9.542732,3.6099563
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random332
Raw:3.0550532,4.1824207,5.839219,7.915295,2.220842,6.2193117,1.6578681,0.9369136,9.542742,3.6099586
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random333
Raw:3.0550544,4.1824217,5.839219,7.915294,2.2208433,6.2193117,1.6578698,0.93691397,9.542742,3.6099598
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random334
Raw:3.0550513,4.1824183,5.8392158,7.9152904,2.220841,6.219308,1.6578672,0.93691397,9.542736,3.6099567
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random335
Raw:3.0550504,4.1824164,5.8392134,7.9152894,2.22084,6.2193055,1.657866,0.9369165,9.542733,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random336
Raw:3.0550537,4.1824203,5.839217,7.915293,2.2208433,6.21931,1.657868,0.9369198,9.542739,3.60996
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random337
Raw:3.0550535,4.18242,5.839216,7.9152923,2.2208438,6.2193084,1.6578685,0.9369229,9.542737,3.6099606
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random338
Raw:3.0550506,4.1824174,5.8392143,7.9152894,2.22084,6.219307,1.6578662,0.9369147,9.542735,3.609956
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random339
Raw:3.0550525,4.182419,5.839215,7.9152865,2.2208426,6.219307,1.6578696,0.93690836,9.542734,3.6099558
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random340
Raw:3.0550485,4.182415,5.8392124,7.9152846,2.220838,6.219304,1.657865,0.93690884,9.542731,3.6099522
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random341
Raw:3.0550494,4.1824155,5.839211,7.9152865,2.22084,6.219303,1.6578646,0.936921,9.54273,3.609956
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random342
Raw:3.0550516,4.182419,5.839216,7.9152904,2.220841,6.2193084,1.6578679,0.93691075,9.542737,3.6099563
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random343
Raw:3.0550487,4.182415,5.8392124,7.9152865,2.2208385,6.2193046,1.6578648,0.9369111,9.542731,3.609953
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random344
Raw:3.055055,4.182422,5.8392196,7.915296,2.2208443,6.219312,1.6578698,0.93691826,9.542743,3.6099613
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random345
Raw:3.055051,4.1824174,5.8392158,7.9152913,2.2208405,6.2193074,1.6578658,0.93691695,9.542736,3.609957
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random346
