Original
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random213
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random214
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random215
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random216
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random217
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random218
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random219
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random220
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random221
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random222
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random223
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random224
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random225
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random226
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random227
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random228
Raw:9.625131,18.87181,18.750801,10.0653,34.485836,22.774027,21.431904,19.692074,14.580799,27.125717
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random229
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random230
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random231
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random232
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random233
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random234
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random235
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random236
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random237
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random238
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random239
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random240
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random241
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random242
Raw:9.625131,18.87181,18.750801,10.0653,34.485836,22.774027,21.431904,19.692074,14.580799,27.125717
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random243
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random244
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random245
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random246
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random247
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random248
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random249
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random250
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random251
Raw:9.625131,18.87181,18.750801,10.0653,34.485836,22.774027,21.431904,19.692074,14.580799,27.125717
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random252
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random253
Raw:9.625134,18.871819,18.75081,10.065305,34.48585,22.774038,21.431913,19.692083,14.580806,27.125729
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random254
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random255
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random256
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random257
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random258
Raw:9.625131,18.87181,18.750801,10.0653,34.485836,22.774027,21.431904,19.692074,14.580799,27.125717
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random259
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random260
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random261
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random262
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random263
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random264
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random265
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random266
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random267
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random268
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random269
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random270
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random271
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random272
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random273
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random274
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random275
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random276
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random277
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random278
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random279
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random280
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random281
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random282
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random283
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random284
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random285
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random286
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random287
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random288
Raw:9.625134,18.871819,18.75081,10.065305,34.48585,22.774038,21.431913,19.692083,14.580806,27.125729
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random289
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random290
Raw:9.625131,18.87181,18.750801,10.0653,34.485836,22.774027,21.431904,19.692074,14.580799,27.125717
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random291
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random292
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random293
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random294
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random295
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random296
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random297
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random298
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random299
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random300
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random301
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random302
Raw:9.625134,18.871819,18.75081,10.065305,34.48585,22.774038,21.431913,19.692083,14.580806,27.125729
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random303
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random304
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random305
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random306
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random307
Raw:9.625134,18.871819,18.75081,10.065305,34.48585,22.774038,21.431913,19.692083,14.580806,27.125729
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random308
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random309
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random310
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random311
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random312
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random313
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random314
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random315
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random316
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random317
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random318
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random319
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random320
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random321
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random322
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random323
Raw:9.625134,18.871819,18.75081,10.065305,34.48585,22.774038,21.431913,19.692083,14.580806,27.125729
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random324
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random325
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random326
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random327
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random328
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random329
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random330
Raw:9.625134,18.871819,18.75081,10.065305,34.48585,22.774038,21.431913,19.692083,14.580806,27.125729
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random331
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random332
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random333
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random334
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random335
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random336
