Original
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random236
Raw:-18.817032,-14.224832,-0.6003869,14.505132,-25.378082,-0.8585658,-28.095251,-9.351517,-0.5011723,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random237
Raw:-18.817034,-14.224832,-0.6003879,14.505131,-25.378086,-0.8585671,-28.09525,-9.35152,-0.5011729,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random238
Raw:-18.81703,-14.224831,-0.6003869,14.505131,-25.37808,-0.8585657,-28.09525,-9.351517,-0.50117207,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random239
Raw:-18.817036,-14.224834,-0.60038614,14.505137,-25.378086,-0.8585646,-28.09526,-9.351516,-0.5011716,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random240
Raw:-18.81703,-14.224832,-0.6003857,14.505135,-25.37808,-0.85856414,-28.095257,-9.351514,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random241
Raw:-18.817032,-14.224832,-0.6003865,14.505133,-25.378082,-0.8585652,-28.095253,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random242
Raw:-18.817036,-14.224834,-0.6003864,14.5051365,-25.378086,-0.858565,-28.09526,-9.351517,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random243
Raw:-18.81703,-14.224832,-0.60038555,14.505136,-25.37808,-0.8585639,-28.095257,-9.351514,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random244
Raw:-18.81703,-14.224832,-0.6003857,14.505135,-25.37808,-0.85856414,-28.095257,-9.351514,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random245
Raw:-18.817032,-14.2248335,-0.6003852,14.505138,-25.378082,-0.8585633,-28.095264,-9.351513,-0.5011709,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random246
Raw:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random247
Raw:-18.817032,-14.224832,-0.6003866,14.505133,-25.378082,-0.85856533,-28.095253,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random248
Raw:-18.817034,-14.2248335,-0.6003862,14.505136,-25.378084,-0.85856473,-28.095259,-9.351516,-0.5011717,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random249
Raw:-18.817032,-14.2248335,-0.6003851,14.505138,-25.378082,-0.8585632,-28.095264,-9.351513,-0.5011709,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random250
Raw:-18.81703,-14.224831,-0.6003866,14.505132,-25.37808,-0.85856533,-28.095251,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random251
Raw:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random252
Raw:-18.817034,-14.224834,-0.6003857,14.505138,-25.378086,-0.8585639,-28.095263,-9.351515,-0.50117123,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random253
Raw:-18.817034,-14.2248335,-0.6003862,14.505136,-25.378084,-0.85856473,-28.095259,-9.351516,-0.5011717,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random254
Raw:-18.817032,-14.2248335,-0.60038555,14.505137,-25.378084,-0.8585638,-28.095263,-9.351514,-0.50117123,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random255
Raw:-18.817032,-14.224832,-0.60038644,14.505133,-25.378082,-0.8585652,-28.095253,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random256
Raw:-18.817036,-14.224834,-0.6003872,14.505135,-25.378088,-0.85856605,-28.095257,-9.351519,-0.5011724,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random257
Raw:-18.817034,-14.2248335,-0.60038614,14.5051365,-25.378084,-0.8585646,-28.095259,-9.351515,-0.5011716,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random258
Raw:-18.81703,-14.224832,-0.6003854,14.505136,-25.37808,-0.8585638,-28.095259,-9.351513,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random259
Raw:-18.817032,-14.2248335,-0.6003856,14.505137,-25.378084,-0.8585639,-28.09526,-9.351514,-0.50117123,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random260
Raw:-18.817036,-14.224834,-0.6003868,14.505136,-25.378088,-0.85856545,-28.095259,-9.351518,-0.50117207,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random261
Raw:-18.81703,-14.224833,-0.6003859,14.505136,-25.378082,-0.8585644,-28.095259,-9.351515,-0.50117147,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random262
Raw:-18.817032,-14.224832,-0.6003864,14.505133,-25.378082,-0.8585651,-28.095253,-9.351515,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random263
Raw:-18.81703,-14.224831,-0.600386,14.505134,-25.378078,-0.8585644,-28.095253,-9.351514,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random264
Raw:-18.817034,-14.224832,-0.60038733,14.505132,-25.378084,-0.8585664,-28.095251,-9.351518,-0.50117254,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random265
Raw:-18.817032,-14.22483,-0.60038733,14.50513,-25.37808,-0.8585664,-28.095247,-9.351518,-0.5011724,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random266
Raw:-18.81703,-14.224832,-0.60038584,14.505135,-25.37808,-0.85856426,-28.095257,-9.351514,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random267
Raw:-18.81703,-14.224833,-0.60038596,14.505136,-25.378082,-0.8585645,-28.095257,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random268
Raw:-18.81703,-14.224833,-0.6003856,14.5051365,-25.378082,-0.8585639,-28.095259,-9.351515,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random269
Raw:-18.817032,-14.224833,-0.60038614,14.505135,-25.378082,-0.8585646,-28.095257,-9.351516,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random270
Raw:-18.81703,-14.22483,-0.600386,14.505132,-25.378077,-0.8585645,-28.095251,-9.351514,-0.50117135,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random271
Raw:-18.817034,-14.224834,-0.6003855,14.505138,-25.378086,-0.85856366,-28.095264,-9.351515,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random272
Raw:-18.81703,-14.224832,-0.6003859,14.505135,-25.37808,-0.8585644,-28.095255,-9.351514,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random273
Raw:-18.817032,-14.224833,-0.6003866,14.505134,-25.378084,-0.85856533,-28.095255,-9.351517,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random274
Raw:-18.81703,-14.224832,-0.6003853,14.505136,-25.37808,-0.85856354,-28.095259,-9.351513,-0.501171,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random275
Raw:-18.817032,-14.224832,-0.6003865,14.505133,-25.378082,-0.8585652,-28.095253,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random276
Raw:-18.817032,-14.224833,-0.6003865,14.505134,-25.378084,-0.8585652,-28.095255,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random277
Raw:-18.817032,-14.224833,-0.6003863,14.505135,-25.378084,-0.858565,-28.095255,-9.351516,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random278
Raw:-18.817032,-14.224832,-0.60038644,14.505133,-25.378082,-0.8585652,-28.095253,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random279
Raw:-18.817028,-14.224832,-0.6003845,14.505138,-25.378078,-0.85856235,-28.095263,-9.351511,-0.5011703,-19.155697
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random280
Raw:-18.817032,-14.224832,-0.60038686,14.505132,-25.378082,-0.8585657,-28.095251,-9.351516,-0.5011722,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random281
Raw:-18.817036,-14.224833,-0.6003879,14.505132,-25.378088,-0.8585671,-28.095251,-9.351519,-0.501173,-19.15571
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random282
Raw:-18.81703,-14.224833,-0.6003857,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random283
Raw:-18.817034,-14.2248335,-0.60038626,14.505136,-25.378084,-0.85856485,-28.095259,-9.351516,-0.5011717,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random284
Raw:-18.81703,-14.224833,-0.600386,14.505136,-25.378082,-0.8585645,-28.095257,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random285
Raw:-18.81703,-14.224831,-0.6003861,14.505133,-25.378078,-0.8585645,-28.095253,-9.351515,-0.50117147,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random286
Raw:-18.817032,-14.224832,-0.60038644,14.505133,-25.378082,-0.8585652,-28.095253,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random287
Raw:-18.817028,-14.224831,-0.60038596,14.505134,-25.378078,-0.8585644,-28.095253,-9.351514,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random288
Raw:-18.817034,-14.2248335,-0.6003863,14.505136,-25.378084,-0.858565,-28.095259,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random289
Raw:-18.817034,-14.2248335,-0.60038614,14.5051365,-25.378084,-0.8585646,-28.095259,-9.351515,-0.5011716,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random290
Raw:-18.817034,-14.2248335,-0.6003863,14.505136,-25.378084,-0.858565,-28.095259,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random291
Raw:-18.817036,-14.224831,-0.6003881,14.505129,-25.378084,-0.8585675,-28.095245,-9.351519,-0.50117314,-19.15571
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random292
Raw:-18.817032,-14.224833,-0.6003861,14.505135,-25.378082,-0.8585646,-28.095257,-9.351516,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random293
Raw:-18.817032,-14.2248335,-0.600386,14.5051365,-25.378084,-0.8585645,-28.095259,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random294
Raw:-18.817032,-14.224833,-0.6003867,14.505134,-25.378084,-0.85856545,-28.095255,-9.351517,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random295
Raw:-18.817032,-14.2248335,-0.6003859,14.5051365,-25.378084,-0.8585644,-28.09526,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random296
Raw:-18.817028,-14.224831,-0.6003858,14.505134,-25.378078,-0.85856414,-28.095255,-9.351514,-0.50117123,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random297
Raw:-18.817034,-14.2248335,-0.6003862,14.505136,-25.378084,-0.85856473,-28.095259,-9.351516,-0.5011717,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random298
Raw:-18.817028,-14.224832,-0.6003842,14.505138,-25.378078,-0.858562,-28.095264,-9.35151,-0.50117016,-19.155695
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random299
Raw:-18.817034,-14.2248335,-0.6003863,14.505136,-25.378084,-0.85856485,-28.095259,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random300
Raw:-18.817032,-14.224832,-0.6003864,14.505133,-25.378082,-0.8585651,-28.095253,-9.351515,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random301
Raw:-18.817032,-14.2248335,-0.600386,14.5051365,-25.378084,-0.8585645,-28.095259,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random302
Raw:-18.817032,-14.224833,-0.60038644,14.505135,-25.378084,-0.8585651,-28.095255,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random303
Raw:-18.817034,-14.224834,-0.60038555,14.505138,-25.378086,-0.8585638,-28.095264,-9.351515,-0.5011711,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random304
Raw:-18.817032,-14.224833,-0.6003865,14.505134,-25.378084,-0.8585652,-28.095255,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random305
Raw:-18.81703,-14.224833,-0.60038567,14.5051365,-25.378082,-0.858564,-28.095259,-9.351515,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random306
Raw:-18.817028,-14.224831,-0.6003856,14.505135,-25.378078,-0.8585639,-28.095255,-9.351514,-0.5011711,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random307
Raw:-18.817032,-14.224832,-0.6003864,14.505133,-25.378082,-0.8585651,-28.095253,-9.351515,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random308
Raw:-18.817032,-14.2248335,-0.60038567,14.505137,-25.378084,-0.858564,-28.09526,-9.351515,-0.50117135,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random309
Raw:-18.817032,-14.224833,-0.6003866,14.505134,-25.378084,-0.85856533,-28.095255,-9.351517,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random310
Raw:-18.817032,-14.224832,-0.6003863,14.505134,-25.378082,-0.858565,-28.095253,-9.351515,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random311
Raw:-18.817034,-14.224832,-0.600388,14.50513,-25.378086,-0.85856724,-28.095247,-9.35152,-0.501173,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random312
Raw:-18.81703,-14.224831,-0.6003867,14.505132,-25.37808,-0.85856545,-28.09525,-9.351516,-0.50117195,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random313
Raw:-18.817032,-14.224833,-0.6003868,14.505133,-25.378084,-0.8585657,-28.095253,-9.351517,-0.50117207,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random314
Raw:-18.81703,-14.224833,-0.60038584,14.505136,-25.378082,-0.85856426,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random315
Raw:-18.817034,-14.224834,-0.60038584,14.505137,-25.378086,-0.85856414,-28.095263,-9.351516,-0.50117135,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random316
Raw:-18.81703,-14.224831,-0.6003864,14.505133,-25.37808,-0.858565,-28.095251,-9.351515,-0.5011717,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random317
Raw:-18.817034,-14.2248335,-0.6003866,14.505135,-25.378086,-0.85856533,-28.095257,-9.351517,-0.50117207,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random318
Raw:-18.81703,-14.224833,-0.6003857,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random319
Raw:-18.817032,-14.224832,-0.6003869,14.505132,-25.378082,-0.8585658,-28.095251,-9.351517,-0.5011723,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random320
Raw:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random321
Raw:-18.817034,-14.2248335,-0.6003864,14.505136,-25.378086,-0.858565,-28.095257,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random322
Raw:-18.817032,-14.224832,-0.600386,14.505134,-25.37808,-0.8585645,-28.095255,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random323
Raw:-18.81703,-14.224832,-0.60038537,14.505136,-25.37808,-0.85856366,-28.095259,-9.351513,-0.501171,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random324
Raw:-18.817038,-14.2248335,-0.6003873,14.505135,-25.378088,-0.85856616,-28.095255,-9.351519,-0.50117254,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random325
Raw:-18.817036,-14.224834,-0.6003863,14.5051365,-25.378086,-0.85856485,-28.09526,-9.351517,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random326
Raw:-18.817034,-14.224831,-0.6003877,14.50513,-25.378084,-0.8585669,-28.095247,-9.351518,-0.5011729,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random327
Raw:-18.817036,-14.224833,-0.6003874,14.505133,-25.378086,-0.8585664,-28.095253,-9.351518,-0.50117266,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random328
Raw:-18.817032,-14.224831,-0.60038704,14.505131,-25.37808,-0.8585659,-28.09525,-9.351517,-0.5011722,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random329
Raw:-18.817032,-14.224833,-0.6003861,14.505135,-25.378082,-0.8585646,-28.095257,-9.351516,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random330
Raw:-18.81703,-14.224832,-0.60038507,14.5051365,-25.378078,-0.8585632,-28.09526,-9.351512,-0.50117075,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random331
Raw:-18.81703,-14.224832,-0.6003858,14.505135,-25.37808,-0.85856426,-28.095257,-9.351514,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random332
Raw:-18.81703,-14.224833,-0.6003855,14.5051365,-25.378082,-0.8585638,-28.09526,-9.351514,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random333
Raw:-18.817034,-14.2248335,-0.60038656,14.505135,-25.378086,-0.8585652,-28.095257,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random334
Raw:-18.817032,-14.224833,-0.60038614,14.505135,-25.378082,-0.8585646,-28.095257,-9.351516,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random335
Raw:-18.81703,-14.2248335,-0.60038483,14.505139,-25.378082,-0.8585628,-28.095264,-9.351513,-0.50117064,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random336
Raw:-18.817032,-14.224833,-0.6003865,14.505134,-25.378084,-0.8585652,-28.095255,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random337
Raw:-18.817032,-14.224832,-0.6003864,14.505133,-25.378082,-0.8585651,-28.095253,-9.351515,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random338
