Original
Raw:-16.91106,-18.550056,2.7532895,27.060907,-25.62029,3.9462419,-51.741425,-3.9766006,2.0079715,-11.2180805
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random31
Raw:-16.911064,-18.550062,2.7532904,27.060915,-25.620295,3.9462428,-51.74144,-3.9766016,2.0079722,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random32
Raw:-16.911064,-18.55006,2.7532902,27.060911,-25.620293,3.9462428,-51.741432,-3.9766002,2.0079718,-11.21808
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random33
Raw:-16.911066,-18.550058,2.7532887,27.060907,-25.620295,3.946241,-51.741425,-3.976603,2.0079708,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random34
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random35
Raw:-16.91107,-18.550062,2.7532887,27.060911,-25.6203,3.946241,-51.741432,-3.9766054,2.0079708,-11.218089
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random36
Raw:-16.911066,-18.550062,2.75329,27.060913,-25.620295,3.9462423,-51.741436,-3.976602,2.0079718,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random37
Raw:-16.91106,-18.550055,2.7532897,27.060905,-25.620287,3.9462419,-51.74142,-3.9765997,2.0079718,-11.218079
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random38
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random39
Raw:-16.911064,-18.550062,2.7532904,27.060915,-25.620295,3.9462428,-51.74144,-3.9766016,2.0079722,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random40
Raw:-16.91106,-18.550058,2.7532904,27.06091,-25.620289,3.9462428,-51.74143,-3.9765992,2.007972,-11.218078
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random41
Raw:-16.911072,-18.55006,2.753287,27.060905,-25.6203,3.9462385,-51.741425,-3.9766078,2.0079694,-11.218094
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random42
Raw:-16.91107,-18.550062,2.7532887,27.060911,-25.6203,3.946241,-51.741432,-3.9766054,2.0079708,-11.218089
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random43
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random44
Raw:-16.911064,-18.550062,2.7532904,27.060915,-25.620295,3.9462428,-51.74144,-3.9766016,2.0079722,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random45
Raw:-16.911064,-18.550062,2.7532904,27.060915,-25.620295,3.9462428,-51.74144,-3.9766016,2.0079722,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random46
Raw:-16.911068,-18.55006,2.7532885,27.06091,-25.620298,3.9462404,-51.741432,-3.976605,2.0079708,-11.218089
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random47
Raw:-16.911064,-18.550058,2.7532897,27.060911,-25.620295,3.9462423,-51.741432,-3.9766011,2.0079718,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random48
Raw:-16.911064,-18.550062,2.753291,27.060915,-25.620295,3.9462438,-51.74144,-3.9766006,2.0079722,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random49
Raw:-16.911066,-18.55006,2.7532895,27.060911,-25.620296,3.9462419,-51.741432,-3.976603,2.0079713,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random50
Raw:-16.911064,-18.550062,2.7532904,27.060915,-25.620295,3.9462428,-51.74144,-3.9766016,2.0079722,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random51
Raw:-16.911068,-18.550058,2.7532885,27.060907,-25.620296,3.9462404,-51.741425,-3.976604,2.0079708,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random52
Raw:-16.911068,-18.550064,2.7532902,27.060915,-25.620298,3.9462428,-51.74144,-3.9766026,2.007972,-11.218084
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random53
Raw:-16.911064,-18.550055,2.7532866,27.060898,-25.620293,3.9462376,-51.74141,-3.9766064,2.0079694,-11.218089
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random54
Raw:-16.911064,-18.55006,2.7532904,27.060911,-25.620293,3.9462433,-51.741432,-3.9765997,2.0079722,-11.218079
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random55
Raw:-16.911064,-18.55006,2.7532902,27.060911,-25.620293,3.9462428,-51.741432,-3.9766002,2.0079718,-11.21808
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random56
Raw:-16.911064,-18.550058,2.7532895,27.06091,-25.620295,3.9462419,-51.74143,-3.9766016,2.0079713,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random57
Raw:-16.911064,-18.550058,2.7532897,27.060911,-25.620295,3.9462423,-51.741432,-3.9766011,2.0079718,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random58
Raw:-16.911064,-18.550062,2.7532904,27.060915,-25.620295,3.9462428,-51.74144,-3.9766016,2.0079722,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random59
Raw:-16.911064,-18.550058,2.7532895,27.06091,-25.620295,3.9462419,-51.74143,-3.9766016,2.0079713,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random60
Raw:-16.911068,-18.550062,2.7532895,27.060915,-25.6203,3.9462419,-51.74144,-3.976604,2.0079713,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random61
Raw:-16.91107,-18.550062,2.7532885,27.060911,-25.620302,3.9462404,-51.741432,-3.976606,2.0079706,-11.218091
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random62
Raw:-16.911066,-18.550058,2.7532887,27.060907,-25.620295,3.946241,-51.741425,-3.976603,2.0079708,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random63
Raw:-16.911068,-18.55006,2.7532885,27.060907,-25.620298,3.94624,-51.74143,-3.976606,2.0079703,-11.21809
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random64
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random65
Raw:-16.91106,-18.550055,2.7532892,27.060904,-25.620287,3.9462414,-51.741417,-3.9766006,2.0079713,-11.21808
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random66
Raw:-16.911068,-18.55006,2.7532895,27.060911,-25.620296,3.9462414,-51.741432,-3.9766035,2.0079713,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random67
Raw:-16.91106,-18.550056,2.7532895,27.060907,-25.62029,3.9462419,-51.741425,-3.9766006,2.0079715,-11.2180805
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random68
Raw:-16.911068,-18.550058,2.7532878,27.060904,-25.620298,3.9462395,-51.74142,-3.9766054,2.0079703,-11.218088
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random69
Raw:-16.911062,-18.55006,2.753291,27.060911,-25.620293,3.9462442,-51.741436,-3.9765987,2.0079727,-11.218078
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random70
Raw:-16.911064,-18.55006,2.7532904,27.060911,-25.620293,3.9462433,-51.741432,-3.9765997,2.0079722,-11.218079
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random71
Raw:-16.911066,-18.55006,2.7532895,27.060911,-25.620296,3.9462419,-51.741432,-3.976603,2.0079713,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random72
Raw:-16.911068,-18.550058,2.753288,27.060905,-25.620296,3.94624,-51.741425,-3.9766045,2.0079703,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random73
Raw:-16.911064,-18.550056,2.753288,27.060904,-25.620293,3.94624,-51.741417,-3.9766035,2.0079706,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random74
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random75
Raw:-16.911064,-18.55006,2.7532904,27.060911,-25.620293,3.9462433,-51.741432,-3.9765997,2.0079722,-11.218079
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random76
Raw:-16.91106,-18.550062,2.7532933,27.06092,-25.62029,3.946247,-51.74145,-3.9765954,2.0079741,-11.218073
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random77
Raw:-16.911064,-18.550064,2.7532911,27.060919,-25.620296,3.9462447,-51.741447,-3.9766002,2.0079727,-11.2180805
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random78
Raw:-16.911066,-18.550058,2.7532887,27.060907,-25.620295,3.946241,-51.741425,-3.976603,2.0079708,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random79
Raw:-16.911066,-18.550058,2.7532887,27.060907,-25.620295,3.946241,-51.741425,-3.976603,2.0079708,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random80
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random81
Raw:-16.911064,-18.550064,2.7532916,27.060919,-25.620296,3.9462452,-51.741447,-3.9765997,2.007973,-11.21808
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random82
Raw:-16.911062,-18.550062,2.7532918,27.060917,-25.620293,3.9462452,-51.741444,-3.9765987,2.0079732,-11.218078
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random83
Raw:-16.911064,-18.550062,2.753291,27.060915,-25.620295,3.9462438,-51.74144,-3.9766006,2.0079722,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random84
Raw:-16.911064,-18.550062,2.753291,27.060915,-25.620295,3.9462438,-51.74144,-3.9766006,2.0079722,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random85
Raw:-16.911062,-18.55006,2.753291,27.060911,-25.620293,3.9462442,-51.741436,-3.9765987,2.0079727,-11.218078
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random86
Raw:-16.911062,-18.550055,2.7532883,27.060902,-25.620289,3.94624,-51.741417,-3.9766026,2.0079708,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random87
Raw:-16.911064,-18.550062,2.7532904,27.060915,-25.620295,3.9462428,-51.74144,-3.9766016,2.0079722,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random88
Raw:-16.911064,-18.550062,2.7532914,27.060915,-25.620293,3.9462447,-51.741444,-3.9765992,2.0079727,-11.218079
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random89
Raw:-16.911064,-18.55006,2.7532902,27.060911,-25.620293,3.9462428,-51.741432,-3.9766002,2.0079718,-11.21808
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random90
Raw:-16.911064,-18.550062,2.753291,27.060915,-25.620295,3.9462442,-51.74144,-3.9766002,2.0079727,-11.2180805
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random91
Raw:-16.911072,-18.550064,2.7532892,27.060915,-25.620304,3.9462414,-51.74144,-3.9766054,2.0079708,-11.21809
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random92
Raw:-16.911064,-18.550058,2.7532895,27.06091,-25.620295,3.9462419,-51.74143,-3.9766016,2.0079713,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random93
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random94
Raw:-16.911066,-18.550056,2.753287,27.0609,-25.620295,3.9462385,-51.741413,-3.976606,2.0079696,-11.218089
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random95
Raw:-16.911062,-18.550056,2.753289,27.060907,-25.62029,3.9462414,-51.741425,-3.9766016,2.0079713,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random96
Raw:-16.911066,-18.55006,2.7532895,27.060911,-25.620296,3.9462419,-51.741432,-3.976603,2.0079713,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random97
Raw:-16.91106,-18.550056,2.75329,27.060907,-25.62029,3.9462423,-51.741425,-3.9766002,2.0079718,-11.21808
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random98
Raw:-16.911064,-18.550055,2.7532866,27.060898,-25.620293,3.9462376,-51.74141,-3.9766064,2.0079694,-11.218089
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random99
Raw:-16.911064,-18.550062,2.753291,27.060915,-25.620295,3.9462438,-51.74144,-3.9766006,2.0079722,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random100
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random101
Raw:-16.911064,-18.550056,2.753288,27.060904,-25.620293,3.94624,-51.741417,-3.9766035,2.0079706,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random102
Raw:-16.911068,-18.550058,2.753288,27.060905,-25.620296,3.94624,-51.741425,-3.9766045,2.0079703,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random103
Raw:-16.911068,-18.550062,2.7532895,27.060915,-25.6203,3.9462419,-51.74144,-3.976604,2.0079713,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random104
Raw:-16.911064,-18.550062,2.7532904,27.060915,-25.620295,3.9462428,-51.74144,-3.9766016,2.0079722,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random105
Raw:-16.911066,-18.550058,2.7532887,27.060907,-25.620295,3.946241,-51.741425,-3.976603,2.0079708,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random106
Raw:-16.911066,-18.550055,2.753286,27.060896,-25.620293,3.9462366,-51.7414,-3.9766078,2.007969,-11.218092
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random107
Raw:-16.911062,-18.550056,2.753289,27.060905,-25.62029,3.946241,-51.741425,-3.976602,2.007971,-11.218083
