Original
Random215
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random216
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random217
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random218
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random219
Raw:14.183459,27.53119,27.399292,14.917008,50.39808,33.44846,31.503891,28.923231,21.068018,39.89589
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random220
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random221
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random222
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random223
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random224
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random225
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random226
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random227
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random228
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random229
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random230
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random231
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random232
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random233
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random234
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random235
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random236
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random237
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random238
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random239
Raw:14.183459,27.53119,27.399292,14.917008,50.39808,33.44846,31.503891,28.923231,21.068018,39.89589
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random240
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random241
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random242
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random243
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random244
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random245
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random246
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random247
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random248
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random249
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random250
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random251
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random252
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random253
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random254
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random255
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random256
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random257
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random258
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random259
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random260
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random261
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random262
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random263
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random264
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random265
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random266
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random267
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random268
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random269
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random270
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random271
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random272
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random273
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random274
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random275
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random276
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random277
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random278
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random279
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random280
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random281
Raw:14.183453,27.53118,27.39928,14.917001,50.398056,33.448444,31.503878,28.923218,21.068008,39.89587
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random282
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random283
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random284
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random285
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random286
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random287
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random288
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random289
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random290
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random291
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random292
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random293
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random294
Raw:14.183459,27.53119,27.399292,14.917008,50.39808,33.44846,31.503891,28.923231,21.068018,39.89589
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random295
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random296
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random297
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random298
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random299
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random300
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random301
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random302
Raw:14.183459,27.53119,27.399292,14.917008,50.39808,33.44846,31.503891,28.923231,21.068018,39.89589
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random303
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random304
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random305
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random306
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random307
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random308
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random309
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random310
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random311
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random312
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random313
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random314
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random315
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random316
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random317
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random318
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random319
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random320
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random321
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random322
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random323
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random324
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random325
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random326
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random327
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random328
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random329
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random330
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random331
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random332
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random333
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random334
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random335
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random336
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random337
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random338
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random339
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
