Original
Random237
Raw:6.242448,2.88543,3.261594,10.41691,5.673536,13.781653,7.066546,2.0880008,15.648562,11.2657
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random238
Raw:6.2424564,2.8854387,3.2616026,10.416922,5.6735444,13.781663,7.0665536,2.0880075,15.648578,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random239
Raw:6.2424536,2.8854358,3.2615988,10.416916,5.673541,13.781659,7.0665503,2.0880055,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random240
Raw:6.242452,2.885434,3.2615979,10.416916,5.67354,13.781659,7.0665493,2.0880046,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random241
Raw:6.242455,2.8854387,3.2616007,10.416918,5.6735425,13.781658,7.0665507,2.0880075,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random242
Raw:6.2424517,2.885432,3.261595,10.416915,5.6735387,13.78166,7.06655,2.0880027,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random243
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.6735425,13.78166,7.0665507,2.0880075,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random244
Raw:6.242449,2.885431,3.261595,10.416912,5.6735377,13.781655,7.066547,2.0880017,15.648564,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random245
Raw:6.2424526,2.8854349,3.2615988,10.416916,5.6735406,13.781659,7.06655,2.0880046,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random246
Raw:6.24245,2.885432,3.261594,10.416914,5.6735377,13.781657,7.0665474,2.0880017,15.648568,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random247
Raw:6.2424517,2.885433,3.261596,10.416914,5.673539,13.781655,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random248
Raw:6.2424517,2.885432,3.261595,10.416915,5.6735387,13.78166,7.06655,2.0880027,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random249
Raw:6.2424517,2.885432,3.261595,10.416915,5.6735387,13.78166,7.06655,2.0880027,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random250
Raw:6.242455,2.8854387,3.2616017,10.416918,5.673543,13.78166,7.066551,2.0880075,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random251
Raw:6.2424517,2.885433,3.261596,10.416914,5.673539,13.781655,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random252
Raw:6.2424526,2.8854349,3.2615979,10.416916,5.6735406,13.781656,7.066549,2.0880055,15.64857,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random253
Raw:6.2424564,2.8854387,3.2616017,10.41692,5.6735435,13.781662,7.0665526,2.0880084,15.648576,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random254
Raw:6.242457,2.8854396,3.2616026,10.41692,5.673544,13.781662,7.066553,2.0880084,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random255
Raw:6.242457,2.8854387,3.2616017,10.416921,5.6735444,13.781661,7.066553,2.0880084,15.648577,11.265711
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random256
Raw:6.242459,2.8854425,3.2616055,10.416922,5.673546,13.781662,7.0665545,2.0880113,15.648579,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random257
Raw:6.2424536,2.885434,3.2615979,10.416917,5.67354,13.781661,7.0665507,2.0880046,15.648573,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random258
Raw:6.2424564,2.8854387,3.2616017,10.41692,5.6735435,13.781662,7.0665526,2.0880084,15.648576,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random259
Raw:6.2424545,2.8854349,3.2615988,10.416919,5.673542,13.781661,7.0665517,2.0880055,15.648575,11.265709
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random260
Raw:6.242452,2.8854358,3.2615988,10.416914,5.6735406,13.781656,7.066549,2.0880055,15.648567,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random261
Raw:6.2424564,2.8854377,3.2616007,10.41692,5.673544,13.781661,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random262
Raw:6.242453,2.885434,3.261597,10.416916,5.6735396,13.781661,7.0665503,2.0880036,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random263
Raw:6.2424483,2.8854291,3.2615912,10.416912,5.673536,13.781656,7.0665464,2.0879998,15.648566,11.265701
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random264
Raw:6.242453,2.885434,3.261597,10.416916,5.6735396,13.781661,7.0665503,2.0880036,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random265
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.6735425,13.78166,7.0665507,2.0880075,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random266
Raw:6.2424526,2.8854349,3.2615988,10.416916,5.6735406,13.781659,7.06655,2.0880046,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random267
Raw:6.2424555,2.8854368,3.2615998,10.416918,5.673542,13.781661,7.066552,2.0880065,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random268
Raw:6.242455,2.8854387,3.2616017,10.416918,5.673543,13.78166,7.066551,2.0880075,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random269
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.6735425,13.78166,7.0665507,2.0880075,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random270
Raw:6.242448,2.8854282,3.2615912,10.416912,5.673536,13.781658,7.0665464,2.0879989,15.648567,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random271
Raw:6.24245,2.885432,3.261595,10.416914,5.673538,13.781659,7.066548,2.0880017,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random272
Raw:6.2424526,2.8854349,3.261597,10.416916,5.67354,13.781657,7.0665493,2.0880046,15.648571,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random273
Raw:6.2424603,2.8854444,3.2616074,10.416923,5.673547,13.781663,7.066555,2.0880122,15.648579,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random274
Raw:6.2424564,2.8854377,3.2616007,10.41692,5.673544,13.781661,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random275
Raw:6.242451,2.885433,3.261596,10.416916,5.673539,13.781657,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random276
Raw:6.2424564,2.8854387,3.2616017,10.41692,5.6735435,13.781662,7.0665526,2.0880084,15.648576,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random277
Raw:6.2424526,2.8854349,3.2615988,10.416916,5.6735406,13.781659,7.06655,2.0880046,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random278
Raw:6.242453,2.8854358,3.2615988,10.416916,5.673541,13.781656,7.0665493,2.0880055,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random279
Raw:6.2424536,2.885434,3.2615979,10.416917,5.67354,13.781661,7.0665507,2.0880046,15.648573,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random280
Raw:6.2424498,2.88543,3.261594,10.416913,5.6735373,13.781655,7.066547,2.0880017,15.648567,11.265703
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random281
Raw:6.242446,2.8854253,3.2615883,10.41691,5.673534,13.781654,7.0665445,2.087997,15.648563,11.2657
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random282
Raw:6.242454,2.8854368,3.2615998,10.416916,5.6735415,13.781656,7.06655,2.0880065,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random283
Raw:6.2424564,2.8854377,3.2616007,10.41692,5.673544,13.781661,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random284
Raw:6.242451,2.885433,3.261596,10.416916,5.673539,13.781657,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random285
Raw:6.242453,2.8854358,3.2615979,10.416917,5.6735406,13.781657,7.0665493,2.0880055,15.648571,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random286
Raw:6.242459,2.8854415,3.2616045,10.416922,5.6735463,13.781662,7.0665545,2.0880103,15.648579,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random287
Raw:6.242454,2.8854368,3.2615998,10.416916,5.6735415,13.781656,7.06655,2.0880065,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random288
Raw:6.2424526,2.8854349,3.2615988,10.416916,5.6735406,13.781659,7.06655,2.0880046,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random289
Raw:6.2424574,2.8854396,3.2616026,10.416922,5.6735454,13.781662,7.0665536,2.0880094,15.648578,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random290
Raw:6.2424493,2.885432,3.261595,10.41691,5.6735373,13.781652,7.0665464,2.0880017,15.648563,11.2657
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random291
Raw:6.2424536,2.8854368,3.2615988,10.416918,5.6735415,13.781658,7.06655,2.0880065,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random292
Raw:6.2424603,2.8854415,3.2616045,10.4169235,5.673547,13.781667,7.066556,2.0880103,15.648582,11.265714
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random293
Raw:6.2424574,2.8854396,3.2616026,10.416922,5.6735454,13.781662,7.0665536,2.0880094,15.648578,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random294
Raw:6.2424583,2.8854406,3.2616036,10.4169235,5.673546,13.781665,7.066555,2.0880094,15.648581,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random295
Raw:6.2424517,2.885433,3.261596,10.416914,5.673539,13.781655,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random296
Raw:6.24245,2.885431,3.261595,10.416914,5.673538,13.781655,7.0665474,2.0880027,15.648567,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random297
Raw:6.2424507,2.885432,3.261595,10.416915,5.673538,13.781657,7.066548,2.0880027,15.648569,11.265703
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random298
Raw:6.242454,2.8854377,3.2615998,10.416918,5.673542,13.781658,7.0665503,2.0880065,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random299
Raw:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random300
Raw:6.2424564,2.8854377,3.2616007,10.41692,5.673544,13.781661,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random301
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.6735425,13.78166,7.0665507,2.0880075,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random302
Raw:6.242454,2.8854349,3.2615988,10.416918,5.673541,13.781661,7.066551,2.0880055,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random303
Raw:6.242455,2.8854358,3.2615998,10.41692,5.673543,13.781661,7.066552,2.0880065,15.648575,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random304
Raw:6.242454,2.8854368,3.2615998,10.416917,5.6735415,13.781659,7.0665503,2.0880065,15.648573,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random305
Raw:6.2424517,2.885433,3.261596,10.416914,5.673539,13.781655,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random306
Raw:6.242453,2.885434,3.261597,10.416918,5.673541,13.781661,7.0665507,2.0880036,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random307
Raw:6.242454,2.8854377,3.2615998,10.416918,5.673542,13.781658,7.0665503,2.0880065,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random308
Raw:6.2424507,2.885432,3.261595,10.416915,5.673538,13.781657,7.066548,2.0880027,15.648569,11.265703
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random309
Raw:6.242457,2.8854387,3.2616026,10.4169235,5.673545,13.781665,7.066554,2.0880084,15.648579,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random310
Raw:6.242451,2.8854349,3.2615979,10.416914,5.67354,13.781656,7.0665483,2.0880046,15.648567,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random311
Raw:6.2424564,2.8854377,3.2616007,10.41692,5.673544,13.781661,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random312
Raw:6.242456,2.8854377,3.2616017,10.416922,5.673544,13.781663,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random313
Raw:6.242454,2.8854349,3.2615988,10.416918,5.673541,13.781661,7.066551,2.0880055,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random314
Raw:6.242451,2.8854349,3.2615979,10.416914,5.67354,13.781656,7.0665483,2.0880046,15.648567,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random315
Raw:6.2424536,2.8854358,3.2615988,10.416916,5.673541,13.781659,7.0665503,2.0880055,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random316
Raw:6.242455,2.8854387,3.2616007,10.416918,5.6735425,13.781658,7.0665507,2.0880075,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random317
Raw:6.242459,2.8854415,3.2616045,10.416922,5.6735463,13.781662,7.0665545,2.0880103,15.648579,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random318
Raw:6.242447,2.8854282,3.2615921,10.416909,5.6735344,13.781653,7.066545,2.0879998,15.6485615,11.265699
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random319
Raw:6.2424483,2.8854291,3.2615921,10.416912,5.6735363,13.781655,7.066546,2.0879998,15.648565,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random320
Raw:6.2424564,2.8854387,3.2616017,10.41692,5.6735435,13.781662,7.0665526,2.0880084,15.648576,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random321
Raw:6.242451,2.885433,3.261596,10.416916,5.673539,13.781657,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random322
Raw:6.242456,2.8854396,3.2616026,10.416918,5.6735435,13.78166,7.0665517,2.0880084,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random323
Raw:6.2424564,2.8854377,3.2616017,10.416923,5.673544,13.781665,7.0665536,2.0880075,15.648579,11.265711
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random324
Raw:6.242456,2.8854377,3.2616007,10.416919,5.6735425,13.781661,7.066552,2.0880075,15.648575,11.265709
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random325
Raw:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random326
Raw:6.2424536,2.8854358,3.2615988,10.416916,5.673541,13.781659,7.0665503,2.0880055,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random327
Raw:6.2424526,2.8854349,3.2615988,10.416916,5.6735406,13.781659,7.06655,2.0880046,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random328
Raw:6.2424517,2.885434,3.261597,10.416916,5.6735396,13.781657,7.066549,2.0880036,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random329
Raw:6.242454,2.8854377,3.2615998,10.416918,5.673542,13.781658,7.0665503,2.0880065,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random330
Raw:6.2424555,2.8854368,3.2616007,10.41692,5.6735435,13.781661,7.0665526,2.0880065,15.648576,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random331
Raw:6.2424483,2.88543,3.261594,10.416912,5.6735373,13.781655,7.0665464,2.0880017,15.648563,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random332
Raw:6.2424526,2.885433,3.261596,10.416918,5.67354,13.781662,7.0665507,2.0880027,15.648573,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random333
Raw:6.242451,2.885433,3.261596,10.416914,5.6735387,13.781659,7.0665483,2.0880027,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random334
Raw:6.2424564,2.8854377,3.2616007,10.41692,5.673544,13.781661,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random335
Raw:6.2424545,2.8854349,3.2615988,10.416919,5.673542,13.781661,7.0665517,2.0880055,15.648575,11.265709
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random336
Raw:6.242461,2.8854434,3.2616065,10.416925,5.673548,13.781668,7.0665565,2.0880122,15.648583,11.265716
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random337
Raw:6.2424526,2.8854349,3.2615988,10.416916,5.6735406,13.781659,7.06655,2.0880046,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random338
Raw:6.24246,2.8854434,3.2616065,10.416925,5.6735477,13.781666,7.066556,2.0880113,15.648582,11.265714
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random339
Raw:6.2424483,2.88543,3.261594,10.416912,5.6735373,13.781655,7.0665464,2.0880017,15.648563,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random340
Raw:6.24245,2.885432,3.261595,10.416914,5.673538,13.781659,7.066548,2.0880017,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random341
Raw:6.2424517,2.885433,3.261596,10.416914,5.673539,13.781655,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random342
Raw:6.242456,2.8854396,3.2616026,10.416918,5.6735435,13.78166,7.0665517,2.0880084,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random343
Raw:6.2424564,2.8854377,3.2616017,10.416923,5.673544,13.781665,7.0665536,2.0880075,15.648579,11.265711
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random344
Raw:6.242458,2.8854406,3.2616036,10.416923,5.6735454,13.781663,7.066554,2.0880094,15.648579,11.265711
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random345
Raw:6.242458,2.8854406,3.2616036,10.416923,5.6735454,13.781663,7.066554,2.0880094,15.648579,11.265711
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random346
Raw:6.2424517,2.885434,3.261597,10.416916,5.6735396,13.781657,7.066549,2.0880036,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random347
Raw:6.2424517,2.885433,3.261596,10.416914,5.673539,13.781655,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random348
Raw:6.2424574,2.8854396,3.2616026,10.416922,5.673545,13.781663,7.066554,2.0880084,15.648579,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random349
Raw:6.2424493,2.885431,3.261593,10.416914,5.6735373,13.781657,7.066547,2.0880008,15.648567,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random350
Raw:6.242455,2.8854358,3.2615998,10.41692,5.673543,13.781661,7.066552,2.0880065,15.648575,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random351
Raw:6.242454,2.8854368,3.2615998,10.416916,5.6735415,13.781656,7.06655,2.0880065,15.648571,11.265706
